DrahtBot,2019-01-09T22:49:11Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19245 ([WIP DONOTMERGE] Replace boost::filesystem with std::filesystem (in c++17) by kiminuo)\n\nIf you consider this pul",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-452898822,452898822,
jonasschnelli,2019-03-15T06:37:22Z,"Concept ACK\nI guess this is much more understandable.",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-473175450,473175450,
luke-jr,2020-02-15T20:54:51Z,Rebased,https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-586640357,586640357,
jonasschnelli,2020-05-29T07:19:00Z,"Re-concept ACK.\nCan we have more eyes/reviews on that PR?\n@promag, @hebasto?",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-635806216,635806216,
jonasschnelli,2020-05-29T07:20:07Z,Maybe also a QT test that produces a variate of transaction types including CoinJoins with an optional to manually verify the transaction table (or a produced screenshot) would be great.,https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-635806645,635806645,
luke-jr,2020-06-04T18:51:26Z,"> I'd prefer to keep the ""Payment to yourself"" type as descriptive enough.\n\nHow would that even work? Why?\n\n> Could a send-to-self tx has only two records: combined debit and combined credit?\n\nThat breaks labels and defeats the point of having multiple recipients. If you want that as a user, you can just use one recipient?",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-639051294,639051294,
hebasto,2020-06-05T08:20:33Z,"@luke-jr \n> > I'd prefer to keep the ""Payment to yourself"" type as descriptive enough.\n> \n> How would that even work? Why?\n\nOn master, one could easily spot send-to-self txs in the tx list, and use sorting in ""Type"" column. I believe it is convenient. Without ""Payment to yourself"" type such UX is lost.\n\n---\n\n> > Could a send-to-self tx has only two records: combined debit and com",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-639332769,639332769,
luke-jr,2020-06-05T16:21:11Z,">On master, one could easily spot send-to-self txs in the tx list, and use sorting in ""Type"" column. I believe it is convenient. Without ""Payment to yourself"" type such UX is lost.\n\nWhat is the use case?\n\n>It is up to a user how many txouts one wants to create in a send-to-self tx, no?\n\nBut you want to make anything other than 1 (in effect) require multiple transactions...",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-639607541,639607541,
hebasto,2020-06-05T16:37:03Z,"> > On master, one could easily spot send-to-self txs in the tx list, and use sorting in ""Type"" column. I believe it is convenient. Without ""Payment to yourself"" type such UX is lost.\n> \n> What is the use case?\n\nFor example, a user want to review send-to-self txs made some time ago...\n",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-639617257,639617257,
luke-jr,2020-06-05T17:41:43Z,"What is the use case for ""send-to-self txs""?\n\nThe only time I've ever seen actual sends-to-self occur, are also cases in which deviations of behaviour are bad...",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-639659824,639659824,
hebasto,2020-06-05T17:52:56Z,"> The only time I've ever seen actual sends-to-self occur, are also cases in which deviations of behaviour are bad...\n\n... tend to agree with you.\n\n> What is the use case for ""send-to-self txs""?\n\nThe scope of this PR is to how to present the _existing_ ""send-to-self"" txs to a user in the GUI, as I understand it.\n\nThe discussions about ""should send-to-self txs exist"" or ""what is the",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-639666463,639666463,
luke-jr,2020-06-05T18:12:35Z,"This replaces send-to-self. As in, they cease to exist conceptually.\n\n(And they never had any existence beyond conceptually.)",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-639678116,639678116,
luke-jr,2020-08-20T13:36:06Z,Rebased. This has quite a few Concept ACKs - how about some code review? :/,https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-677668834,677668834,
fanquake,2020-09-19T12:11:46Z,"> Rebased. This has quite a few Concept ACKs - how about some code review? :/\n\nLets try and make that happen over in the [GUI repo](https://github.com/bitcoin-core/gui).",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-695205777,695205777,
