achow101,2018-02-20T03:04:23Z,Closing this so I can implement it the right way.,https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-366854359,366854359,
ryanofsky,2018-02-20T13:07:41Z,"> I don't even see a reason why the wallet that is being encrypted needs have all it's in-memory state thrown away and then the same data reloaded from disk.\n\n>> I thought that there were still some in-memory things that needed to be discarded (e.g. unencrypted keys) to ensure security of the wallet.\n\nI think before anything else, we should figure out exactly what needs to be cleared. For ",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-366971694,366971694,
achow101,2018-02-20T15:44:24Z,"@ryanofsky The problem is described here: https://bitcointalk.org/index.php?topic=51474.0\n\nI think the approach I was using works since it closes the wallets, resets the database environment, and then reopens the wallets. Specifically, I think the key part is the `bitdb.Reset()` call.\n\nI wrote and used this script to check if there were any private keys being written to the log files: http",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-367019249,367019249,
ryanofsky,2018-02-20T18:33:57Z,"> @ryanofsky The problem is described here: https://bitcointalk.org/index.php?topic=51474.0\n\n@achow101, then what were you referring to when you wrote ""I thought that there were still some in-memory things that needed to be discarded""? I'd be interested to know why encryption can't be handled at the db/wallet layer instead of involving qt, rpc, hooks, callbacks, shared pointers or whatever els",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-367074262,367074262,
achow101,2018-02-20T18:46:13Z,"@ryanofsky \n\n> then what were you referring to when you wrote ""I thought that there were still some in-memory things that needed to be discarded""?\n\nI was mistaken.\n\n> I'd be interested to know why encryption can't be handled at the db/wallet layer instead of involving qt, rpc, hooks, callbacks, shared pointers or whatever else might be entailed in a new effort to ""implement it the righ",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-367078002,367078002,
ryanofsky,2018-02-20T18:51:28Z,"> it has to be done externally instead of within the db/wallet itself.\n\nWould adding a method to close and reopen the database environment not work? This is what I was trying to suggest here: https://github.com/bitcoin/bitcoin/pull/11678#pullrequestreview-76464511. I don't see what the problem would be. It would seem to require some interaction with the flush thread but otherwise could just be",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-367079551,367079551,
achow101,2018-02-20T19:57:13Z,"> Would adding a method to close and reopen the database environment not work?\n\nI'm not sure that that would work. The `CDB` objects for each wallet would need to learn of the new `Db` pointer that was created on the reopen, but the `CDBEnv` doesn't know about the `CDB` objects nor does it need to (I think).\n\nI can try that approach and see if I get anywhere with it.",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-367099949,367099949,
achow101,2018-02-20T20:26:33Z,@ryanofsky I think it actually is possible to do that. I'll try it and make a PR if it works. It appears that I have misunderstood how the wallet handles Db stuff.,https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-367107872,367107872,
ryanofsky,2018-02-20T21:06:20Z,"Sounds good. I think you probably already found this, but the CDB objects are temporary, so you could just wait for them to be closed with `mapFileUseCount`. `CDBEnv::Flush` is kind of doing something like this already, although that code is messy and just gives up if the count is not 0.",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-367119243,367119243,
meshcollider,2017-11-14T00:43:43Z,"Above on line 2347 it says `""Note that this will shutdown the server.\n""` which should be removed now",https://github.com/bitcoin/bitcoin/pull/11678#discussion_r150709010,150709010,src/wallet/rpcwallet.cpp
achow101,2017-11-14T04:36:59Z,Done,https://github.com/bitcoin/bitcoin/pull/11678#discussion_r150735731,150735731,src/wallet/rpcwallet.cpp
