prayank23,2021-03-21 06:18:36,"> Is it useful to tell people to install nyx if they wish to monitor Tor?\n\nYes. Looks interesting. Never used it before but tried today and best thing I like about is the description in FAQ:\n\n_Simple - because the Greek goddess of night is short and memorable. Terminal applications are handiest when they're brief and easy to type. Top, ssh, scp - anything longer is just begging to be alias",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-803519963,803519963,
jonatack,2021-03-21 14:27:36,"> `torsocks` seems to easily work with `torsocks bitcoin-qt --listen=0` in my testing. Requires `--listen=0`\n>     * Is it useful to tell people to install `nyx` if they wish to monitor Tor?\n\nMentioning using `nyz` (and `watch -netinfo`, e.g. `bitcoin-cli -netinfo help`) as node network monitoring tools could be useful indeed.",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-803591583,803591583,
prayank23,2021-03-21 17:50:07,"> A few grammar fixups and suggestions.\n\n@jonatack Thanks for the review. Made changes in https://github.com/bitcoin/bitcoin/pull/21157/commits/193f24c8b9b7d3b8c31f99e42b1511163aaaf492",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-803631283,803631283,
prayank23,2021-03-28 14:55:36,"~~I won't be active anymore. This is my only PR open in Bitcoin Core. Maintainers can close it or keep it open based on process followed.~~\n\n~~Thanks everyone.~~\n\nReopened PR. Will update with one change discussed above about `reboot`",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-808907976,808907976,
Willtech,2021-04-02 08:36:02,"Concept ACK \nNeed to re-check the proposed merge e.g. https://github.com/bitcoin/bitcoin/pull/21157#discussion_r606136913",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-812415710,812415710,
laanwj,2021-04-14 14:14:32,"> Maybe we can have a mini nyx for bitcoind or new RPC. Although a new follow up PR would be better to increase the probability of getting things merged soon and make it easier for people to review.\n\nFWIW there are various wonderful terminal tools to monitor a bitcoind node, for example [bitcoind-ncurses](https://github.com/esotericnonsense/bitcoind-ncurses2) and [pyblock](https://github.com/c",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-819551862,819551862,
rebroad,2021-05-03 13:30:24,Have you mentioned the importance of using Tor version 4? Ideally it would be nice if bitcoin-qt could pop up an alert to the user if the tor version is too old to be useable.,https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-831260642,831260642,
michaelfolkson,2021-05-04 17:27:53,"@rebroad:\n\n> Have you mentioned the importance of using Tor version 4?\n\nWhat is the importance of using Tor version 4? It is important to use Tor v3 addresses as v2 addresses are EOL but beyond that I'm not clear on the importance of using Tor version 4. Some critical bug fixes?",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-832113748,832113748,
prayank23,2021-05-05 18:57:15,"> Have you mentioned the importance of using Tor version 4? \n\nLatest Tor version is 0.4.5.7 according to https://www.torproject.org/download/tor/\n\n\n> Ideally it would be nice if bitcoin-qt could pop up an alert to the user if the tor version is too old to be useable.\n\nI think this is a good suggestion and can be added with a new PR if others agree with it. I had some issues with Tor ",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-832931889,832931889,
prayank23,2021-06-02 16:35:14,"Added `proxy` in example and rephrased one trade-off according to the suggestion in https://github.com/bitcoin/bitcoin/pull/21157#discussion_r627144450\n\nIts been 4 months, PR reviewed by 11 people, almost every suggestion according to the scope of PR was acknowledged and made changes accordingly. Feel free to ACK/NACK so that we can merge this soon and improve Tor docs.",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-853177384,853177384,
harding,2021-06-02 22:41:09,ACK cb46911a3b09f126eeb40e02234d8ca57757e3d6 .  Also implementing the suggestion in https://github.com/bitcoin/bitcoin/pull/21157/files#r644364143 would be fine (I don't think it matters either way),https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-853429166,853429166,
prayank23,2021-06-23 01:16:48,"Thanks everyone for review. I am closing this PR in favor of alternative PRs: 22316 and 22317\n\nAlmost everything remains same. Feel free to ACK/NACK it. Keeping things separate so that one type of change doesn't keep the whole PR pending.",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-866447950,866447950,
DrahtBot,2021-06-23 05:12:52,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22317 (doc: Highlight DNS requests part in tor.md by prayank23)\n* #22316 (doc: Add 5 privacy recommendations in tor.md b",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-866527841,866527841,
jonatack,2021-02-11 21:52:32,ISTM that `onlynet=onion` is not a particularly recommended option,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574852246,574852246,doc/tor.md
jonatack,2021-02-11 21:57:06,"I'm not sure if this section is needed as it is somewhat redundant with the section just before, but maybe other reviewers think it is helpful. A suggestion for the header:\n```suggestion\n## Example: creating an onion service on Debian/Ubuntu systems\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574854771,574854771,doc/tor.md
jonatack,2021-02-11 22:01:02,"```suggestion\n      ""port"": 8333,\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574857020,574857020,doc/tor.md
jonatack,2021-02-11 22:07:38,"These lines are usually already present (as explained above)\n```suggestion\n  Ensure that `torrc` has these settings, and save:\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574860297,574860297,doc/tor.md
jonatack,2021-02-11 22:09:39,"missing semi-colon\n```suggestion\n**Note:** _Only the -proxy option sets the proxy for DNS requests; with -onion they will not route over Tor, so use -proxy if you have privacy concerns._\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574861313,574861313,doc/tor.md
jonatack,2021-02-11 22:11:10,"```suggestion\n  Add user (""satoshi"" in this example) to the Tor group:\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574862139,574862139,doc/tor.md
jonatack,2021-02-11 22:12:29,"I'm not sure about this content, will let other reviewers weigh in.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574862788,574862788,doc/tor.md
prayank23,2021-02-11 22:37:35,Interesting. Curious about the reason because this will only connect to peers via Tor.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574874874,574874874,doc/tor.md
prayank23,2021-02-11 22:42:02,Changed header. Maybe some content can be changed or rephrased but one example is required. I was considering adding Windows and Android with screenshots as well but then dropped the idea because others may not agree to it.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574876877,574876877,doc/tor.md
prayank23,2021-02-11 22:48:15,"This was mentioned by Greg Maxwell when we were discussing about adding an option that deletes ""onion private key"" regularly: https://github.com/bitcoin/bitcoin/issues/17491#issuecomment-705485718",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574879723,574879723,doc/tor.md
sipa,2021-02-11 23:18:58,"It's a trade-off. Only connecting out over Tor is more private of course when you combine it with no reachable IPv4/IPv6 address, in particular if you want to broadcast transactions without them being correlatable with your IP.\n\nOn the other hand, if you only make random Tor connections, you're much more vulnerable to Sybil attacks (as Tor addresses have 0 cost to create, an attacker can just ",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574894711,574894711,doc/tor.md
jonatack,2021-02-11 23:20:34,"I agree with Greg; am less sure about the rest of the two paragraphs and the writing could be improved, but better for others to weigh in.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574895414,574895414,doc/tor.md
jonatack,2021-02-11 23:23:23,"For example, search on ""onlynet"" in https://en.bitcoin.it/wiki/Setting_up_a_Tor_hidden_service\n\n""not particularly recommended...if everyone used onlynet=onion nobody on the onion bitcoin chain would be able to communicate with the clearnet chain. It is essential that some nodes access both clearnet and Tor...If you only wish to give access to your node to other Tor users, do not use it. ""\n\",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574896466,574896466,doc/tor.md
sipa,2021-02-11 23:24:53,"I think this is formulated strangely. Sure, frequently changing onion addresses is silly, but nothing in this document is suggesting doing that. You're also not defining what ""paranoid mode"" means.\n\nWhat about this instead?\n\n> For maximal privacy, not listening at all is preferable over creating a hidden service.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574897060,574897060,doc/tor.md
prayank23,2021-02-12 08:08:23,"Thanks for the details. Will be helpful.\n\nRemoved in https://github.com/bitcoin/bitcoin/pull/21157/commits/99c1e1521018a3fa5e59bb0dce1ddd39d94cb3cb",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r575047105,575047105,doc/tor.md
prayank23,2021-02-12 08:14:24,"Done. Made changes in https://github.com/bitcoin/bitcoin/pull/21157/commits/46329146b3c111490960bf4072c83b3f9015a9c1 and replaced with:\n\n_For maximal privacy, not listening at all is preferable over creating an onion service._\n\nSince we have not mentioned about deleting ""Onion Private Key"" in this doc, maybe its best to edit the Bitcoin Wiki to remove or change that line: https://en.bitcoi",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r575049720,575049720,doc/tor.md
jonatack,2021-02-12 15:16:37,"It may be more maintainable to not cite specific countries or regions, as situations can change.\n\nWriting suggestion:\n\n- If you are in an environment that does not permit direct Tor connections or public bridges, it may not be safe enough to use the Tor network.\n",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r575296858,575296858,doc/tor.md
jonatack,2021-02-12 15:17:28,"```suggestion\n- For maximal privacy, disabling listening may be preferable to running an\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r575297462,575297462,doc/tor.md
Saibato,2021-02-12 16:42:55,"who cares?\nDoc's are changing too, and those two county's deserve to be called out now. imho.\nI am glad to put this PR on my alert and TODO list and hail them for change instantly.\n\nI know young devs ( not u ) have problems with dev or promoting Tor and calling out autocratic states and none of those devs must feel tempted to ACK here, but I had my life and can do this and give a s**t if t",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r575356039,575356039,doc/tor.md
prayank23,2021-02-12 17:11:37,"I had mentioned those two countries in this Q&A on Stackexchange: https://bitcoin.stackexchange.com/questions/98772/what-are-the-safe-ways-to-connect-to-bitcoin-network-using-tor\n\nI found few things mentioned in an article about Tor issues and since I am from India I was aware of some incidents here.\n\nOne example from China: http://www.asianews.it/news-en/Beijing-arrests-engineer-who-tried",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r575374417,575374417,doc/tor.md
RiccardoMasutti,2021-02-15 23:17:37,"```suggestion\n- Users can download packages with [torsocks](https://gitlab.torproject.org/legacy/trac/-/wikis/doc/torsocks) for better security and privacy.\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r576465853,576465853,doc/tor.md
jarolrod,2021-02-26 19:11:29,"It's not a 'few places' in China and India; it is China and India as a whole. As you mentioned, you were aware of an incident. Others in your country may not be aware. It is better to include some warning in this doc to what we can here to prevent another incident. The part of the text does need a little work.\n\n**From:** \n> If you are in an environment that does not permit direct Tor connect",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r583859236,583859236,doc/tor.md
jarolrod,2021-02-26 19:32:59,"I would say you should move this to the bottom of the file as the final section. I would suppose the guide is for someone who has never set up a tor service for bitcoin or has very little experience using tor. Moving it to the bottom would mean this user has, hopefully, read the doc from top to bottom. Then, they can get on setting it up with an example.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r583870945,583870945,doc/tor.md
jarolrod,2021-02-26 19:53:19,"I would also refactor this whole section:\n- Current bullet formatting looks akward\n- Change the title so that a common naming format can be used if we want to add a guide for another system\n  - From: `Example: creating an onion service on Debian/Ubuntu Systems`\n  - To: `Setup Guide: Debian/Ubuntu`\n- Better explanations per each step \n\nHere is how that would look. This is just a rough",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r583881647,583881647,doc/tor.md
prayank23,2021-02-28 20:53:45,@jarolrod Made changes in https://github.com/bitcoin/bitcoin/pull/21157/commits/db59179fbddfb6cfb08365398fe53e862e57d845,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r584358777,584358777,doc/tor.md
jarolrod,2021-03-01 02:08:13,"```suggestion\n- For maximum privacy, it is preferable to disable listening instead of running an\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r584406085,584406085,doc/tor.md
jarolrod,2021-03-01 02:38:12,How does this fit into running a tor Bitcoin service? can you elaborate and clarify what purpose this serves in relation to a Bitcoin service,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r584412502,584412502,doc/tor.md
jarolrod,2021-03-01 02:59:47,"For visual clarity, please make each section of the guide bold\n```suggestion\n**1. Install Tor:**\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r584419066,584419066,doc/tor.md
jarolrod,2021-03-01 04:47:50,"Here is how I would re-word this section. I feel that this encapsulates what you want to get across:\n\n#### Trade-offs of the `onlynet=onion` configuration option:\n\nThe privacy benefits of Tor are affected if a Tor-Bitcoin service node is reachable by IPv4/IPv6 nodes. Placing `onlynet=onion` in your bitcoin.conf file will ensure that your node only attempts to connect over the Tor network, ",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r584444193,584444193,doc/tor.md
prayank23,2021-03-02 00:01:48,We have only one file in `doc` for Tor so I think its okay to suggest users about downloading packages with `torsocks` as a privacy recommendation. Suggested by @RiccardoMasutti in this PR ,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r585142315,585142315,doc/tor.md
prayank23,2021-03-02 00:08:40,No issues in rephrasing as long as we share important things with users in the docs. What are your thoughts on this suggestion? Cc: @sipa @jonatack ,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r585145445,585145445,doc/tor.md
jarolrod,2021-03-02 00:49:00,"Since you made the first section `(1. Install Tor)` bold, as I suggested in this comment: https://github.com/bitcoin/bitcoin/pull/21157#discussion_r584419066. You have to make all other sections of this guide bold as I also suggested in the comment. That means lines `#250 (2. Edit Tor Configuration file:)`, `#265 (3. Add user to Tor group (""satoshi"" in this example):`, `#271 (4. Restart Tor)`, `#2",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r585163052,585163052,doc/tor.md
jonatack,2021-03-02 11:48:08,"Now that I2P support is merged, adding another privacy network, this may need some updating.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r585497639,585497639,doc/tor.md
PulpCattel,2021-03-02 13:56:47,"Isn't the sybil concern partially mitigated, or at least changed, by the fact that Tor onion connection are anonymous? The attacker won't be able to pick you and sybil specifically you, potentially without you even knowing. \nThe attacker will instead have to sybil the whole network, which is a much more complex and easier to spot thing.\n\nIs correct to say that in this context there is a trad",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r585584623,585584623,doc/tor.md
prayank23,2021-03-02 16:34:26,@jonatack which part? I2P will have a separate file `i2p.md` as discussed in other PR so this can still be focused on Tor and related things?,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r585720720,585720720,doc/tor.md
prayank23,2021-03-02 16:44:03,Done. Made changes in https://github.com/bitcoin/bitcoin/pull/21157/commits/8a32230482f612bb6bb79eb18c249152fd5daae3,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r585728843,585728843,doc/tor.md
jonatack,2021-03-02 16:50:21,"> @jonatack which part?\n\nThe onlynet discussion and the ""when to use/not use tor"" discussion... tor is no longer the only privacy network bitcoind can use, so for example, running onlynet=tor along with onlynet=i2p may be worth discussing. There may be reasons to prefer running both over onlynet=tor alone.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r585734181,585734181,doc/tor.md
prayank23,2021-03-02 22:16:19,"> The onlynet discussion\n\nAgree. This can be changed and will need comments from people who are more experienced to compare Tor and i2p usage in Bitcoin Core. TBH I have not used i2p much. Also not sure what should be added here and what will be included in `i2p.md`.\n\n> ""when to use/not use tor"" discussion\n\nThe line added in this PR focuses on Tor and Tor bridges so I don't think it sh",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r585949734,585949734,doc/tor.md
prayank23,2021-03-02 22:17:37,"> Is correct to say that in this context there is a trade-off between targeted and non-targeted sybilling? And should it be mentioned?\n\n@PulpCattel Not sure",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r585950460,585950460,doc/tor.md
michaelfolkson,2021-03-09 11:30:22,"nit: Perhaps instead of ""Some states have the ability to monitor and block use of the Tor network.""\n\nIn some regions of the world usage of the Tor network is monitored and/or blocked.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r590258100,590258100,doc/tor.md
michaelfolkson,2021-03-09 11:35:42,"nit: ""Recent examples include China and India.""\n\nI'd rather take out specific examples of countries to make it softer. I don't think we want to be unnecessarily antagonistic to national governments for no upside. The priority for this PR is that users have access to good documentation on how to use Tor rather than documenting where those users likely are. ",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r590264110,590264110,doc/tor.md
prayank23,2021-03-09 18:46:44,Removed,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r590629184,590629184,doc/tor.md
prayank23,2021-03-09 18:47:03,Made changes.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r590629443,590629443,doc/tor.md
prayank23,2021-03-09 18:48:03,"Made changes and added `onlynet=i2p`, also mentioned i2p as other option available for privacy in Bitcoin Core apart from Tor.",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r590630170,590630170,doc/tor.md
prayank23,2021-03-09 18:48:40,Removed China and India.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r590630607,590630607,doc/tor.md
jonatack,2021-03-21 14:05:56,"```suggestion\nYou can confirm that everything is set up correctly by running the `getnetworkinfo`\n```\n(""setup"" is a noun, the verb is ""set up"")",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r598285058,598285058,doc/tor.md
jonatack,2021-03-21 14:06:34,"```suggestion\nRPC command. The result should contain an address corresponding to your onion service:\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r598285134,598285134,doc/tor.md
jonatack,2021-03-21 14:08:30,"```suggestion\nOpen the `bitcoin.conf` file with your text editor.\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r598285417,598285417,doc/tor.md
jonatack,2021-03-21 14:09:44,"```suggestion\nOpen the `torrc` file with your text editor. This example uses nano:\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r598285574,598285574,doc/tor.md
jonatack,2021-03-21 14:12:45,"```suggestion\n  If too many nodes use `onlynet=onion`, it could become difficult for onion nodes to communicate with clearnet nodes.\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r598285900,598285900,doc/tor.md
jonatack,2021-03-21 14:14:05,"```suggestion\n  As Tor addresses may be created at no cost, an attacker can potentially flood the network with many Tor\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r598286048,598286048,doc/tor.md
jonatack,2021-03-21 14:15:21,"```suggestion\n  nodes and receive all of the outbound Tor connections an `onlynet=tor` node makes.\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r598286197,598286197,doc/tor.md
jonatack,2021-03-21 14:16:35,"```suggestion\n  The `onlynet=onion` configuration option can potentially ensure the node only attempts to connect over\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r598286381,598286381,doc/tor.md
jonatack,2021-03-21 14:16:51,"```suggestion\n  The `onlynet=onion` configuration option can potentially ensure the node only attempts to connect over\n```\n\n(note, config options may be used on the command line as well as in the conf file)",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r598286424,598286424,doc/tor.md
jonatack,2021-03-21 14:17:06,"```suggestion\n  the Tor network. The decision to use this option should consider\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r598286446,598286446,doc/tor.md
jonatack,2021-03-21 14:19:09,"```suggestion\n  On the other hand, if you only make random Tor connections, you're much more vulnerable to Sybil attacks.\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r598286779,598286779,doc/tor.md
jonatack,2021-03-21 14:21:53,"```suggestion\n  Another option for Bitcoin network privacy is to use I2P (option `i2p`).\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r598287120,598287120,doc/tor.md
prayank23,2021-03-27 17:41:58,I think we will get permission error if we don't reboot system after adding user to Tor group. So maybe `4` can be replaced by `sudo reboot`. Let me know if you test these steps on Ubuntu @michaelfolkson ,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r602765833,602765833,doc/tor.md
Willtech,2021-04-02 08:34:36,The note to reboot after using usermod exists in the latest commit e1604b3 from Feb 4.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r606136913,606136913,doc/tor.md
Willtech,2021-04-02 08:38:17,What is I2P (option `i2p`)?,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r606138384,606138384,doc/tor.md
jonatack,2021-04-02 08:46:28,"I2P is the Invisible Internet Project, a second privacy network that was added to Bitcoin Core for the upcoming release￼￼.\n\nI've written some docs for an initial doc/i2p.md file here, just need to overcome my desire to avoid bikeshedding to propose it 😛",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r606141495,606141495,doc/tor.md
laanwj,2021-04-14 14:16:29,I don't like recommending this here. What kind of packages? Also there are security trade-offs to downloading software over Tor (e.g . there have been MITM by exit node operators). No need to get into that here. Please keep it focused on how to use bitcoind with tor.,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r613287600,613287600,doc/tor.md
harding,2021-04-14 15:45:36,"I interpret this paragraph as advice to people to be careful in regions where Tor is legally disallowed or discouraged.  I would suspect that places that legally ban Tor also legally ban I2P, so I think the final sentence here is a bit out of place---it seems to suggest that people who can't use Tor for legal reasons can use I2P.\n\nI'd suggest rewriting the paragraph to encompass both options. ",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r613366145,613366145,doc/tor.md
harding,2021-04-14 15:49:05,"I think ""listening"" in this context is a technical term readers might not understand.  I suggest replacing with ""disable accepting incoming connections"".",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r613368899,613368899,doc/tor.md
harding,2021-04-14 15:56:11,"This paragraph should describe to consequence of a user being sybil attacked.  E.g., add a third sentence: ""If all of your connections are controlled by a Sybil attacker, they can easily prevent you from seeing confirmed transactions and, with more difficulty, even trick your node into falsely reporting a transaction as confirmed on the best block chain.""  (Obviously a sybil attacker can do other ",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r613374597,613374597,doc/tor.md
harding,2021-04-14 15:58:45,"Although this does descibe the consequences, I think it could be a bit clearer.  E.g.: ""... communicate with clearnet nodes, preventing the Tor network from seeing recent transactions and blocks."" ",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r613376720,613376720,doc/tor.md
harding,2021-04-14 16:04:29,"This should probably at least link to instructions about where to find your configuration directory, e.g. https://en.bitcoin.it/wiki/Running_Bitcoin#Bitcoin.conf_Configuration_File\n\n(Maybe an idea would be to have `bitcoin -version` or another option that can be run concurrent with the main program report the full path to the various used directories.)",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r613381017,613381017,doc/tor.md
harding,2021-04-14 16:07:46,"Opening quote missing from the RPC results.\n\nSuggestion: show the `getnetworkinfo` RPC being run here using `bitcoin-cli`, e.g.:\n\n```bash\n$ bitcoin-cli getnetworkinfo\n""localaddresses"": [\n...\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r613383611,613383611,doc/tor.md
jonatack,2021-04-14 16:15:00,"yes, note that this is simpler if `-netinfo` is used instead of `getnetworkinfo`, it's a shorter command and the output is simpler to parse for humans",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r613388930,613388930,doc/tor.md
RiccardoMasutti,2021-04-15 08:28:30,"```suggestion\n  It is essential that some nodes access both clearnet and Tor, or use `onlynet=i2p` with `onlynet=onion`.\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r613862851,613862851,doc/tor.md
RiccardoMasutti,2021-04-15 08:33:13,"```suggestion\n  If too many nodes use `onlynet=onion`, it could become difficult for onion nodes to communicate with clearnet nodes, preventing them to stay in sync with the rest of the network.\n```",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r613866471,613866471,doc/tor.md
prayank23,2021-04-16 06:23:49,"> I interpret this paragraph as advice to people to be careful in regions where Tor is legally disallowed or discouraged. I would suspect that places that legally ban Tor also legally ban I2P\n\nAgree. Governments consider use of Tor or i2p or VPN same in such places. Initially `i2p` was not mentioned, i2p was recently merged and it was suggested that we can mention it as an alternative here. ht",https://github.com/bitcoin/bitcoin/pull/21157#discussion_r614589386,614589386,doc/tor.md
prayank23,2021-04-16 06:24:12,Done. Made changes in https://github.com/bitcoin/bitcoin/commit/16db258eafa21328b9433c2da6dce6fbc8f532de However I mentioned _blockchain with most cumulative “chainwork”_ instead of _best block chain_,https://github.com/bitcoin/bitcoin/pull/21157#discussion_r614589534,614589534,doc/tor.md
