jonatack,2020-12-15 18:47:37,"Concept ACK, hope to review this tomorrow. Building now.",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-745491141,745491141,
fjahr,2020-12-16 00:14:32,"Code review ACK 68dadbdcb9afe60b77e027d6b066c87b86dbf7a9\n\nOnly change since last review was introduction of intermediary variable `chaintip_loaded` to fix https://github.com/bitcoin/bitcoin/pull/19806#discussion_r542412737.",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-745661241,745661241,
laanwj,2020-12-21 15:35:35,"This has many ACKs and  seems (besides needing rebase again, sorry) ready for merge.\nSo I think what we need to decide here is whether we'll accept a circular dependency added momentarily, and resolve that in a later PR. I don't insist on holding it up on that.",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-749036079,749036079,
jamesob,2020-12-21 15:53:54,Thanks for the clear feedback - I'll rebase tonight and at the very least remove the unnecessary optional stuff.,https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-749045152,749045152,
jamesob,2020-12-22 03:57:09,"[`au.activate.28`](https://github.com/jamesob/bitcoin/tree/au.activate.28) -> [`au.activate.30`](https://github.com/jamesob/bitcoin/tree/au.activate.30)\n\n<details><summary>Show range-diff</summary>\n\n```sh\n$ git range-diff master au.activate.28 au.activate.30\n\n1:  a9fb5a3174 ! 1:  d684ecd5f1 chainparams: add allowed assumeutxo values\n    @@ -140,17 +140,10 @@\n      #include <chain",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-749324217,749324217,
Sjors,2020-12-22 11:43:43,re-ACK e62e2a96f623f5d38845d472329d1a8253e146d0,https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-749500104,749500104,
jamesob,2020-12-22 18:19:28,"@jonatack prefer to defer those cleanups for a follow-up PR unless others feel it necessary to do those there, thanks for the look.",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-749700550,749700550,
fjahr,2020-12-23 19:40:44,"re-ACK e62e2a96f623f5d38845d472329d1a8253e146d0\n\nOnly changes since last review are updated usage of optional since std::optional was merged.",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-750445059,750445059,
jamesob,2021-01-05 14:33:54,Would appreciate some guidance here if maintainers are waiting on anything to be done.,https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-754671970,754671970,
laanwj,2021-01-07 18:17:04,Code review ACK e62e2a96f623f5d38845d472329d1a8253e146d0,https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-756289600,756289600,
laanwj,2021-01-07 18:19:05,"The cirrus CI error looks relevant, though strange (a race in ostream?):\n```\nWrote UTXO snapshot to /tmp/test_common_Bitcoin Core/35ec263ac30d22e47a7de455d58dbf0fd5788ec03feee003dfe753772e175d86/test_snapshot.110.dat: {""coins_written"":110,""base_hash"":""5149f8fe2875e71f5ef664b0e78909cfbd651356fdf5505558323f8321405269"",""base_height"":110}\nmake[3]: *** [Makefile:16615: test/validation_chainstatem",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-756290806,756290806,
MarcoFalke,2021-01-07 20:43:49,"I could only reproduce the tsan failure once, so was unable to debug. Maybe just add `race:validation_chainstatemanager_tests` to the suppressions file?",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-756372850,756372850,
jamesob,2021-01-08 15:10:54,"[`au.activate.30`](https://github.com/jamesob/bitcoin/tree/au.activate.30) -> [`au.activate.31`](https://github.com/jamesob/bitcoin/tree/au.activate.31)\n\n<details><summary>Show range-diff</summary>\n\n```sh\n$ git range-diff master au.activate.30 au.activate.31\n\n1:  d684ecd5f1 ! 1:  5b7fede907 chainparams: add allowed assumeutxo values\n    @@ -162,11 +162,11 @@\n     +        BOOST_C",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-756806028,756806028,
fjahr,2021-01-10 00:41:30,"Code review ACK a56b71054f9ba4f13cea9938826032f9359a39d4\n\nChanges since last review only addressed review comments, most notably introduced `EmplaceCoinInternalDANGER()`.",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-757391086,757391086,
jamesob,2021-01-10 16:34:31,"[`au.activate.33`](https://github.com/jamesob/bitcoin/tree/au.activate.33) -> [`au.activate.34`](https://github.com/jamesob/bitcoin/tree/au.activate.34)\n\n<details><summary>Show range-diff</summary>\n\n```sh\n$ git range-diff master au.activate.33 au.activate.34\n\n1:  27f5ea82b5 = 1:  27f5ea82b5 chainparams: add allowed assumeutxo values\n2:  a1410726a1 ! 2:  b02730f8bc simplify Chainsta",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-757504260,757504260,
fjahr,2021-01-11 23:29:05,"Code review ACK f5fe848d676b884692e25b6826737913afb020f5\n\nChanges since last review only addressed @jnewbery 's feedback on optional usage.",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-758289550,758289550,
fjahr,2021-01-12 21:23:52,"Code review ACK e77eea5150bd46d2972ec5086b86948df6e73a83\n\nConfirmed only rebased since last review.",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-759017745,759017745,
dongcarl,2021-01-28 00:40:25,"Hi all, I've had a chat offline with @jamesob about potential conflicts between this PR (#19806) and all of chainman-deglobalizing (#20158).\n\nThankfully, there is only one substantial conflict of note: the commit 385cb331bbf48cfba7b1e77e180d856100e1fdf1 pushed to #19806 yesterday which added lock annotations to the `ActiveChain{,state}()` suite of methods makes both rebase orders significantly",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-768673523,768673523,
jnewbery,2021-01-28 10:11:50,"The most recent commit looks ok in that it addresses the issue pointed out here: https://github.com/bitcoin/bitcoin/pull/19806#discussion_r564074755. However, I think we should do more to ensure that there aren't other potential data races in this series of PRs. For example:\n\nhttps://github.com/bitcoin/bitcoin/blob/02b01651c56239db227bd58e85bc3174cda64519/src/validation.cpp#L5153-L5166\n\nac",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-768946522,768946522,
laanwj,2021-01-28 10:27:55,"> Hi all, I've had a chat offline with @jamesob about potential conflicts between this PR (#19806) and all of chainman-deglobalizing (#20158).\n\nGlad that you two managed to resolve it, so both can move forward!\n\n> I think that a good rule to follow is: if some mutable state can be read/written by multiple threads, it must be guarded by a mutex (or made atomic). \n\nI think this is a good",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-768955695,768955695,
laanwj,2021-02-01 13:30:05,Needs the (planned) rebase after #20749 merge.,https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-770857739,770857739,
jamesob,2021-02-12 04:16:51,"I've pushed a rebase that\n- peels off the latest two locking annotation commits. I'll likely revive those in some form in a follow-up PR,\n- changes `ExpectedAssumeutxo()`'s return value per @ryanofsky's advice,\n- removes confusing `ChainstateManager` comments about locking per @jnewbery's advice,\n- adds commentary around the severity of changing the assumeutxo hash per @ariard's advice.",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-777957331,777957331,
fjahr,2021-02-14 16:47:32,"Code review ACK 1afc0e4aa1b910991d4f8a77d74e2197f370987c\n\nReviewed changes since last review and confirmed they were due to rebasing or addressing review comments as discussed above.",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-778804420,778804420,
laanwj,2021-02-16 18:22:00,Code review ACK 1afc0e4aa1b910991d4f8a77d74e2197f370987c,https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-780028424,780028424,
MarcoFalke,2021-04-04 15:47:59,(commit title and description of f6e2da5 doesn't match what it does),https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-813055299,813055299,
fjahr,2020-08-29 08:35:22,What is your reasoning behind calling the utxo set hash `assumeutxo` here? It makes it harder for me to reason about but i may be in the minority and this is easier for the casual user. Was that your intention? If we have different hashes in the future and they might be used for assumeutxo as well it would be probably best to use the explicit name for this type of hash `hash_serialized_2`.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r479626183,479626183,src/validation.cpp
fjahr,2020-08-29 08:36:46,This makes me a bit uncomfortable because we can't test the actual functionality of this function with this. Do you plan to keep this or change it in a follow-up with changes to the testing framework that allow for a better test?,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r479626276,479626276,src/validation.cpp
fjahr,2020-08-29 10:16:09,"```suggestion\n    const bool snapshot_ok = this->PopulateAndValidateSnapshot(\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r479634348,479634348,src/validation.cpp
fjahr,2020-08-29 10:42:35,I assume it wouldn't work because of a divide by zero error in the progress function? Shouldn't that be rather dealt with at that layer?,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r479636397,479636397,src/txdb.cpp
fjahr,2020-08-29 13:28:00,"One alternative way would be hardcode a pre-mined chain into the test and use it, similar to what signet does here: https://github.com/bitcoin/bitcoin/pull/18267/commits/6206c2e8e87fcc70848e4a0fab871d5fd9ea6b16",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r479649888,479649888,src/validation.cpp
jamesob,2020-08-30 03:50:48,Thanks for the look. This is good feedback; I'll see if I can get a seed-based deterministic generation of a reg test chain and then add some values/tests based on that. When I originally wrote this I think I'd forgotten that we can mock time.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r479717530,479717530,src/validation.cpp
jamesob,2020-08-30 03:53:28,It was for consistency with `assumevalid` but I'm happy to rename it in lieu of something better.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r479717700,479717700,src/validation.cpp
MarcoFalke,2020-08-31 17:01:59,"in commit d6396c4be4\n\nFor pure-utility functions it would be good to pass in `params` instead of relying on the global",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480264245,480264245,src/validation.cpp
MarcoFalke,2020-08-31 17:03:25,Agree that regtest should have an assumeutxo hash baked in. Maybe we could even get the 200-blocks premine to be deterministic and use that?,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480264955,480264955,src/validation.cpp
MarcoFalke,2020-08-31 17:12:07,"Can't this be hardcoded beside the blockheight and assumeutxo hash in the chain params? \n\n(If not, I'll need to think more about how the txdb value for nchaintx interacts with major version upgrades, which bump the assumeutxo)",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480269550,480269550,src/txdb.cpp
MarcoFalke,2020-08-31 17:13:16,"in commit: bdf182e81e\n\nforward decls right after the includes, pls. kthx",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480270148,480270148,src/coins.h
MarcoFalke,2020-08-31 17:18:14,"in commit bdf182e81e\n\nthis can't be nullptr, so `&` seems more appropriate. Also the metadata should be read-only here?\n\n```suggestion\n        CAutoFile& coins_file, const SnapshotMetadata& metadata, bool in_memory);\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480272552,480272552,src/validation.h
MarcoFalke,2020-08-31 17:21:03,nit: compile time constants can be UPPER_CASE,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480274008,480274008,src/validation.cpp
MarcoFalke,2020-08-31 17:22:04,nit: Please prefer the identical ChainstateManager::ActiveChainstate,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480274541,480274541,src/validation.cpp
MarcoFalke,2020-08-31 17:24:00,"```suggestion\n    auto snapshot_chainstate = MakeUnique<CChainState>(mempool, m_blockman, base_blockhash);\n```\n\nneeds rebase",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480275488,480275488,src/validation.cpp
MarcoFalke,2020-08-31 17:32:52,"```suggestion\n    if (!GetUTXOStats(&snapshot_chainstate.CoinsDB(), stats, CoinStatsHashType::HASH_SERIALIZED, [] {/*TODO*/})) {\n```\n\ncould make sense to make this interruptible if it takes a long time",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480280231,480280231,src/validation.cpp
MarcoFalke,2020-08-31 17:35:28,"So in other words this will deadlock with `-nonetworkactive` or `-noconnect`?\n\nIf yes, what about including the preceding headers in the snapshot? I know we had a discussion about that, but I forget the result. Please remind me :sweat_smile:  ",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480281665,480281665,src/validation.cpp
MarcoFalke,2020-08-31 17:40:02,"If nothing else, you can take the hash from `./test/functional/rpc_dumptxoutset.py`",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480284080,480284080,src/validation.cpp
jamesob,2020-08-31 22:25:06,"I've updated the regtest assumeutxo values for two separate heights and added some utilities to the unittest framework for generating a deterministic chain, so we now have some decent tests in place for this.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480432499,480432499,src/validation.cpp
jamesob,2020-08-31 22:25:36,Done,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480432847,480432847,src/validation.cpp
jamesob,2020-08-31 22:26:07,"Yup, good call. Done.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480433215,480433215,src/validation.h
jamesob,2020-08-31 22:26:30,"Oof, dumb move on my part. Thanks, fixed.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480433490,480433490,src/validation.cpp
jamesob,2020-08-31 22:26:39,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480433603,480433603,src/validation.cpp
jamesob,2020-08-31 22:29:43,"Well, if by ""deadlock"" you mean ""sleep-loop for ten minutes and then fail the activation,"" I guess so. But I wouldn't call this a deadlock personally.\n\nMaybe others can chime in here but IMO it still makes sense to obtain headers from the network, since ultimately what use is a snapshot without network connectivity and peers to get you to the tip of the chain? There may have been a more concre",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480435696,480435696,src/validation.cpp
MarcoFalke,2020-09-01 05:34:47,Oh I missed the `max_secs_to_wait_for_headers` :sleeping: ,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r480835783,480835783,src/validation.cpp
fjahr,2020-09-01 13:15:18,"```\nThe test suite in file src/test/foo_tests.cpp should be named\n""foo_tests"". Please make sure the following test suites follow\nthat convention:\nsrc/test/validation_tests.cpp:BOOST_FIXTURE_TEST_SUITE(validation_tests_regtest, RegTestingSetup)\n^---- failure generated from test/lint/lint-tests.sh\n```",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r481128165,481128165,src/test/validation_tests.cpp
ryanofsky,2020-09-02 19:22:46,"In commit ""add allowed assumeutxo values"" (60bd91334a3654fe59dac0bd28fb8824b897edf7)\n\nMinor: Suggest s/XXX/Warning/. Some editors treat XXX like TODO",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r482332094,482332094,src/node/coinstats.cpp
ryanofsky,2020-09-02 20:34:05,"In commit ""add allowed assumeutxo values"" (60bd91334a3654fe59dac0bd28fb8824b897edf7)\n\nNote: unit test coverage for this function is added in later commit ""tests: add unittest for ExpectedAssumeutxo""\n\nJust a suggestion, but I think it would be nice to combine these two commits. Adding new tests along with code makes it easier to:\n\n- Understand the code change (seeing how a function is c",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r482426252,482426252,src/validation.h
ryanofsky,2020-09-02 21:34:48,"> Can't this be hardcoded beside the blockheight and assumeutxo hash in the chain params?\n> \n> (If not, I'll need to think more about how the txdb value for nchaintx interacts with major version upgrades, which bump the assumeutxo)\n\nHardcoding this seems does seem like it might be a good simplification. It also seems like hardcoding might be useful for validating the snapshot? Otherwise, w",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r482495858,482495858,src/txdb.cpp
ryanofsky,2020-09-02 22:02:18,"In commit ""txdb: add nChainTx cache for snapshot chainstates"" (bc622c33ce925159906e3b00be77b11d598397ed)\n\n""Only contains a value"" suggests the row may be present without a value. Would suggest saying something like ""This is not present in the normal coins database. It is only saved and used in in temporary UTXO snapshots.""",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r482518150,482518150,src/txdb.cpp
ryanofsky,2020-09-02 22:10:52,"In commit ""txdb: add nChainTx cache for snapshot chainstates"" (bc622c33ce925159906e3b00be77b11d598397ed)\n\nCan you remind what this is used for? Just estimating sync progress, or other things too? Would also be good to make comment more specific, maybe ""Cached CBlockIndex::nChainTx value (number of transactions in chain) at the base block of a UTXO snapshot that is being imported. This is used ",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r482524613,482524613,src/txdb.cpp
ryanofsky,2020-09-02 22:21:08,"> I assume it wouldn't work because of a divide by zero error in the progress function? Shouldn't that be rather dealt with at that layer?\n\nWould agree that handling this in LoadBlockIndex would be preferable to having to hardcode 1's  here and in `ChainstateManager::GetSnapshotNChainTx` along with comments describing other layers of code. Both `CCoinsViewDB::GetNChainTx` and `ChainstateManage",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r482532448,482532448,src/txdb.cpp
jamesob,2020-09-02 23:24:18,"Yep, I think @MarcoFalke's approach is the right one. Will implement tomorrow.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r482595806,482595806,src/txdb.cpp
ryanofsky,2020-09-04 19:51:00,"In commit ""simplify ChainstateManager::SnapshotBlockhash() return semantics"" (75d1e7754274d3f015a49e71871c3a069cbe020b)\n\nThere doesn't seem to be any test coverage for this, or at least test seem to pass with change reverted. Would be good to have test coverage when changing a corner case.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r483817973,483817973,src/validation.cpp
ryanofsky,2020-09-04 21:13:37,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (9c1db71dbd82342b0a1d33401b329e34a7a6cee8)\n\nWould be good to use SetBestBlock so this is consistent and it's clear this is overwriting random value above. Also it would be good to move this next to the Flush call below for consistency with the sequence above.\n\nOn layer violation comment, IMO it would be reasonable to write a C",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r483846226,483846226,src/validation.cpp
ryanofsky,2020-09-04 21:20:45,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (9c1db71dbd82342b0a1d33401b329e34a7a6cee8)\n\nProbably it makes sense for this function to take an interruption_point argument instead of defining its own internally.\n",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r483848478,483848478,src/validation.cpp
ryanofsky,2020-09-04 21:30:38,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (9c1db71dbd82342b0a1d33401b329e34a7a6cee8)\n\nCan you add a comment explaining locking in this function. It's not clear to me why cs_main needs to be held at all while reading the snapshot file and populating the chainstate when the chainstate is still being constructed shouldn't be referenced externally. It's also not clear why it'",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r483851329,483851329,src/validation.cpp
ryanofsky,2020-09-04 21:34:49,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (9c1db71dbd82342b0a1d33401b329e34a7a6cee8)\n\nIs there a reason hash is being computed above before sleeping but only checked now after sleeping? It seems like it'd be good to return an error as early as possible and not wait for headers if this is going to fail.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r483852578,483852578,src/validation.cpp
ryanofsky,2020-09-04 21:49:49,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (9c1db71dbd82342b0a1d33401b329e34a7a6cee8)\n\nIdeally, we would not have to fake these things and external code would code better with missing data, right? Or do you disagree? It would be good if comment would say one way or the other what ultimate fate of faking should be.\n\nIt would also be good if comments in chain.h documenti",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r483857507,483857507,src/validation.cpp
ryanofsky,2020-09-04 21:51:39,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (9c1db71dbd82342b0a1d33401b329e34a7a6cee8)\n\nThis function and PopulateAndValidateSnapshot below are doing a lot of things, and I think might benefit from being split up into smaller functions:\n\n- Rebalance caches\n- Load snapshot file -> ccoinsview and verify expected hash\n- Wait for headers\n- Set chain tip and fake block",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r483858967,483858967,src/validation.cpp
ryanofsky,2020-09-04 21:57:53,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (9c1db71dbd82342b0a1d33401b329e34a7a6cee8)\n\nI don't understand implication of this comment. Maybe it should say why not to rebalance or flush. I'm not clear on what rebalancing would do here, and it seems like the PopulateAndValidateSnapshot call already flushes the snapshot chainstate, at least.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r483860811,483860811,src/validation.cpp
ryanofsky,2020-09-04 22:15:44,"In commit ""simplify ChainstateManager::SnapshotBlockhash() return semantics"" (75d1e7754274d3f015a49e71871c3a069cbe020b)\n\nI think if all the calling code is going to continue to do `.value_or(uint256())` it makes little sense for this to return an optional. Would be simpler to just use `Optional<uint256>` everywhere (make `m_from_snapshot_blockhash` an `Optional<uint256>` and stop treating zero",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r483865232,483865232,src/validation.cpp
jamesob,2020-09-07 23:26:48,"Yep, you're right about this - I'll remove the lock acquisition. I had initially put this in to simplify testing, and had some vague rationale about snapshot load being the most important task and so meriting ""stopping"" everything else by holding cs_main, but that doesn't make much sense. Also probably good to keep cs_main free while deserializing the snapshot so that we have a better chance of ha",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r484585151,484585151,src/validation.cpp
jamesob,2020-09-07 23:28:24,"> Would be good to use SetBestBlock\n\nFixed, thanks.\n\n> it would be reasonable to write a CAutoFile -> CCoinsViewCache function\n\nHm yeah, this is definitely worth some consideration.\n\n",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r484585389,484585389,src/validation.cpp
jamesob,2020-09-07 23:31:03,"Yeah, that's a good point. Unfortunately we need the headers chain to [resolve the `base_height`](https://github.com/bitcoin/bitcoin/pull/19806/commits/9c1db71dbd82342b0a1d33401b329e34a7a6cee8#diff-24efdb00bfbe56b140fb006b562cc70bR5495) before retrieving the expected assumeutxo data.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r484585738,484585738,src/validation.cpp
jamesob,2020-10-13 14:41:57,"After revisiting this comment, I don't understand it either! Seems like we should always `MaybeRebalanceCaches()` at the end of this function. It probably had something to do with not wanting to clear the coinscache of the new chainstate throughout the course of the flush, but since we're doing that anyway (#17487 doesn't look like it's going to get merged anytime soon) I'll just add that call to ",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r504009619,504009619,src/validation.cpp
jamesob,2020-10-13 14:47:25,Not sure what you mean here. I was a little confused when rebasing because afaict we don't have any remaining usages of interruption_point in the codebase (aside from the RpcInterruptionPoint).,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r504014239,504014239,src/validation.cpp
jamesob,2020-10-13 15:04:55,"Ideally you're right here, but there's a lot of complexity in cleaning up the ""consumer"" side of this data. Take for example `nChainTx`; in order to avoid faking that value, there are various points of consumption in net_processing (by way of `HaveTxsDownloaded()`) that need to be addressed. What makes these sites complicated is that they lack the chainstate context, having access only to the CBlo",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r504028114,504028114,src/validation.cpp
jamesob,2020-10-13 15:07:29,"I'm not opposed, but I'm not sure I see a lot of benefit either. E.g. I don't think splitting this stuff up allows us to do a more comprehensive job of testing. I'm happy to apply a diff though.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r504030195,504030195,src/validation.cpp
jamesob,2020-10-13 15:09:47,Yeah I don't disagree; initially had it that way but changed it at the request of a reviewer in a previous PR.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r504031898,504031898,src/validation.cpp
jamesob,2020-10-16 18:55:21,Done.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r506665391,506665391,src/node/coinstats.cpp
jamesob,2020-10-16 18:55:32,Done.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r506665484,506665484,src/validation.h
jamesob,2020-10-16 18:56:07,"Thanks, added test coverage in the same commit.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r506665741,506665741,src/validation.cpp
jamesob,2020-10-16 18:57:04,Cleaned up the usages to actually make use of the option. Thanks.,https://github.com/bitcoin/bitcoin/pull/19806#discussion_r506666210,506666210,src/validation.cpp
ryanofsky,2020-10-19 21:45:28,"In commit ""chainparams: add allowed assumeutxo values"" (a1aa47484fb7c272a1b957a37dc8c4595a0774bb)\n\nIt might be good to say in comment that `int` is a height. Also, it looks like strictly speaking there is no need for this data structure to reference heights. E.g. it could just be a simple map from hash -> nChainTx. Not important, though.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508081070,508081070,src/chainparams.h
ryanofsky,2020-10-19 21:59:41,"In commit ""validation: add ChainstateManager::ActivateSnapshot"" (5e08b73c023bd7f9e79d1b67c25a2ed2b4248fe5)\n\nWhat's the reason this uses 99:1 ratio while MaybeRebalanceCaches uses 95:5 ratio? Maybe there should be an explanatory comment, or the two pieces of code could use a common helper function or constants.",https://github.com/bitcoin/bitcoin/pull/19806#discussion_r508087473,508087473,src/validation.cpp
