hebasto,2021-11-13 16:18:05,"Updated 27fbb10cbc5fb82e52e5b62dc34cd5c5c729452e -> fe0ff569ea6c353f88609c0f5f9b6fa80ff74f15 ([pr23462.04](https://github.com/hebasto/bitcoin/commits/pr23462.04) -> [pr23462.05](https://github.com/hebasto/bitcoin/commits/pr23462.05)):\n\n- rebased due to the conflict with #23114\n- the second commit has been re-worked, and discovered bugs have been fixed\n\n> What is the idea of disabling the",https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-968093421,968093421,
laanwj,2021-11-15 15:22:30,Code review re-ACK fe0ff569ea6c353f88609c0f5f9b6fa80ff74f15,https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-969018203,969018203,
MarcoFalke,2021-11-08 08:40:26,Does this change change behavior?,https://github.com/bitcoin/bitcoin/pull/23462#discussion_r744504264,744504264,ci/test/00_setup_env_native_qt5.sh
hebasto,2021-11-08 09:00:32,"No, it doesn't. Why do you think so?",https://github.com/bitcoin/bitcoin/pull/23462#discussion_r744519619,744519619,ci/test/00_setup_env_native_qt5.sh
MarcoFalke,2021-11-08 09:02:37,"Ok, was just wondering if there is a difference.",https://github.com/bitcoin/bitcoin/pull/23462#discussion_r744521112,744521112,ci/test/00_setup_env_native_qt5.sh
hebasto,2021-11-08 10:58:55,"More details.\n\nBeing quoted, the `""$BITCOIN_CONFIG` preserves the `newline` character.\n\nNow it is [treated](https://www.gnu.org/software/bash/manual/html_node/Escape-Character.html#Escape-Character) as a line continuation.",https://github.com/bitcoin/bitcoin/pull/23462#discussion_r744614190,744614190,ci/test/00_setup_env_native_qt5.sh
laanwj,2021-11-10 11:20:30,What is the idea of disabling these specific checks in some places? Is the idea that these are temporary and need to be fixed later? (but too much hassle to fix in this PR?),https://github.com/bitcoin/bitcoin/pull/23462#discussion_r746492985,746492985,ci/test/04_install.sh
hebasto,2021-11-10 12:21:34,"> What is the idea of disabling these specific checks in some places?\n\n```bash\n$ PIP_PACKAGES=""zmq lief""\n$ pip3 install --user ""$PIP_PACKAGES""\nERROR: Invalid requirement: 'zmq lief'\n```",https://github.com/bitcoin/bitcoin/pull/23462#discussion_r746535106,746535106,ci/test/04_install.sh
laanwj,2021-11-10 14:58:31,So some code can *inherently* not be written to conform to SC2086?,https://github.com/bitcoin/bitcoin/pull/23462#discussion_r746670511,746670511,ci/test/04_install.sh
hebasto,2021-11-10 15:00:47,Looks like that. And that code requires `# shellcheck disable=SC2086`.,https://github.com/bitcoin/bitcoin/pull/23462#discussion_r746672888,746672888,ci/test/04_install.sh
hebasto,2021-11-10 15:04:35,Also see https://github.com/koalaman/shellcheck/wiki/SC2086#exceptions,https://github.com/bitcoin/bitcoin/pull/23462#discussion_r746676632,746676632,ci/test/04_install.sh
hebasto,2021-11-10 15:09:06,"This works:\n```bash\n$ PIP_PACKAGES=(zmq lief)\n$ pip3 install --user ""${PIP_PACKAGES[@]}""\n```",https://github.com/bitcoin/bitcoin/pull/23462#discussion_r746681178,746681178,ci/test/04_install.sh
laanwj,2021-11-10 18:21:05,Using arrays sounds like a good idea to me. At least for scripts like this that explicitly need `bash`.,https://github.com/bitcoin/bitcoin/pull/23462#discussion_r746866667,746866667,ci/test/04_install.sh
