DrahtBot,2019-03-22T20:15:25Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15632](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15632.html) (Remove ResendWalletTransactions from the Va",https://github.com/bitcoin/bitcoin/pull/15646#issuecomment-475765956,475765956,
jnewbery,2019-03-26T15:18:00Z,Seems reasonable. Using `node` as a local alias for `self.nodes[0]` in tests where there's only one node is a common technique in our tests. I'll add this.,https://github.com/bitcoin/bitcoin/pull/15646#discussion_r269159137,269159137,test/functional/wallet_resendwallettransactions.py
ryanofsky,2019-03-26T18:33:34Z,"In commit ""[tests] Add test for wallet rebroadcasts"" (f2faae27895927bb8fefca3d066bf8972e3bdaa7)\n\nIt would be nice to move some of the comments from your commit message into the test itself to convey what the test currently covers and how it can be improved in the future (""It does not test whether transactions are actually rebroadcast, or whether the rebroadcast logic is called on a timer"").",https://github.com/bitcoin/bitcoin/pull/15646#discussion_r269257327,269257327,test/functional/wallet_resendwallettransactions.py
jnewbery,2019-03-26T18:44:33Z,I think you've misunderstood the commit message. I'm saying the test _before_ this commit doesn't test whether txs are actually rebroadcast or whether rebroadcast logic is called on a timer. The commit in this PR fixes that.,https://github.com/bitcoin/bitcoin/pull/15646#discussion_r269261687,269261687,test/functional/wallet_resendwallettransactions.py
ryanofsky,2019-03-26T19:06:29Z,"> I think you've misunderstood the commit message\n\nOh, yes I did misunderstand. I thought it was saying the test didn't check whether transactions were rebroadcast on an ongoing basis. Anyway, no need to change anything.",https://github.com/bitcoin/bitcoin/pull/15646#discussion_r269270202,269270202,test/functional/wallet_resendwallettransactions.py
jonatack,2019-03-26T21:07:28Z,Was using the same value for `node.setmocktime` and the block time in `create_block` a key fix? Good catch.,https://github.com/bitcoin/bitcoin/pull/15646#discussion_r269315872,269315872,test/functional/wallet_resendwallettransactions.py
jonatack,2019-03-26T21:17:09Z,"Just an idea: It might be nice to hoist all the local variables for the test setup together at the top, or in a setup function, to see the setup as a whole. Doing this also made it more apparent that we can potentially reduce the number of system time calls.\n```python\n        node = self.nodes[0]  # alias\n        block_time = int(time.time()) + 6 * 60\n        rebroadcast_time = block_time ",https://github.com/bitcoin/bitcoin/pull/15646#discussion_r269319333,269319333,test/functional/wallet_resendwallettransactions.py
jonatack,2019-03-26T21:20:19Z,"The logs are a great enhancement:\n```\n$ test/functional/wallet_resendwallettransactions.py \n2019-03-26T21:05:37.079000Z TestFramework (INFO): Initializing test directory /tmp/bitcoin_func_test_eb5_rvg_\n2019-03-26T21:05:37.874000Z TestFramework (INFO): Create a new transaction and wait until it's broadcast.\n2019-03-26T21:05:38.807000Z TestFramework (INFO): Create a block.\n2019-03-26T21:",https://github.com/bitcoin/bitcoin/pull/15646#discussion_r269320447,269320447,test/functional/wallet_resendwallettransactions.py
jonatack,2019-03-26T21:29:17Z,"I tried this locally as above, simplified to one single call to `int(time.time())` and 31 minutes for rebroadcast instead of 35, and the test appears equally robust this way since an extra minute is given for the block.\n\nEdit: I initially thought that defining `rebroadcast_time` relative to `block_time`, rather than the current time, might be a more rigorous test of CWallet::ResendWalletTransa",https://github.com/bitcoin/bitcoin/pull/15646#discussion_r269323539,269323539,test/functional/wallet_resendwallettransactions.py
jnewbery,2019-03-27T15:02:50Z,"Yes, sometimes the block was being rejected because of the bad timestamp. The node logs were pretty helpful in identifying the problem.",https://github.com/bitcoin/bitcoin/pull/15646#discussion_r269609728,269609728,test/functional/wallet_resendwallettransactions.py
jnewbery,2019-03-27T15:15:56Z,"> It might be nice to hoist all the local variables for the test setup together at the top\n\nGenerally we declare variables at the point of first use (both in the C++ and Python code). You could argue that these are more like constants so declaring them at the top makes sense. I don't have a strong feeling either way, so I'll leave it as is.",https://github.com/bitcoin/bitcoin/pull/15646#discussion_r269616866,269616866,test/functional/wallet_resendwallettransactions.py
jnewbery,2019-03-27T15:19:14Z,fixed!,https://github.com/bitcoin/bitcoin/pull/15646#discussion_r269618586,269618586,test/functional/wallet_resendwallettransactions.py
