theStack,2021-03-05 14:57:45,"Both introducing a `std::any` access helper and using pointers instead of references are great ideas, thanks! Looks much cleaner now, with the clunky try/catch-construct deduplicated and hidden in util/system.h.",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588356462,588356462,src/rest.cpp
ryanofsky,2021-03-06 15:34:42,"In commit ""refactor: replace util::Ref by std::any (C++17)"" (feb55dde39e59a2709ecefff848a1d8eb9fe69ca)\n\nThere's a bug here ~and this change should be reverted~. This line is supposed to create `jreq` as a copy of `helpreq` using the `JSONRPCRequest` copy constructor. Now it creates a new `jreq` request using the `helpreq` object as an embedded request context.\n\nI'm not sure if this is a ne",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588895346,588895346,src/rpc/server.cpp
ryanofsky,2021-03-06 15:41:00,"In commit ""refactor: replace util::Ref by std::any (C++17)"" (feb55dde39e59a2709ecefff848a1d8eb9fe69ca)\n\nThis turns out to be dangerous because in some cases like `JSONRPCRequest jreq(helpreq);` this constructor will take precedence over the copy constructor.\n\n~Would suggest changing this only to accept pointer arguments so it won't be accidentally invoked trying to create a copy:~\n\n```",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588896097,588896097,src/rpc/request.h
JeremyRubin,2021-03-06 19:29:52,"Concept NACK this implementation.\n\nYou should label this function as noexcept and use the noexcept versions of any_cast which will already return you a nullptr. See variants 4 and 5 https://en.cppreference.com/w/cpp/utility/any/any_cast. These are implemented AFAIK internally without using exceptions.\n\nExceptions have a non negligible performance overhead if hitting the `catch` case we may",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588921151,588921151,src/util/system.h
ryanofsky,2021-03-06 19:55:34,"Oops, sorry. I didn't know about the noexcept casts. This can be simplified to:\n\n```c++\ntemplate<typename T>\nT* AnyPtr(const std::any& any)\n{\n    T* const* ptr = std::any_cast<T*>(&any);\n    return ptr ? *ptr : nullptr;\n}\n```\n\nI don't think this is used in any performance critical code, but no reason this needs to be slower and more complicated.",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588923880,588923880,src/util/system.h
theStack,2021-03-06 20:19:25,"Good catch, I somehow missed that there was a noexcept version of `std::any_cast`. But then I guess we can as well directly use that instead of introducing AnyPtr? This would be in effect just another name for the same purpose.",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588926343,588926343,src/util/system.h
theStack,2021-03-06 20:29:32,"Thanks, done.",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588927512,588927512,src/rpc/server.cpp
ryanofsky,2021-03-06 20:36:43,"> Good catch, I somehow missed that there was a noexcept version of `std::any_cast`. But then I guess we can as well directly use that instead of introducing AnyPtr? This would be in effect just another name for the same purpose.\n\nMy preference would be to keep AnyPtr instead of introducing NodeContext* const* temporary variables because I think the two different ways these could be null could",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588928188,588928188,src/util/system.h
JeremyRubin,2021-03-07 01:50:30,"using any_cast bare is a code smell IMO because it can arbitrarily become the non noexcept version :(, the wrapper makes the version guaranteed. If anything, you could declare it as inline so there is no overhead? (idk about template + inline...)\n\nI think that's what @ryanofsky is saying.",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588957692,588957692,src/util/system.h
theStack,2021-03-07 22:09:50,"After having tried out using std::any_cast directly yesterday, I can confirm ryanofsky's point of the drawback, needing temporary variables, making the code clunky and potentially confusing. Also the ambiguity on which version is chosen is a strong argument against it. Kept the AnyPtr function, changed it to the [proposed implementation](https://github.com/bitcoin/bitcoin/pull/21366#discussion_r58",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r589096062,589096062,src/util/system.h
hebasto,2021-03-28 02:46:37,Add `#include <any>` ?,https://github.com/bitcoin/bitcoin/pull/21366#discussion_r602820686,602820686,src/node/interfaces.cpp
hebasto,2021-03-28 02:50:15,"nit: Could be more concise without losing much details:\n```suggestion\n    auto node_context = util::AnyPtr<NodeContext>(context);\n```\n\n(Here and in other places when `util::AnyPtr<T>` is used)",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r602821073,602821073,src/rest.cpp
hebasto,2021-03-28 02:51:21,No need to `#include <any>` here. ,https://github.com/bitcoin/bitcoin/pull/21366#discussion_r602821146,602821146,src/rpc/server.cpp
theStack,2021-03-29 21:36:55,Done.,https://github.com/bitcoin/bitcoin/pull/21366#discussion_r603630093,603630093,src/node/interfaces.cpp
theStack,2021-03-29 21:41:15,"Good idea. I agree that for the reader it is obvious enough to see that ""AnyPtr< T >(...)"" returns type ""T*"" and using ""auto"" makes sense here. Done for all instances.",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r603632492,603632492,src/rest.cpp
theStack,2021-03-29 21:42:47,"Thanks, removed.",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r603633200,603633200,src/rpc/server.cpp
