MarcoFalke,2017-06-20T10:45:43Z,"The preferred way to squash your commits is mentioned in https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits\nPlease note that the GitHub GUI does not support squashing, you'd need to do it locally on your machine.",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309715965,309715965,
practicalswift,2017-06-20T10:56:33Z,"@dimitris-t Converted into `git grep` and excluding false positives with `grep`:\n```\n$ git grep -E ""\ba [eioa]"" | egrep -v '(/(locale|release-notes|secp256k1|univalue)/|\.a|\.xpm|%a|for a in)'\nsrc/chain.cpp:    // as it's too large for a arith_uint256. However, as 2**256 is at least as large\nsrc/cuckoocache.h:    /** epoch_heuristic_counter is used to determine when a epoch might be aged\",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309718197,309718197,
dimitris-t,2017-06-20T16:22:29Z,"ok, I figured out how to squash the commits using the command line, I will get on with the typo fixes and squash once more at the end.",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309812312,309812312,
dimitris-t,2017-06-20T17:11:06Z,"I believe I have done all the requested changes, except for src/qt/bitcoinstrings.cpp that has a comment saying it is auto-generated. Squashed everything into 1 commit.",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309825693,309825693,
practicalswift,2017-06-20T18:37:43Z,"utACK 4b4f6469adf24234e686b8c9d8ba3bc739266ce3\n\nGood work!",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309849607,309849607,
sipa,2017-06-20T20:25:26Z,utACK 4b4f6469adf24234e686b8c9d8ba3bc739266ce3,https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309880733,309880733,
paveljanik,2017-06-20T20:32:25Z,utACK 4b4f646,https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309882615,309882615,
dimitris-t,2017-06-20T22:03:02Z,"With `grep --colour -i -E -R --exclude-dir pixmaps ""\b([a-zA-Z]+)\s+\1\b"" *` you can spot a number of words repeated by mistake, such as:\n\n> Stating whether matching outputs should be be treated as not incoming payments\n\nI can see about 12 such occurrences. Shall I tackle this here or leave it for a new PR?",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309904813,309904813,
practicalswift,2017-06-21T05:28:33Z,@dimitris-t Please include them here. Very good cleanup work! Keep it coming,https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309967430,309967430,
dimitris-t,2017-06-21T21:35:27Z,"Removed duplicate words, ready for review.",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-310212085,310212085,
practicalswift,2017-06-21T21:35:55Z,utACK b2665227548b1a614f8bf699c3c0b7ece3d38796,https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-310212201,310212201,
laanwj,2017-06-22T15:31:33Z,"utACK on the changes;\n\nnit: Can you please add a newline in your commit message between the subject line and the description?\nOtherwise, tooling (such as git shortlog) will put all the entire message on one line:\n```\n* b266522 Fixed multiple typos A few ""a->an"" and ""an->a"". ""Shows, if the supplied default SOCKS5 proxy"" -> ""Shows if the supplied default SOCKS5 proxy"". Change made on 3 occ",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-310416072,310416072,
dimitris-t,2017-06-22T16:27:02Z,"There should be a newline after ""Fixed multiple typos"" now.",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-310432189,310432189,
practicalswift,2017-06-22T17:55:02Z,utACK 0a5a6b90bc75a8d75fdff71c9b08abe9b0b96b0a,https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-310454961,310454961,
flack,2017-06-22T20:18:11Z,"@dimitris-t Seems your regex to find duplicate words didn't take line breaks into account, e.g. https://github.com/bitcoin/bitcoin/search?utf8=%E2%9C%93&q=%22the+the%22&type=\n\nJust in case you feel like doing a followup :-)",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-310490850,310490850,
dimitris-t,2017-06-22T20:22:37Z,"Thanks, I will definitely do a follow-up, now that I got the hang of it.",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-310492000,310492000,
MarcoFalke,2017-06-22T20:50:03Z,"Could you submit the changes to subtrees upstream, please.\n\nI.e. https://github.com/bitcoin-core/secp256k1 for the secp256k1 changes.",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-310498684,310498684,
dimitris-t,2017-06-22T21:01:18Z,"Sure, the other upstream one I see is https://github.com/bitcoin-core/leveldb. If there is anything else please let me know.",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-310501440,310501440,
MarcoFalke,2017-06-22T21:04:48Z,"The others are listed in this section: https://github.com/bitcoin/bitcoin/tree/master/contrib/devtools#git-subtree-checksh\n\n",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-310502285,310502285,
dimitris-t,2017-06-22T21:35:56Z,"Here they are:\nhttps://github.com/bitcoin-core/secp256k1/pull/462\nhttps://github.com/bitcoin-core/leveldb/pull/6",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-310509506,310509506,
practicalswift,2017-06-26T08:35:11Z,"@dimitris-t Some additional typos that you could tackle in a follow up PR:\n\n```\n# a vs an (""an already"", ""an one-off"")\nsrc/qt/bitcoinstrings.cpp:""Error loading %s: You can't enable HD on a already existing non-HD wallet""),\nsrc/qt/bitcoinstrings.cpp:QT_TRANSLATE_NOOP(""bitcoin-core"", ""Error loading %s: You can't disable HD on a already existing HD wallet""),\nsrc/test/netbase_tests.cpp:   ",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-310997062,310997062,
practicalswift,2017-06-20T09:42:49Z,Nit: `s/remove a IP/remove an IP/`,https://github.com/bitcoin/bitcoin/pull/10633#discussion_r122928036,122928036,src/rpc/net.cpp
practicalswift,2017-06-20T09:43:09Z,Nit: `s/remove a IP/remove an IP/`,https://github.com/bitcoin/bitcoin/pull/10633#discussion_r122928127,122928127,src/rpc/net.cpp
practicalswift,2017-06-20T09:43:57Z,Nit: `s/Attempts add or remove/Attempts to add or remove/`,https://github.com/bitcoin/bitcoin/pull/10633#discussion_r122928314,122928314,src/rpc/net.cpp
practicalswift,2017-06-20T09:44:40Z,Nit: `s/ip/IP/g`,https://github.com/bitcoin/bitcoin/pull/10633#discussion_r122928506,122928506,src/rpc/net.cpp
practicalswift,2017-06-20T09:44:58Z,Nit: `s/ip/IP/g`,https://github.com/bitcoin/bitcoin/pull/10633#discussion_r122928575,122928575,src/rpc/net.cpp
