jonatack,2020-07-14 04:26:12,"re-ACK 7349254 per `git range-diff 5550fa5 2ed6d2e 7349254` changes since last review snakecased variable/param naming and adding the PR number to the release note.\n\n> I haven't had any good ideas about how to document this -- it's client side, so updating the RPC help doesn't make sense.\n\nSame. Good point.\n",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-657958640,657958640,
jonatack,2020-07-20 03:47:04,"Since client-side users also refer to RPC helps, maybe annotations to those helps would be ok, e.g. ""when called from the cli..."" or ""cli only: ...""",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-660785587,660785587,
ajtowns,2020-09-10 23:01:21,"@sipa @laanwj @jonasschnelli The PR is implemented purely client side now, care to take another look?",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-690775807,690775807,
ajtowns,2020-11-03 06:47:21,Rebased,https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-720936809,720936809,
jonasschnelli,2020-11-03 10:46:59,"See also #20273.\nNested commands allow similar functionality with more flexibility.\n* Getting a block by height `bitcoin-cli ""getblock(getblockhash(10000))""`\n* Getting the first transaction hash of the previous block by height `bitcoin-cli ""getblock(getblock(getblockhash(10000))[previousblockhash])[tx][0]""`\n",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-721040413,721040413,
kristapsk,2020-11-03 20:03:16,"I think #20273 is better solution for a problem, server code should not be complicated if that can be avoided, so Concept NACK.",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-721346913,721346913,
ajtowns,2020-11-09 03:49:01,@kristapsk This doesn't touch server code...,https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-723737717,723737717,
kristapsk,2020-11-09 04:38:41,"@ajtowns You're right, my bad, didn't look at the actual code here. In any case, still think #20273 is superior to this approach.",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-723749041,723749041,
ajtowns,2021-02-02 08:43:53,Rebased on top of #20012,https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-771469748,771469748,
MarcoFalke,2019-07-29 19:22:13,"`STR_HEX` no longer applies and this should be a new type, similar to `AMOUNT`",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r308395928,308395928,src/rpc/blockchain.cpp
jamesob,2019-07-31 16:54:37,Shouldn't this be `== '@'` or am I missing something?,https://github.com/bitcoin/bitcoin/pull/16439#discussion_r309327689,309327689,src/bitcoin-cli.cpp
ajtowns,2019-08-01 05:12:47,"I figured having ""@123"" exercise the server-side code and ""%123"" exercise the client-side code would be easier while trying the two approaches out.",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r309524818,309524818,src/bitcoin-cli.cpp
jonatack,2020-06-22 10:23:23,"79a42cc style nit, for `CRPCConvertParam `, `CRPCConvertTable`, and the params of these new bools, this PR is following the naming conventions in this file, if you retouch perhaps update to the conventions in `developer-notes.md`:\n\n- ""Do not prefix class names with `C`""\n- ""Variable (including function arguments) and namespace names are all lowercase and may use `_` to separate words (snake_c",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r443461466,443461466,src/rpc/client.h
jonatack,2020-06-22 10:43:03,"3b5790a Thanks for adding the tests. Do you think testing only `getblockheader` is enough sanity check coverage for the `vRPCConvertBlockhash` commands?\n\n```suggestion\n            self.log.info(""Compare response from getblockheader RPC {}"".format(at))\n```\n",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r443471182,443471182,test/functional/interface_bitcoin_cli.py
jonatack,2020-06-22 10:50:25,"93e962b For the title, or in this line, I'm not sure what would be the most understood here: maybe add ""GUI"" before ""debug console"", or s/debug console/GUI console/",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r443474674,443474674,doc/release-notes-16439.md
jonatack,2020-06-22 10:52:32,Might be nice (now or later) to extract the convert blockhash and getbestblockhash-vs-getblockhash logic to live in one place and be callable by both the gui and the cli.,https://github.com/bitcoin/bitcoin/pull/16439#discussion_r443475804,443475804,src/qt/rpcconsole.cpp
jonatack,2020-06-22 10:57:50,"What are your thoughts between these two versions?\n```cpp\n        DefaultRequestHandler rh;\n        const UniValue reply = ConnectAndCallRPC(&rh, bh_method, bh_args);\n```\n```cpp\n        std::unique_ptr<BaseRequestHandler> rh{MakeUnique<DefaultRequestHandler>()};\n        const UniValue reply = ConnectAndCallRPC(rh.get(), bh_method, bh_args);\n```",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r443478385,443478385,src/bitcoin-cli.cpp
ajtowns,2020-06-23 04:40:09,"Using a unique_ptr seems like more code for no benefit -- still has the same lifetime, but it's more typing and memory allocations?",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r443957125,443957125,src/bitcoin-cli.cpp
jnewbery,2020-06-23 13:05:25,"> ~it's more typing~\n\n~`auto`!~\n\n> ~memory allocations~\n\n~a std::unique_ptr has no additional memory allocations (and no additional memory usage if using the default deleter).~\n\n~(I'm not saying you should use a unique_ptr here, just that there's usually zero downside to using one)~\n\nEDIT: sorry, I didn't look at the code closely enough, and thought the comparison was between a",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r444207258,444207258,src/bitcoin-cli.cpp
ajtowns,2020-07-13 03:41:58,"Made it ""GUI debug console""",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r453418685,453418685,doc/release-notes-16439.md
jonatack,2020-07-13 04:42:41,"Mentioning this only as I was asked to do it recently; feel free to ignore.\n\n```suggestion\nthe block at height 123456 or `getblockheader @best` to refer to the tip. (#16439)\n```",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r453431287,453431287,doc/release-notes-16439.md
ajtowns,2020-07-13 05:33:03,"It's a client-side only thing, so not seeing a lot of need for massive testing, and `.format()` is more typing. :)",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r453443445,453443445,test/functional/interface_bitcoin_cli.py
ajtowns,2020-07-13 05:48:49,The class CRPCConvertParam already exists and isn't changed. Variable/param names updated though.,https://github.com/bitcoin/bitcoin/pull/16439#discussion_r453447527,453447527,src/rpc/client.h
ajtowns,2020-07-13 05:49:13,"Seems pretty trivial and is only used in two places, so leaving as is",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r453447622,453447622,src/qt/rpcconsole.cpp
ajtowns,2020-07-13 06:18:22,Done,https://github.com/bitcoin/bitcoin/pull/16439#discussion_r453455954,453455954,doc/release-notes-16439.md
promag,2020-09-11 08:06:29,Unused?,https://github.com/bitcoin/bitcoin/pull/16439#discussion_r486845902,486845902,src/rpc/client.h
promag,2020-09-11 08:08:44,Move to `else` below instead of setting as default?,https://github.com/bitcoin/bitcoin/pull/16439#discussion_r486847105,486847105,src/bitcoin-cli.cpp
ajtowns,2020-09-14 04:45:35,"Ooops. Added support for `-named` arguments in cli, so now it's used.",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r487648830,487648830,src/rpc/client.h
adamjonas,2020-09-14 17:40:08,"It appears this line is getting caught in the linter:\n```\nThe locale dependent function fprintf(...) appears to be used:\nsrc/bitcoin-cli.cpp:                fprintf(stderr, ""set args[i] = %s\n"", args[i].c_str());\n\nUnnecessary locale dependence can cause bugs that are very\ntricky to isolate and fix. Please avoid using locale dependent\nfunctions if possible.\n\nAdvice not applicable ",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r488109898,488109898,src/bitcoin-cli.cpp
ajtowns,2020-09-14 23:01:27,"Good linter, that line shouldn't have made it past debugging.",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r488284825,488284825,src/bitcoin-cli.cpp
jonatack,2021-02-02 16:14:56,"```suggestion\n                            for (size_t i = 0; i < args.size(); ++i) {\n```",https://github.com/bitcoin/bitcoin/pull/16439#discussion_r568731751,568731751,src/qt/rpcconsole.cpp
