Emzy,2020-10-29 00:30:46,"Tested ACK 398045ba8b3694931069f88ec95553b3207dd1a6\n\nBuild and used -netinfo on mainnet, testnet and signet on Ubuntu 20.04.1 LTS.",https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-718285108,718285108,
jonatack,2020-10-29 00:42:08,"Thanks for testing and the feedback!\n\n> - I expected that as the arguments increased this would strictly increase the amount of the data displayed. Between 2 and 3 it replaces ""address"" with ""version"" only to display both ""address"" and ""version"" for 4. Was there particular thinking around this ie some users would want only one of these and not both?\n\nYes, flexibility for different buffer/windo",https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-718288320,718288320,
jonatack,2020-10-29 20:53:06,"> Potential improvement\n> \n> ```\n>  -netinfo\n>        Get network peer connection information from the remote server. An\n>        optional integer argument from 0 to 4 can be passed **for a more\n>        detailed dashboard** (default: 0).\n> ```\n\nThanks @michaelfolkson, I'll do this in the next -netinfo update to use the `connection_type` field in the place of the first two column",https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-719015487,719015487,
jonatack,2020-11-02 16:46:33,Added the release note in the PR description to the wiki at https://github.com/bitcoin-core/bitcoin-devwiki/wiki/0.21.0-Release-Notes-Draft.,https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-720589871,720589871,
0xB10C,2020-10-13 07:27:32,"This produces the following output with `bitcoin-cli -testnet -netinfo` for me\n\n```\nBitcoin Core v0.20.99.0-8b0aa43e2 testnet - 70016/Satoshi:0.20.99/\n\n        ipv4    ipv6   onion   total  block-relay\nin         0       0       0       0       0\nout        9       0       1      10       2\ntotal      9       0       1      10       2\n\nnetworks: ipv4 ipv6 onion - local addresse",https://github.com/bitcoin/bitcoin/pull/20115#discussion_r503724577,503724577,src/bitcoin-cli.cpp
jonatack,2020-10-13 08:53:56,"Thanks for the testing and feedback, @0xB10C. I'm not sure it would add much either. Dropped the commit to not invalidate your previous ACK. Thanks!",https://github.com/bitcoin/bitcoin/pull/20115#discussion_r503780665,503780665,src/bitcoin-cli.cpp
hebasto,2020-10-25 12:26:59,"43ee49f2c42f078763be55d666161507a2d7707b\n\n`#include <tinyformat.h>` ?",https://github.com/bitcoin/bitcoin/pull/20115#discussion_r511590265,511590265,src/bitcoin-cli.cpp
jonatack,2020-10-25 13:33:23,"Hm, age is already a string.\n```suggestion\n                m_max_age_length = std::max(age.length(), m_max_age_length);\n```",https://github.com/bitcoin/bitcoin/pull/20115#discussion_r511597897,511597897,src/bitcoin-cli.cpp
jonatack,2020-10-25 14:41:23,fixed,https://github.com/bitcoin/bitcoin/pull/20115#discussion_r511605754,511605754,src/bitcoin-cli.cpp
jonatack,2020-10-25 16:03:14,"Added the `tinyformat` header, and also `algorithm`, which was missing too. Thanks!",https://github.com/bitcoin/bitcoin/pull/20115#discussion_r511615614,511615614,src/bitcoin-cli.cpp
