MarcoFalke,2018-11-08T23:11:24Z,@JeremyRubin Are you still working on this?,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-437190339,437190339,
fanquake,2019-03-02T09:24:54Z,"Closing, leaving `Up for grabs`.",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-468903650,468903650,
JeremyRubin,2019-11-18T18:25:51Z,"Rebased -- old version exists at https://github.com/JeremyRubin/bitcoin/tree/whitelistrpc-backup.\n\nNot sure if github tracks rebases for closed prs...",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-555145547,555145547,
ryanofsky,2019-11-18T18:35:43Z,"> Not sure if github tracks rebases for closed prs...\n\nIIRC after a PR is closed, the diff is no longer updated, and just will just show the changes at the time the PR was closed, no longer tracking the branch.\n\nAlso, if you push to the branch after closing the PR, reopening the PR is disabled until you revert back to the closing commit. (So in case you need to reopen this PR, you need to ",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-555149628,555149628,
JeremyRubin,2019-11-18T18:44:22Z,That's kinda annoying because I don't think I can (as a non-owner or whatever) re-open a closed PR?,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-555153285,555153285,
ryanofsky,2019-11-18T18:56:44Z,I believe you can reopen your own PRs as long as the branch tip doesn't change or as long as you force push back to the previous branch tip. You can also request maintainer to reopen. But even maintainers can't reopen a PR if the branch tip isn't the same as when it was closed. At least this is my understanding.,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-555158380,555158380,
JeremyRubin,2019-11-18T18:59:57Z,hmm that's not true here right now; it's on 8c45d93b0e7187dba81e7d493bdec8f6589fbf53 but I can't re-open. Maybe it's too old?,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-555159726,555159726,
ryanofsky,2019-11-18T19:04:59Z,"Not sure, but I just noticed the reopen button was enabled for me so I clicked it. You could be able to close this if this was just a theoretical conversation, and you don't actually want it reopened :smiley: ",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-555161857,555161857,
DrahtBot,2019-11-19T01:15:01Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16698](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16698.html) (Mempool: rework rebroadcast logic to improv",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-555285673,555285673,
emilengler,2019-11-20T16:36:33Z,"@JeremyRubin \nI've written a test #17536\nHope I did it correctly on with git, my first time I do a PR based on another :)",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-556089076,556089076,
JeremyRubin,2019-12-11T20:37:32Z,"Here's a squashed branch. I just squashed everything down; there was no need for any of the intermediate commits IMO.\n\nhttps://github.com/JeremyRubin/bitcoin/tree/whitelistrpc-squash-square\n\nIn the branch below, I left the `g_` nit un-squashed so as to make it easier to compare the hash to what you already ACKed:\n\nhttps://github.com/JeremyRubin/bitcoin/tree/whitelistrpc-squash\n\n\n",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-564722182,564722182,
MarcoFalke,2019-12-11T20:40:52Z,Force push is just fine,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-564723386,564723386,
JeremyRubin,2019-12-11T21:15:47Z,Done :+1: ,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-564736149,564736149,
MarcoFalke,2019-12-11T21:18:08Z,"re-ACK 7414d3820c833566b4f48c6c120a18bf53978c55 only change is adding g_ prefix and squash 🌦\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 7414d3820c833566b4f48c6c120a18bf53978c55 only change is adding g_ prefix and squash 🌦\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTz",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-564737038,564737038,
laanwj,2019-12-13T10:27:28Z,ACK 2081442c421cc4376e5d7839f68fbe7630e89103,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-565388337,565388337,
practicalswift,2019-12-14T17:43:05Z,"Users arriving at this PR looking to use `-rpcwhitelist` to restrict RPC access for non-trusted RPC users should be aware of this gotcha (due to [UniValue CVE-2019-18936](https://github.com/bitcoin/bitcoin/issues/17742)):\n\n```\n$ share/rpcauth/rpcauth.py u p\nString to be appended to bitcoin.conf:\nrpcauth=u:d7ca300b5aeceb73e9825068fc4496ef$166cbdedfe11c30a95c28d13b3383682825308d1069d347f97",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-565737486,565737486,
fanquake,2020-05-23T07:27:11Z,This has a release note in https://github.com/bitcoin-core/bitcoin-devwiki/wiki/0.20.0-Release-Notes-Draft.,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-633000792,633000792,
Fonta1n3,2020-06-20T13:08:10Z,Is there anyway to disable specific rpc commands? ,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-646992505,646992505,
JeremyRubin,2020-06-20T17:33:34Z,You have to list out all the ones you want enabled. We don't provide specific disabling.,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-647024785,647024785,
Fonta1n3,2020-09-03T13:36:53Z,"@JeremyRubin It sure would be handy to be able to incorporate this with `multiwalletrpc`, so that I can manually add trusted others to use my node but block them from accessing specific wallets. I am sorry my c++ is not good enough to submit a PR from scratch.. I am assuming it's not possible at the moment?",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-686497151,686497151,
JeremyRubin,2020-09-03T18:56:15Z,"I think general contributor opinion on rpc whitelists is that it shouldn't scope creep any further, but I agree a limitwallets flag would be pretty useful. I think luke does a lot of multiwallet stuff @luke-jr and might have an opinion as it does seem somewhat orthogonal. Luke what do you think of some sort of loadwalletforuser/limitwallet API?",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-686695255,686695255,
luke-jr,2020-09-03T22:43:02Z,See also #10615 (included in Knots),https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-686800598,686800598,
kallewoof,2018-03-23T08:29:59Z,"This behavior may be fine, but this will silently turn `""foo""` into `strUser == strWhitelist == ""foo""`.",https://github.com/bitcoin/bitcoin/pull/12763#discussion_r176665494,176665494,src/httprpc.cpp
promag,2018-03-23T15:47:58Z,"New error, should have a test.",https://github.com/bitcoin/bitcoin/pull/12763#discussion_r176778422,176778422,src/httprpc.cpp
promag,2018-03-23T15:56:18Z,`rpc_whitelist`?,https://github.com/bitcoin/bitcoin/pull/12763#discussion_r176781213,176781213,src/httprpc.cpp
promag,2018-03-23T15:56:52Z,"Agree, it should check for correct format.",https://github.com/bitcoin/bitcoin/pull/12763#discussion_r176781409,176781409,src/httprpc.cpp
jonasschnelli,2018-03-25T13:50:34Z,Why has that to be here?,https://github.com/bitcoin/bitcoin/pull/12763#discussion_r176941097,176941097,src/httprpc.h
jimpo,2018-03-26T03:00:07Z,I think the 403 Forbidden status is more appropriate. See https://stackoverflow.com/a/6937030.,https://github.com/bitcoin/bitcoin/pull/12763#discussion_r176970781,176970781,src/httprpc.cpp
JeremyRubin,2018-03-26T22:50:50Z,"Wasn't sure, was just trying to follow local style. Not sure that string or map need to be there either?",https://github.com/bitcoin/bitcoin/pull/12763#discussion_r177258950,177258950,src/httprpc.h
promag,2018-03-26T23:24:14Z,"None needs to be there. If you want to remove, do it in a different commit.",https://github.com/bitcoin/bitcoin/pull/12763#discussion_r177264920,177264920,src/httprpc.h
kallewoof,2018-03-27T02:29:52Z,Should this maybe error on `==` case? It now silently ignores `nocolonvalue`s.,https://github.com/bitcoin/bitcoin/pull/12763#discussion_r177290791,177290791,src/httprpc.cpp
eklitzke,2018-03-27T06:57:18Z,"You can split with a std::istream or std::getline, no need for boost::split here.",https://github.com/bitcoin/bitcoin/pull/12763#discussion_r177324286,177324286,src/httprpc.cpp
JeremyRubin,2018-03-27T20:01:14Z,It actually doesn't silently ignore it -- it sets an empty whitelist.,https://github.com/bitcoin/bitcoin/pull/12763#discussion_r177553866,177553866,src/httprpc.cpp
JeremyRubin,2018-03-27T20:05:18Z,"I'd prefer to leave boost::split -- this is an existing dependency throughout the codebase, at some point someone will likely clean them all up consistently with an addition to util.\n\n I'm happy to make such a PR if there is demand for it.",https://github.com/bitcoin/bitcoin/pull/12763#discussion_r177554910,177554910,src/httprpc.cpp
MarcoFalke,2019-12-11T19:17:41Z,"In commit e49f644f965dac09f84a7c9b0bc2004add73783d:\n\nCould squash?",https://github.com/bitcoin/bitcoin/pull/12763#discussion_r356785228,356785228,src/httprpc.h
MarcoFalke,2019-12-11T19:18:31Z,"style-nit in commit b411ae6500: `g_rpc_whitelist`, because it is a global",https://github.com/bitcoin/bitcoin/pull/12763#discussion_r356785672,356785672,src/httprpc.cpp
MarcoFalke,2019-12-11T19:20:44Z,"in commit 320947281b:\n\nCould squash?",https://github.com/bitcoin/bitcoin/pull/12763#discussion_r356786796,356786796,src/httprpc.cpp
MarcoFalke,2019-12-11T19:24:53Z,"in commit afe5f61a9d:\n\ncould squash?",https://github.com/bitcoin/bitcoin/pull/12763#discussion_r356788797,356788797,src/httprpc.cpp
MarcoFalke,2019-12-11T19:39:48Z,"in commit 89d9922ce7:\n\nCould squash?",https://github.com/bitcoin/bitcoin/pull/12763#discussion_r356795985,356795985,src/init.cpp
