laanwj,2020-01-04 21:02:28,"FWIW it doesn't seem like it detects multiple screens that form one display area.\noutput:\n```\n2020-01-04T20:58:32Z Qt 5.9.5 (dynamic), plugin=xcb (dynamic)\n2020-01-04T20:58:32Z System: Ubuntu 18.04.3 LTS, x86_64-little_endian-lp64\n2020-01-04T20:58:32Z Screen: DVI-I-1 1920x1200, pixel ratio=1.0\n```\nxrandr output:\n```\nScreen 0: minimum 320 x 200, current 3520 x 1200, maximum 16384 ",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570819761,570819761,
hebasto,2020-01-05 08:15:27,"@laanwj \n> FWIW it doesn't seem like it detects multiple screens that form one display area.\n\nNow it detects all the screens associated with the windowing system the application is connected to.\nPlease test.",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570888589,570888589,
laanwj,2020-01-08 13:22:03,"Thanks, works now!\n```\n2020-01-08T13:20:54Z Qt 5.9.5 (dynamic), plugin=xcb (dynamic)\n2020-01-08T13:20:54Z System: Ubuntu 18.04.3 LTS, x86_64-little_endian-lp64\n2020-01-08T13:20:54Z Screen: DVI-I-1 1920x1200, pixel ratio=1.0\n2020-01-08T13:20:54Z Screen: DVI-I-2 1600x900, pixel ratio=1.0\n```\nACK a004673c54d4c015775e0baced21f3fa961bf754",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-572048043,572048043,
emilengler,2020-01-04 09:57:36,I'm not 100% familiar with `GUIUtil::QtInfo()` but maybe it is better to print a new line after `%s`,https://github.com/bitcoin/bitcoin/pull/17826#discussion_r363026614,363026614,src/qt/bitcoin.cpp
hebasto,2020-01-04 10:04:14,"A new line is redundant here. Please see:\nhttps://github.com/bitcoin/bitcoin/blob/5ea7c911fc7630038fc3429018270a6a38facf45/src/qt/guiutil.cpp#L900\n\nAlso the same approach is used here:\nhttps://github.com/bitcoin/bitcoin/blob/392edbd49abec4a8c587979dbb1f44e8605b7ce1/src/bitcoind.cpp#L74",https://github.com/bitcoin/bitcoin/pull/17826#discussion_r363026803,363026803,src/qt/bitcoin.cpp
emilengler,2020-01-04 15:32:34,"nit, do\n```\n#if defined(QT_STATIC) || defined(QT_STATICPLUGIN)\n```\nand remove the two conditions below",https://github.com/bitcoin/bitcoin/pull/17826#discussion_r363040899,363040899,src/qt/guiutil.cpp
emilengler,2020-01-04 15:32:40,^^,https://github.com/bitcoin/bitcoin/pull/17826#discussion_r363040902,363040902,src/qt/guiutil.cpp
promag,2020-01-04 16:34:05,qt_link and plugin_link are orthogonal.,https://github.com/bitcoin/bitcoin/pull/17826#discussion_r363043630,363043630,src/qt/guiutil.cpp
promag,2020-01-05 21:19:33,`for (const QScreen* s : QGuiApplication::screens())`?,https://github.com/bitcoin/bitcoin/pull/17826#discussion_r363117658,363117658,src/qt/guiutil.cpp
hebasto,2020-01-05 21:33:16,"@promag \nAre these concerns relevant https://stackoverflow.com/questions/35811053/using-c11-range-based-for-loop-correctly-in-qt ?",https://github.com/bitcoin/bitcoin/pull/17826#discussion_r363118428,363118428,src/qt/guiutil.cpp
promag,2020-01-05 21:36:43,"It's fine here, these are pointers.",https://github.com/bitcoin/bitcoin/pull/17826#discussion_r363118623,363118623,src/qt/guiutil.cpp
hebasto,2020-01-05 21:41:24,Implemented in the latest push.,https://github.com/bitcoin/bitcoin/pull/17826#discussion_r363118892,363118892,src/qt/guiutil.cpp
