hebasto,2019-12-08 22:02:20,"@ryanofsky \nThank you for your review. All your comments have been addressed.\n\nWould you mind re-reviewing this PR?",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-563000348,563000348,
hebasto,2020-01-08 15:23:27,Rebased after #17696 has been merged.,https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-572118585,572118585,
hebasto,2020-01-10 23:52:20,"Updated 3f28e1025a97f29f5265d75cdca0cd9e4330a087 -> 91cc02dbeb026f5f029b7368c25739c754f19667 ([pr17453.10](https://github.com/hebasto/bitcoin/commits/pr17453.10) -> [pr17453.11](https://github.com/hebasto/bitcoin/commits/pr17453.11), [compare](https://github.com/hebasto/bitcoin/compare/pr17453.10..pr17453.11)).\n\n@ryanofsky \nThank you for your review. Your comments have been addressed.",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-573250142,573250142,
hebasto,2020-01-14 17:18:21,"Updated 91cc02dbeb026f5f029b7368c25739c754f19667 -> 4f7127d1e3a51f0f55d42a08439c516dcc8d1a26 ([pr17453.11](https://github.com/hebasto/bitcoin/commits/pr17453.11) -> [pr17453.12](https://github.com/hebasto/bitcoin/commits/pr17453.12), [compare](https://github.com/hebasto/bitcoin/compare/pr17453.11..pr17453.12)).\n\n@ryanofsky \nThank you for your review. The bug you [mentioned](https://github.co",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-574281153,574281153,
emilengler,2020-01-20 14:17:56,"I tested it and it works and the code also looks OK to me.\nPlease squash and I will ACK.\nThis should get into 0.19.1 btw. Maybe it's worth talking about it on the next meeting",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-576294155,576294155,
hebasto,2020-01-20 14:55:28,"@emilengler \n> Please squash...\n\nIt seems it could make reviewing a bit harder for other reviewers, no?",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-576309699,576309699,
emilengler,2020-01-20 15:16:36,"> It seems it could make reviewing a bit harder for other reviewers, no?\n\nIf the commit message matters, put them into the longer description. But I don't think it is worth looking at the diffs from commit to commit. It is probably the easiest to just look at the diff from HEAD to master",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-576318326,576318326,
sipa,2020-01-20 15:50:41,"@emilengler Even if there are multiple commits, you're free as a reviewer to look at the entire diff at once. The decision whether to break things up is mostly up to the author, with the caveat that each commit must make sense on its own, and ideally, the code compiles and passes tests for every individual step. I don't see a reason here to request squashing - that's usually only done when a PR co",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-576331704,576331704,
emilengler,2020-01-20 19:23:23,ACK 4f7127d1e3a51f0f55d42a08439c516dcc8d1a26,https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-576402317,576402317,
Sjors,2020-01-22 17:18:38,tACK 4f7127d1e3a51f0f55d42a08439c516dcc8d1a26,https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-577292293,577292293,
ryanofsky,2019-11-12 16:39:58,"In commit ""util: Add PruneMiBtoGB() function"" (eb498bd0980850f1b2de61cf6a4d5afc728a60d6)\n\nShould change `GB_BYTES / 2` to `GB_BYTES - 1` as previously suggested https://github.com/bitcoin/bitcoin/pull/17035#discussion_r337594268. The point of the suggestion was to always round **up** to the nearest number of GB, not sometimes round up and sometimes round down. This was for two reasons: 1) avoi",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345316090,345316090,src/qt/optionsmodel.h
ryanofsky,2019-11-12 17:07:43,"In commit ""gui: Fix prune settings after intro"" (5fd852990cd0e5c94e384fcf6c5fb22891534f4f)\n\nIt seems dangerous to give two functions that change different settings (""bPrune"" vs ""nPruneSize"") the exact same name distinguished only by a `bool` `int` overload. Should give the functions different names. Might suggest `SetPruneSizeGB` and `SetPruneEnabled`.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345331876,345331876,src/qt/optionsmodel.h
ryanofsky,2019-11-12 17:13:55,"In commit ""gui: Fix prune settings after intro"" (5fd852990cd0e5c94e384fcf6c5fb22891534f4f)\n\nI can't figure out what this commit is doing. What is being fixed? What was the behavior before this commit and what is the behavior after? Description just says ""If QSettings are set already, it is required to reset prune size option,"" which doesn't make sense to me, but I must be missing context that ",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345335127,345335127,src/qt/bitcoin.cpp
ryanofsky,2019-11-12 17:21:08,"In commit ""gui: Fix intro dialog when prune is toogled"" (4824eeb91e8ee7ed2e46519f56d860635e7c4818)\n\nI can't figure out what this commit is doing. Could use description of what behavior was before and how it is changed after. Just looking at code I see it is moving away from convention of using 0 pruning size to represent no pruning, but I don't actually see how behavior is changing.\n\nEDIT:",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345338851,345338851,src/qt/intro.cpp
ryanofsky,2019-11-12 17:23:46,"In commit ""gui: Fix intro dialog when prune is toogled"" (4824eeb91e8ee7ed2e46519f56d860635e7c4818)\n\nSuggest not deleting this comment line assuming it is still applicable.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345340075,345340075,src/qt/intro.cpp
ryanofsky,2019-11-12 17:27:56,"In commit ""refactor: Add Intro::UpdatePruneLabels()"" (27f716ebbadfefee8eac7e43374f080ff3dbc68a)\n\nWhy did this line change from `if (prune_target_gb)` if this commit is supposed to be move-only?",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345342340,345342340,src/qt/intro.cpp
hebasto,2019-11-12 20:20:25,"@ryanofsky\n> I can't figure out what this commit is doing. What is being fixed?\n\nSteps to reproduce this bug:\n\nf25c99e735a2abc930752249687d780923e941c8 (before 5fd852990cd0e5c94e384fcf6c5fb22891534f4f)\n\n1. run `bitcoin-qt`, set GUI option as pictured:\n![Screenshot from 2019-11-12 22-07-27](https://user-images.githubusercontent.com/32963518/68707088-c1eea880-0599-11ea-939a-6a7ec1965",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345424240,345424240,src/qt/bitcoin.cpp
hebasto,2019-11-12 20:38:58,"This line\n```\nconnect(thread, &QThread::finished, executor, &QObject::deleteLater);\n```\nseems to be a standard pattern in Qt framework. Yes, the comment is still applicable, but it does not provide any additional knowledge, IMHO. ",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345431925,345431925,src/qt/intro.cpp
hebasto,2019-11-12 20:43:54,"Agree with rounding and types. Going to fix.\n\nDo you think the rounding rationale should be commented? If so, what could you suggest?",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345434097,345434097,src/qt/optionsmodel.h
ryanofsky,2019-11-12 21:43:15,"> Do you think the rounding rationale should be commented? If so, what could you suggest?\n\nMaybe something like ""Round up when converting from configured MiB to displayed GB to avoid underestimating max disk usage. Round down in the other direction so roundtrip GB -> MiB -> GB conversion is stable.""",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345460779,345460779,src/qt/optionsmodel.h
hebasto,2019-11-13 14:58:06,"> I can't figure out what this commit is doing. Could use description of what behavior was before and how it is changed after.\n\nThe bug and fixed behavior are described in #17035 OP.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345806263,345806263,src/qt/intro.cpp
hebasto,2019-11-13 15:02:37,"> Why did this line change from `if (prune_target_gb)` if this commit is supposed to be move-only?\n\nYou are right. It is a remnant of the previous branch. Will be fixed.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345808975,345808975,src/qt/intro.cpp
hebasto,2019-11-13 20:52:55,Done.,https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345995529,345995529,src/qt/optionsmodel.h
hebasto,2019-11-13 20:53:18,Done.,https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345995687,345995687,src/qt/optionsmodel.h
hebasto,2019-11-13 20:53:56,Fixed.,https://github.com/bitcoin/bitcoin/pull/17453#discussion_r345995950,345995950,src/qt/intro.cpp
ryanofsky,2019-11-26 20:16:32,"In commit ""gui: Fix prune in QSettings after intro"" (f1ae0412d80ac7f8b30ec412564aaec782b3df0b)\n\nI can't figure out what this commit is doing. Can the commit description be updated to say what the behavior is before and after this commit?",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r350960201,350960201,src/qt/bitcoin.cpp
ryanofsky,2019-11-26 20:22:15,"In commit ""util: Add PruneMiBtoGB() function"" (162dafaaa9d47e7d40db09040a265bccf975be20)\n\nMaybe update commit description to note slight change in label text: now displays GB number instead of GiB number.\n\nI think there are no other changes in behavior in this commit, or at least I don't see any other changes.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r350962332,350962332,src/qt/intro.cpp
ryanofsky,2019-11-26 20:28:29,"In commit ""gui: Fix intro dialog when prune is toggled"" (f07dd7c69ed7a5245f79662100c859286557b73b)\n\nI think this should say `prune_target_mib > 1 ? ...` instead of `prune_target_mib ? ...`\n\nIf the pruning value is 1, pruning is still effectively disabled and more than 1GB will be required unless manual pruning is done.\n\nCould also combine this check into the `if (prune_target_mib > 1)`",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r350964759,350964759,src/qt/intro.cpp
ryanofsky,2019-11-26 20:41:54,"In commit ""gui: Fix intro dialog when prune is toggled"" (f07dd7c69ed7a5245f79662100c859286557b73b)\n\nWhy trigger a new disk space check here? Can you add explanatory comments? I think I understand updating the labels because the label text depends on the check state, but I don't get the disk space thing.\n\nIt would also be good to update commit description to say what behavior was before and",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r350970058,350970058,src/qt/intro.cpp
ryanofsky,2019-11-26 20:46:57,"In commit ""gui: Let user to uncheck prune on low-space dirs"" (9672ea841d7a66c765d734cfab57210baa4b074d)\n\nCan you update the commit description to say behavior was before and after this change? It seems without this code the previous commit f07dd7c69ed7a5245f79662100c859286557b73b will be broken, because you added a new space check when the checkbox is toggled, so the box would automatically to",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r350972053,350972053,src/qt/intro.cpp
hebasto,2019-12-08 10:52:07,See #17696.,https://github.com/bitcoin/bitcoin/pull/17453#discussion_r355177078,355177078,src/qt/bitcoin.cpp
hebasto,2019-12-08 10:53:05,This PR description has been updated.,https://github.com/bitcoin/bitcoin/pull/17453#discussion_r355177122,355177122,src/qt/intro.cpp
hebasto,2019-12-08 10:54:08,See #17696.,https://github.com/bitcoin/bitcoin/pull/17453#discussion_r355177161,355177161,src/qt/bitcoin.cpp
hebasto,2019-12-08 21:48:14,"Done.\n\n\n\n> I think there are no other changes in behavior in this commit, or at least I don't see any other changes.\n\nCorrect.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r355217326,355217326,src/qt/intro.cpp
hebasto,2019-12-08 21:48:54,Fixed in the latest push.,https://github.com/bitcoin/bitcoin/pull/17453#discussion_r355217360,355217360,src/qt/intro.cpp
hebasto,2019-12-08 21:50:26,"> Why trigger a new disk space check here?\n\nReworked. No unneeded disk space check anymore.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r355217438,355217438,src/qt/intro.cpp
hebasto,2019-12-08 21:51:20,"> It seems without this code the previous commit [f07dd7c](https://github.com/bitcoin/bitcoin/commit/f07dd7c69ed7a5245f79662100c859286557b73b) will be broken...\n\nYou are right. Fixed in the latest push.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r355217493,355217493,src/qt/intro.cpp
ryanofsky,2020-01-08 16:27:40,"In commit ""refactor: Replace static variable with data member"" (a7454533bc1fc0c78c4b7d8c3acbf1c23ddf4929)\n\nIt might be clearer to initialize this directly next to `m_blockchain_size` and `m_chain_state_size` above, instead of initializing this to 0 before setting it to `m_blockchain_size`.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r364322432,364322432,src/qt/intro.cpp
ryanofsky,2020-01-08 16:52:43,"In commit ""gui: Add Intro::UpdateFreeSpaceLabel()"" (2ee1e1c94b7344acfae572bcfb3618f35e0ab1b5)\n\n> Change in behavior: if new datadir has enough size, the prune checkbox unchecks.\n\nJust for clarification, it seems like on initial setup both before and after this PR, the checkbox would automatically be checked if the default datadir drive couldn't hold `m_required_space_gb + 10`, and unchecke",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r364335506,364335506,src/qt/intro.cpp
ryanofsky,2020-01-08 18:31:13,"In commit ""gui: Make intro consistent with prune checkbox"" (3f28e1025a97f29f5265d75cdca0cd9e4330a087)\n\nNote: I found the change on this line confusing, and might suggest reverting it or moving it to a separate refactoring commit:\n\nThe previous version of this was:\n\n```c++\nif (prune_target_mib > 1) { // -prune=1 means enabled, above that it's a size in MiB\n```\n\nnow replaced by:",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r364378557,364378557,src/qt/intro.cpp
ryanofsky,2020-01-08 19:00:37,"In commit ""gui: Make intro consistent with prune checkbox"" (3f28e1025a97f29f5265d75cdca0cd9e4330a087)\n\nNote: I think there's no change in behavior on this line except in the `-prune=1` case. Now the prune size text will show ""2 GB"" instead of ""1 GB"" there. (Before the earlier commit ""util: Add PruneMiBtoGB() function"" it showed ""0 GB""). \n\n""2 GB"" seems like the correct value to show in this",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r364391524,364391524,src/qt/intro.cpp
ryanofsky,2020-01-08 19:17:04,"In commit ""gui: Make intro consistent with prune checkbox"" (3f28e1025a97f29f5265d75cdca0cd9e4330a087)\n\nCurrent commit description is vague. It would be good to say what behavior is changing. As far as I can tell, there are two fixes in this commit and the other changes are refactoring:\n\n1. Main fix: when prune checkbox in the intro dialog is toggled, the amount of required space shown is u",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r364398715,364398715,src/qt/intro.cpp
ryanofsky,2020-01-08 19:38:41,"In commit ""gui: Make intro consistent with prune checkbox"" (3f28e1025a97f29f5265d75cdca0cd9e4330a087)\n\nI think it'd be clearer to drop this new member and instead just have a function:\n\n```c++\n//! Return pruning size that will be used if automatic pruning is enabled.\nint GetPruneTargetGB()\n{\n    int64_t prune_target_mib = gArgs.GetArg(""-prune"", 0);\n    // >1 means automatic pruni",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r364408088,364408088,src/qt/intro.h
hebasto,2020-01-10 12:43:01,"> The difference with this PR is just that the checkbox gets unchecked when a new datadir is selected, where previously it would never get unchecked?\n\nSteps to reproduce:\n1) the default datadir not having enough free space causes the prune checkbox gets checked (both on master and with this PR)\n2) a user chooses a custom datadir with enough free space:\n  - on master the prune checkbox re",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r365216720,365216720,src/qt/intro.cpp
hebasto,2020-01-10 13:02:11,"> The two versions are equivalent because of [other code forbidding values from 2 to 549](https://github.com/bitcoin/bitcoin/blob/6196e930018181301b5972842ae384ea4288ff34/src/init.cpp#L1061-L1063)).\n\nThat is not the case.\nThe code you mentioned is called much later:\nhttps://github.com/bitcoin/bitcoin/blob/e7f84503571c171a7e6728cd2d77dd4103bd7a6f/src/qt/bitcoin.cpp#L581\nafter\nhttps://gi",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r365223128,365223128,src/qt/intro.cpp
hebasto,2020-01-10 23:33:46,"> ... having this function would still simplify the `Intro::Intro` code and allow declaring the member const.\n\nImplemented.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r365470987,365470987,src/qt/intro.h
hebasto,2020-01-10 23:34:48,"> Current commit description is vague.\n\nFixed.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r365471179,365471179,src/qt/intro.cpp
hebasto,2020-01-10 23:35:45,"> Note: I found the change on this line confusing, and might suggest reverting...\n\nReverted.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r365471354,365471354,src/qt/intro.cpp
hebasto,2020-01-10 23:38:09,The code is reorganized to make assigning values to `m_required_space_gb` variable more clear.,https://github.com/bitcoin/bitcoin/pull/17453#discussion_r365471813,365471813,src/qt/intro.cpp
ryanofsky,2020-01-13 18:03:38,"In commit ""refactor: Replace static variable with data member"" (02c6060ba65c160dcd336b57752ce304ecd4ca9f)\n\nThis line doesn't seem to be replaced by anything. It looks like `m_required_space_gb` will now be set to 0 instead of `m_blockchain_size` when `prune_target_gb` is greater than `m_blockchain_size_gb`.\n\nIt seems like this should set `m_required_space_gb = m_blockchain_size_gb + m_chai",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r365947039,365947039,src/qt/intro.cpp
ryanofsky,2020-01-13 18:11:08,"In commit ""gui: Add Intro::UpdateFreeSpaceLabel()"" (a208b68b6f30f932d82e0d625bb230f9c1d5ab72)\n\n> > The difference with this PR is just that the checkbox gets unchecked when a new datadir is selected, where previously it would never get unchecked?\n> \n> Steps to reproduce: [...]\n\nThanks for the description. It sounds like the answer is yes.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r365950333,365950333,src/qt/intro.cpp
ryanofsky,2020-01-13 18:14:56,"In commit ""refactor: Add Intro::UpdatePruneLabels()"" (9759ccbb40a1ce333d8ae3b6c3ed82520a948b76)\n\nIt seems like this should set `m_required_space_gb = m_blockchain_size_gb + m_chain_state_size_gb` in the case where `prune_target_gb > m_blockchain_size_gb` instead of not updating `m_required_space_gb`",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r365951951,365951951,src/qt/intro.cpp
hebasto,2020-01-14 11:38:06,"Yes, this is a bug, and it is easy to reproduce it. Going to fix it.",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r366290460,366290460,src/qt/intro.cpp
emilengler,2020-01-18 08:26:55,Why do we need a namespace here?,https://github.com/bitcoin/bitcoin/pull/17453#discussion_r368214754,368214754,src/qt/intro.cpp
hebasto,2020-01-18 09:11:19,[Use an unnamed (anonymous) namespace for all internal/nonexported entities](https://github.com/isocpp/CppCoreGuidelines/blob/master/CppCoreGuidelines.md#sf22-use-an-unnamed-anonymous-namespace-for-all-internalnonexported-entities),https://github.com/bitcoin/bitcoin/pull/17453#discussion_r368216567,368216567,src/qt/intro.cpp
emilengler,2020-01-18 09:20:02,Why has it no intends?,https://github.com/bitcoin/bitcoin/pull/17453#discussion_r368216957,368216957,src/qt/intro.cpp
hebasto,2020-01-18 09:24:02,"> Why has it no intends?\n\nSorry. ""intends"" or ""indents""?",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r368217178,368217178,src/qt/intro.cpp
emilengler,2020-01-18 09:27:12,"indents, sorry",https://github.com/bitcoin/bitcoin/pull/17453#discussion_r368217359,368217359,src/qt/intro.cpp
hebasto,2020-01-18 09:38:25,It follows our [Coding Style](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style-c). Also see [`clang-format-diff.py`](https://github.com/bitcoin/bitcoin/tree/master/contrib/devtools#clang-format-diffpy).,https://github.com/bitcoin/bitcoin/pull/17453#discussion_r368217794,368217794,src/qt/intro.cpp
