promag,2019-08-30 11:10:41,"@molxyz I had no intention in being inappropriate, just genuinely curious which were those several requests, because I was only aware of that one.\n\n> it seemed to go into deaf ears. Hopefully this time someone will listen to you.\n\nI did reply to you and @meshcollider and explained that it was too late to change for 0.18.\n\n> but please don't create things on GUI that don't have any use ",https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-526562015,526562015,
GChuf,2019-09-02 13:41:34,"Tested gitian builds additionally on Windows 10 (1709) and Ubuntu 16.04.1, working as expected.",https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-527152506,527152506,
MarcoFalke,2019-09-06 14:12:04,unsigned ACK f091dc818085c3fa478374ea4378a0c1dd3d87f2,https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-528870853,528870853,
DrahtBot,2019-09-07 03:57:07,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 5e202382a987351a59d5cda98ea9f2aee99f61a5 (master):\n * `db7528c50896fbc44e13e5bdbb9e0238...` [bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/5e202382a987351a59d5cda98ea9f2aee99f61a5/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz)\n * `a03660483ed3f38f0d36766750a9280f...` [bitcoin-0.18.9,https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-529069555,529069555,
fanquake,2019-09-08 07:51:09,"ACK f091dc818085c3fa478374ea4378a0c1dd3d87f2 - tested on macOS, Windows and Linux.\n\nmacOS master:\n![macOS_master](https://user-images.githubusercontent.com/863730/64485179-c623e000-d24f-11e9-9277-4386666023e5.png)\n#16735:\n![macOS_16735](https://user-images.githubusercontent.com/863730/64485180-ca4ffd80-d24f-11e9-9458-59a154cd95cf.png)\nwindows master:\n![windows_master](https://user-im",https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-529179218,529179218,
MarcoFalke,2019-09-08 11:36:30,"On wayland:\n![after_](https://user-images.githubusercontent.com/6399679/64487623-2d846480-d23d-11e9-9339-3b480ee96be8.png)\n\n\nACK f091dc818085c3fa478374ea4378a0c1dd3d87f2\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK f091dc818085c3fa478374ea4378a0c1dd3d87f2\n-----BEGIN PGP SIGNATURE-----\",https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-529194323,529194323,
promag,2019-09-08 12:01:54,Code review ACK f091dc818085c3fa478374ea4378a0c1dd3d87f2.,https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-529196136,529196136,
hebasto,2019-08-28 08:57:53,Could code duplication be avoided?,https://github.com/bitcoin/bitcoin/pull/16735#discussion_r318467573,318467573,src/qt/bitcoingui.cpp
GChuf,2019-08-28 13:12:44,"I dont see any nice, clean way if we want to keep current behavior. Not duplicating sending/receiving addresses would require duplicating check for macos. ",https://github.com/bitcoin/bitcoin/pull/16735#discussion_r318571459,318571459,src/qt/bitcoingui.cpp
GChuf,2019-08-28 13:29:01,"That said, it would save us a few symbols, though not any lines... ",https://github.com/bitcoin/bitcoin/pull/16735#discussion_r318579990,318579990,src/qt/bitcoingui.cpp
GChuf,2019-08-28 14:22:02,"... I take it back, I was thinking about this when I was away from my computer.\nLooks like I managed to decrease the line count by 5 by doing what I had in mind. Thanks for the idea.",https://github.com/bitcoin/bitcoin/pull/16735#discussion_r318609665,318609665,src/qt/bitcoingui.cpp
promag,2019-08-30 11:16:14,"Fix (restore) indentation please.\n\nNote that test/lint/lint-whitespace.sh is failing:\n\n> This diff appears to have added new lines with tab characters instead of spaces.\n",https://github.com/bitcoin/bitcoin/pull/16735#discussion_r319467469,319467469,src/qt/bitcoingui.cpp
GChuf,2019-08-30 14:54:10,"Thanks, didn't notice the indentation mistake. The tab was after _#ifdef Q_OS_MAC_ and I found it almost by mistake. Should be good now.",https://github.com/bitcoin/bitcoin/pull/16735#discussion_r319549364,319549364,src/qt/bitcoingui.cpp
GChuf,2019-08-30 14:56:29,"p.s. is the indentation for _#ifdef Q_OS_MAC_ okay, or should i indent that as well?",https://github.com/bitcoin/bitcoin/pull/16735#discussion_r319550433,319550433,src/qt/bitcoingui.cpp
