practicalswift,2019-12-12 15:14:11,"Use `shutil.which(""valgrind"")` to avoid shelling out unnecessarily :)",https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357200114,357200114,test/functional/test_framework/test_node.py
practicalswift,2019-12-12 15:21:53,"1. Have you seen instances where the Valgrind version identifier contains `b` or `v`? :) If not, perhaps the simpler `version_info.split(""."")` could do?\n\n2. Check the indentation here so that it matches the four spaces used in the rest of this file :)  Applies throughout this PR.",https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357204519,357204519,test/functional/test_framework/test_node.py
brakmic,2019-12-12 15:23:37,"Yup, much better!",https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357205478,357205478,test/functional/test_framework/test_node.py
brakmic,2019-12-12 15:27:46,"I must admit that I wasn't sure abut valgrind's versioning. But I will adapt the code of course.\nWill also update the indentations.",https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357207838,357207838,test/functional/test_framework/test_node.py
practicalswift,2019-12-12 15:43:24,"I think the logic is wrong here. This will only run `valgrind` if `valgrind_version >= MIN_VALGRIND_VERSION_EARLY_EXIT` :)\n\nThe only impact `valgrind_version >= MIN_VALGRIND_VERSION_EARLY_EXIT` should have is to enable `--exit-on-first-error=yes`. `self.args` should be set both for old and new versions of Valgrind :)",https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357216948,357216948,test/functional/test_framework/test_node.py
practicalswift,2019-12-12 15:45:16,"I think you want to do this check right after `valgrind_version = self.get_valgrind_version()`. With the current logic the exception will be thrown also in the case where `valgrind` is present (but with an older version).\n\nI suggest testing the PR with the following alternatives to make sure all code paths are working as expected:\n\n1.) Without `valgrind` in `PATH`\n2.) With new `valgrind`",https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357218254,357218254,test/functional/test_framework/test_node.py
practicalswift,2019-12-12 15:54:43,"Suggested alternative:\n\n```\ndef get_valgrind_version(self):\n    """"""Returns valgrind version tuple (major, minor), or None if valgrind is not found""""""\n    if not shutil.which(""valgrind""):\n        return None\n    version = (\n        subprocess.run([""valgrind"", ""--version""], stdout=subprocess.PIPE)\n        .stdout.decode(""utf-8"")\n        .rstrip()\n        .split(""valgrind-"")[1:]",https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357224013,357224013,test/functional/test_framework/test_node.py
brakmic,2019-12-12 16:02:52,"Yeah, just saw it. Will reorganize the code.",https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357229136,357229136,test/functional/test_framework/test_node.py
brakmic,2019-12-12 16:04:00,Much better.,https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357229756,357229756,test/functional/test_framework/test_node.py
practicalswift,2019-12-12 16:23:06,"This can be reduced to `if valgrind_version >= MIN_VALGRIND_VERSION_EARLY_EXIT:` since the `not valgrind_version` case is handled on L103.\n",https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357240183,357240183,test/functional/test_framework/test_node.py
jonatack,2019-12-12 18:24:07,nit: alphabetical order,https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357299481,357299481,test/functional/test_framework/test_node.py
jonatack,2019-12-12 19:01:22,"consider extracting this to a function like below, or just put  `""--exit-on-first-error=yes"" if version >= MIN_VALGRIND_VERSION_EARLY_EXIT else """"` in the array after all :)\n```diff\n-            exit_on_first_error_flag = """"\n-            if valgrind_version >= MIN_VALGRIND_VERSION_EARLY_EXIT:\n-                exit_on_first_error_flag = ""--exit-on-first-error=yes""\n\n             self.arg",https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357316477,357316477,test/functional/test_framework/test_node.py
jonatack,2019-12-12 20:01:09,"Suggest:\n```diff\n-            self.args = [""valgrind"",\n-                            ""--suppressions={}"".format(suppressions_file),\n-                            ""--gen-suppressions=all"",\n-                            exit_on_first_error_flag,\n-                            ""--error-exitcode=1"",\n-                            ""--quiet""] + self.args\n+            self.args = [\n+          ",https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357343980,357343980,test/functional/test_framework/test_node.py
jonatack,2019-12-12 20:14:21,nit: s/Returns/Return/ like the other docstrings,https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357349478,357349478,test/functional/test_framework/test_node.py
brakmic,2019-12-12 20:31:37,"Ok, let's change it! :)",https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357356648,357356648,test/functional/test_framework/test_node.py
brakmic,2019-12-12 20:34:08,Also done. Will do another force push. :),https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357357665,357357665,test/functional/test_framework/test_node.py
brakmic,2019-12-12 20:36:40,Ok :),https://github.com/bitcoin/bitcoin/pull/17732#discussion_r357358681,357358681,test/functional/test_framework/test_node.py
