achow101,2020-06-29 18:14:55,Done,https://github.com/bitcoin/bitcoin/pull/16910#discussion_r447161259,447161259,src/saltedhash.h
achow101,2020-06-29 18:15:00,Done,https://github.com/bitcoin/bitcoin/pull/16910#discussion_r447161318,447161318,src/saltedhash.h
achow101,2020-06-29 18:15:19,"Since this is just moved code, I'm going to leave as is.",https://github.com/bitcoin/bitcoin/pull/16910#discussion_r447161485,447161485,src/saltedhash.h
hebasto,2020-06-29 18:25:16,"This should be moved to the next commit, no?",https://github.com/bitcoin/bitcoin/pull/16910#discussion_r447166987,447166987,src/wallet/wallet.h
hebasto,2020-06-29 18:31:18,"f9304b6da3237f4a5eb4ee40a149f125cfa12e1d\n\n```\n#include <unordered_map>\n```",https://github.com/bitcoin/bitcoin/pull/16910#discussion_r447170711,447170711,src/script/signingprovider.h
hebasto,2020-06-29 18:32:04,"f9304b6da3237f4a5eb4ee40a149f125cfa12e1d\n```suggestion\n#include <unordered_map>\n#include <unordered_set>\n```",https://github.com/bitcoin/bitcoin/pull/16910#discussion_r447171121,447171121,src/wallet/scriptpubkeyman.h
achow101,2020-06-29 19:03:38,Turns out this can't be const as it causes the `swap` in `LegacyScriptPubKeyMan::EncryptKeys` to not compile.,https://github.com/bitcoin/bitcoin/pull/16910#discussion_r447189010,447189010,src/saltedhash.h
achow101,2020-06-29 19:03:44,Done,https://github.com/bitcoin/bitcoin/pull/16910#discussion_r447189072,447189072,src/wallet/wallet.h
achow101,2020-06-29 19:03:48,Done,https://github.com/bitcoin/bitcoin/pull/16910#discussion_r447189111,447189111,src/script/signingprovider.h
achow101,2020-06-29 19:03:51,Done,https://github.com/bitcoin/bitcoin/pull/16910#discussion_r447189128,447189128,src/wallet/scriptpubkeyman.h
hebasto,2020-07-02 09:08:14,"Agree.\n\n> Turns out this can't be const as it causes the `swap` in `LegacyScriptPubKeyMan::EncryptKeys` to not compile.\n\nYou mean `LegacyScriptPubKeyMan::Encrypt()` ?",https://github.com/bitcoin/bitcoin/pull/16910#discussion_r448860020,448860020,src/saltedhash.h
hebasto,2020-07-02 09:45:58,"2ba96b0438fe734b788e56ba881303c84a3f249d\nWhy this header added?",https://github.com/bitcoin/bitcoin/pull/16910#discussion_r448882252,448882252,src/primitives/transaction.h
hebasto,2020-07-02 09:47:07,"2ba96b0438fe734b788e56ba881303c84a3f249d\nnit:\n```suggestion\n#include <saltedhash.h>\n\n#include <random.h>\n\n#include <limits>\n```",https://github.com/bitcoin/bitcoin/pull/16910#discussion_r448882949,448882949,src/saltedhash.cpp
hebasto,2020-07-02 09:59:53,"> Looks like a bug here. Previously it would return true if any output was spent, now it will only return true if the first output was spent. Could fix pretty easily by passing const CTransaction& instead of txid, and looping over the outputs.\n\nA suggestion for a followup: it could be useful to add a test for it to prevent regressions in the future.",https://github.com/bitcoin/bitcoin/pull/16910#discussion_r448890247,448890247,src/wallet/wallet.cpp
achow101,2020-07-02 15:10:01,"Oops, that's from a previous iteration of this PR. Removed.",https://github.com/bitcoin/bitcoin/pull/16910#discussion_r449071572,449071572,src/primitives/transaction.h
achow101,2020-07-02 15:10:48,"Added `#include <limits>`. `random.h` is one of our headers, so it should be grouped with `saltedhash.h`.",https://github.com/bitcoin/bitcoin/pull/16910#discussion_r449072078,449072078,src/saltedhash.cpp
hebasto,2020-07-02 15:23:17,"I mean the common pattern in the repo for `somefeature.cpp`:\n```\n// Copyright...\n\n#include <somefeature.h>\n\n#include <anotherheader.h>\n#include <otherheader.h>\n//...\n```\n\nnm, this is not documented :)",https://github.com/bitcoin/bitcoin/pull/16910#discussion_r449080314,449080314,src/saltedhash.cpp
