jnewbery,2020-06-17 17:33:54,"This PR doesn't change behaviour at all, so I think questions about whether or not to drop connections for different errors is off-topic and should be saved for PRs that change behaviour!",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r441713142,441713142,src/net.cpp
jonatack,2020-06-18 07:32:13,"e0d316d nit: s/Set True/True|Set to true/\n\nCould squash this commit into one of the others.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442024516,442024516,src/net.cpp
jonatack,2020-06-18 08:29:14,"1596652 style nit, feel free to ignore\n```suggestion\n            Optional<CNetMessage> result{m_deserializer->GetMessage(nTimeMicros)};\n```",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442057387,442057387,src/net.cpp
jonatack,2020-06-18 08:51:45,3a9d277f All this reformatting of the section seems ok but I'm not sure if it's a good idea to change the formatting of critical code that's not being directly changed.,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442071499,442071499,src/protocol.cpp
jonatack,2020-06-18 09:15:46,"3a9d277\n```suggestion\n        with self.nodes[0].assert_debug_log(['HEADER ERROR - SIZE (badmsg, 4000001 bytes)']):\n```",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442086586,442086586,test/functional/p2p_invalid_messages.py
jonatack,2020-06-18 09:19:06,3a9d277 Is there somewhere suitable this documentation can be moved to rather than be tossed out?,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442088523,442088523,src/net_processing.cpp
jonatack,2020-06-18 09:46:19,"3a9d277\n```suggestion\n        with self.nodes[0].assert_debug_log(['HEADER ERROR - MESSAGESTART (badmsg, 2 bytes), got ffffffff']):\n```",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442104342,442104342,test/functional/p2p_invalid_messages.py
jonatack,2020-06-18 09:49:16,"3a9d277\n```suggestion\n        with self.nodes[0].assert_debug_log(['HEADER ERROR - COMMAND (bad, 2 bytes)']):\n```",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442106004,442106004,test/functional/p2p_invalid_messages.py
jonatack,2020-06-18 09:54:46,"style nit, feel free to ignore\n```suggestion\n            CNetMessage msg{*result};\n```",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442109185,442109185,src/net.cpp
jonatack,2020-06-18 10:02:44,"5ad7ce1 and 3a9d277 I agree with @jnewbery here about the multiple Resets. Maybe something like this would be cleaner (tested example):\n```diff\n-    // Check checksum\n-    // Always reset the network deserializer (prepare for the next message)\n+    Optional<CNetMessage> result{};\n     if (memcmp(hash.begin(), hdr.pchChecksum, CMessageHeader::CHECKSUM_SIZE) != 0) {\n         LogPrint(BCL",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442113739,442113739,src/net.cpp
jonatack,2020-06-18 10:21:30,"```suggestion\n        LogPrint(BCLog::NET, ""HEADER ERROR - MESSAGESTART (%s, %u bytes), received %s, peer=%d\n"", hdr.GetCommand(), hdr.nMessageSize, HexStr(hdr.GetMessageStart()), node_id);\n```",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442124225,442124225,src/net.cpp
troygiorshev,2020-06-18 17:52:26,This is done in response to https://github.com/bitcoin/bitcoin/pull/19107#discussion_r439500348,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442402026,442402026,src/protocol.cpp
troygiorshev,2020-06-18 18:29:52,"Thanks for the tested example!  I'm looking deeper into how Optional is implemented.  It looks like we don't have move semantics until before Boost 1.56.0.  I'm worried about the performance hit if we're copying a CNetMessage every time.\n\nIf I don't find anything important there, then I'll use this suggestion for sure.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442422435,442422435,src/net.cpp
MarcoFalke,2020-06-18 18:51:05,IIRC `return result;` should always move if it is possible. All recent OS as well as the binaries on the website come with a version of boost greater than 1.56. I think we don't care about reduced performance when someone compiles on a historic OS.,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442433717,442433717,src/net.cpp
MarcoFalke,2020-06-18 18:52:15,See also commit ff9c671b11d40e5d0623eff3dd12e48cbaafb34e,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442434314,442434314,src/net.cpp
troygiorshev,2020-06-18 20:37:42,Sounds good to me!,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442488620,442488620,src/net.cpp
troygiorshev,2020-06-19 01:52:16,"I'm going to leave this one.  The reason the command is wrong is not because it's an unrecognized command, it's because it isn't validly constructed.  It ends up being `bad\x00sg\x00\x00\x00\x00\x00\x00` which doesn't pass the ""once you have a `\x00` all remaining chars must be `\x00`"" test.  One day it might be nice to change all of these tests so that they send recognized commands, and then chec",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442589490,442589490,test/functional/p2p_invalid_messages.py
MarcoFalke,2020-06-19 13:48:59,"in commit 5ad7ce11027536fb6e48098db9659744514a7fc2:\n\nWhy is this copy and alias of the message needed?\n\n* `msg.` occurs only twice, so I think simply replacing `msg.` with `msg->` should be preferable to copying the whole message (or even adding a convenience alias (reference) to it).",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442851451,442851451,src/net.cpp
MarcoFalke,2020-06-19 13:51:05,"in commit 5ad7ce1:\n\nI still see `Reset` in both exit branches. Has this been addressed?",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r442852609,442852609,src/net.cpp
troygiorshev,2020-06-22 13:10:04,"In my mind this was the safe way to use an optional (immediately check the optional and resolve it to a real object).  In this case though I've checked and what you've suggested both works and looks clear, so I'll go with it.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r443545943,443545943,src/net.cpp
jnewbery,2020-06-22 14:54:55,"Since `msg` is not an rvalue, I think this will always do a copy assignment. Have you tried:\n\n`result = std::move(msg)`\n\n?",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r443620026,443620026,src/net.cpp
troygiorshev,2020-06-22 16:42:29,"Tested and I can confirm that you're right on both accounts.  Additionally, since `std::is_move_constructible<CNetMessage>::value == true` we can be reasonably sure that the Optional is being move constructed (from [this boost doc](https://www.boost.org/doc/libs/1_65_1/libs/optional/doc/html/boost_optional/tutorial/type_requirements.html))",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r443691442,443691442,src/net.cpp
jnewbery,2020-06-22 19:08:47,nit: name `m_node_id` to comply with [style guidelines](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style-c),https://github.com/bitcoin/bitcoin/pull/19107#discussion_r443768676,443768676,src/net.h
jnewbery,2020-06-22 19:26:11,"Alternatively, rather than having both a `CNetMessage` and `Optional<CNetMessage>`:\n\n```diff\ndiff --git a/src/net.cpp b/src/net.cpp\nindex c23cf54c75..7cc5068a75 100644\n--- a/src/net.cpp\n+++ b/src/net.cpp\n@@ -726,14 +726,13 @@ const uint256& V1TransportDeserializer::GetMessageHash() const\n Optional<CNetMessage> V1TransportDeserializer::GetMessage(int64_t time)\n {\n     // decompo",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r443777031,443777031,src/net.cpp
troygiorshev,2020-06-22 19:35:42,"Furthermore, by checking msg.m_recv.data() and result->m_recv.data() before the assignment, after the assignment, and after the method return, we can be absolutely sure that it's move constructing.\n\n(and indeed I have, and indeed it is!)",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r443781545,443781545,src/net.cpp
troygiorshev,2020-06-22 19:48:06,"I'm happy with this pattern if everyone else is (@jonatack).  It's the ""reverse"" of before.  Now we're assuming success and have to set failure.  I think this is clearer.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r443787288,443787288,src/net.cpp
jonatack,2020-06-24 04:22:07,LGTM,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r444636252,444636252,src/net.cpp
MarcoFalke,2020-06-24 10:57:13,LGTM,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r444812167,444812167,src/net.cpp
troygiorshev,2020-06-24 14:09:30,"One day I'll remember, thanks!",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r444921525,444921525,src/net.h
MarcoFalke,2020-06-26 14:00:27,"in commit  cecb5e329a26455f44dde39a4ffac82c4869ce2a\n\nIt appears that the peer id is no longer logged for invalid checksums. Doesn't this make it harder to debug checksum issues because it is now impossible to determine the peer id?\n\nPrevious log:\n\n```\n[net] CHECKSUM ERROR (msg_type, baz bytes), expected foo was bar\n[msghand] ProcessMessages(msg_type, baz bytes): CHECKSUM ERROR peer",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r446202431,446202431,src/net_processing.cpp
MarcoFalke,2020-06-26 14:12:38,"nit in commit cecb5e329a26455f44dde39a4ffac82c4869ce2a\n\n```suggestion\n                const CNetMessage& msg = *result;\n```\n\ncan be a reference to a avoid the copy",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r446209407,446209407,src/test/fuzz/p2p_transport_deserializer.cpp
MarcoFalke,2020-06-26 14:22:45,"in commit 9d5ba871fcba17038236a660e231022d11b769bc:\n\nI don't think this method cares where the data is from. It can be any pointer that points to initialized data.\n\n```suggestion\n * @param[in]   pch         A pointer to the raw data\n```\n\nSide note: (in the future) this could probably be changed to a Span, so that the pointer and size are passed in the same argument for clarity",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r446215071,446215071,src/net.cpp
MarcoFalke,2020-06-26 14:26:14,"in commit 9d5ba87:\n\n```suggestion\n * @param[out]  complete    Set True if at least one message has been deserialized and is\n```\n\nCould make this a bit more verbose for clarity?",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r446217169,446217169,src/net.cpp
MarcoFalke,2020-06-26 14:32:07,"in commit 8a492c8aef\n\nThis is unused, no?\n\n```suggestion\n    V1TransportDeserializer(int nTypeIn, int nVersionIn) : hdrbuf(nTypeIn, nVersionIn), vRecv(nTypeIn, nVersionIn)\n```",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r446220814,446220814,src/net.h
MarcoFalke,2020-06-26 14:37:40,"nit In commit ef99b3bfbca87ef727c34f9ffedf50139a223086\n\nWhy is this removed? I think every file needs to include everything it uses. Otherwise, removing it from the header file might break compilation in the cpp file.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r446224020,446224020,src/net.cpp
MarcoFalke,2020-06-26 14:55:17,"in commit 3f5a7306e941bd9bcd50afeb0e0a9fce46f22fd1\n\nIt seems confusing to make the magic bytes variable length. Unlike the message type they are not padded with zeros. See also https://btcinformation.org/en/developer-reference#message-headers\n\nWhat do you think about returning a span (or a raw byte vector if there are concerns about life-time)?",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r446234628,446234628,src/protocol.cpp
MarcoFalke,2020-06-26 15:09:40,"in commit 2ac16b110b\n\nAdding logging is great, but I don't think this counts as a refactor. Also, the tests seem to require some changes, so maybe change the ""without changing behavior"" to something like ""add logging"" in the pull request title?",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r446242955,446242955,src/net.cpp
MarcoFalke,2020-06-26 15:13:52,"I see in the last commit you add `+    const NodeId m_node_id; // Only for logging`\n\nMaybe this addition could be moved to the first commit? It will be slightly painful due to the conflicts that will need to be solved, but I think it will be worth it",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r446245457,446245457,src/net_processing.cpp
MarcoFalke,2020-06-26 15:26:52,"Also, if you decide to change this, maybe this very long line could be split up into two (or more) lines:\n\nE.g.\n\n```diff\ndiff --git a/src/net.h b/src/net.h\nindex b461470f1f..ba2d2fad27 100644\n--- a/src/net.h\n+++ b/src/net.h\n@@ -674,8 +674,11 @@ private:\n     }\n \n public:\n-\n-    V1TransportDeserializer(const CMessageHeader::MessageStartChars& pchMessageStartIn, int nType",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r446252776,446252776,src/net.h
troygiorshev,2020-06-29 19:27:32,Moving it to the beginning was well worth it.  The peer id is now present in all of this logging (and everything is just a little cleaner).,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r447201761,447201761,src/net_processing.cpp
troygiorshev,2020-06-29 19:28:17,+1 to one day making this a span,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r447202126,447202126,src/net.cpp
troygiorshev,2020-06-29 19:28:34,"I've changed this so that it uses list initialization instead and then reaches inside the optional.  Now it's consistent with the ""real"" code in net.cpp.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r447202293,447202293,src/test/fuzz/p2p_transport_deserializer.cpp
troygiorshev,2020-06-29 19:28:51,Good eye.  Fixed and cleaned.,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r447202463,447202463,src/net.h
MarcoFalke,2020-06-29 23:55:09,"test-nit in commit 2616399cca2e9c1a4c03605241c7964d53b360bf\n\nCould extend the test?\n\n```diff\ndiff --git a/test/functional/p2p_invalid_messages.py b/test/functional/p2p_invalid_messages.py\nindex d9a9ae5188..04d86d3bc5 100755\n--- a/test/functional/p2p_invalid_messages.py\n+++ b/test/functional/p2p_invalid_messages.py\n@@ -93,7 +93,9 @@ class InvalidMessagesTest(BitcoinTestFramework):",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r447324770,447324770,src/net.cpp
troygiorshev,2020-07-01 13:40:59,"Thanks for bringing this up, I agree.  I've removed this commit and changed the logging to use `HexStr(hdr.pchMessageStart, hdr.pchMessageStart + CMessageHeader::MESSAGE_START_SIZE)`, like how the checksum is logged later in the file.\n\nI think a span would be a great idea, and a future PR should continue the work that #19373 started.  (Maybe once someone converts HexStr to use span, as suggest",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r448371000,448371000,src/protocol.cpp
troygiorshev,2020-07-01 13:44:06,"I agree, this has grown and there is enough context in the PR description.  Changed.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r448372950,448372950,src/net.cpp
troygiorshev,2020-07-01 13:52:57,"This could be done for all of the tests, and can mostly be done separate from the changes in this PR.  I'll do this in another PR.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r448378720,448378720,src/net.cpp
troygiorshev,2020-07-01 15:33:50,Additionally I'm not sure that we have consensus that `assert_debug_log` is really a good thing.,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r448447344,448447344,src/net.cpp
jnewbery,2020-07-21 16:10:07,No need to use the public getter `GetId()` since this is a member function of `CNode`. You can just use `id` directly.,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r458217690,458217690,src/net.cpp
jnewbery,2020-07-21 16:13:05,I suggest you use a new category NET_MESSAGE_COMMAND_CORRUPT here rather than overloading _OTHER.,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r458219755,458219755,src/net.cpp
troygiorshev,2020-07-22 00:32:02,"I agree this is better, but I'll leave it for now.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r458465252,458465252,src/net.cpp
troygiorshev,2020-07-22 00:34:50,"I'm worried about how adding a new category will affect people who have scripts that parse `getpeerinfo`.  They will either:\n\n1. Crash (bad)\n2. Ignore it (also bad, loses the ""sum of messages in bytesrecv_per_msg"" == ""bytesrecv"" invariant)\n3. Treat it like ""_OTHER"" (same as what we have here)\n\nAs it is right now in the PR, the bytes received for corrupt messages have been moved from th",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r458465966,458465966,src/net.cpp
jnewbery,2020-07-22 07:42:52,"We _do_ occasionally add new message types (most recently in #18876), so a client should tolerate unrecognized message types (crashing/requiring a software update for the client every time we introduce a new message type would be bad).\n\nI agree that this isn't a critical issue and could be changed in a follow-up if necessary. For now, _OTHER seems fine.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r458597788,458597788,src/net.cpp
ryanofsky,2020-08-27 21:47:53,"In commit ""Move checksum check from net_processing to net"" (5cecad30d9ce37ba500eb1e06743d213bb911379)\n\nMinor:\n\n```c++\nmapRecvBytesPerMsgCmd.at(NET_MESSAGE_COMMAND_OTHER) += out_err;\n```\n\nWould be shorter and avoid undefined behavior if there's no COMMAND_OTHER entry.\n",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r478714497,478714497,src/net.cpp
ryanofsky,2020-08-27 21:56:55,"In commit ""Move checksum check from net_processing to net"" (5cecad30d9ce37ba500eb1e06743d213bb911379)\n\njonatack commented on the `out_err` name and I agree it's not descriptive, and I think additionally it's awkward that caller can't just refer to one variable for the raw message size, but has use look at different variables (`out_err` or `result->m_raw_message_size`) depending on whether the ",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r478718436,478718436,src/net.cpp
ryanofsky,2020-08-27 22:00:41,"In commit ""Give V1TransportDeserializer an m_node_id member"" (90fc3ffa82e398a6c95dbaf5374b6a478f17ae88)\n\nIt would be helpful for this commit message to say ""This commit doesn't change behavior except for logging"". It's harder to know if commit is doing the right thing if commit message doesn't say what intended behavior change is.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r478719971,478719971,src/net.cpp
ryanofsky,2020-08-28 11:45:45,"In commit ""Move checksum check from net_processing to net"" (5cecad30d9ce37ba500eb1e06743d213bb911379)\n\nI think commit message here should say to what extent new behavior is equivalent to old behavior, because just looking at the current message, it's not clear what behavior changes are intended, and how `fPauseRecv` and  `mapRecvBytesPerMsgCmd` and `nReceiveFloodSize` are involved. This inform",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r479182604,479182604,src/net_processing.cpp
jonatack,2020-08-30 13:43:56,"```suggestion\n    m_deserializer = MakeUnique<V1TransportDeserializer>(V1TransportDeserializer(Params(), id, SER_NETWORK, INIT_PROTO_VERSION));\n```",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r479771749,479771749,src/net.cpp
jonatack,2020-08-30 15:04:30,"IIUC, `out_err` isn't an error number like its name suggests, but rather the size in bytes of the message. Perhaps its naming could be clearer. ",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r479780787,479780787,src/net.h
jonatack,2020-08-30 15:07:44,This is one of several places where the `out_err` naming seems odd to me; `out_err` suggests an error number more than the message size in bytes.,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r479781183,479781183,src/net.cpp
jonatack,2020-08-30 15:26:13,"Rather than just ""size"", the logged error message could state that the message is too large and state what is expected, like for the checksum error logging \n```diff\n     // reject messages larger than MAX_SIZE or MAX_PROTOCOL_MESSAGE_LENGTH\n-    if (hdr.nMessageSize > MAX_SIZE || hdr.nMessageSize > MAX_PROTOCOL_MESSAGE_LENGTH) {\n-        LogPrint(BCLog::NET, ""HEADER ERROR - SIZE (%s, %u by",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r479783031,479783031,src/net.cpp
jonatack,2020-08-30 15:30:18,"```suggestion\n        LogPrint(BCLog::NET, ""HEADER ERROR - INVALID COMMAND (%s, %u bytes), peer=%d\n"",\n```",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r479783412,479783412,src/net.cpp
ryanofsky,2020-09-01 11:21:32,"In commit ""Change CMessageHeader Constructor"" (878d829b5bff9db5140c9547400ec024a08c0105)\n\nI guess this is the change explained by ""This messagestart should always be replaced when deserializing an actual message header so that we can run checks on it."" in the commit message. \n\nWould suggest making that a little more explicit like ""This messagestart is overwritten by data from incoming mess",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r481064111,481064111,src/protocol.cpp
ryanofsky,2020-09-01 11:45:47,"In commit ""Remove header checks out of net_processing"" (e72c5b2e27b6ac3a1303b133f551bf2afcff1c0d)\n\nAgain commit message should say what intended behavior change is because it's hard to verify this is doing the right thing without know what it's supposed to do. It seems like dropping `fDisconnect = true` would no longer cause disconnects but I see from https://github.com/bitcoin/bitcoin/pull/19",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r481076370,481076370,src/net_processing.cpp
troygiorshev,2020-09-16 13:24:12,"I named it this way because TransportDeserializer is such a general interface.  It's possible that some other implementation of it will use `out_err` as some sort of magic number.\n\nRight now it is only set when the method fails.  If we're going to go down the route of renaming this to something like `msg_size`, then I would prefer to always set it.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r489433608,489433608,src/net.h
troygiorshev,2020-09-16 16:51:45,fixed,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r489582680,489582680,src/net.h
troygiorshev,2020-09-16 16:51:51,fixed,https://github.com/bitcoin/bitcoin/pull/19107#discussion_r489582753,489582753,src/net.cpp
troygiorshev,2020-09-16 16:58:40,"I like this, I'll leave it for a follow-up PR.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r489586764,489586764,src/net.cpp
troygiorshev,2020-09-16 16:59:13,"I'll do a run through and decide between ""ERROR - X"" and ""ERROR - INVALID X"" (and make consistent) in a follow-up PR",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r489587122,489587122,src/net.cpp
troygiorshev,2020-09-16 17:05:16,"Yup, I prefer this too.  I don't think it's unclear enough to merit review effort changing it now though, I'll incorporate it into a follow-up.",https://github.com/bitcoin/bitcoin/pull/19107#discussion_r489590684,489590684,src/net.cpp
