candrews,2020-05-18 20:09:23,"> bumping this to see if you'd like to continue to move this forward towards a solution that doesn't run `raii_event_tests` as [requested above](https://github.com/bitcoin/bitcoin/pull/16564#issuecomment-582468882)?\n\nIf someone has a suggestion as to how to do that, I'd be happy to update this PR to implement it.",https://github.com/bitcoin/bitcoin/pull/16564#issuecomment-630409106,630409106,
luke-jr,2020-05-18 20:39:39,IMO we should just merge this until a better solution is implemented,https://github.com/bitcoin/bitcoin/pull/16564#issuecomment-630423400,630423400,
MarcoFalke,2020-05-18 23:00:43,An alternative would be to kill xenial and use something like this: https://www.boost.org/doc/libs/1_59_0/libs/test/doc/html/boost_test/tests_organization/enabling.html,https://github.com/bitcoin/bitcoin/pull/16564#issuecomment-630478623,630478623,
MarcoFalke,2020-05-18 23:04:48,"https://packages.debian.org/jessie/libboost-all-dev is going to die in about a month https://wiki.debian.org/DebianReleases#Production_Releases\n\nhttps://packages.ubuntu.com/xenial/libboost-all-dev is going to die in less than a year https://ubuntu.com/about/release-cycle",https://github.com/bitcoin/bitcoin/pull/16564#issuecomment-630479866,630479866,
MarcoFalke,2020-05-18 23:11:45,"Or another alternative (if raising the minimum version of boost is too controversial), could be to make the test skipable when a recent boost version is available or otherwise just make it mandatory and require `EVENT_SET_MEM_FUNCTIONS_IMPLEMENTED`? (I am assuming that EVENT_SET_MEM_FUNCTIONS_IMPLEMENTED is defined with xenial libevent?)",https://github.com/bitcoin/bitcoin/pull/16564#issuecomment-630481909,630481909,
MarcoFalke,2020-05-31 12:55:23,"The alternative was closed https://github.com/bitcoin/bitcoin/pull/16228#issuecomment-533676590, so this seems the best bet right now.\n\nIt can be improved upon later by bumping boost https://github.com/bitcoin/bitcoin/pull/16564#issuecomment-630478623, but that might or might not be controversial.\n\nACK",https://github.com/bitcoin/bitcoin/pull/16564#issuecomment-636467804,636467804,
MarcoFalke,2020-05-31 21:55:36,"Tested ACK:\n\n* Current master `make check` fails as if\n\n```\n$ ./src/test/test_bitcoin -t raii_event_tests\nTest setup error: no test cases matching filter or all test cases were disabled\n```\n\n* This pull:\n\n```\n$ ./src/test/test_bitcoin -t raii_event_tests\nRunning 1 test case...\n\n*** No errors detected\n```\n\nACK 9a19c9ada53e84d1ee8521b48f656faad48b737a 🎹\n\n<deta",https://github.com/bitcoin/bitcoin/pull/16564#issuecomment-636536002,636536002,
luke-jr,2019-09-20 19:08:49,"Suggest replacing with:\n\n```C++\n    // It would probably be ideal to report skipped, but boost::test doesn't seem to make that practical (at least not in versions available with common distros)\n    BOOST_TEST_MESSAGE(""Skipping raii_event_tess: libevent doesn't support event_set_mem_functions"");\n```",https://github.com/bitcoin/bitcoin/pull/16564#discussion_r326765689,326765689,src/test/raii_event_tests.cpp
luke-jr,2019-09-20 19:09:24,Maybe consider making this an #else later on (or at least turn the existing #ifdef into an #else if we prefer the skip-test on top),https://github.com/bitcoin/bitcoin/pull/16564#discussion_r326765866,326765866,src/test/raii_event_tests.cpp
luke-jr,2019-09-20 19:12:40,Also suggest renaming the test to `raii_event_tests_SKIPPED`,https://github.com/bitcoin/bitcoin/pull/16564#discussion_r326766888,326766888,src/test/raii_event_tests.cpp
