jtimon,2017-02-11T02:37:14Z,"I think your suggestion makes sense, but I would really try to avoid scope creep here. I've been wanting to move this for very long...(see #5114 ).\nSeems like a simple change to do afterwards.\n",https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-279114914,279114914,
jtimon,2017-02-11T02:53:52Z,"Fixed @theuni 's nit.\n\nI was going to add @morcos ' suggestion too, but I'm not sure how to rephrase this:\n\n""Fee rate (in %s/kB) used to defined dust, the value of an output such that it will cost about 1/3 of its value in fees at this fee rate to spend it."" (init.cpp)\nThe comment on DUST_RELAY_TX_FEE delcaration (policy/policy.h) would probably need some modifications too.\n",https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-279115866,279115866,
jtimon,2017-04-04T16:09:46Z,Needed rebase,https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-291549840,291549840,
jtimon,2017-04-05T23:08:44Z,"Rebased to make travis run again because\n```\nE: Failed to fetch http://us-central1.gce.archive.ubuntu.com/ubuntu/pool/universe/w/wine1.6/wine1.6_1.6.2-0ubuntu4_amd64.deb  503  Service Unavailable [IP: 23.236.60.84 80]\n...\n```",https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-292022906,292022906,
jtimon,2017-04-18T19:33:00Z,Needed rebase,https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-294955300,294955300,
NicolasDorier,2017-04-19T03:03:12Z,utACK 11ba99fcb6f5bcf64342f61c9c580d70873933e2,https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-295052311,295052311,
jtimon,2017-04-20T22:43:16Z,"needed trivial rebase (6)\n\nEDIT: I was also removing includes to amount.h that I didn't need to",https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-295949660,295949660,
sipa,2017-04-21T00:18:14Z,utACK 57c109a2f92decfc407e1205e247668c84b411e2. I'm very happy to see those dust functions mode out of CTransaction.,https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-295982340,295982340,
jtimon,2017-05-03T16:01:18Z,"needed trivial rebase (7)\n",https://github.com/bitcoin/bitcoin/pull/9279#issuecomment-298956186,298956186,
NicolasDorier,2017-02-03T05:33:53Z,"should change to `fDust =| IsDust(txout, ::dustRelayFee);` to maintain the logic.",https://github.com/bitcoin/bitcoin/pull/9279#discussion_r99279361,99279361,src/qt/coincontroldialog.cpp
theuni,2017-02-09T23:51:22Z,"Not necessary, I assume? Kinda defeats the purpose :)",https://github.com/bitcoin/bitcoin/pull/9279#discussion_r100442758,100442758,src/primitives/transaction.h
jtimon,2017-04-04T16:18:46Z,"Auto-nit: s/2015/2017/ \nalso maybe remove the line with satoshi?",https://github.com/bitcoin/bitcoin/pull/9279#discussion_r109709547,109709547,src/policy/feerate.h
ryanofsky,2017-05-08T21:48:09Z,"In commit ""Consensus: Minimal way to move dust out of consensus""\n\nIn `IsDust` and `GetDustThreshold`, it might be good to give the `dustRelayFee` arguments a name that doesn't shadow the global `::dustRelayFee` variable.",https://github.com/bitcoin/bitcoin/pull/9279#discussion_r115361685,115361685,src/policy/policy.cpp
paveljanik,2017-05-09T09:13:10Z,"Yes, this nit was not handled before merge so current master:\n\n```\npolicy/policy.cpp:18:63: warning: declaration shadows a variable in the global namespace [-Wshadow]\nCAmount GetDustThreshold(const CTxOut& txout, const CFeeRate& dustRelayFee)\n                                                              ^\n./policy/policy.h:101:17: note: previous declaration is here\nextern CFeeRate du",https://github.com/bitcoin/bitcoin/pull/9279#discussion_r115442215,115442215,src/policy/policy.cpp
