Sjors,2019-05-12T12:14:39Z,"@sipa in particular, it requires the checksum based on the private key (added in #15986), not the checksum based on public key currently returned by `getdescriptorinfo`.",https://github.com/bitcoin/bitcoin/pull/15024#issuecomment-491590433,491590433,
promag,2019-05-13T18:05:51Z,@meshcollider please update OP as the base PR is already merged.,https://github.com/bitcoin/bitcoin/pull/15024#issuecomment-491926708,491926708,
meshcollider,2019-06-06T08:11:10Z,Fixed the test and amended the comment pointed out by John,https://github.com/bitcoin/bitcoin/pull/15024#issuecomment-499394360,499394360,
meshcollider,2019-06-06T10:05:04Z,"@ryanofsky done, thanks!",https://github.com/bitcoin/bitcoin/pull/15024#issuecomment-499432913,499432913,
jnewbery,2019-06-06T10:35:55Z,"> it's unclear what other kinds of tests would be helpful here.\n\nThe added test in this PR checks that importing `sh(wpkh(xpriv/path))` makes the `sh(wpkh(pubkey))` spendable for paths /0 and /1.\n\nSuggested additional tests:\n\n- That the subscript `wpkh(pubkey)` is spendable for paths /0 and /1 (tests the `if (m_script_arg)` path in `ExpandPrivate()`).\n- Import a descriptor with a WIF",https://github.com/bitcoin/bitcoin/pull/15024#issuecomment-499442227,499442227,
meshcollider,2019-06-07T08:11:19Z,"Thanks for the suggestions @jnewbery, I've added the first two tests you suggested, but I'm unsure about the third. The first test already tests the BIP32PubkeyProvider derivation. Did you mean OriginPubkeyProvider? OriginPubkeyProvider just calls the BIP32 derivation though so I don't think it needs a separate test",https://github.com/bitcoin/bitcoin/pull/15024#issuecomment-499797674,499797674,
meshcollider,2019-06-07T13:36:03Z,@achow101 done,https://github.com/bitcoin/bitcoin/pull/15024#issuecomment-499887245,499887245,
achow101,2019-06-07T13:37:13Z,"ACK 53b7de629d3d9281dc6f8fa10e32c4cdec59c140\n\nSquash yo commits",https://github.com/bitcoin/bitcoin/pull/15024#issuecomment-499887635,499887635,
jnewbery,2019-05-02T21:36:00Z,Comment above (`# Test importing of a ranged descriptor without keys`) needs to be updated to something like `# Test importing of a ranged descriptor with xpriv`,https://github.com/bitcoin/bitcoin/pull/15024#discussion_r280604963,280604963,test/functional/wallet_importmulti.py
jnewbery,2019-05-02T21:36:40Z,"This isn't testing anything (the `address` loop variable in not being used, and the address tested is left over from the test above)",https://github.com/bitcoin/bitcoin/pull/15024#discussion_r280605148,280605148,test/functional/wallet_importmulti.py
ariard,2019-05-10T01:05:55Z,"nit: Maybe take opportunity to add `importmulti` as a supporting RPC in `descriptors.md`.\nYou may also add a descriptor import example in `importmulti` ",https://github.com/bitcoin/bitcoin/pull/15024#discussion_r282717124,282717124,src/wallet/rpcdump.cpp
meshcollider,2019-06-06T07:30:31Z,"@jnewbery  not sure what you mean, it calls `self.test_address(address, ...)` with each address to ensure they imported correctly from the xpriv after failing to import in the test before?\n\nEDIT: sorry, I was looking at an older branch, will fix",https://github.com/bitcoin/bitcoin/pull/15024#discussion_r291052154,291052154,test/functional/wallet_importmulti.py
ryanofsky,2019-06-06T09:14:30Z,"In commit ""Add private key derivation functions to descriptors"" (ca039db0776b1626ce4d220a0da5ff985d93985d)\n\nThis is duplicating code already in GetPubKey above. Since this has to exist separately, it'd be good to change GetPubKey to call this function. It'd simplify GetPubKey and remove a chunk of duplicate code.",https://github.com/bitcoin/bitcoin/pull/15024#discussion_r291090153,291090153,src/script/descriptor.cpp
