jarolrod,2021-07-22 03:47:13,"```suggestion\nThe term ""encrypt the wallet"" used here is not very accurate. This command encrypts only the private key. All other wallet information, such as transactions, is still visible.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674481831,674481831,doc/managing_wallet.md
jarolrod,2021-07-22 03:55:39,"I think a better way to phrase this is to just try to get across that network arguments can be passed as usual. Not to mention testnet and signet, what about regtest (don't forget about it 😔)\n```suggestion\nIf the node is running on the testnet network, then the `-testnet` parameter should be added. Or `-signet` if on signet.\n```\n\n\n\n",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674484085,674484085,doc/managing_wallet.md
prayank23,2021-07-22 03:57:30,"```suggestion\n\n> :information_source: **NOTE:** Importing wallets is disabled when blocks are pruned\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674484577,674484577,doc/managing_wallet.md
prayank23,2021-07-22 03:59:06,"```suggestion\nThe command `importwallet` imports keys from a wallet dump file. Importing wallets is disabled when blocks are pruned.\n```\n\nOR\n\nSuggestion for L112",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674484959,674484959,doc/managing_wallet.md
jarolrod,2021-07-22 04:04:34,"There is a way to safely copy a wallet to another destination, but most methods are not safe. \n\nI think what you want to say is that the files are portable and there is A way to safely copy them. I think the following encapsulates what you want to say.\n```suggestion\nWallets files are portable and can be copied. For safety, one should store backup copies on offline devices only.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674486462,674486462,doc/managing_wallet.md
luke-jr,2021-07-22 04:08:31,Failure to do so will still lose metadata.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674487481,674487481,doc/managing_wallet.md
luke-jr,2021-07-22 04:08:57,It should be noted that pre-0.13 wallets will still be non-HD,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674487646,674487646,doc/managing_wallet.md
luke-jr,2021-07-22 04:09:28,This is kind of ugly. Do we not support restoring without overwriting an existing wallet??,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674487832,674487832,doc/managing_wallet.md
luke-jr,2021-07-22 04:09:51,It should never be necessary (and probably not documented for end-users),https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674487943,674487943,doc/managing_wallet.md
luke-jr,2021-07-22 04:10:52,"Might be better not to suggest this as long as it's buggy. (eg, #11803)",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674488255,674488255,doc/managing_wallet.md
jarolrod,2021-07-22 04:17:27,"I think there's some conceptual cleanup to be done here and with the next paragraph on HD wallets.\n\n```suggestion\nThe original Bitcoin Core wallet was a bag of unrelated private keys. If a non-HD wallet had received funds to an address and then restored from a backup made before the address was generated, then any funds sent to said address are lost forever because there's no deterministic m",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674489978,674489978,doc/managing_wallet.md
jarolrod,2021-07-22 04:22:22,"```suggestion\nHowever, [version 0.13](https://github.com/bitcoin/bitcoin/blob/master/doc/release-notes/release-notes-0.13.0.md) introduced a deterministic mechanism from which to derive keys; HD wallets. Users no longer lose funds when restoring old backups because all addresses are derived from the HD wallet seed. \n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674491491,674491491,doc/managing_wallet.md
jarolrod,2021-07-22 04:23:46,"```suggestion\nTheoretically, this means a single backup is enough. It is still recommended to make regular backups (once a week) or after a significant amount of new transactions.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674491929,674491929,doc/managing_wallet.md
jarolrod,2021-07-22 04:24:27,"```suggestion\nTo restore a wallet, an empty one must be created first. The backup file then rewrites the `wallet.dat` of this new wallet.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674492129,674492129,doc/managing_wallet.md
jarolrod,2021-07-22 04:24:41,"```suggestion\nA pruned node, however, is incompatible with the `-rescan` option since it does not have the data to check for relevant transactions.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674492184,674492184,doc/managing_wallet.md
jarolrod,2021-07-22 04:25:19,"```suggestion\nNote that this file is not encrypted, and the keys are exposed. An attacker in possession of the file could recreate the wallet and gain access to the keys.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674492319,674492319,doc/managing_wallet.md
jarolrod,2021-07-22 04:25:28,"```suggestion\nThe file is generated on the server-side, and so the user must have access to the server folders.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674492370,674492370,doc/managing_wallet.md
S3RK,2021-07-22 07:07:32,"nit: better to use consistent wallet name throughout the doc.\n`wallet-01` vs `wallet01`",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674548692,674548692,doc/managing_wallet.md
lsilva01,2021-07-25 04:20:50,I think not. I opened the PR https://github.com/bitcoin/bitcoin/pull/22541 that implements a new RPC command to restore a wallet without replacing an existing one.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r676080606,676080606,doc/managing_wallet.md
luke-jr,2021-07-25 05:28:02,"Not directly. The `backupwallet` RPC or ""Backup Wallet"" GUI menu item must be used to ensure the file is in a safe state when the copy is made.",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r676086448,676086448,doc/managing_wallet.md
luke-jr,2021-07-25 05:28:58,"Old backups will lose metadata, which may still cause financial loss due to not delivering goods, lacking info to pay minimal taxes, etc",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r676086557,676086557,doc/managing_wallet.md
luke-jr,2021-07-25 05:29:27,"It's not and shouldn't be, though.",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r676086607,676086607,doc/managing_wallet.md
prayank23,2021-07-25 08:20:42,Yes importing should be possible with pruning. But I get this error when I try to import.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r676106569,676106569,doc/managing_wallet.md
lsilva01,2021-07-27 02:59:13,Fixed.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677081125,677081125,doc/managing_wallet.md
lsilva01,2021-07-27 03:00:31,Removed content about dump file as suggested in https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674488255,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677081545,677081545,doc/managing_wallet.md
lsilva01,2021-07-27 03:00:39,Removed content about dump file as suggested in https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674488255,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677081582,677081582,doc/managing_wallet.md
lsilva01,2021-07-27 03:01:56,Note added.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677081980,677081980,doc/managing_wallet.md
lsilva01,2021-07-27 03:02:47,Information added.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677082215,677082215,doc/managing_wallet.md
lsilva01,2021-07-27 03:03:27,Section removed.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677082448,677082448,doc/managing_wallet.md
lsilva01,2021-07-27 03:04:03,Removed content about dump file.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677082613,677082613,doc/managing_wallet.md
lsilva01,2021-07-27 03:05:20,"This content has been changed.\nA table with some default directories was added.",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677083009,677083009,doc/managing_wallet.md
lsilva01,2021-07-27 03:08:27,Replaced with a table with default directories.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677084035,677084035,doc/managing_wallet.md
lsilva01,2021-07-27 03:08:59,Comment added.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677084232,677084232,doc/managing_wallet.md
lsilva01,2021-07-27 03:09:20,Information about metadata added.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677084375,677084375,doc/managing_wallet.md
NelsonGaldeman,2021-07-27 09:12:01,"nit: Although it's clear the statement is talking about metadata, I would add the world `metadata` before the `will be lost forever` to avoid panic thinking `the backup` will be lost forever.\n```suggestion\nMetadata cannot be retrieved from a blockchain rescan, so if the backup is too old, metadata will be lost forever.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677267526,677267526,doc/managing_wallet.md
lsilva01,2021-07-27 21:35:42,Done.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677817214,677817214,doc/managing_wallet.md
bpcamac,2021-07-27 23:13:47,The sentence should use MAY not MUST because it is at the user's discretion whether to encrypt the wallet or not.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677862097,677862097,doc/managing_wallet.md
Rspigler,2021-07-28 02:19:43,"```suggestion\nWallets are created in the `wallets` folder of the data directory. The default folder varies by operating systems, as shown below. The user can also change the default by using the `-datadir` or `-walletdir` initialization parameters.\n```\nGrammar nit",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677924413,677924413,doc/managing_wallet.md
Rspigler,2021-07-28 02:25:33,"Re: encryption.\n\nThis changes past policy.  See @harding [here](https://github.com/bitcoin-core/gui/pull/96#issuecomment-705046732) ""no released version of Bitcoin Core has ever created encrypted wallets by default...there's an open question between experts about whether or not the use of wallet encryption in typical user wallets saves more money than it loses"" and @laanwj [here](https://githu",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677926273,677926273,doc/managing_wallet.md
S3RK,2021-07-28 06:45:40,Is there a difference argument to be made for encrypting **backups** compared to **hot wallets**?,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r678019787,678019787,doc/managing_wallet.md
Rspigler,2021-07-28 15:00:31,"Maybe, but I don't believe so.  Again, it depends what the private key management policy is.  For multisig for example, I believe it is best to keep the backups unencrypted.  You get both security and redundancy with the m-of-n scheme.  With encryption, you run into issues of relying on memory or how to store the passphrases. ",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r678387759,678387759,doc/managing_wallet.md
Rspigler,2021-07-28 15:01:42,This satisfies the issue I brought up [here](https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677926273),https://github.com/bitcoin/bitcoin/pull/22523#discussion_r678388871,678388871,doc/managing_wallet.md
lsilva01,2021-07-28 20:59:46,Right. Better to make it clear that the decision is up to the user.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r678648256,678648256,doc/managing_wallet.md
lsilva01,2021-07-28 21:00:01,Done.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r678648413,678648413,doc/managing_wallet.md
lsilva01,2021-07-28 21:00:22,Fixed.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r678648611,678648611,doc/managing_wallet.md
prayank23,2021-07-29 01:15:00,Not sure about this. Offline device is better than Online device but still not safe.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r678752654,678752654,doc/managing-wallet.md
Rspigler,2021-07-29 05:52:32,"If not offline or online, where?",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r678845464,678845464,doc/managing-wallet.md
NelsonGaldeman,2021-07-29 10:50:32,"I think he meant that not _any_ offline device is safe. But I would say the lack of security @prayank23 pointed out on some offline devices may be out of the scope of this documentation. I don't think we can do anything in terms of malware in the device the user is tranfering the backup to or the one he is using to do the backup.\n\nWhat I understand of `Wallets can be safely copied` is it refer",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r679042579,679042579,doc/managing-wallet.md
prayank23,2021-07-29 11:41:59,"> If not offline or online, where?\n\nOffline is okay but USB drives cannot be trusted and in some cases external hard drive as well. So if I had to rephrase the above thing and add few more options, it would be something like this:\n\n_Wallets should be safely copied to another destination. This backup file can be stored on multiple offline devices that you trust will work in emergency, never",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r679073797,679073797,doc/managing-wallet.md
Rspigler,2021-07-29 17:35:50,"Sure, there are security issues with USB devices (propriety firmware, etc) - but I think it is out of scope for this doc (for example, we don't tell our users to only use Linux/Power ISA devices).\n\nI do like the idea of including `dumpwallet` as an option - especially with [this](https://github.com/bitcoin/bitcoin/pull/11803) PR hopefully being merged (although we should inform that this optio",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r679355166,679355166,doc/managing-wallet.md
jonatack,2021-08-01 09:11:23,"```suggestion\n| Linux            | `/home/<user>/.bitcoin/wallets`                             |\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680479530,680479530,doc/managing-wallet.md
jonatack,2021-08-01 09:11:50,"""RPC command"" is redundant (the ""C"" in RPC means ""call"")\n```suggestion\nWallets can be created with the `createwallet` RPC. More information about this command may be found by running `bitcoin-cli help createwallet`.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680479585,680479585,doc/managing-wallet.md
jonatack,2021-08-01 09:14:54,"```suggestion\nBy default, wallets are created in the `wallets` folder of the data directory, which varies by operating system, as shown below. The user can change the default by using the `-datadir` or `-walletdir` initialization parameters.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680480004,680480004,doc/managing-wallet.md
jonatack,2021-08-01 09:17:29,"```suggestion\nOnce encrypted, the passphrase may be changed with the `walletpassphrasechange` command.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680480348,680480348,doc/managing-wallet.md
jonatack,2021-08-01 09:21:49,"```suggestion\nThe wallet's private key may be encrypted with the following command:\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680480857,680480857,doc/managing-wallet.md
jonatack,2021-08-01 09:24:12,"```suggestion\nOnly the wallet's private key is encrypted. All other wallet information, such as transactions, is still visible.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680481171,680481171,doc/managing-wallet.md
jonatack,2021-08-01 09:24:45,"```suggestion\nThe wallet's private key can also be encrypted in the `createwallet` command via the `passphrase` argument:\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680481220,680481220,doc/managing-wallet.md
jonatack,2021-08-01 09:26:20,"```suggestion\nWallets can be copied to another destination. This backup file should be stored on offline devices only, such as on a USB drive or an external hard drive.\n```\n\nIt may be clearer for this paragraph and the `backupwallet` one to be together so the user doesn't interpret ""copy"" differently.",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680481394,680481394,doc/managing-wallet.md
jonatack,2021-08-01 09:29:27,"```suggestion\nThe `backupwallet` RPC or the `Backup Wallet` GUI menu item must be used to ensure the file is in a safe state when the copy is made. The destination parameter must include the name of the file. Otherwise, the command will return an error message like ""Error: Wallet backup failed!"" for descriptor wallets. If it is a legacy wallet, it will be copied and a file will be created with t",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680481851,680481851,doc/managing-wallet.md
jonatack,2021-08-01 09:35:15,"```suggestion\nThe original Bitcoin Core wallet was a collection of unrelated private keys. If a non-HD wallet had received funds to an address and then was restored from a backup made before the address was generated, then any funds sent to that address would have been lost because there was no deterministic mechanism to derive the address again.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680482606,680482606,doc/managing-wallet.md
jonatack,2021-08-01 09:37:03,"```suggestion\nBitcoin Core [version 0.13](https://github.com/bitcoin/bitcoin/blob/master/doc/release-notes/release-notes-0.13.0.md) introduced HD wallets with deterministic key derivation. With HD wallets, users no longer lose funds when restoring old backups because all addresses are derived from the HD wallet seed.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680482853,680482853,doc/managing-wallet.md
jonatack,2021-08-01 09:39:30,"This sentence should probably be appended to the preceding paragraph.\n```suggestion\nThis means that a single backup is enough to recover the coins at any time. It is still recommended to make regular backups (once a week) or after a significant number of new transactions to maintain the metadata, such as labels.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680483132,680483132,doc/managing-wallet.md
jonatack,2021-08-01 09:41:13,It seems this sentence should be appended to the previous paragraph.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680483365,680483365,doc/managing-wallet.md
lsilva01,2021-08-05 01:05:19,Done.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r683055876,683055876,doc/managing-wallet.md
lsilva01,2021-08-05 03:10:17,"The document originally had two sections on `dumpwallet` and `importwallet`. But it was removed for the reason cited in https://github.com/bitcoin/bitcoin/pull/22523#discussion_r674488255.\nFrom the reviews, it seems that there is a preference for a shorter and less verbose document.\nBut I agree that `dumpwallet` backup and security notes are good follow-ups.",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r683095722,683095722,doc/managing-wallet.md
Rspigler,2021-08-05 08:28:19,Makes sense.  Maybe a `listdescriptors` follow up too https://github.com/bitcoin/bitcoin/pull/21500,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r683241830,683241830,doc/managing-wallet.md
harding,2021-08-06 13:45:44,"I think this can be addressed in a follow up, but I believe we generate a new HD seed when the wallet goes from unencrypted to encrypted, and likewise (on the lines below) when the passphrase is changed.  That means the user should create a new backup immediately after encrypting or changing the passphrase, otherwise any bitcoins received to the new seed cannot be recovered from the previous backu",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684247966,684247966,doc/managing-wallet.md
achow101,2021-08-06 17:32:04,I think it would be useful to provide instructions for creating a wallet via the GUI.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684397096,684397096,doc/managing-wallet.md
achow101,2021-08-06 17:32:50,It is potentially dangerous to just copy the wallet file. I don't think we should encourage users to just copy wallet files. Rather they should use the built in backup functionality.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684397480,684397480,doc/managing-wallet.md
achow101,2021-08-06 17:34:54,"No, this is potentially dangerous. This entire section encourages a potentially dangerous restore process.\n\nThe correct process is to create a directory in the walletdir with a name that the user wants the wallet to be named, and then copy the wallet.dat file into that directory. There should not be any overwriting of anything.",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684398685,684398685,doc/managing-wallet.md
achow101,2021-08-06 17:35:19,It would be useful to also mention how backups can be performed via the GUI.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684398969,684398969,doc/managing-wallet.md
jonatack,2021-08-06 17:48:59,Yes. I was trying to get at that with https://github.com/bitcoin/bitcoin/pull/22523#discussion_r680481394.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684406604,684406604,doc/managing-wallet.md
Rspigler,2021-08-06 21:08:25,"Yes, I mentioned that [here](https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677926273) (actually quoted you) :)\nAnd the text was changed from ""...private key must be encrypted..."" to ""...private key may be encrypted...."" but it is probably a good idea to include more information on why this can be dangerous.",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684505106,684505106,doc/managing-wallet.md
lsilva01,2021-08-07 21:23:12,Done.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684679225,684679225,doc/managing-wallet.md
lsilva01,2021-08-07 21:26:06,Creating a new folder is actually safer than overwriting it. Updated the section.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684679442,684679442,doc/managing-wallet.md
lsilva01,2021-08-07 21:28:19,It has been changed to make it clearer that the built in backup should be used.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684679628,684679628,doc/managing-wallet.md
lsilva01,2021-08-07 21:28:30,Done.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684679650,684679650,doc/managing-wallet.md
lsilva01,2021-08-07 21:32:32,"Added information about tradeoff between encrypted wallet and risk of forgotten passphrases.\nAlso added information about the new HD seed that is created when the wallet is encrypted or the passphrase changes.\nThese are really important considerations.",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684680003,684680003,doc/managing-wallet.md
lsilva01,2021-08-07 21:33:48,Added the suggested security considerations.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684680126,684680126,doc/managing-wallet.md
Rspigler,2021-08-08 23:03:47,"Include GUI option here, as mentioned by @achow101 ?",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684841642,684841642,doc/managing-wallets.md
Rspigler,2021-08-08 23:06:08,"```suggestion\nThis backup file can be stored on one or multiple offline devices, which must be reliable enough to work in an emergency, never be connected to online devices, and be malware free. Backup files can be regularly tested to avoid problems in the future.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684841880,684841880,doc/managing-wallets.md
Rspigler,2021-08-08 23:08:35,"```suggestion\nThen the user can load the wallet passing the name of the newly created directory as parameter.\n```\nnit: extra space",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r684842164,684842164,doc/managing-wallets.md
lsilva01,2021-08-09 13:17:24,Done.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r685183643,685183643,doc/managing-wallets.md
lsilva01,2021-08-09 13:18:13,Done.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r685184229,685184229,doc/managing-wallets.md
lsilva01,2021-08-09 13:18:19,Done.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r685184333,685184333,doc/managing-wallets.md
achow101,2021-08-09 19:16:32,"Perhaps a section on unlocking the wallet? There's the `walletpassphrase` RPC, and the GUI will prompt to unlock when needed.",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r685455979,685455979,doc/managing-wallets.md
Rspigler,2021-08-09 19:42:34,Will re-ACK after this!,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r685471097,685471097,doc/managing-wallets.md
lsilva01,2021-08-11 05:06:59,Section added.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r686494333,686494333,doc/managing-wallets.md
luke-jr,2021-08-13 00:27:29,"This isn't really solved by wallet encryption. If the attacker has access to the device, they can probably install a keylogger as well.\n\nWallet encryption really only handles the ""little brother"" threat.",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r688167383,688167383,doc/managing-wallets.md
luke-jr,2021-08-13 00:27:43,Nit: GUI instructions first would be better,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r688167472,688167472,doc/managing-wallets.md
luke-jr,2021-08-13 00:28:03,"Nit: Drop blank line, these two sentences are too closely related.",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r688167569,688167569,doc/managing-wallets.md
luke-jr,2021-08-13 00:28:34,"nit\n\n```suggestion\nFor now, the default type is the legacy wallet, but that is expected to change in a future release.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r688167733,688167733,doc/managing-wallets.md
luke-jr,2021-08-13 00:31:12,"""never be connected to online devices"" sounds a bit strong. Maybe just express that getting the file can compromise the wallet?",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r688168570,688168570,doc/managing-wallets.md
luke-jr,2021-08-13 00:31:46,"nit\n\n```suggestion\nIf both the wallet and all backups are lost for any reason, the bitcoins related to this wallet will become permanently inaccessible.\n```",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r688168779,688168779,doc/managing-wallets.md
Rspigler,2021-08-13 12:40:30,"Agreed, tried to point that out [here](https://github.com/bitcoin/bitcoin/pull/22523#discussion_r677926273)",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r688482521,688482521,doc/managing-wallets.md
Rspigler,2021-08-13 12:46:11,"Maybe something like: ""retrieving the backup file can compromise the wallet if your computer has malware.  Ways to minimize this is to not connect your backup to an online device""?",https://github.com/bitcoin/bitcoin/pull/22523#discussion_r688485905,688485905,doc/managing-wallets.md
lsilva01,2021-08-17 12:42:29,Done.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r690331763,690331763,doc/managing-wallets.md
lsilva01,2021-08-17 12:42:55,Done.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r690332067,690332067,doc/managing-wallets.md
lsilva01,2021-08-17 12:43:08,Done.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r690332253,690332253,doc/managing-wallets.md
lsilva01,2021-08-17 12:43:28,Done.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r690332518,690332518,doc/managing-wallets.md
lsilva01,2021-08-17 12:47:33,Added.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r690335820,690335820,doc/managing-wallets.md
lsilva01,2021-08-17 12:48:07,Added this suggestion.,https://github.com/bitcoin/bitcoin/pull/22523#discussion_r690336273,690336273,doc/managing-wallets.md
