Sjors,2019-04-27T14:20:41Z,"Concept ACK. It compiles now. I was able to create a snapshot using the script and load it on a fresh datadir. Though it crashed when I stopped the node and started it again:\n\n```\n2019-04-27T14:18:10Z [snapshot] resetting coinsviews for Chainstate [ibd] @ height 410343 (000000000008b5afee8bdf7bbc4386c001615bbfcfe12e7ddd0ac19ab9a03235)\n2019-04-27T14:18:10Z [snapshot] resetting coinsviews fo",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-487289941,487289941,
n1bor,2019-05-05T11:05:59Z,"Just an FYI - I had a working POC of this that would have worked fine with the chainstate hash in the source  code:\nhttps://gist.github.com/n1bor/55b25d72cd3c24eef85f7e24d549ef7a\n\nOne interesting thing is if you write a lot of data to a leveldb database that is mostly sorted by key (or at least big chunks are ) it is very efficient.",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-489415711,489415711,
jamesob,2019-05-07T17:23:03Z,"@Sjors thanks very much for testing.\n\n> it crashed when I stopped the node and started it again\n\nYou found a bug in how the init process interacts with an assumed-valid chainstate. I needed to add `nChainTx` reconstruction to `LoadBlockIndex()` and make some allowances for the assumed-valid chain in `RewindBlockIndex()`. The details of the fix are mostly contained in https://github.com/bit",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-490172246,490172246,
jamesob,2019-05-07T17:27:18Z,"> getblockchaininfo should contain fields to measure the progress of catching up in the background (and there needs to be something for the GUI to access, that can wait).\n\nYou can currently get a sense of this with the (maybe temporary? but definitely poorly named) `monitorsnapshot` RPC. Suggestions on how to roll this into `getblockchaininfo` are welcome. Maybe a `background:` key that contai",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-490173749,490173749,
Sjors,2019-05-07T18:17:10Z,">> Consider pausing IBD while loading the file.\n> acquiring cs_main during snapshot activation for clarity when testing\n> I don't think either slows the other down since they're running on separate threads\n\nIt's not about performance, but about being able to debug. I think we should keep this in for at least one release, because it's easier than the `grep` approach. It could also make sens",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-490191681,490191681,
Sjors,2019-05-08T19:05:54Z,"Did another test (on Ubuntu) and was able to create a snapshot and load it in a fresh datadir.\n\nWhen I tried to make a snapshot while still in IBD, the chain reorged down to the specified height and then immedidately shot up again to the tip, before making a (presumable wrong) snapshot. Easiest solution is for the demo script to check if `initialblockdownload` is `false`.\n\nPerhaps related,",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-490611693,490611693,
MarcoFalke,2019-08-23T22:32:18Z,"Can you split out d94356e086a2240773a42649ce6ef785b3a3d4b5 into a separate pull request? I need this for some of my fuzzing projects.\n\nSee #16703",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-524482297,524482297,
Sjors,2019-08-28T12:30:15Z,"On macOS 10.14.6 I'm seeing a warning:\n```\nvalidation.cpp:2222:64: warning: lambda capture 'func_name' is not required to be captured for this use [-Wunused-lambda-capture]\n    auto log_progress = [pindexNew, &coins_view, &chainParams, func_name](\n                                                             ~~^~~~~~~~~\nvalidation.cpp:4184:50: warning: comparison of integers of different ",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-525723416,525723416,
Sjors,2019-08-29T13:20:27Z,"I made a torrent tracker for these snapshots, as well as limited capacity seeding:\n* mainnet: `magnet:?xt=urn:btih:556fb8dcc50059a62b0694f576a14e249156ab99&dn=utxo%5Fsnapshot%5F570000.dat&tr=udp%3A%2F%2Ftracker.bitcoin.sprovoost.nl%3A6969`\n* testnet: `magnet:?xt=urn:btih:8780d3e8e336986a7fede11bea3e1209e2b25e41&dn=utxo%5Fsnapshot%5Ftestnet%5F1512062.dat&tr=udp%3A%2F%2Ftracker.bitcoin.sprovoost",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-526181836,526181836,
jamesob,2019-09-17T18:05:52Z,"At the moment, the tip of this branch is broken - there's a lock inversion between the new `g_chainman.m_cs_chainstates` lock and `mempool.cs`. It's proven tricky to untangle because `ChainstateActive()` (which requires `g_chainman.m_cs_chainstates`) is called so pervasively.\n\nI tried swapping out m_cs_chainstates for cs_main since they're pretty much\nalways overlapping anyways, but that's a",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-532335545,532335545,
ryanofsky,2019-09-24T15:29:33Z,"> It's proven tricky to untangle because ChainstateActive() (which requires g_chainman.m_cs_chainstates) is called so pervasively.\n\nCan't remember what we talked about last time this came up, but maybe m_cs_chainstates should be a shared mutex, that many threads can call lock_shared on simultaneously, and not block unless the chain is being swapped.\n\nThat way m_cs_chainstates could be lock",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-534612837,534612837,
Sjors,2019-11-06T10:38:37Z,"I'm hosting some recent snapshots as a torrent (and tracker):\n* 570,000 mainnet `magnet:?xt=urn:btih:556fb8dcc50059a62b0694f576a14e249156ab99&dn=utxo%5Fsnapshot%5F570000.dat&tr=udp%3A%2F%2Ftracker.bitcoin.sprovoost.nl%3A6969` (made with older version, probably incompatible)\n* 600,000 mainnet: `magnet:?xt=urn:btih:e3c0b504c8e60c52653706079dbfecc5bcad5e02&dn=utxo%5Fmainnet%5F600000.dat&tr=udp%3A",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-550251563,550251563,
jamesob,2019-11-18T21:17:29Z,"A few quick updates on this branch.\n\n### New snapshots\n\nI've added an allowed assumeutxo hash at height 600,000 (which you can check with `./contrib/devtools/utxo_snapshot.sh - ./src/bitcoin-cli -datadir=[...]`) and have uploaded snapshot files ([Google Drive](https://storage.googleapis.com/assumeutxo/utxo.600k.dat), [Google Cloud](https://drive.google.com/file/d/1sGNpAsdQPPZNpWt7Wwbi5u3bH",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-555213164,555213164,
MarcoFalke,2020-04-20T15:06:07Z,"Commits that can be split out and submitted for review in parallel:\n\n* f416c16b5728c91b071e18ea860a59c0401dcb5d\n* ba1f760cdad07331b403966a0d3ab8b3f9898799 (partially, at least)\n* e75fbc3087c1ad5039c946a0ac3107d6d2c84b94 (after #18698 ?)\n\ncommit 9b665e999bc82b98ff317907370db6f65efb2b43 can be dropped, no? It is already properly marked:\n\n```\n$ git grep 'bool LoadBlockIndex('\nsrc/",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-616613653,616613653,
MarcoFalke,2020-05-23T12:32:24Z,Why is GitHub so horribly useless? I can't even see the last comment I posted here two weeks ago without spending minutes unwrapping the discussion,https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-633044179,633044179,
jamesob,2020-08-01T19:51:55Z,"Quick update. I've rebased this PR in such a way that it does not rely on changes in #17487 to avoid being blocked on that going through. If that does merge, it'll be easy to update this branch to make use of the flush-without-erase behavior.\n\nThis needs testing (which I plan to do soon) as it's been a while since I've gone through the whole battery of manual system tests (i.e. actually loadin",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-667579173,667579173,
MarcoFalke,2020-08-02T05:45:19Z,"I still thinks this can and should be split up further, since that makes it easier to find reviewers for the part of the code that is modified. For example, the net_processing additions might be reviewed by a different set of people than the validation changes like 8ce5eb04d5ec21843e6a3919d0beee9f6e6589fe",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-667631605,667631605,
Sjors,2021-02-17T15:29:59Z,Rebase time now that #19806 landed?,https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-780635284,780635284,
jamesob,2021-02-17T15:35:53Z,"> Rebase time now that #19806 landed?\n\nYup, actively working on it.",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-780639279,780639279,
ryanofsky,2021-04-01T01:32:20Z,"Approach ACK / light review ACK 285d5dd3e409c1f14f50c46f18b3b1338f7ab9f6\n\nLooking at the remaining commits it seems like the assumeutxo implementation is actually 75% merged already, and remaining changes are mostly tweaking code that hardcodes or assumes ActiveChainstate to instead handle multiple chainstates.\n\nCurrent approach of splitting this large PR into medium sized PRs to be review",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-811573676,811573676,
Sjors,2021-05-21T13:46:40Z,"Would be nice to see a rebase of this, as it's a bit easier to understand the prerequisite PR's in their full context.",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-845962015,845962015,
MarcoFalke,2021-05-25T08:37:01Z,"Agree with @Sjors . Currently it is not possible to test the ""great picture"" and only unit test or code review the split out patches.",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-847672512,847672512,
jamesob,2021-05-25T16:23:44Z,"Thanks for the pings, I'll start this tomorrow.",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-848022181,848022181,
jamesob,2021-05-27T20:56:00Z,"[`utxo-dumpload.61`](https://github.com/jamesob/bitcoin/tree/utxo-dumpload.61) -> [`utxo-dumpload.62`](https://github.com/jamesob/bitcoin/tree/utxo-dumpload.62) ([range-diff](https://gist.github.com/jamesob/264f4bbb402b3c03c8dda241f83e5ae5))\n\nLarge rebase encompassing\n\n- many net_processing refactors by @jnewbery @rebroad et al. (#21713)\n- @dongcarl's chainstate deglobalization (#20158)",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-849935729,849935729,
Sjors,2021-05-31T18:42:28Z,"Torrent for my snapshot at height 685,000: `magnet:?xt=urn:btih:bbc943dd7a97bff4bab7a039414e4dae5fbf5a3c&dn=utxo%5Fmainnet%5F685000.dat&tr=udp%3A%2F%2Ftracker.bitcoin.sprovoost.nl%3A6969`\n\nTo make this snapshot, I rolled back to the correct height: `bitcoin-cli invalidateblock 00000000000000000002091619d7ae1596349afb10fe8cb1833a09945db1180d` and then called `dumptxoutset` (same procedure as `c",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-851632661,851632661,
jamesob,2021-06-08T17:18:12Z,"Thanks for testing @Sjors. I couldn't reproduce your bug, but during manual testing I did find a number of issues based upon changes that have happened since last rebase. Subsequently I've pushed a bunch of new commits, some of which need to be fixed up. I've also done a manual test of the assumeutxo workflow and everything seems to be working properly again. \n\nI also found an issue, possibly ",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-856949780,856949780,
Sjors,2021-06-10T17:27:55Z,"This seems to work better:\n```\n{\n  ""coins_written"": 74785038,\n  ""base_hash"": ""00000000000000000004331a2b2230ee390f3cd8969c4b533e616a6805ccf918"",\n  ""base_height"": 687000,\n  ""path"": ""/Users/sjors/Library/Application Support/Bitcoin/utxo_mainnet_687000.dat"",\n  ""assumeutxo"": ""c6d8016d392df4a9b57c96a432347df3971b78da5b095bd2eafe71da84206892"",\n  ""nchaintx"": 648168241\n}\n```\n\nTorre",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-858813824,858813824,
jamesob,2021-06-16T16:15:18Z,"On the road to writing actual functional tests (which may be somewhat of a challenge), I've added a demo/manual testing script (https://github.com/bitcoin/bitcoin/pull/15606/commits/322a9e9fc1d0edc3297a92618edc912c50bc0fd8) that should allow anyone to get acquainted with the assumeutxo feature.\n\nUsing it should be easy; clone this branch, `make`, and then run `./contrib/devtools/test_utxo_snap",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-862515638,862515638,
jamesob,2021-06-17T21:30:45Z,I've done a cleanup rebase as well as pushing a basic functional test (https://github.com/bitcoin/bitcoin/pull/15606/commits/aa65b21d79d9cc0d79925879bc62e1c240a1cf59) that can probably use some embellishment.,https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-863577706,863577706,
Sjors,2021-06-22T09:27:47Z,"I was able to complete an IBD with my earlier snapshot using c78a2c743b5cedd9b9948ad355268798baa01bee (and a modified chain params).\n\nI noticed it didn't clean up the `cainstate_blah_hash` directory after it was done. But I didn't bother checking if a restart fixed that (already wiped that data dir).",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-865813255,865813255,
Sjors,2021-06-23T12:33:37Z,"> Anyway, I'm going to try a different tack here and open a bunch of smallish, independently mergeable PRs containing some of the commits here that shouldn't change any behavior\n\nWith the big picture in this PR being up to date, it should be easier to review your (upcoming) smaller PR's. Forest, trees, clear.",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-866796046,866796046,
ryanofsky,2021-06-25T14:48:31Z,"Notes from going through this PR and writing down the behavior changes:\n\n- UpdateTip() - skip updating mempool transactions count for background chainstate\n  - would be better if background chainstate mempool pointer was just null?\n- UpdateTip() - skip activation warning for background chainstate\n  - would be better if background chainstate just considered always IBD? (since the warnings",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-868553822,868553822,
jamesob,2021-06-28T18:33:38Z,"Russ, thanks for the thorough and thoughtful look here. Really appreciate your design guidance.\n\nOf course I have the predictable grumbles about the rework necessary and a slight dread at the prospect of introducing more prerequisite refactoring (given this project has been ongoing for two years already), but on design questions like this I'm inclined to side with you given (i) this code began",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-869921671,869921671,
ryanofsky,2021-06-28T19:53:15Z,Thanks and to be sure I'm happy to review any version of this PR with or without the changes I was suggesting. My comment https://github.com/bitcoin/bitcoin/pull/15606#pullrequestreview-692965905 was trying to make sense of things for myself as much as it was trying to give suggestions for the PR. So definitely feel free to any skip extra implementation work unless you think it will actually impro,https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-869986387,869986387,
jamesob,2021-06-28T20:09:18Z,"Thanks @ryanofsky, that's a really helpful clarification for me. Agree that there is probably more of a proliferation of assumeutxo jargon than there needs to be. At the very least what I think I can do is consolidate terminology to ""active"" chainstate vs. ""background"" chainstate (... or maybe just non-""active""?). I'll look at doing that in addition to your other recommendations.\n\nI've pushed ",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-869999896,869999896,
ryanofsky,2021-06-28T20:37:57Z,"> In some cases switching behavior on mempool presence might be even more confusing (e.g. [b51d6d7](https://github.com/bitcoin/bitcoin/commit/b51d6d7a30bc6c9bd0a63549254156ae3aeb6d4a)) since the mempool is basically unrelated to things like validationinterface callbacks.\n\nThis is probably subjective, but I don't see it as being unrelated. If the chain is connected to the mempool it's active, a",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-870024022,870024022,
MarcoFalke,2021-07-06T13:12:04Z,"Changing m_mempool from reference to pointer is something I wanted to do anyway for the `-nomempool` config option. If this also simplifies assumeutxo, I'd suggest doing it first. Happy to take a stab at this unless you are already working on it.",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-874747600,874747600,
jamesob,2021-07-06T13:34:18Z,"> Changing m_mempool from reference to pointer is something I wanted to do anyway for the `-nomempool` config option. If this also simplifies assumeutxo, I'd suggest doing it first. Happy to take a stab at this unless you are already working on it.\n\nStarted looking at this last week and then America had a birthday. Should have a commit coming today; actually looks like a pretty small change. ",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-874765048,874765048,
Sjors,2021-08-06T19:00:10Z,"Fresh snapshot at height 694,000: `magnet:?xt=urn:btih:d7216e8dd1b9dcf8c136f20156b966a745003015&dn=utxo%5Fmainnet%5F694000.dat&tr=udp%3A%2F%2Ftracker.bitcoin.sprovoost.nl%3A6969`\n\nTo use the snapshot, edit `chainparams.cpp`:\n\n```cpp\n        m_assumeutxo_data = MapAssumeutxo{\n            {\n                694000,\n                {AssumeutxoHash{uint256S(""0x00000000000000000003f5acb5",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-894458319,894458319,
jamesob,2021-08-17T20:38:25Z,"As always, thanks for testing @Sjors. We've discussed on IRC, but just so others can follow along: what's happened here is you've listed the blockhash in your chainparams (`0x00000000000000000003f5acb5ec81df7c98c16bc8d89bdaadd4e8965729c018`) instead of the UTXO set hash (`0x2f47dc1e089b623a4bea57e0752b776df9e6885904d7ff8b14911b94c2208ff4`), and so consequently snapshot activation fails. You might ",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-900613818,900613818,
DrahtBot,2021-10-05T08:19:24Z,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-934177787,934177787,
ryanofsky,2019-04-01T17:03:11Z,"In commit ""move-only: make the CChainState interface public"" (77e5c902168ca2191448c5f8924b6831dc2717b9)\n\nBetter to drop anonymous namespace. It doesn't actually hide any functionality and causes warnings:\n\n```\n./validation.h:487:7: warning: ‘CChainState’ has a field ‘CChainState::setBlockIndexCandidates’ whose type uses the anonymous namespace [-Wsubobject-linkage]\n```\n",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r270963373,270963373,src/validation.h
ryanofsky,2019-04-01T18:59:57Z,"In commit ""refactoring: introduce unused ChainActive()"" (b5627060df9c7876d91391e34c84a7e4fb1ff378)\n\nLine seems unrelated to this commit. Maybe move to commit that first uses this.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271006988,271006988,src/validation.h
ryanofsky,2019-04-01T19:10:52Z,"In commit ""refactoring: introduce ChainstateActive()"" (612d1b5df556eb70eb5fb670d166a1d7927e6efc)\n\nThis is returning a pointer, but none of the places calling it are checking null, so it seems like it'd be better to return a reference instead. Also would make `ChainstateActive()` more consistent with `ChainActive()`",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271010773,271010773,src/validation.cpp
MarcoFalke,2019-04-01T19:22:48Z,Does `CBlockIndexWorkComparator` have to be in the header or would it be sufficient to forward declare and put the implementation in the cpp file only?,https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271014661,271014661,src/validation.h
ryanofsky,2019-04-01T19:34:55Z,It has to be in the header because it affects the layout of the CChainState object.,https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271018669,271018669,src/validation.h
ryanofsky,2019-04-02T18:16:44Z,"In commit ""refactoring: FlushStateToDisk -> CChainState"" (c9d13d26314e2368562a1612bc0c89f3099c4154)\n\nCould keep this comment, I think it applies to the whole block of function declarations.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271434904,271434904,src/validation.cpp
ryanofsky,2019-04-02T18:31:26Z,"In commit ""refactoring: FlushStateToDisk -> CChainState"" (c9d13d26314e2368562a1612bc0c89f3099c4154)\n\nI think it'd be better not to have these default parameters and chain guessing code:\n\n```c++\nif (!chainstate) {\n    chainstate = ::ChainstateActive();\n}\n```\n\nIt seems like choosing a chain implicitly makes the call sites less straightforward, and increases the risk of a bug due ",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271440899,271440899,src/validation.h
ryanofsky,2019-04-02T21:33:04Z,"In commit ""refactoring: IsInitialBlockDownload -> CChainState"" (e9fab103e6f81cf32b09618ea9a70540616f7da8)\n\nWould call this `m_cached_in_ibd` or something to indicate the value may not be up to date. I could imagine incorrect code that checks `m_in_ibd` when it should be calling `IsInitialBlockDownload` instead. Calling this ""cached"" would make the bug more obvious. \n\nCould also update the ",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271504421,271504421,src/validation.h
ryanofsky,2019-04-02T21:40:59Z,"In commit ""move-onlyish: move CCoinsViewErrorCatcher out of init.cpp"" (e8e09fcb16b7e358a88b4f38d0d8af49a3eafac3)\n\nI think this comment makes more sense in the place where it was written previously (in class definition rather than in GetCoin method implementation).",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271506825,271506825,src/coins.cpp
ryanofsky,2019-04-02T21:43:04Z,"In commit ""move-onlyish: move CCoinsViewErrorCatcher out of init.cpp"" (e8e09fcb16b7e358a88b4f38d0d8af49a3eafac3)\n\nSpacing seems off, maybe use clang-format for the new code.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271507466,271507466,src/coins.h
ryanofsky,2019-04-02T21:48:04Z,"In commit ""move-onlyish: move CCoinsViewErrorCatcher out of init.cpp"" (e8e09fcb16b7e358a88b4f38d0d8af49a3eafac3)\n\nNot a big deal, but it would be nice to avoid copies:\n\n```\nvoid AddReadErrCallback(Function f) {\n    m_err_callbacks.emplace_back(std::move(f));\n}\n```",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271508985,271508985,src/coins.h
ryanofsky,2019-04-02T22:04:54Z,"In commit ""refactoring: move block metadata into BlockMetadataManager"" (155ee896520e51b8a13d6904e3a14b5fa50295c0)\n\nIt seems like a step backwards to be replacing a local reference with a global reference. I get that BlockMetadataManager is a singleton shared between multiple chainstates, but I think it's a mistake to add global references to it all over the code. If you could add a `BlockMetad",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271513853,271513853,src/validation.cpp
ryanofsky,2019-04-03T19:41:02Z,"In commit ""refactoring: have CCoins* data managed under CChainState"" (525df322de8e6803f41a56aff16bfc1ebe95f845)\n\nI don't see any problems with this change, but it seems strange that previous code called pcoinsdbview.reset() and pcoinscatcher.reset() above, and then reset them again here, when it could have just set them once above like this commit is doing now.\n\nJust asking for reassurance",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271901526,271901526,src/init.cpp
ryanofsky,2019-04-03T19:52:59Z,"In commit ""refactoring: have CCoins* data managed under CChainState"" (525df322de8e6803f41a56aff16bfc1ebe95f845)\n\nNote: I was confused why `init.cpp` seemed to sometimes use `::ChainstateActive()->` and other places use `g_chainstate.` for apparently no reason. I think I would have preferred using `g_chainstate.` in the init.cpp file consistently and reserving `ChainstateActive` for network and",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271905870,271905870,src/init.cpp
ryanofsky,2019-04-03T20:04:51Z,"In commit ""refactoring: have CCoins* data managed under CChainState"" (525df322de8e6803f41a56aff16bfc1ebe95f845)\n\nMinor point, but I like the old name `CoinsTip` better than the new name `CoinsCache`. Just imagining seeing this code for the first time, I would expect the ""db"" object to be the object I should be reading and writing state to, and the ""cache"" object to be something used for optimi",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271910014,271910014,src/validation.h
ryanofsky,2019-04-03T20:08:19Z,"In commit ""refactoring: have CCoins* data managed under CChainState"" (525df322de8e6803f41a56aff16bfc1ebe95f845)\n\nI think these three functions should be returning references instead of pointers, and maybe asserting the underlying unique_ptrs are set, since no callers are ever checking to see if the pointers are null.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271911197,271911197,src/validation.h
ryanofsky,2019-04-03T20:13:14Z,"In commit ""move-only: move coins statistics utils out of RPC"" (56ad8d226539a44daef02f479fab1820c536731f)\n\nMaybe preserve the original copyright right years if you are moving existing code to a new file.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271912920,271912920,src/coinstats.cpp
ryanofsky,2019-04-03T20:19:35Z,"In commit ""validationinterface: add unused CChainState parameter"" (0b33ff5bcba7f2aa357a1a12fe1e1452c23defb7)\n\nWill these new chainstate parameters ever be null? Is any implementation ever going to check that they are not null before using them? Would suggest changing to `const CChainState& chainstate` to avoid mishaps otherwise.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271915175,271915175,src/validationinterface.h
ryanofsky,2019-04-03T20:24:01Z,"In commit ""chain: add unused CChain::FakeNTx"" (ebc844e8a1bacfe603db85ef4deae6e1f109cd57)\n\nNote: I don't know if this comment is true, but it _feels_ true.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271916764,271916764,src/chain.h
ryanofsky,2019-04-03T20:27:24Z,"In commit ""chain: add unused CChain::FakeNTx"" (ebc844e8a1bacfe603db85ef4deae6e1f109cd57)\n\nIt seems really unfortunate that this is necessary just to report progress. Are there alternative ways to change the progress function so this would not be required?",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271917898,271917898,src/chain.cpp
ryanofsky,2019-04-03T20:30:25Z,"In commit ""validation: add unused SnapshotMetadata class"" (50d8e7c910edec10dcf08beec577c3efd67f2276)\n\nWould add comments to describe these other fields.\n\nIn particular, I'm curious why `m_validation_complete` would be a field that gets serialized as opposed to a memory-only state.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r271919012,271919012,src/validation.h
ryanofsky,2019-04-04T14:54:30Z,"In commit ""rpc: add dumptxoutset"" (71a65a08213b0159d4e4df2199d9993547f163e4)\n\nDo you want to allow overwriting existing files? If so, should include a comment saying it's intentional, since this could be potentially dangerous (overwriting wallet files, etc). If not, should check `fs::exists(path)`.",https://github.com/bitcoin/bitcoin/pull/15606#discussion_r272220495,272220495,src/rpc/blockchain.cpp
