kallewoof,2020-08-26 01:39:49,"@fjahr \n\nI'm late to the party, but:\n\n> I just noticed when I was almost done, that I wasn't sure if you would like these requested values to be cumulative or per-block.\n\nIt is trivial to convert cumulative to per-block by simply taking `value(block) - value(prevblock)`, but the other way requires iterating over all the blocks, so I think cumulative would be more useful.",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-680409442,680409442,
PierreRochard,2020-08-27 02:14:39,"Would it be too verbose to split out unspendables by the 4 categories? I realize it is granular, but it would remove any ambiguity in the reconciliation.",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-681301264,681301264,
fjahr,2020-08-28 16:53:48,"> Would it be too verbose to split out unspendables by the 4 categories? I realize it is granular, but it would remove any ambiguity in the reconciliation.\n\nI think more verbose is not a problem itself unless it creates other problems, the only serious argument against it IMO would be if it ends up taking up too much disk space but the index is still pretty small and unless I change it to be a",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-682886060,682886060,
fjahr,2020-08-28 17:14:16,"> @fjahr\n> \n> I'm late to the party, but:\n> \n> > I just noticed when I was almost done, that I wasn't sure if you would like these requested values to be cumulative or per-block.\n> \n> It is trivial to convert cumulative to per-block by simply taking `value(block) - value(prevblock)`, but the other way requires iterating over all the blocks, so I think cumulative would be more useful.\",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-682948466,682948466,
fjahr,2020-08-28 17:16:13,"Only rebased for now, will work on the suggested changes shortly.",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-682952026,682952026,
fjahr,2020-08-30 19:59:20,"> OTOH on a mainnet node, which has been running `txindex=1 peerbloomfilters=1 blockfilterindex=1` without issues, this PR crashed repeatedly:\n> \n> ```\n> 2020-08-30T16:32:25Z coinstatsindex thread start\n> 2020-08-30T16:32:25Z Syncing coinstatsindex with block chain from height 632589\n> 2020-08-30T16:32:26Z *** ThreadSync: Failed to write block 000000000000000000017ff124286aa9a7c80a353c11",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-683463535,683463535,
jonatack,2020-08-30 20:09:04,"> Thanks for taking another look @jonatack . Maybe you had an older version of `coinstatsindex` running on that node before? You need to delete the folder and fully resync in that case. I have not taken care of a migration mechanism yet. That could explain such crashes.\n\nThanks @fjahr, that could explain it; I tested building the index with #18000 and only on mainnet.",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-683464648,683464648,
jonatack,2020-08-30 20:23:26,"Yup, all good now.\n```\nrm -rf ~/.bitcoin/indexes/coinstats\n```\n```\n2020-08-30T20:17:32Z coinstatsindex thread start\n2020-08-30T20:17:32Z Syncing coinstatsindex with block chain from height 0\n...\n2020-08-30T20:21:09Z Syncing coinstatsindex with block chain from height 150291\n2020-08-30T20:21:40Z Syncing coinstatsindex with block chain from height 172129\n2020-08-30T20:22:11Z Sync",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-683466314,683466314,
fjahr,2020-09-14 23:03:45,"Thanks for all the feedback, reviewers! I pushed a big update which should address all of the feedback from the past couple of weeks. If I missed something, please let me know:\n- Now saving cumulative values in the index. The PRC still returns the per-block values by subtracting the values from the prev block.\n- Unspendables are tracked in the four separate categories.\n- Addressed feedback b",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-692363789,692363789,
fjahr,2020-11-26 00:13:11,"@Sjors Thanks for the review and sorry for the long wait. I improved the error message as well, as you suggested. But I am a bit hesitant about flipping the arguments because the `hash_type` is relevant to both users running the index and those that don't run the index and `hash_or_height` is only for those that run the index. But maybe there is an elegant solution to that that I am not seeing :)",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-734002395,734002395,
Sjors,2021-01-23 14:14:43,Would love to see some progress here...,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-766085820,766085820,
fjahr,2021-01-25 22:20:11,"> Would love to see some progress here...\n\nYes, thanks for the nudge. However, since #19055 is merged now and reviewing power seems to be particularly scarce at the moment, I think it makes more sense to focus on getting #19145 in (which is comparatively small and easy-ish to review) and then reopen this here as a follow-up with the UTXO set hash included again also taking in your feedback @Sj",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-767151349,767151349,
Sjors,2021-02-19 13:03:21,"#19055 is merged, rebase time? ",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-782060948,782060948,
fjahr,2021-02-22 00:53:42,"> #19055 is merged, rebase time?\n\nDone, and I have made several changes based on feedback. But there are still a few comments I haven't addressed yet or still need to test.",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-782971620,782971620,
fjahr,2021-03-01 00:08:37,Thanks for your comments @Sjors ! I think I have addressed all except for the reorg test but I am working on that one.,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-787552191,787552191,
jonatack,2021-03-03 22:38:03,Thanks for your persistance on this @fjahr. Will review soon.,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-790122850,790122850,
fjahr,2021-03-04 00:56:03,"Addressed several comments by @Sjors and @MarcoFalke . Thanks for reviewing 🙏 \n\n> How do we process the genesis block?\n\n(for some reason GH doesn't let me comment on this) The Genesis block is explicitly skipped in `WriteBlock`.\n\n> [c3488a4](https://github.com/bitcoin/bitcoin/commit/c3488a426f7ef71e45143e4bd797d06332bd5287) is getting very close\n> \n> `rpc_help.py` complains:\n> \",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-790197840,790197840,
Sjors,2021-03-04 12:18:50,">> How do we process the genesis block?\n\n> The Genesis block is explicitly skipped in WriteBlock.\n\nBut then why isn't the result of `src/bitcoin-cli gettxoutsetinfo muhash 0` all zeros? Yet it contains a value for muhash and `unspendables->genesis_block` is 50. Where does that get set?",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-790577414,790577414,
fjahr,2021-03-04 19:37:37,"> > > How do we process the genesis block?\n> \n> > The Genesis block is explicitly skipped in WriteBlock.\n> \n> But then why isn't the result of `src/bitcoin-cli gettxoutsetinfo muhash 0` all zeros? Yet it contains a value for muhash and `unspendables->genesis_block` is 50. Where does that get set?\n\nWe skip almost all the processing of the genesis block in `WriteBlock()` from this line: ",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-790876793,790876793,
fjahr,2021-03-06 23:34:14,"> But then why isn't the result of `src/bitcoin-cli gettxoutsetinfo muhash 0` all zeros?\n\nI realized I didn't answer that one yet. The internal state of the `MuHash3072` object is all zeros but that state gets finalized by hashing it with SHA256 so the uint256 output in the `gettxoutsetinfo` call is not all zeros anymore. ",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-792117478,792117478,
Sjors,2021-03-09 09:52:48,I think you lost 6b21ff9bf7 in the rebase? I think ffeb0af71f and 98ec2e5170 were moved to #21390.,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-793641922,793641922,
fjahr,2021-03-10 23:02:18,"> I think you lost [6b21ff9](https://github.com/bitcoin/bitcoin/commit/6b21ff9bf7afca0cc25942fb49175b6bd7113e87) in the rebase? I think [ffeb0af](https://github.com/bitcoin/bitcoin/commit/ffeb0af71fc0e8e2eff5af54c4550dd5b96c9e23) and [98ec2e5](https://github.com/bitcoin/bitcoin/commit/98ec2e5170f41bd50cd6d6d89d386bbd44f79bcc) were moved to #21390.\n\nSorry, yes, I moved all three of them to #213",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-796267017,796267017,
Sjors,2021-03-11 10:12:50,re-utACK fc3f9c0a0debe040971098c3edb1078c8679c54c,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-796625212,796625212,
fjahr,2021-03-11 23:22:54,rebased,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-797116798,797116798,
fjahr,2021-03-12 23:54:26,Addressed @fanquake s comment and used `std::make_unique`.,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-797819214,797819214,
Sjors,2021-03-16 09:56:38,"re-ACK 9e746e8\nMuHash at height 674,863: `eca35832ffdac43638e849e818ae10db7d2ea53746c406e386e8139e0583a990` (matches `use_index=false`)",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-800117128,800117128,
jonatack,2021-03-16 17:30:18,Thanks for re-pushing @fjahr. Reviewing.,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-800463219,800463219,
jonatack,2021-03-16 18:15:59,"When building bf347106cd ""index: Coinstats index can be activated with command line flag""\n\n```\nrpc/blockchain.cpp: In lambda function:\nrpc/blockchain.cpp:1092:13: error: ‘g_coin_stats_index’ was not declared in this scope\n 1092 |         if (g_coin_stats_index && (g_coin_stats_index->GetSummary().synced == false)) {\n      |             ^~~~~~~~~~~~~~~~~~\n```",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-800496273,800496273,
fjahr,2021-03-16 23:23:19,"> When building [bf34710](https://github.com/bitcoin/bitcoin/commit/bf347106cd463ecc0d8ab3795b8d6e0805ebea65) ""index: Coinstats index can be activated with command line flag""\n> \n> ```\n> rpc/blockchain.cpp: In lambda function:\n> rpc/blockchain.cpp:1092:13: error: ‘g_coin_stats_index’ was not declared in this scope\n>  1092 |         if (g_coin_stats_index && (g_coin_stats_index->GetSummary",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-800677568,800677568,
jonatack,2021-03-17 01:15:00,"Thanks @fjahr! resolved in the latest push; moving forward, `test/functional/feature_coinstatsindex.py` fails at commit 540428a2c7\n\n<details><summary>test output x 3</summary><p>\n\n```\n((HEAD detached at 540428a2c7))$ src/test/test_bitcoin -t coinstatsindex_tests ; test/functional/feature_coinstatsindex.py\nRunning 1 test case...\n\n*** No errors detected\n\n2021-03-17T01:07:46.87900",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-800719573,800719573,
fjahr,2021-03-17 21:38:38,"> Thanks @fjahr! resolved in the latest push; moving forward, `test/functional/feature_coinstatsindex.py` fails at commit [540428a](https://github.com/bitcoin/bitcoin/commit/540428a2c7d8791b20d81967c3b811cfa7bc613a)\n> \n> test output x 3\n\nFixed and quick-checked the following commits. I think that should be the last of those. 🤞 ",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-801460423,801460423,
jonatack,2021-03-23 11:58:32,"> Fixed and quick-checked the following commits. I think that should be the last of those. crossed_fingers\n\nYup, they check out for me too. Deleted my coinstats index files from last August and re-syncing under adversarial conditions (restarts, very frequent internet cuts) while trying the commands in mainnet, signet and testnet. The reviews by @Sjors are very helpful with ideas of issues to c",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-804843662,804843662,
jonatack,2021-03-27 18:57:23,"Review update: reviewed up to 590b887 and added suggestions in separate annotated commits in the branch at https://github.com/jonatack/bitcoin/commits/pr19521-review\n\n- https://github.com/jonatack/bitcoin/commit/e9262d2b38ebfe134b42e44ff3b88cfb89f744cc : ""PR19521 suggestions, commit e880a5e *Add Coinstats index""*\n- https://github.com/jonatack/bitcoin/commit/d4fb34de51a3d21ae68e8331822020e6fc",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-808786709,808786709,
jonatack,2021-03-27 18:58:22,"Here is a test commit you can pull in, if you like, to add coverage for c3cfc509 *Add Coinstats index to getindexinfo*\n\nhttps://github.com/jonatack/bitcoin/commits/pr19521-coinstatsindex-getindexinfo-test-coverage",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-808786833,808786833,
jonatack,2021-03-29 16:17:04,"Approach ACK. I finished this pass of reviewing and have pushed annotated comments/fixes/suggestions, per-commit, in https://github.com/jonatack/bitcoin/commits/pr19521-review (with a few initial comments in the first commit and in my comments here above).",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-809516409,809516409,
Sjors,2021-04-06 09:20:39,"re-tACK 5860532c4041bc3f90fc1f8919f56b6f3955ae9f\n\nMuhash at height 677990: c49dc3e5ab445812a3eeb8460aa169b4b8900fe8e8c70b328bb7fa0edb0d4690",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-813969320,813969320,
fjahr,2021-04-06 23:08:15,"Sorry, I didn't get around to write an update after I pushed yesterday. I further addressed comments from @jonatack and I think I should have addressed everything now :)\n\n>I don't think it is necessary to disallow the coin stats index when pruning is enabled. The only reason that txindex disallows it is because txindex gets the transaction data by reading it off disk from the block files, so t",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-814490653,814490653,
fjahr,2021-04-10 22:29:19,Rebased,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-817210690,817210690,
jonatack,2021-04-11 09:12:09,"re-ACK a4eaae4697d027f511ca2fa216b2ec0480b0be5d per `git diff 5860532 074cc23` (before rebase) and `git range-diff 1e3db68 5860532 a4eaae4` (after rebase), debug build is clean, lightly re-tested on signet\n\n<details><summary>manual testing</summary><p>\n\n```\n$ bitcoin-cli -signet gettxoutsetinfo ""none"" 90111\nerror code: -8\nerror message:\nTarget block height 90111 after current tip 3",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-817275460,817275460,
ivanacostarubio,2021-04-12 22:38:49,"Tested ACK. [a4eaae4](https://github.com/bitcoin/bitcoin/commit/a4eaae4697d027f511ca2fa216b2ec0480b0be5d)\n\nManual Testing: \n\n```\n./src/bitcoin-cli gettxoutsetinfo muhash 677990\n{\n  ""height"": 677990,\n  ""bestblock"": ""00000000000000000005e25f3d3e12bf69664dcfe78e2b90a58d5a9e596eef6b"",\n  ""txouts"": 74586452,\n  ""bogosize"": 5588597888,\n  ""muhash"": ""0f829dbd43ecd72de16a8b906f287600a04",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-818288887,818288887,
Sjors,2021-04-13 12:21:43,"re-tACK a4eaae4\n\nMuhash at height 679,048: f5058d7485db847f189ad33c80ecdbb8ad0ceba3fe3e9e32a3ada9553dc52406 \n\nOf course it needs a rebase 2 hours after my re-ACK :-(",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-818692017,818692017,
grunch,2021-04-14 15:54:09,"Tested ACK. a4eaae4\n\nManual Testing:\n```\n$ src/bitcoin-cli gettxoutsetinfo none '""00000000d1145790a8694403d4063f323d499e655c83426834d4ce2f8dd4a2ee""'\n{\n  ""height"": 170,\n  ""bestblock"": ""00000000d1145790a8694403d4063f323d499e655c83426834d4ce2f8dd4a2ee"",\n  ""txouts"": 171,\n  ""bogosize"": 20007,\n  ""total_amount"": 8500.00000000,\n  ""total_unspendable_amount"": 50.00000000,\n  ""block_in",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-819626933,819626933,
fjahr,2021-04-14 19:52:27,"Ain't no party like a rebase party, 'cause a rebase party don't stop...",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-819789914,819789914,
jonatack,2021-04-14 21:13:28,"Code review re-ACK 1be67944193241ff5aee60188f2730367a638500 per `git range-diff 773f8c1 a4eaae4 1be6794`, only changes since my last review are rebase due to added neighboring headers and circular dependencies from merged #21575",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-819836733,819836733,
jonatack,2021-04-14 21:16:23,(also verified that the unrelated-looking cirrus CI test failure in `feature_notifications.py#L172` does not occur for me locally and opened issue #21683),https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-819838244,819838244,
Sjors,2021-04-15 07:20:01,re-utACK 1be67944193241ff5aee60188f2730367a638500: what jonatack said,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-820182102,820182102,
ivanacostarubio,2021-04-15 20:07:49,"re-tACK [1be6794](https://github.com/bitcoin/bitcoin/commit/1be67944193241ff5aee60188f2730367a638500)\n\n<details>\n  <summary>Manual Testing</summary>\n\n\n**After recompiling:**\n\nRight after starting bitcoind: \n\n```\n ./src/bitcoin-cli gettxoutsetinfo 'muhash' 677990\nerror code: -28\nerror message:\nVerifying blocks...\n```\n\nAfter verified the blocks: \n\n```\nsrc/bitc",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-820699496,820699496,
fjahr,2021-04-17 22:13:38,"> Ain't no party like a rebase party, 'cause a rebase party don't stop...\n\n🕺 ",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-821894930,821894930,
jonatack,2021-04-18 14:19:14,"Code review re-ACK 07201d39d1c10ddbf8a576915203bf3aa4be135c changes appear to be rebase-only per `git range-diff 0dd7b23 1be6794 07201d3`.\n\nDebug build is clean; I didn't build and test each commit like in my previous reviews above.\n\nIt may be good if someone familiar with the chainman changes in #21391 et al that caused the rebase had a look. ",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-821998941,821998941,
aitorjs,2021-04-18 17:38:52,"Tested ACK. [07201d3](https://github.com/bitcoin/bitcoin/commit/07201d39d1c10ddbf8a576915203bf3aa4be135c)\n\nManual Testing on testnet: \n\n```\n$ src/bitcoind -coinstatsindex\n2021-04-18T20:07:19Z Syncing coinstatsindex with block chain from height 15716\n2021-04-18T20:07:50Z Syncing coinstatsindex with block chain from height 19420\n2021-04-18T20:07:57Z FlushStateToDisk: write coins cach",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-822029740,822029740,
DrahtBot,2021-04-19 07:16:47,"<!--cf906140f33d8803c4a75a2196329ecb-->\n:partying_face: This pull request conflicts with the target branch and [needs rebase party](https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-821894930).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-822232815,822232815,
fjahr,2021-04-19 19:28:47,"Rebased, review while it's hot! 🔥 \n\n<details>\n  <summary>At least it's a relatively simple one.</summary>\n<p>\n  \n```\n$ git range-diff master 07201d3 5f96d7d22\n 1:  f8b5dd30f =  1:  2e2648a90 crypto: Make MuHash Remove method efficient\n 2:  da85ed5a6 =  2:  9c8a265fd refactor: Pass hash_type to CoinsStats in stats object\n 3:  85405cc2a =  3:  a8a46c4b3 refactor: Simplify ApplySt",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-822727320,822727320,
Sjors,2021-04-19 20:11:53,"re-tACK 5f96d7d22d8e05876c6fc014e70488699950fe38\n\nMuhash at height for block 000000000000000000000f0d7742e6cd22da819b59af361224f452baee8d31c4 (which or may or may not win [the race](https://forkmonitor.info/stale/btc/679823)) is 1d324ac1c67e5317ab40d5c9e23b5aae6a0049fa5649795d32553cae008076fb.",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-822753248,822753248,
Sjors,2021-04-19 20:21:26,"Narrator: it lost, which is a good opportunity to test a reorg in real life. For height 679824 I now get 157ec719407b64f9204f464fcc203b04d288ff837a3ce5ca63edeb20a2614903. ",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-822758954,822758954,
fjahr,2021-04-24 21:38:19,"> I think it should error when `hash_or_height` is set but index is not available or `use_index=false` otherwise the result is misleading.\n\nThere is already a check for that and it should error in the case you describe: https://github.com/bitcoin/bitcoin/pull/19521/files#diff-decae4be02fb8a47ab4557fe74a9cb853bdfa3ec0fa1b515c0a1e5de91f4ad0bR1168\n\nIf you found a scenario where it doesn't wor",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-826156834,826156834,
laanwj,2021-04-30 15:35:41,Code review ACK 5f96d7d22d8e05876c6fc014e70488699950fe38,https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-830179892,830179892,
fjahr,2021-05-24 18:17:18,"Thanks @MarcoFalke , all comments should be addressed in #22047 aside from the init arg brackets which should be made redundant with #21726.",https://github.com/bitcoin/bitcoin/pull/19521#issuecomment-847238235,847238235,
luke-jr,2020-07-30 23:37:22,Why?,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r463328440,463328440,src/init.cpp
fjahr,2020-08-01 19:41:46,"It syncs over the whole blockchain, processing every block and saving state on each. That allows users to query the stats for every block height (a nice-to-have feature). It's the standard way `BaseIndex` currently works, although changing that would probably only require minimal effort. Potential users who I have talked to didn't really care much about this. But I will look into it if this again ",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r463993512,463993512,src/init.cpp
PierreRochard,2020-08-17 02:17:33,"A comment explaining ""bogo"" would be helpful, I looked at the function that calculates it and it didn't make intuitive sense to me.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r471199276,471199276,src/index/coinstatsindex.cpp
PierreRochard,2020-08-17 02:19:13,Can we add `unspendable_amount` to the index data and include the genesis block in it?,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r471199582,471199582,src/index/coinstatsindex.cpp
PierreRochard,2020-08-17 02:20:42,I'm assuming these would be added to `unspendable_amount` too,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r471199972,471199972,src/index/coinstatsindex.cpp
PierreRochard,2020-08-17 02:21:33,I think this would be 3/3 of `unspendable_amount` items.,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r471200138,471200138,src/index/coinstatsindex.cpp
PierreRochard,2020-08-17 02:38:42,"If I understand the logic, `total_amount` is the net increase of coins due to this block?\n\nI don't want to bloat your stats index, but I'd be interested in adding `total_prevout_spent_amount`, `total_new_outputs_ex_coinbase_amount`, and `coinbase_amount` to unpack `total_amount`.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r471203531,471203531,src/index/coinstatsindex.cpp
fjahr,2020-08-17 22:18:09,"I think bogo just stands for bogus, indicating that this metric is not meaningful in any way other than comparing it to itself, i.e. has the UTXO set grown or shrunk over the last x blocks. I added a comment on the calculation and improved the RPC help with the same text.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r471805502,471805502,src/index/coinstatsindex.cpp
fjahr,2020-08-17 22:18:28,Actually 3/4 :) The unclaimed block rewards need to be included as well. (See code and/or my [blog post](https://fjahr.com/posts/where-are-the-coins/)),https://github.com/bitcoin/bitcoin/pull/19521#discussion_r471805619,471805619,src/index/coinstatsindex.cpp
fjahr,2020-08-17 22:18:51,"It is the total amount of coins in the UTXO set at that block height. So it's accumulative rather than for this specific block. I added the other values in a draft commit, needs some cleanup but ready to test.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r471805744,471805744,src/index/coinstatsindex.cpp
PierreRochard,2020-08-20 21:46:57,"I think this is causing BIP30 blocks to be double counted as unspendable\n\n`bitcoin-cli gettxoutsetinfo 'none' 91722 true`\n\n`""unspendable_amount"": 100.00000000`",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r474290951,474290951,src/index/coinstatsindex.cpp
PierreRochard,2020-08-23 02:38:37,"This only counts the first output of the coinbase tx as being the coinbase amount, which doesn't necessarily hold true ( one example https://blockstream.info/block/0000000000000af7c56d09abdbce2a36ba9aebbd8559b3d0460defaeaf3c0f31 )",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r475161291,475161291,src/index/coinstatsindex.cpp
fjahr,2020-08-23 11:03:22,You are right. I just pushed a fix for this and also improved the tests to account for this case.,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r475205283,475205283,src/index/coinstatsindex.cpp
jonatack,2020-08-30 16:03:39,9981a8f nit: sort,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r479786750,479786750,src/init.cpp
jonatack,2020-08-30 16:07:37,"9981a8f\n\n- s/rpc/RPC/ (can also fix the one in `txindex`)\n\n- omit ""call"" (the C in RPC stands for ""call"")\n\n- drop the comma at s/index, /index /\n\n- nit: sort for both `-coinstatsindex` and `-blockfilterindex` (they should be at line 411)",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r479787149,479787149,src/init.cpp
Sjors,2020-09-09 14:01:33,nit: `look up stats`,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r485635996,485635996,src/index/coinstatsindex.h
Sjors,2020-09-09 14:15:32,"This would prematurely return if the active chain is shorter? It currently doesn't matter, because `gettxoutsetinfo` only takes a height argument.",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r485646852,485646852,src/index/coinstatsindex.cpp
Sjors,2020-09-09 14:34:55,"Why are these values only initialised is no result is found? (and `result` is not used, so this just a sanity check?). Should this be initialised with the most recent block?",https://github.com/bitcoin/bitcoin/pull/19521#discussion_r485661976,485661976,src/index/coinstatsindex.cpp
Sjors,2020-09-09 14:40:04,Why doesn't this fail for `pindex->nHeight == 1` given that we don't index block 0?,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r485665973,485665973,src/index/coinstatsindex.cpp
Sjors,2020-09-09 14:44:49,(Why) are we using the tip disk size here? The index now contains the disk size at the time the index was made.,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r485669614,485669614,src/index/coinstatsindex.cpp
fjahr,2020-09-14 22:58:34,Fixed,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r488283833,488283833,src/init.cpp
fjahr,2020-09-14 22:58:41,Fixed,https://github.com/bitcoin/bitcoin/pull/19521#discussion_r488283873,488283873,src/init.cpp
