amitiuttarwar,2020-10-30 05:21:39,"fixed a silent merge conflict that was causing travis failure. \n\nready for review! ",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-719195613,719195613,
amitiuttarwar,2020-11-18 23:18:48,looks like the CI failure is just a generic timeout? if yes -> PR is ready for review. all review comments have been addressed,https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-730017485,730017485,
jnewbery,2020-11-19 10:19:36,"> looks like the CI failure is just a generic timeout?\n\nI believe this is improved in master. @MarcoFalke would know. Perhaps try rebasing on latest master?",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-730274196,730274196,
jonatack,2020-11-19 10:23:59,"Yes, the valgrind fuzzer timeout issue was affecting everyone and was resolved in master a few days ago; rebasing fixed it for me. Will review.",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-730276841,730276841,
amitiuttarwar,2020-11-20 02:19:36,"thanks, rebased! and CI is green (appveyor pending) \n",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-730802652,730802652,
amitiuttarwar,2020-11-23 01:21:27,"thanks for the review @jonatack, I've taken most of your feedback (and left comments / questions on the rest) \n\nlooks like the [one CI failure](https://cirrus-ci.com/task/4545582645641216?command=ci#L3449) is indeed based on this code. In `p2p_add_connections`, in the section ""Disconnect p2p connections & try to re-open"", the call to `check_node_connections` is failing because it seems that `g",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-731884495,731884495,
jonatack,2020-11-23 20:49:21,"> looks like the [one CI failure](https://cirrus-ci.com/task/4545582645641216?command=ci#L3449) is indeed based on this code. In `p2p_add_connections`, in the section ""Disconnect p2p connections & try to re-open"", the call to `check_node_connections` is failing because it seems that `getnetworkinfo()['connections_out']` is returning 4 instead of 0. it seems strange because `TestNode.disconnect_p2p",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-732418091,732418091,
amitiuttarwar,2020-11-28 19:48:57,"All review comments are addressed. CI is green.\n\nThe CI failure was caused by a test framework issue addressed in #20522 (thanks for the find @jnewbery!) Rebased, so hopefully now CI will be green.\n\nI'm going to resolve comments that propose ideas for follow-ups, and am consolidating them here for convenient future reference \n- remove `p2p_blocksonly.py` wallet dependency by using `miniw",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-735282520,735282520,
amitiuttarwar,2020-11-30 23:51:07,forgot to update- CI is green. this PR is ready for review! ,https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-736124441,736124441,
amitiuttarwar,2020-12-11 20:24:10,"thank you for these thoughtful reviews! \n\nreview comments addressed and CI is green ",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-743408776,743408776,
amitiuttarwar,2020-12-16 19:31:25,Rebased ,https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-746885067,746885067,
amitiuttarwar,2020-12-16 23:49:34,small update to address aj's suggestion about variable name ,https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-747109525,747109525,
amitiuttarwar,2021-01-01 19:15:50,rebased,https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-753370155,753370155,
troygiorshev,2021-01-06 03:11:40,"reACK 092da16e89b42de7e44a83b184d95a967875f135\n\nWith some help from `git range-diff master 22ba154 HEAD`.\n\nThe changes to the python asyncio pieces (renames, refactors, comments) are great!\n",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-755048206,755048206,
amitiuttarwar,2021-01-07 18:31:22,rebased,https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-756298162,756298162,
amitiuttarwar,2021-01-07 18:32:08,"thanks for the re-review @troygiorshev ! should be trivial to re-ack, the rebase was just because of adjacent lines in `net.h`",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-756298630,756298630,
jnewbery,2021-01-08 11:07:29,"I think this is very close to being ready for merge.\n\nPrevious ACKs: @troygiorshev (https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-755048206)\nPrevious concept/approack ACKs: @ajtowns (https://github.com/bitcoin/bitcoin/pull/19315#pullrequestreview-543415029), @jonatack (https://github.com/bitcoin/bitcoin/pull/19315#pullrequestreview-535555222), @hebasto (https://github.com/bitcoi",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-756697355,756697355,
troygiorshev,2021-01-08 22:13:47,"reACK b4dd2ef8009703b81235e2d9a2a736a3a5e8152f\n\nTrivial from my last ACK :)\n\nFor anyone interested resources on the python asyncio parts, [the python asyncio docs](https://docs.python.org/3/library/asyncio.html), especially the [transports and protocols page](https://docs.python.org/3/library/asyncio-protocol.html) and the examples on the bottom of that page are useful!",https://github.com/bitcoin/bitcoin/pull/19315#issuecomment-757025249,757025249,
t-bast,2020-07-03 06:59:16,very nit: `conn_type` or `connType`?,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r449410050,449410050,src/net.cpp
t-bast,2020-07-03 07:04:32,"My 2 cents (feel free to ignore as I'm clearly very new to the bitcoin codebase): it feels to me that the distinction manual vs non-manual (automatic?) is orthogonal to the connection type and could be a separate enum.\n\nIIUC `MANUAL` can be composed with either `OUTBOUND`, `FEELER`, `BLOCK_RELAY` or `ADDR_FETCH`.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r449412035,449412035,src/net.h
jnewbery,2020-07-03 15:28:35,`conn_type` is correct. See the developer guide: https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style-c,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r449634741,449634741,src/net.cpp
jnewbery,2020-07-03 15:29:15,See rationale here: https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-646304479 and here: https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-649776062,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r449634943,449634943,src/net.h
t-bast,2020-07-03 16:04:44,"Thanks for the pointer, I was wondering about the inconsistency between variables (`addrConnect` instead of `addr_connect`), but this probably falls under `These are preferred in new code, but are not required when doing so would need changes to significant pieces of existing code.`",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r449646549,449646549,src/net.cpp
t-bast,2020-07-03 16:08:07,"Thanks, I should have done my homework and read that PR first (as was clearly said in the PR description!).",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r449647582,449647582,src/net.h
jnewbery,2020-08-20 09:59:17,"Either remove this comment or place it above `addpeeraddress`, since they're both not shown in help.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r473836629,473836629,src/rpc/net.cpp
jnewbery,2020-08-20 10:04:43,style: sort and place on separate lines,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r473841451,473841451,test/functional/test_framework/mininode.py
jnewbery,2020-08-20 10:22:34,"Consider renaming this function (and the equivalents in `P2PInterface` and `TestNode`) to `peer_accept_connection()` or similar. From the perspective of the `P2PConnection`, this is an inbound connection since it's initiated by the bitcoind node.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r473856088,473856088,test/functional/test_framework/mininode.py
jnewbery,2020-08-20 10:28:16,"This doesn't actually test that the transaction won't get announced by the node, since transaction announcements are batched and only sent when the `nNextInvSend` timer pops. The `sync_with_ping()` above doesn't guarantee that there's nothing in the `setInventoryTxToSend` waiting to be sent (ie I think this test would still pass if this were an outbound-full-relay peer). I don't have any good sugg",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r473860655,473860655,test/functional/p2p_blocksonly.py
jnewbery,2020-08-20 10:35:25,"`getnewaddress` requires a wallet, so this test fails without the wallet compiled. Can you replace it with a hard-coded address?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r473866387,473866387,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-08-21 21:06:12,"great point. renaming this & the equivalent on `P2PInterface` to `peer_accept_connection()` is much clearer. \n\nbut for `TestNode`, I think `add_outbound_p2p_connection()` makes sense? its a connection from node -> p2p conn, so outbound for node. inbound / accept for the P2P connections.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r474970241,474970241,test/functional/test_framework/mininode.py
jnewbery,2020-08-24 09:17:58,Good point. It makes sense for the `TestNode` function to stay as `add_outbound_p2p_connection()`.,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r475454108,475454108,test/functional/test_framework/mininode.py
amitiuttarwar,2020-08-24 20:46:35,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r475884039,475884039,src/rpc/net.cpp
amitiuttarwar,2020-08-24 20:46:55,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r475884229,475884229,test/functional/test_framework/mininode.py
amitiuttarwar,2020-08-24 20:47:37,renamed both instances of `peer_outbound_connect` to `peer_accept_connection`. thanks! ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r475884574,475884574,test/functional/test_framework/mininode.py
amitiuttarwar,2020-08-24 20:53:37,"ah, yeah I missed that. luckily `nNextInvSend` is mockable so I'm able to bump time forward to ensure the transaction would send. I also fixed a bug with the matching condition (was comparing different types). I think the test now functions correctly- if you remove the `connection_type=""blockrelay""` param when adding the p2p conn, the tx sends and the test fails. what do you think? ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r475887647,475887647,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-08-24 20:54:40,so simple! done :) ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r475888230,475888230,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-08-25 05:53:27,"ah, looks like the blocktools helper uses wallet, so I ended up just adding `skip_if_no_wallet` and reverting this. ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r476194074,476194074,test/functional/p2p_blocksonly.py
MarcoFalke,2020-08-25 09:09:43,nit: For new code it might be good to use the non-deprecated constructor (see e.g. #19528) ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r476299424,476299424,src/rpc/net.cpp
MarcoFalke,2020-08-25 09:10:49,"nit: Would be good to either consistently mention this in every file where ""hidden"" is used or nowhere. Maybe just keep the newline?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r476300109,476300109,src/rpc/net.cpp
MarcoFalke,2020-08-25 09:12:18,nit: Any reason for this unrelated change? This also violates pep8,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r476300969,476300969,test/functional/p2p_blocksonly.py
MarcoFalke,2020-08-25 09:17:51,"nit: Any reason to remove the star? I think keyword args that are simply passed on in python are denoted by `**kwargs` in intermediate function calls in the stack, not by explicitly listing them each. Though, I am not a python expert, so feel free to ignore.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r476304181,476304181,test/functional/test_framework/mininode.py
MarcoFalke,2020-08-25 09:24:05,"The line times out intermittently: https://cirrus-ci.com/task/5292757864415232?command=ci#L5215\n\n```\n test  2020-08-25T06:50:18.197000Z TestFramework.node0 (DEBUG): RPC successfully started \n node0 2020-08-25T06:50:18.198698Z [http] Received a POST request for / from 127.0.0.1:43672 \n node0 2020-08-25T06:50:18.199052Z [httpworker.2] ThreadRPCServer method=getnetworkinfo user=__cookie__ ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r476308135,476308135,test/functional/p2p_blocksonly.py
jnewbery,2020-08-25 09:27:14,"ok, it's a bit of a shame to require the wallet to be compiled to run this test. Ideally, I think we'd want just the `wallet_` tests to require the wallet, but we're a long way from that.\n\nNo need to change this here, but a useful future project would be to eliminate the wallet dependency from the non-wallet tests.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r476310077,476310077,test/functional/p2p_blocksonly.py
robot-dreams,2020-08-27 15:32:07,"For context, it looks like the star forces subsequent arguments to be present and named:\n\n```\ndef foo(a, b, *, c):\n    print(a, b, c)\n\nfoo(1, 2)\n# TypeError: foo() missing 1 required keyword-only argument: 'c'\n\nfoo(1, 2, 3)\n# TypeError: foo() takes 2 positional arguments but 3 were given\n\nfoo(1, 2, c=3)\n# 1 2 3\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r478509021,478509021,test/functional/test_framework/mininode.py
robot-dreams,2020-08-27 16:02:32,"It looks like line 520 above checks `if 'dstport' not in kwargs:`; naive question, would this be needed here as well?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r478529683,478529683,test/functional/test_framework/test_node.py
robot-dreams,2020-08-27 18:06:37,"I'm not sure if I'm understanding this correctly, but if you have more than `MAX_NODES / 2` nodes, could you get a port conflict?\n\ne.g. with `MAX_NODES = 12`:\n\n- Some code for node 7 calls `p2p_port(12 - 7)` here to get a p2p port on the Python side\n- Some other code for node 5 calls `p2p_port(5)` to get a p2p port for a `bitcoind` process",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r478602722,478602722,test/functional/test_framework/mininode.py
robot-dreams,2020-08-27 18:22:50,"I looked into the flaky test a bit.\n\nLocally, I see this:\n\n	2020-08-27T06:35:37.249000Z TestFramework.mininode (DEBUG): Listening for Bitcoin Node: 0:\n	2020-08-27T06:35:37.250000Z TestFramework.mininode (DEBUG): Listening server on 127.0.0.1:15398 should be started\n\nHowever, in the CI logs, the ""Listening server on ..."" never appears:\n\n	2020-08-25T06:50:18.202000Z TestFramework.m",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r478611513,478611513,test/functional/test_framework/mininode.py
ajtowns,2020-08-28 00:38:58,"Yeah, the `*` forces subsequent params to be specified by keyword not position",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r478768406,478768406,test/functional/test_framework/mininode.py
glozow,2020-08-28 13:23:06,"Maybe add a comment here mentioning this is only used for tests? I think it could be confusing without the context (e.g. a newcomer thinking this is how connections are added in general).\nI initially thought it should be named `AddTestOutbound` or something but I imagine this could be used for something else in the future, so a comment makes more sense.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r479284359,479284359,src/net.h
glozow,2020-08-28 13:33:17,"nit: ""soon"" is pretty vague... Since you're refactoring, maybe edit a little bit like this?\n```suggestion\n        self.on_connection_send_msg = vt  # Will be sent in connection_made callback\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r479293812,479293812,test/functional/test_framework/mininode.py
glozow,2020-08-28 13:43:22,"tiny pep nit: remove space before Add\nAnd put the closing """""" on a newline",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r479303202,479303202,test/functional/test_framework/test_node.py
glozow,2020-08-28 13:52:45,"nit\n```suggestion\n    const bool success = context.connman->AddConnection(address, conn_type);\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r479312039,479312039,src/rpc/net.cpp
glozow,2020-08-28 13:53:33,"or \n```suggestion\n    if(!context.connman->AddConnection(address, conn_type))\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r479312802,479312802,src/rpc/net.cpp
glozow,2020-08-28 14:46:29,"Why is this needed? If the test fails, is it not ok to fail for `sendrawtransaction` validation/mempool reasons?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r479353496,479353496,test/functional/p2p_blocksonly.py
glozow,2020-08-28 14:48:51,Is this to clear the mempool?,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r479354900,479354900,test/functional/p2p_blocksonly.py
glozow,2020-08-28 14:54:21,nit: I think `height` would be more clear than `index`,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r479358247,479358247,test/functional/p2p_blocksonly.py
ariard,2020-09-15 17:00:03,"Note for the future, I think we could refactor out this code snippet in some accounting type helper. We're computing `nOutboundFullRelay`/`nOutboundBlockRelay` in diverse parts of the codebase, at least after #19858 \n\nLike returning a struct with an aliased int for each type we have.\n```\nstruct SetConnectionType {\n       int  full_relay;\n       int   blocksonly;\n       ...\n};\n\n",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r488821301,488821301,src/net.cpp
ariard,2020-09-15 17:03:18,"If understand new test well, could you document the 2 behaviors tested, namely that sender doesn't relay transaction to a block-relay-only peer and that receiver disconnect a block-relay-only peer relaying transaction ?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r488823128,488823128,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-09-21 23:35:58,"I haven't looked too closely at #19800 yet, but I think I should now be able to replace this `create_transaction` call with `miniwallet.send_self_transfer` and remove the wallet dependency? does this sound right? cc @MarcoFalke ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492403950,492403950,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-09-21 23:41:37,"done! how's it look now? \n\nq: is there anywhere that captures the current conventions around RPC functions? during original implementation I was looking around, but clearly wasn't able to successfully identify which methods are preferred",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492405564,492405564,src/rpc/net.cpp
amitiuttarwar,2020-09-21 23:41:47,removed ,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492405610,492405610,src/rpc/net.cpp
amitiuttarwar,2020-09-21 23:42:15,"oops, fixed now",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492405748,492405748,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-09-21 23:44:32,"yup, thats why I removed the `*` from the helper. \n\nalso note that the `*` is still present in the `peer_connect` function, just git is showing the diff since I added the helper. I don't fully understand what's going on here with the `*` on the actual functions though (`peer_connect`, `peer_accept_connection`), so please let me know if I'm missing something / should dig in more. ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492406400,492406400,test/functional/test_framework/mininode.py
amitiuttarwar,2020-09-21 23:51:24,"good point. I actually ended up removing `dstport` and `dstaddr` from the `peer_accept_connection` function signature, because they aren't being set here (we don't know the exact info until the listening server is spun up, which is why we pass a callback through)- so it seems more like a red herring.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492408256,492408256,test/functional/test_framework/test_node.py
amitiuttarwar,2020-09-22 00:15:03,"great question! however, I don't _think_ this is a problem. here's why: the `p2p_port` function in `util.py` calculates in a few different factors, one of which is the `PortSeed.n`, which is set by the `BitcoinTestFramework`. It either explicitly sets this value or defaults to the process id, which would be different for each test. so I think this would only cause a conflict if there are conflicti",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492414635,492414635,test/functional/test_framework/mininode.py
amitiuttarwar,2020-09-22 00:35:02,"thank you very much for looking into the flaky test :) you are a brave soul! hahaha\n\nwith ~some~ a lot of help from @ajtowns, my best understanding of what was probably happening here is an off-by-one error. the port allocation is intended to have 12 unique slots for each test, allowing test runner to run multiple tests in parallel. previously, the idx was starting at 0, so p2p_port was being ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492419398,492419398,test/functional/test_framework/mininode.py
amitiuttarwar,2020-09-22 00:35:26,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492419476,492419476,src/net.h
amitiuttarwar,2020-09-22 00:35:43,done,https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492419538,492419538,test/functional/test_framework/mininode.py
amitiuttarwar,2020-09-22 00:37:26,"done\n\nTIL about the closing """""" on a newline. looks like quite a lot of our docstrings don't follow this convention 😛",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492419934,492419934,test/functional/test_framework/test_node.py
amitiuttarwar,2020-09-22 00:43:48,"yeah, I know I could inline but I separated it into its own variable in an attempt to emphasize that this is where the actual work happens since it gets compiled out anyways. so I don't think the `const` does anything, but I threw it in there anyways",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492421394,492421394,src/rpc/net.cpp
amitiuttarwar,2020-09-22 00:44:19,"yup, resetting to clean state for next test",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492421519,492421519,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-09-22 00:45:40,"thanks but I'm a pass. its true that this number is used for block height, but I think index is more accurate to what's passed in, and height is how the index is used",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492421829,492421829,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-09-22 00:50:10,"I don't really understand this question- the test is essentially checking that there is a well formed transaction, submits it to the node, then checks if the p2p connection received the transaction. the goal is to isolate (as much as possible) the reason the conn didn't receive the transaction is due to being a block-relay-only connection.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492422923,492422923,test/functional/p2p_blocksonly.py
amitiuttarwar,2020-09-22 00:55:45,"sounds good for a future PR 👍🏽\n\ngoing to resolve this conversation to keep the review comments focused on these changes ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492424295,492424295,src/net.cpp
amitiuttarwar,2020-09-22 01:03:51,"hm, yeah those are the main behavioral checks for the block-relay-only connection, but there are also tests for blocks-only mode. the checks seem pretty well documented in the test logs (`self.log.info`), is there a particular reason you'd find them helpful here as well? ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492426039,492426039,test/functional/p2p_blocksonly.py
MarcoFalke,2020-09-22 15:16:42,"> does this sound right? cc @MarcoFalke\n\nno idea ;)\n\nJust try it and let me know if you run into any problems. If there are bugs in miniwallet, feel free to fix them along the way.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r492821017,492821017,test/functional/p2p_blocksonly.py
glozow,2020-09-27 02:27:51,"Hm, I guess I found it odd because `sendrawtransaction` will throw a JSONRPCError if validation fails just like `testmempoolaccept` would return False. I don't think they'd have different results unless mempool changes in between calls or something. So it seems like something unnecessary that the test needs to pass. It doesn't make the test incorrect or anything ofc, just seemed peculiar",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r495517956,495517956,test/functional/p2p_blocksonly.py
mzumsande,2020-09-27 18:27:11,"When I change this from 2 to 3 I won't get an RPC error (""at capacity for connection type"") as I would have expected, but an ""address in use"" OSError from the python asyncio. Would it be possible to have some tolerance here, so that the node behavior at maximum outbound connections can be tested?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r495600743,495600743,test/functional/p2p_add_connections.py
amitiuttarwar,2020-09-30 01:54:35,"🤔 good question. I expected there to be some room because we allow 12 `MAX_NODES` and here we are using 10 of those ports, but indeed, I get the same issue. somehow that port is already being used, but I don't understand by what. its none of the other connections. I'll continue digging in. \n\nbut will note that we can check the bounds of each type if they came first. eg. by adding 9 full-relay ",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r497199834,497199834,test/functional/p2p_add_connections.py
hebasto,2020-10-05 10:04:20,"0958cbc7211b04e537b3742abd34213023196900\n\nCould add EOL and follow the current wording:\n```suggestion\n        ""\nOpen an outbound connection to a specified node. This RPC is for testing only.\n"",\n```\n?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r499484755,499484755,src/rpc/net.cpp
hebasto,2020-10-05 10:23:04,"0958cbc7211b04e537b3742abd34213023196900\nnit: It seems readability could be better w/o this empty line, no?",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r499494832,499494832,src/rpc/net.cpp
hebasto,2020-10-05 10:31:27,"0958cbc7211b04e537b3742abd34213023196900\n```suggestion\n    RPCTypeCheckArgument(request.params[0], UniValue::VSTR);\n```\n\nI know, that this LOC is changed in the next commit, but this commit is broken in its current state.",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r499499590,499499590,src/rpc/net.cpp
hebasto,2020-10-05 10:38:20,"0958cbc7211b04e537b3742abd34213023196900\nMind being consistent about full stops at the end of the error messages :)",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r499503110,499503110,src/rpc/net.cpp
hebasto,2020-10-05 10:54:09,"0958cbc7211b04e537b3742abd34213023196900\nMind following naming convention?\n```suggestion\n    int outbound_full_relay = 0;\n```",https://github.com/bitcoin/bitcoin/pull/19315#discussion_r499510944,499510944,src/net.cpp
