MarcoFalke,2019-04-16T12:23:32Z,"```\n2019-04-16T02:23:15Z received getdata for: witness-tx c062e3b8e43817920b138e1675e6e33fd92c036e9e5de73c5cb2f062423f4f39 peer=2\n2019-04-16T02:23:15Z will send notfound for: c062e3b8e43817920b138e1675e6e33fd92c036e9e5de73c5cb2f062423f4f39 -1s in mempool peer=2\n```\n\nI presume you are using self-made logging, since I couldn't find that logprint in the code base?\n\nAlso, I can't follow ",https://github.com/bitcoin/bitcoin/pull/15776#issuecomment-483636933,483636933,
ajtowns,2019-04-17T02:46:32Z,"> I presume you are using self-made logging, since I couldn't find that logprint in the code base?\n\nYeah, it's just\n\n    +                auto txinfo = mempool.info(inv.hash);\n    +                LogPrint(BCLog::NET, ""will send notfound for: %s %ds in mempool peer=%d\n"", inv.hash.ToString(), (txinfo.tx ? GetTime() - txinfo.nTime : -1), pfrom->GetId());\n\nbefore `vNotFound.push_back(i",https://github.com/bitcoin/bitcoin/pull/15776#issuecomment-483916240,483916240,
ajtowns,2019-04-17T05:16:10Z,"> Can we go back to the expiry approach?\n\nI don't see why not. Closing this PR in favour of #15834 . Fixed some issues in the branch anyway so it's still useful for reference.",https://github.com/bitcoin/bitcoin/pull/15776#issuecomment-483940239,483940239,
morcos,2019-04-11T16:52:36Z,do these need to be added to the help text?,https://github.com/bitcoin/bitcoin/pull/15776#discussion_r274521787,274521787,src/rpc/net.cpp
MarcoFalke,2019-04-11T19:07:30Z,"In commit 392cf539756e2af6df5684c3444df626b446754f\n\nWhat is this adding? We generally don't add commented out code without rationale ",https://github.com/bitcoin/bitcoin/pull/15776#discussion_r274599063,274599063,src/net_processing.cpp
ajtowns,2019-04-12T05:37:15Z,Replaced with actual comment,https://github.com/bitcoin/bitcoin/pull/15776#discussion_r274764846,274764846,src/net_processing.cpp
ajtowns,2019-04-12T05:39:16Z,"are they even worth keeping? i mostly added them for debugging, and i am using them in one of the test cases, but they're pretty obscure info.",https://github.com/bitcoin/bitcoin/pull/15776#discussion_r274765126,274765126,src/rpc/net.cpp
ajtowns,2019-04-12T07:14:10Z,added help text anyway,https://github.com/bitcoin/bitcoin/pull/15776#discussion_r274784284,274784284,src/rpc/net.cpp
naumenkogs,2019-04-15T16:47:19Z,Could you explain what's going on here? Why we're logging only the first notfound INV?,https://github.com/bitcoin/bitcoin/pull/15776#discussion_r275450761,275450761,src/net_processing.cpp
ajtowns,2019-04-16T04:06:50Z,It's doing the same logging as `getdata` which also only logs the first entry. Didn't seem terribly valuable to log every notfound entry seen.,https://github.com/bitcoin/bitcoin/pull/15776#discussion_r275622904,275622904,src/net_processing.cpp
sdaftuar,2019-04-16T14:06:59Z,"This will disconnect both inbound and outbound peers, I think? ",https://github.com/bitcoin/bitcoin/pull/15776#discussion_r275815853,275815853,src/net_processing.cpp
ajtowns,2019-04-17T05:14:41Z,"Yeah, fixed",https://github.com/bitcoin/bitcoin/pull/15776#discussion_r276081689,276081689,src/net_processing.cpp
