MarcoFalke,2020-05-18T18:06:25Z,"Ok, so the motivation of this change is to bring the legacy behaviour in line with BIP324? If yes, it could make sense to mention that motivation in the pull request description.",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-630348082,630348082,
troygiorshev,2020-05-19T17:59:44Z,"ACK 1d9bc6a.  Reviewed the changes, built, and ran the tests.\n\nFull agreement on moving the checksum verification to the net layer.\n\nAgreeing with this [comment](https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-460082894) that we should keep verifying the checksum, for the same reasons.  Removing the checksum seems out of scope for this PR.\n\nI don't think we have consensus on",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-630984908,630984908,
troygiorshev,2020-05-20T17:45:18Z,For reference #15197 ,https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-631625484,631625484,
jnewbery,2020-05-21T15:01:56Z,"I agree with moving the checksum checking to the net layer. Disconnecting on checksum failure is *probably* ok, but I don't think the refactor and behaviour change need to be in the same PR (and certainly not in the same commit). How about changing this PR to just do the refactor and have a follow-up PR where discussion can be focused on whether to disconnect on checksum failure?\n\nI also agree",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-632135600,632135600,
MarcoFalke,2020-05-21T15:08:57Z,"Do you think it is possible to do the refactor without the behaviour change? I believe it is only possible to do the behaviour change without the refactor (see https://github.com/bitcoin/bitcoin/pull/15206#discussion_r428042604) but not the other way round.\n\nHappy to be proven wrong",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-632139425,632139425,
MarcoFalke,2020-05-21T15:20:02Z,"For reference, I had one checksum error on a google cloud test node for one connection. Haven't tested other networks or NAT. Full history for that connection: [history_peer_id_1849951.txt](https://github.com/bitcoin/bitcoin/files/4663193/history_peer_id_1849951.txt) (2.5 Mb). (The error happened in an inv message after about 15 minutes of being connected. Total connection time was less than a day",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-632145457,632145457,
jnewbery,2020-05-21T15:24:01Z,"> Do you think it is possible to do the refactor without the behaviour change?\n\nWhy wouldn't it be possible? The checksum can be checked in `ReceiveMessageBytes()` and the message dropped (with a log) if the checksum is wrong.",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-632147657,632147657,
fjahr,2020-05-21T21:01:11Z,"Concept ACK on the refactor. After reading the discussion here and in the PR review club I am still undecided if the disconnect is a good idea. We don't seem to have enough data to be confident that it will not be a problem for some users.\n\nWould using the banscore be a viable middle ground in this case? Yes, we would ban the peer but only after multiple offenses and we could tweak the number ",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-632343583,632343583,
jnewbery,2020-05-22T00:57:59Z,"> Banscore is generally not considered much these days it seems but I can't see why it would not be a possible solution in this case.\n\n@fjahr my view on banscore is that it's not particularly useful. If a peer sends us one bad message it's generally safe to assume that it'll probably send us more bad messages. Why wait until it's sent us 10 or 100 before disconnecting or banning? The ban score",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-632420501,632420501,
rajarshimaitra,2020-05-22T11:22:47Z,"Ran all the tests. All unit tests and functional tests passing. Verified the test fails on master. Still haven't been able to decide on connection dropping behavior. \n\n> Do you think it is possible to do the refactor without the behavior change? \n\nThis seems like a good idea as the good refactoring part of the change can get merged while we gather up more data to decide on connection dropp",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-632641477,632641477,
Emzy,2020-05-22T13:15:04Z,"Just for information. I see this errors at my node (about 400 connections).\n\n`\n2020-05-21T00:22:57Z CHECKSUM ERROR (SMBr, 0 bytes), expected 5df6e0e2 was 00000000\n2020-05-21T00:23:44Z CHECKSUM ERROR (, 0 bytes), expected 5df6e0e2 was 00000000\n2020-05-21T00:23:55Z CHECKSUM ERROR (, 1 bytes), expected f3035c79 was 01000000\n`\nAbout 15 on one day.\nLogging net is enabled.",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-632684741,632684741,
MarcoFalke,2020-05-22T13:32:26Z,Those are clearly malicious nodes and disconnection is the best we can do,https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-632692403,632692403,
jonasschnelli,2020-05-26T07:00:08Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-633845888,633845888,
troygiorshev,2020-05-27T14:40:45Z,"In acknowledgement of @MarcoFalke's [challenge](https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-632139425) and @jnewbery's [suggestion](https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-632147657), this [branch](https://github.com/troygiorshev/bitcoin/tree/p2p-refactor-checksum) holds an example of moving the checksum verification to `GetMessage()` (called by `ReceiveMsgBytes()",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-634707439,634707439,
jnewbery,2020-05-27T15:07:37Z,"I like the approach in @troygiorshev's branch https://github.com/troygiorshev/bitcoin/tree/p2p-refactor-header, which moves the checks into net.cpp without changing behaviour. @jonasschnelli : can you take a look at that branch and see what you think? Does it interfere with your BIP324 work?",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-634726275,634726275,
jonasschnelli,2020-05-29T06:03:05Z,"I don't know how to proceed (if) with this PR.\nIt seems like that the immediate disconnect on a single checksum is to harsh (by some contributors judgment). I'm personally unsure wether it's too strict or desirable.\n\nSplitting the PR into a pure refactoring is possible. @troygiorshev  branch https://github.com/troygiorshev/bitcoin/tree/p2p-refactor-header looks not bad.\n\nIf we are not go",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-635778140,635778140,
DrahtBot,2020-06-04T20:37:22Z,<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).,https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-639103077,639103077,
jnewbery,2020-09-29T10:39:31Z,"This is obsoleted by #19107 \n\n@jonasschnelli - if you think that there's anything in here that isn't addressed by 19107, feel free to reopen or open another PR.",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-700619288,700619288,
Sjors,2019-01-23T15:43:49Z,"Suggest adding "", disconnecting"" to this message, consistent with the other disconnection scenario in `CNode::ReceiveMsgBytes`.",https://github.com/bitcoin/bitcoin/pull/15206#discussion_r250249824,250249824,src/net.cpp
Sjors,2019-01-23T15:45:41Z,"I see that `CNode::ReceiveMsgBytes` returns `false` if `readData` doesn't return `0`, and that in turn `CConnman::SocketHandler()` calls `pnode->CloseSocketDisconnect()` if that returned `false`. This feels a bit brittle though, but maybe that's just because I'm not super familiar with this part of the codebase. ",https://github.com/bitcoin/bitcoin/pull/15206#discussion_r250250631,250250631,src/net.cpp
jonasschnelli,2019-01-24T19:26:56Z,"It's the same path of closing a connection then if a remote peer would send an oversize message (or an invalid header that can't be deserialized). I think it's acceptable,",https://github.com/bitcoin/bitcoin/pull/15206#discussion_r250745459,250745459,src/net.cpp
jonasschnelli,2019-01-24T19:34:34Z,Fixed,https://github.com/bitcoin/bitcoin/pull/15206#discussion_r250748337,250748337,src/net.cpp
jonatack,2020-05-10T12:38:33Z,"It may be good to add a comment here, along the lines of\n```diff\n     if (Complete()) {\n+        // Verify message has valid checksum. If invalid, reject and disconnect the peer.\n```\n",https://github.com/bitcoin/bitcoin/pull/15206#discussion_r422639997,422639997,src/net.cpp
ariard,2020-05-20T05:58:53Z,"If we go forward with disconnecting on an invalid checksum do you think it's worthy to add a release note for this ? We can't evaluate how many nodes may be affected by a tampering firewall, but at least if node operators experience unexpected disconnect they are aware of a possible reason. And we would know what to revert.",https://github.com/bitcoin/bitcoin/pull/15206#discussion_r427758757,427758757,src/net.cpp
MarcoFalke,2020-05-20T14:09:05Z,"We already disconnect on invalid netmagic (which might also be due to a bit-flip), so disconnecting here is probably fine. However, I think for cleaner code, the two seem related enough to be treated in the same way (either both in net_processing or both in net). No strong opinion where, but for example this is the diff if they are kept in net_processing:\n\n\n```diff\ndiff --git a/src/net.cpp",https://github.com/bitcoin/bitcoin/pull/15206#discussion_r428042604,428042604,src/net.h
troygiorshev,2020-05-20T15:11:18Z,"This should be changed to read something like:\n```suggestion\n    // store state about valid header and netmagic\n```",https://github.com/bitcoin/bitcoin/pull/15206#discussion_r428091965,428091965,src/net.cpp
glowang,2020-05-20T16:27:20Z,"Out of curiousity, I l did some googling on payload tampering firewall & checksum, but I couldn't find anything that seems relevant. Could you please point me to some resource to read more about it? Sounds very interesting :) ",https://github.com/bitcoin/bitcoin/pull/15206#discussion_r428146010,428146010,src/net.cpp
narula,2020-05-20T16:54:08Z,Is there a particular reason to check `Complete()` and do this here instead of in the complete check in `ReceiveMsgBytes()`?,https://github.com/bitcoin/bitcoin/pull/15206#discussion_r428164724,428164724,src/net.cpp
ariard,2020-05-20T17:11:00Z,"With regards to firewall, rewriting some outgoing messages could be a NAT implementation, you can read more about this topic here : https://tools.ietf.org/html/rfc3022",https://github.com/bitcoin/bitcoin/pull/15206#discussion_r428174976,428174976,src/net.cpp
jkczyz,2020-05-20T18:35:15Z,Agree that message validity checks should all happen in one place. I have a preference to have them in net so that net_processing only sees valid messages.,https://github.com/bitcoin/bitcoin/pull/15206#discussion_r428225994,428225994,src/net.h
jkczyz,2020-05-20T19:06:31Z,"In the future, I'd like to see `TransportDeserializer` have a stateless interface such that it only produces valid messages or otherwise returns an appropriate error; see https://github.com/bitcoin/bitcoin/pull/16202#issuecomment-535152710. Not sure if @jonasschnelli agrees with me.\n\nIn that world, all validity checks would remain within the deserializer. Then `CNetMessage` would only need to ",https://github.com/bitcoin/bitcoin/pull/15206#discussion_r428245456,428245456,src/net.cpp
glowang,2020-05-20T20:17:00Z,Thanks a lot!! 🙏 ,https://github.com/bitcoin/bitcoin/pull/15206#discussion_r428282630,428282630,src/net.cpp
jnewbery,2020-05-22T01:36:01Z,"@jkczyz I don't think that it's possible to have a stateless interface for `TransportDeserializer`. When we call into `Read(pch, nBytes)` the bytes that we've read from the socket and are passing in may not constitute the full message. That's why `TransportDeserializer` is stateful and keeps track of partially received headers/messages in `hdrbuf`/`vRecv`.\n\nI agree with @narula that the error-",https://github.com/bitcoin/bitcoin/pull/15206#discussion_r428999213,428999213,src/net.cpp
jkczyz,2020-05-29T17:32:10Z,"> @jkczyz I don't think that it's possible to have a stateless interface for `TransportDeserializer`. When we call into `Read(pch, nBytes)` the bytes that we've read from the socket and are passing in may not constitute the full message. That's why `TransportDeserializer` is stateful and keeps track of partially received headers/messages in `hdrbuf`/`vRecv`.\n> \n\nIIRC, my linked comment was a",https://github.com/bitcoin/bitcoin/pull/15206#discussion_r432635102,432635102,src/net.cpp
