Sjors,2020-02-12 08:58:19,See also @achow101's #18115,https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-585100366,585100366,
vasild,2020-02-12 10:45:43,"> See also @achow101's #18115\n\n@Sjors thanks for the notice!\n\nThis PR (https://github.com/bitcoin/bitcoin/pull/17577) deduplicates message signing and message verification code.\n\nI peeked at https://github.com/bitcoin/bitcoin/pull/18115/ and among other things it deduplicates the message signing code from 2 of 3 places and does not deduplicate the message verification code. Assuming it",https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-585145414,585145414,
vasild,2020-02-12 20:08:25,"> I peeked at #18115 and among other things it deduplicates the message signing code from 2 of 3 places and does not deduplicate the message verification code. Assuming it also fixes the 3rd place...\n\nThat was fixed and now #18115 deduplicates all 3 message signing repetitions.\n\n[MessageSign()](https://github.com/bitcoin/bitcoin/pull/17577/files#diff-f7b16fbe87fc15c6f15347e78210e501R24) fr",https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-585394407,585394407,
Sjors,2020-02-13 14:05:10,"tACK ad39c8fd8f2f7752e4f4508ab880873008c7452e, thanks for adding tests as well",https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-585769770,585769770,
achow101,2020-02-13 21:48:04,"I'm seeing a new compiler warning:\n```\nIn file included from ./script/signingprovider.h:13,\n                 from ./outputtype.h:10,\n                 from rpc/misc.cpp:8:\nrpc/misc.cpp: In function ‘UniValue verifymessage(const JSONRPCRequest&)’:\n./sync.h:179:104: warning: control reaches end of non-void function [-Wreturn-type]\n  179 | #define LOCK(cs) DebugLock<decltype(cs)> PASTE2(",https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-585988035,585988035,
Sjors,2020-02-14 12:00:17,re-ACK e193a84fb28068e38d5f54fbfd6208428c5bb655,https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-586259250,586259250,
achow101,2020-02-14 15:37:48,ACK e193a84fb28068e38d5f54fbfd6208428c5bb655,https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-586340491,586340491,
Sjors,2020-02-19 12:11:23,@meshcollider some of this touches the wallet - and #18115 that builds on top of this definitely does - so maybe you can take a look?,https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-588192962,588192962,
vasild,2019-11-24 17:11:40,"For some reason it is possible to use `boost::get()` without including the header that provides it. Probably included from somewhere else, maybe from QT stuff.\n\nJust drop lines 15-20 or somehow silence the lint script to allow this header to be included (a new boost dependency is not added by this patch)?",https://github.com/bitcoin/bitcoin/pull/17577#discussion_r349935319,349935319,src/util/message.cpp
vasild,2019-12-24 11:14:50,I dropped lines 15-20,https://github.com/bitcoin/bitcoin/pull/17577#discussion_r361140767,361140767,src/util/message.cpp
achow101,2020-02-12 19:59:23,"These `ui->statusLabel_VM->setStyleSheet(""QLabel { color: red; }"");`s could be moved out of the `switch` to further reduce duplication. ",https://github.com/bitcoin/bitcoin/pull/17577#discussion_r378481286,378481286,src/qt/signverifymessagedialog.cpp
achow101,2020-02-12 20:09:43,This should be a reference (`std::string&`) instead of pointer.,https://github.com/bitcoin/bitcoin/pull/17577#discussion_r378486170,378486170,src/util/message.cpp
achow101,2020-02-12 20:13:15,I think you should have on additional check here with the full hashed message. i.e. also hash `Bitcoin Signed Message:\n...` and compare that with `message_hash`.,https://github.com/bitcoin/bitcoin/pull/17577#discussion_r378487756,378487756,src/test/util_tests.cpp
achow101,2020-02-12 20:14:11,Renaming this should probably go in the next commit?,https://github.com/bitcoin/bitcoin/pull/17577#discussion_r378488148,378488148,src/util/message.cpp
vasild,2020-02-13 13:06:01,Done.,https://github.com/bitcoin/bitcoin/pull/17577#discussion_r378847170,378847170,src/qt/signverifymessagedialog.cpp
vasild,2020-02-13 13:06:09,Done.,https://github.com/bitcoin/bitcoin/pull/17577#discussion_r378847230,378847230,src/util/message.cpp
vasild,2020-02-13 13:06:23,Done.,https://github.com/bitcoin/bitcoin/pull/17577#discussion_r378847353,378847353,src/test/util_tests.cpp
vasild,2020-02-13 13:06:30,Done.,https://github.com/bitcoin/bitcoin/pull/17577#discussion_r378847416,378847416,src/util/message.cpp
vasild,2020-02-13 13:09:57,"Notice: assuming `CHashWriter hasher(SER_GETHASH, 0);`, then:\n```\nhasher << ""ab"" << ""cd"";\n```\nwould produce a different result than:\n```\nhasher << ""abcd"";\n```",https://github.com/bitcoin/bitcoin/pull/17577#discussion_r378849092,378849092,src/test/util_tests.cpp
achow101,2020-02-13 21:48:53,You need another `return false` statement after this `switch`.,https://github.com/bitcoin/bitcoin/pull/17577#discussion_r379137776,379137776,src/rpc/misc.cpp
Sjors,2020-02-14 09:09:05,Nice catch. I'm not getting that `-Wreturn-type` warning on macOS. Only one of the Travis machines noticed it: https://travis-ci.org/bitcoin/bitcoin/jobs/649943882?utm_medium=notification&utm_source=github_status,https://github.com/bitcoin/bitcoin/pull/17577#discussion_r379318829,379318829,src/rpc/misc.cpp
vasild,2020-02-14 10:47:40,"Added `return false;`, thanks!",https://github.com/bitcoin/bitcoin/pull/17577#discussion_r379365755,379365755,src/rpc/misc.cpp
instagibbs,2020-02-21 15:34:21,nit: I'd prefer actual types used instead of strings for all args.,https://github.com/bitcoin/bitcoin/pull/17577#discussion_r382647553,382647553,src/util/message.h
instagibbs,2020-02-21 15:47:18,this is a non-blocking comment :) let's get this merged,https://github.com/bitcoin/bitcoin/pull/17577#discussion_r382655324,382655324,src/util/message.h
