ariard,2021-08-08 10:31:18,"Thanks for writing the test, I noticed where my reasoning was flawed! \n\n>  totalSizeWithAncestors is the union Tx_A and Tx_B and its sum of 60 KvB is inferior to 101 KvB. \n\nWe init `totalSizeWithAncestors` with the whole package size from now, instead of the entry only (L164 in `src/txmempool.cpp`). So we have A+B+C+D  and the check against `limitAncestorSize` rejects the package. Maybe th",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r684752492,684752492,src/txmempool.cpp
ariard,2021-08-08 10:45:21,"Note, I still wonder if we need to make CPFP carve-out composable with package acceptance in the future. Otherwise a counterparty can build a branch of descendants from an output A on a multi-party unconfirmed ancestor to block package acceptance on an output B.\n\nI don't think this is required for current LN safety, as least as long as implementation backends don't try to chain their commitmen",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r684754153,684754153,src/validation.cpp
JeremyRubin,2021-08-08 15:13:07,can we use packages to just remove the carve out?,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r684789387,684789387,src/validation.cpp
JeremyRubin,2021-08-08 17:33:13,i think a simpler API would be to have staged always contain all the entries themselves? is there a reason not to (I think the epoch algorithm is relatively lightweight for this).,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r684806036,684806036,src/txmempool.cpp
jnewbery,2021-08-09 09:25:42,"Now that this errString is only used for the `PackageMempoolAcceptResult`, I think you can just drop the ""possibly"" prefix. It may have been useful on individual `MempoolAcceptResult` to disambiguate between failure because a single transaction definitely exceeded the limits and failure because a transaction was in a package that possibly exceeded limits. Now that we're not using it there, I think",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685040048,685040048,src/txmempool.cpp
jnewbery,2021-08-09 09:50:51,"No need for these parens. You can just assign to the individual variables:\n\n```suggestion\n        chain_hex, chain_txns = create_raw_chain(node, first_coin, self.address, self.privkeys)\n```\n\nSame for several other assignments below.",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685056148,685056148,test/functional/rpc_packages.py
jnewbery,2021-08-09 09:58:40,"No need to construct a tuple here. In python you can just use an [expression list](https://docs.python.org/3.9/reference/expressions.html#grammar-token-expression-list) in a return statement:\n\n```suggestion\n    return tx, signedtx[""hex""], my_value, tx.vout[0].scriptPubKey.hex()\n```\n\nHowever, both of these are dangerous interfaces with an untyped language like Python, since users of thi",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685061119,685061119,test/functional/test_framework/wallet.py
jnewbery,2021-08-09 10:37:54,"the default `chain_length` parameter seems too specific to the specific packages test. Perhaps remove it and call the function with that specific value:\n\n```suggestion\ndef create_raw_chain(node, first_coin, address, privkeys, chain_length):\n```",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685084219,685084219,test/functional/test_framework/wallet.py
jnewbery,2021-08-09 10:50:31,"`make_chain()` doesn't seem like the right name for this function. I'd expect such a function to return a _chain_ of transactions, rather than an individual transaction.\n\nIt looks like the `n` parameter isn't ever used by any of the callers. Perhaps remove it and update the function documentation to say that the function spends the first output. The function can always be updated in future to ",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685091478,685091478,test/functional/test_framework/wallet.py
ariard,2021-08-09 11:00:20,"Ideally yes, carve-out don't scale for multi-party (n > 2) fee-bumping.\n\nThough extending the carve-out to safely chain CPFPs was argued by Matt on the LDK side (see here https://lightningdevkit.slack.com/archives/CTBLT3CAU/p1625786787422100). Personally, I think this approach is a bit doomed as we can assume first-stage of the CPFP-chain can always be replaced by a valid claim of a counterpar",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685096946,685096946,src/validation.cpp
jnewbery,2021-08-09 11:03:05,"Why do these outputs need to have different (and random) scriptPubKeys? It looks like none of the callers use any of these added outputs, so they could all just spend to the same (arbitrary) spk.",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685098476,685098476,test/functional/test_framework/wallet.py
jnewbery,2021-08-09 11:05:07,Is there a reason that you're copying this rather than just mutating `tx` and returning it?,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685099588,685099588,test/functional/test_framework/wallet.py
jnewbery,2021-08-09 11:08:53,"This doesn't need to pass `prevtxs` (since `privkeys` is `None`):\n\n```suggestion\n                mempool_tx = bulk_transaction(small_tx, node, target_weight, None, None)\n```\n\nYou could also make `privkeys` an optional parameter in `bulk_transaction()` that defaults to `None`.\n\nThis means that `spk` and `prevtxs` could go inside the `j == 0` branch, since they're not used in the `j ",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685101671,685101671,test/functional/mempool_package_limits.py
jnewbery,2021-08-09 11:09:30,Perhaps make this an `else` branch to make it very clear that this is the alternative to signing with provided privkeys.,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685102052,685102052,test/functional/test_framework/wallet.py
jnewbery,2021-08-09 11:13:07,"[No need for a space after the key](https://www.python.org/dev/peps/pep-0008/#pet-peeves):\n\n```suggestion\n    outputs = {address: my_value}\n```\n\nSame in `create_child_with_parents()` below",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685104075,685104075,test/functional/test_framework/wallet.py
jnewbery,2021-08-09 11:15:58,"This implicitly assumes that `len(parents_tx)` == `len(locking_scripts)` == `len(values)`. Perhaps assert that explicitly at the top of the function, or change the function signature to take a `parents` parameter which is a list of (tx, value, locking_script) tuples.",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685105589,685105589,test/functional/test_framework/wallet.py
jnewbery,2021-08-09 11:32:30,I think it's fine for both outputs to have the same scriptPubKey (and would make the test logic below simpler as well).,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685115251,685115251,test/functional/mempool_package_limits.py
jnewbery,2021-08-09 11:44:23,This isn't needed. `make_chain` already removes the fee from the output values.,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685121977,685121977,test/functional/mempool_package_limits.py
jnewbery,2021-08-09 11:57:30,"This doesn't need to be `0.0002` and works equally well with `0.0001` now that `create_child_with_parents()` always sets the fee to `0.0001` regardless of number of inputs.\n\nRather than using a magic number here, perhaps just grab the output amount from the transaction:\n\n```suggestion\n        pc_value = Decimal(pc_tx.vout[0].nValue) / COIN\n```",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685129826,685129826,test/functional/mempool_package_limits.py
jnewbery,2021-08-09 12:02:24,I have a slight preference for the previous `grandparent_` naming here (I don't think `gp` will be obvious to readers). Also perhaps change this to `txs` so it's clearer that it's multiple transactions.,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685132739,685132739,test/functional/mempool_package_limits.py
jnewbery,2021-08-09 12:03:18,why not `parent_scipts` to go with the other `parent_...` (or even `parent_spks`).,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685133231,685133231,test/functional/mempool_package_limits.py
jnewbery,2021-08-09 12:15:16,"Is it possible to make this test work without using `-acceptnonstdtxn`, perhaps by having `bulk_transaction` just add standard outputs? Since this test is all about mempool policy, it seems better to have the policy of the node being tested to be as close to realistic as possible.",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685140674,685140674,test/functional/mempool_package_limits.py
jnewbery,2021-08-09 12:23:01,"In fact, I don't think this string ever gets used (in logging or returned to users). Should `testmempoolaccept` be updated to return the reject reason and debug message for the transaction result and package result (see `ValidationState::ToString()`, which indirectly gets called if `sendrawtransaction` fails).",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685145567,685145567,src/txmempool.cpp
jnewbery,2021-08-09 12:31:21,"If we improved the error messages being returned to the user, we could more precisely check that the package was rejected due to _exceeds ancestor size limits_.",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685150952,685150952,test/functional/mempool_package_limits.py
jnewbery,2021-08-09 12:34:21,No need to declare variables in Python,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685152884,685152884,test/functional/mempool_package_limits.py
jnewbery,2021-08-09 12:43:35,Maybe choose between `tx_small` and `small_tx` and stick to it :),https://github.com/bitcoin/bitcoin/pull/21800#discussion_r685158927,685158927,test/functional/mempool_package_limits.py
glozow,2021-08-11 10:30:28,"I definitely agree, it's a shame to turn off standardness in a policy-based tests. Will try to do this in a followup.",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r686704354,686704354,test/functional/mempool_package_limits.py
ysangkok,2021-08-18 20:59:08,"Users of named tuples are not forced to access them by name, because they are also tuples as the name suggests:\n\n```\n>>> A = namedtuple('A', ['x','y'])\n>>> A(1,2)\nA(x=1, y=2)\n>>> y, x = A(1,2)\n>>> x, y\n(2, 1)\n```\n\nDataclasses seem closer to what you want:\n\n```\n>>> from dataclasses import dataclass\n>>> @dataclass\n... class A:\n...     x: int\n...     y: int\n... ",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r691598949,691598949,test/functional/test_framework/wallet.py
