JeremyRubin,2021-03-18 23:53:52,"I have a preference for fully height based design, correct. But I think that given the code base as it stands today, and comparing the diffs across the PR, and the tight timeline desired from merge to release using MTP really is a decent option, especially since the bulk of the code is already more widely tested. Longer term it makes sense to fully develop and test height based -- whether we do th",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-802396191,802396191,
ajtowns,2021-03-19 00:41:25,"@JeremyRubin 's comment above pretty much matches my opinion -- heights seem better in the long term, and are much better if there's a risk of a UASF ending up with a minority hashrate and not being abandoned. But neither of those are concerns here; and making a small modification to bip9 seems a lot easier to get right on a tight deadline to me.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-802418304,802418304,
ajtowns,2021-03-19 07:40:54,"Rebased for updates to fuzzer, removed redundant override of `MinActivationHeight` for `WarningBitsConditionChecker`.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-802622490,802622490,
michaelfolkson,2021-03-19 19:59:50,If we're in agreement (which we appear to be) that a fully height based approach over any use of MTP is superior (and an alternative PR has implemented it) going for the inferior option to meet a deadline doesn't seem optimal to me. We don't have much wiggle room with regards to timings if we want activation pre December but we have enough to ensure the superior option is implemented imo. Especial,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-803084612,803084612,
jnewbery,2021-03-20 12:57:14,Can you rebase on master to drop the fuzzer commit?,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-803314548,803314548,
ajtowns,2021-03-21 02:58:56,Rebased now that fuzzer is merged; added fuzzing of min_activation_height even in always/never active cases; added sanity check of settings via unit test; added min_activation_height to getblockchaininfo output.,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-803503626,803503626,
ajtowns,2021-03-23 02:40:29,"> Ideally, height-based locked_in parameters would be better, as consensus rules around MTP are quite loose. AFAIU, it doesn't prevent a coalition of miners to scale down their mined blocks `nTime` to MTP + 1, thus preventing to reach a bip9 starttime at the expected real-world time\n\nSince it uses median time past, you'd need to be doing that for 6 out of every 11 blocks, which would require >",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-804539447,804539447,
ajtowns,2021-03-24 06:46:51,Rebased on top of #21489 merge.,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-805547342,805547342,
michaelfolkson,2021-03-25 20:25:49,"Approach NACK. \n\nWe need to focus review effort on a single Speedy Trial PR at this stage. Although AJ has done as much as anyone to advance Taproot activation with all sorts of contributions (conceptual, code, tests, fuzzing) I am at a loss as to why to choose a PR with a mix of block height and MTP over a [PR](https://github.com/bitcoin/bitcoin/pull/21392) with a consistent use of block heig",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-807422992,807422992,
JeremyRubin,2021-03-25 21:09:55,Code Review ACK  4c7d858,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-807493104,807493104,
harding,2021-03-26 01:29:03,"What am I doing wrong that I can't get minimum_activation_height to have any effect on regtest?\n\n<details>\n\n```diff\ndiff --git a/src/chainparams.cpp b/src/chainparams.cpp\nindex 40c58f0e67..73be5d3d6d 100644\n--- a/src/chainparams.cpp\n+++ b/src/chainparams.cpp\n@@ -412,7 +412,7 @@ public:\n         consensus.vDeployments[Consensus::DEPLOYMENT_TAPROOT].bit = 2;\n         consensus.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-807862730,807862730,
ajtowns,2021-03-26 02:50:34,@harding The `-vbparams` setting happens in `UpdateVersionBitsParameters` which sets it back to 0 -- https://github.com/bitcoin/bitcoin/pull/21377/files#diff-ff53e63501a5e89fd650b378c9708274df8ad5d38fcffa6c64be417c4d438b6dR483,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-807897019,807897019,
ajtowns,2021-03-28 04:45:16,"Changed from ""delayed activation"" to ""delayed lock in"" -- that is, transitions go from STARTED to DELAYED to LOCKED_IN to ACTIVE, with LOCKED_IN not being entered until MTP passes min_lock_in_time. This fixes [the problem noted earlier](https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792425221) while retaining the ability to know 2016 blocks in advance when activation will occur.\n\nU",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-808843817,808843817,
achow101,2021-03-28 14:02:39,"Approach NACK\n\nAt this point, it seems like this PR has gotten more complicated due to MTP and reviewing this is going to be more complicated due to the edge cases around MTP. When this used a minimum activation height, I would have agreed that this would be easier and faster to review, but now that it has reverted to using a minimum (lock in) time, I am not comfortable with this approach anym",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-808901334,808901334,
flack,2021-03-28 14:48:18,"> It would make more sense to refactor the parameter setting and allow for the custom signets to set their own activation parameters, regardless of height or MTP.\n\nwouldn't that mean that you can never bury a deployment again because there could be some signet where it hasn't activated yet? ",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-808907022,808907022,
harding,2021-03-28 17:51:09,"@ajtowns \n\n> Transitions go from STARTED to DELAYED to LOCKED_IN to ACTIVE, with LOCKED_IN not being entered until MTP passes min_lock_in_time. This fixes the problem noted earlier while retaining] the ability to know 2016 blocks in advance when activation will occur.\n\nI like that.  I think it does a better job of communicating to users what state the deployment is in and, by virtue of `mi",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-808931894,808931894,
achow101,2021-03-28 21:27:26,"> wouldn't that mean that you can never bury a deployment again because there could be some signet where it hasn't activated yet?\n\nNot necessarily. A deployment can be buried in one chain and not in another. With #19438, I think it would also be trivial to have a deployment buried in one chain and not in another.\n\n> What edge cases does MTP have for a deployment such as this where there's ",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-808962043,808962043,
ajtowns,2021-03-29 01:49:47,"@flack \n\n> wouldn't that mean that you can never bury a deployment again because there could be some signet where it hasn't activated yet?\n\nThe only plausible way I've come up with for burying deployments on signet is via MTP -- ie, declare that a soft-fork is unconditionally active on signet once the MTP passes some point, probably the MTP at which it activated on mainnet plus some delay;",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-809011351,809011351,
sipa,2021-03-29 19:22:31,"I believe this is the intended state machine:\n\n\n![states](https://user-images.githubusercontent.com/548488/112888562-596a7380-9089-11eb-8375-4de3bf07c1b5.png)\n\nTo generate:\n\n```sh\n$ dot -Tpng >states.png\ndigraph versionbits {\n    defined [shape=box,label=""DEFINED""];\n    started [shape=box,label=""STARTED""];\n    failed [shape=box,label=""FAILED""];\n    locked [shape=box,label",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-809646100,809646100,
JeremyRubin,2021-03-29 20:57:48,"When this was updated I was originally a bit frustrated since the addition of the DELAYED state + switch to all MTP invalidates the ACKs on this PR.\n\nHowever, now that I understand @ajtowns reasoning around signet compatibility, I see the merit with this approach and retract my earlier preference for height based ST. With regards to review burden, I still think this is slightly easier to reaso",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-809708651,809708651,
sipa,2021-03-29 21:12:06,You may also want to rebase to fix the Android ARM build (#21541).,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-809717610,809717610,
ajtowns,2021-03-30 02:28:34,">  a pure MTP design should make it easier for me to activate taproot for users of my network\n\nNote -- taproot is already active on any signet; activation on signet is only a concern for any future soft forks (eg CTV).",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-809857392,809857392,
ajtowns,2021-03-30 02:33:09,Bumped for 21541 and addressed review comments.,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-809858941,809858941,
ajtowns,2021-03-30 02:51:33,"@jnewbery\n\n>  I wonder if those first three commits should be pulled out into a separate PR?\n\nThe could be, but they aren't terribly compatible with #21392 which stops checking ComputeBlockVersion behaviour against mainnet, and has a bunch of other changes to the ComputeBlockVersion test in order to convert from mtp to heights.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-809865193,809865193,
michaelfolkson,2021-03-30 15:46:10,"I'd like to rescind my [previous Approach NACK](https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-807422992)\n\nIt was given in the spirit of wanting all review to be focused on a single Speedy Trial PR (something I think should be top priority above all else) rather than two PRs, thinking an alternative PR (#21392) was better placed to be merged and personal preference too.\n\nHoweve",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-810372505,810372505,
ajtowns,2021-03-31 09:50:33,"> My only critique of the modified design is that it might be nice to accommodate a min number of signal periods (e.g., 6) so that signets with 1 hour block rate would have sufficient time to activate. 1 hour isn't crazy for a signet because [...]\n\nI'm not sure that a 1 hour block rate isn't crazy -- `nPowTargetSpacing` is still 10min, so your difficulty would keep getting automatically lowere",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-810934977,810934977,
JeremyRubin,2021-03-31 16:50:55,@ajtowns i thought you could set arbitrary block rates for signet?,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-811247130,811247130,
ajtowns,2021-04-01 12:44:20,"> @ajtowns i thought you could set arbitrary block rates for signet?\n\nThe only signet consensus parameter you can change (without everyone recompiling) is the block challenge. The old miner script used to let you target a block rate, but that would have an impact on difficulty that might be annoying to manage, so the new one lets you target a difficulty (`--nbits`) and adjusts the block rate t",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-811881601,811881601,
ajtowns,2021-04-01 16:26:51,"> I believe this is the intended state machine:\n\nYeah. It's somewhat more complicted than it could be because it's maintaining some of the complexities of the bip9 state machine. It could be simplified a bit by dropping the DEFINED->FAILED case and not ignoring signalling from the last STARTED period:\n\n![image](https://user-images.githubusercontent.com/127186/113322089-9b303e00-9357-11eb-8",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-812023131,812023131,
Rspigler,2021-04-02 21:08:20,"I was confused how it would be possible to go directly from `DEFINED`->`FAILED` without passing through `STARTED` in @sipa's state machine here: https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-809646100  Seems only possible if ""end"" is before ""begin""?\n\n@ajtowns drops it here (mentions it is due to BIP9?) https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-812023131\nShould `",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-812716425,812716425,
MarcoFalke,2021-04-04 12:03:48,"If it is currently not possible to bury/flag-day activate/vb signal at different heights/times in signet, it seems that this should be made possible via command line options, not by preferring MTP over height based vb code (or the other way round).\n\nAlso, I fail to see how MTP solves an issue that height based can't. Let's assume the signet default params for deployment mention a start and end",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-813021596,813021596,
JeremyRubin,2021-04-04 20:32:27,"the benefit of MTP is not needing to disseminate additional parameters per-signet for activation. If you upgrade to the latest bitcoin-core with a new Soft fork deployment, your existing config file (with whatever signetchallenge) will be able to activate without further configuration.\n\nthis is not possible with height.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-813095313,813095313,
luke-jr,2021-04-04 21:08:00,"If Signet is going to become a reason to choose inferior consensus code for mainnet, then we should revert Signet.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-813099418,813099418,
JeremyRubin,2021-04-04 21:21:13,it's also true for testnet,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-813101166,813101166,
Rspigler,2021-04-04 22:06:42,"I don't think signet should be a consideration for MTP vs height, since taproot is already activated on signet, and there's no indication that ST will be used in the future.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-813106382,813106382,
MarcoFalke,2021-04-05 06:06:00,"> this is not possible with height.\n\nIs it really that much work to check the place where you copied the signetchallenge to also copy the vbparams? You'll have to do that anyway, otherwise you won't know if your signet picked always active, flag day, or signalling activation.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-813208375,813208375,
instagibbs,2021-04-06 05:30:23,"apologies, I just am not going to be awake for a 3am IRC meeting my time, so dropping my feedback here:\n\nI'm unconvinced by the arguments set out here for MTP: the one thing you *do* get is testnet being an activation testing ground for the MTP-based implementation. Other than that it's a wash, or it seems to be a net negative for clarity and testing. \n\nIf signets require a little more con",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-813833780,813833780,
ajtowns,2021-04-06 07:31:14,"@MarcoFalke\n\n> Also, I fail to see how MTP solves an issue that height based can't. Let's assume the signet default params for deployment mention a start and end parameter for a soft-fork, but someone wants to start a signet with the softfork always active. This can only be fixed by supplying modified source/binaries or by allowing the users/miners to pick the vbparams at runtime. It can't be ",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-813896241,813896241,
achow101,2021-04-06 23:20:22,"I think that the `min_lock_in_time` should be reverted to `min_activation_height`. As noted on [the mailing list](https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2021-April/018740.html), `min_lock_in_time` adds an additional 14 day uncertainty to the true activation time, whereas predicting the time for `min_activation_height` to be reached only gets better as that height approaches. A goo",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-814494847,814494847,
JeremyRubin,2021-04-06 23:40:13,"~@achow101 what would you say to at the point of lock_in a height is projected out to estimate a date based on 9.5 minute blocks? Or something like that... it works for signets fine as well, and then you avoid the +/- issue at the actual turn on point?~",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-814501264,814501264,
JeremyRubin,2021-04-06 23:41:48,"Ah also noting that min_activation_height should be compatible with signet no matter what it is set to (edit: most simply, 0), unlike startheight/stopheight so it doesn't matter that much!",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-814501789,814501789,
JeremyRubin,2021-04-07 00:36:03,"> Although I think that block heights is technically superior, many of the specific things that it guarantees are still provided by an MTP implementation probabilistically and some changes can be made to provide the same guarantees. With that in mind, I would like to see that the DEFINED->FAILED transition is removed and the unconditional STARTED->FAILED when the timeout is reached. This would mak",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-814519697,814519697,
achow101,2021-04-07 01:01:06,"> @achow101 would the LAST_CHANCE https://github.com/ajtowns/bitcoin/commits/202103-bip9-uasf solution work for the guaranteed at least 1 signal period?\n\nOriginally this paragraph suggested that, but @ajtowns pointed out that changing these state transitions achieves the same effect. I prefer changing these transitions rather than adding a new state as these were part of BIP 8 and are thus alr",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-814527139,814527139,
ajtowns,2021-04-07 09:36:42,"Updates as per [achow101's suggestions](https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-814494847) -- switches back from fully-mtp-based to using min_activation_height, and drops bip9's ""fail immediately when timeout passes"" handling (also adds a NEVER_ACTIVE special case, since the lack of an immediate failure mode means you can't just use a super-early timeout for that purpose anymore",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-814768715,814768715,
michaelfolkson,2021-04-08 12:30:56,"From @maaku on [using block height versus a mix of block height and MTP](https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815698514). Understandably he doesn't want to be involved. \n\n""Segwit activation exposed a number of problems with the BIP9 activation state machine which was based on MTP windows. These concerns include:\n\nDifficulty of interfacing with in-parallel activation m",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-815763961,815763961,
JeremyRubin,2021-04-08 18:32:32,"CR-ACK be7d1368d8e98b6f9f692289b7d25ac369bf2984\n\n\nWill put some additional effort into futzing with the fuzzers and regtests and stuff before a tAck. Seems like there are some fuzzing edge cases that need better coverage, but overall looks great (and those can be added  as follow on commits).",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-816047040,816047040,
Sjors,2021-04-08 19:02:26,It might be useful to adapt the functional tests from #21392 to BIP9. I made a _very_ rudimentary start here: https://github.com/Sjors/bitcoin/commits/2021/04/bip9_speedy_test,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-816070158,816070158,
ajtowns,2021-04-12 01:57:44,"Updated for feedback, `git diff be7d136..ffe33df ` should be easy to follow if you'd reviewed the previous head.\n\n[EDIT: bumped the final commit with no changes and re-pushed so as to retrigger CI since the incident has apparently finished]",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-817427972,817427972,
ajtowns,2021-04-12 02:41:32,Note that the comments from maaku [copied above](https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-815763961) have been [responded to](https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815777324) in the PR where they were originally posted.,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-817440221,817440221,
instagibbs,2021-04-12 06:54:25,"re-utACK https://github.com/bitcoin/bitcoin/pull/21377/commits/ffe33dfbd4c3b11e3475b022b6c1dd077613de79\n\nAPI changed to return min_height_activation regardless of value, other assorted comments. I'll verify the new test case triggers when mutating logic later today to change to a tACK",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-817538201,817538201,
instagibbs,2021-04-12 07:10:01,"tACK https://github.com/bitcoin/bitcoin/pull/21377/commits/ffe33dfbd4c3b11e3475b022b6c1dd077613de79\n\nI can't trigger any more mutation false-successful runs.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-817547968,817547968,
jnewbery,2021-04-12 07:24:33,"utACK ffe33dfbd4c3b11e3475b022b6c1dd077613de79\n\nVerified range-diff from be7d1368d8\n",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-817557579,817557579,
MarcoFalke,2021-04-12 09:49:08,"review ACK ffe33dfbd4c3b11e3475b022b6c1dd077613de79 💈\n\nAlso checked that it addresses all my style feedback I left on the other pull ( https://github.com/bitcoin/bitcoin/pull/21392#pullrequestreview-621891984 )\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK ffe33dfbd4c3b11e3475b022b6c1dd",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-817663996,817663996,
JeremyRubin,2021-04-13 01:25:11,re CR-ack based on `git diff be7d136..ffe33df`,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-818362890,818362890,
michaelfolkson,2021-04-13 13:58:30,"I'm going to try to make this my last comment on this PR because I'm wary of continuously adding noise and disrupting review. I just want to make sure we are all happy with a mix of block height and MTP rather than a consistent use of block height. Personally I just about am but my preference would definitely be a consistent use of block height.\n\nA minor preference for consistent use of block ",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-818758277,818758277,
ajtowns,2021-04-13 17:13:33,Corresponding spec text at https://github.com/bitcoin/bips/pull/1104,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-818903602,818903602,
achow101,2021-04-13 20:27:35,re-ACK ffe33dfbd4c3b11e3475b022b6c1dd077613de79,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819030908,819030908,
jamesob,2021-04-14 17:14:48,Concept ACK. I'm in the process of reviewing the code.,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819682434,819682434,
molxyz,2021-04-14 17:23:04,"Concept ACK.\nApproach ACK.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819687374,819687374,
ProofOfKeags,2021-04-14 17:58:27,Concept ACK. Reviewing the code now.,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819720013,819720013,
zndtoshi,2021-04-14 18:04:10,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819723508,819723508,
kastravec,2021-04-14 18:13:43,"Concept ACK\nApproach ACK",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819729589,819729589,
Sjors,2021-04-14 18:59:11,"@luke-jr you made [the same comment](https://github.com/bitcoin/bips/pull/1104#pullrequestreview-634969249) on the BIP. As others have asked, can you elaborate on it? The BIP or mailinglist is probably the best place for that. In particular, when you say ""BIP 8"" are you arguing to switch back to #21392 or do you want a full on `LOT=true` BIP 8 implementation?",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819758074,819758074,
