HAOYUatHZ,2019-11-03 22:59:50,"> nit, could keep comments aligned, like\n> \n> https://github.com/bitcoin/bitcoin/blob/463eab5e1418a592036e7bf9bf46f66fe6462435/src/chain.h#L40-L51\n\ndone.  thx for pointing it out",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r341878388,341878388,src/wallet/ismine.h
laanwj,2019-11-04 12:40:29,"I don't think these two particular comments add anything to what is in the code. What about:\n""All ISMINE flags except for USED""\n""All ISMINE flags including USED""",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r342029242,342029242,src/wallet/ismine.h
laanwj,2019-11-04 12:41:54,"used, not *re-*used, after all this is part of the avoid-reuse logic :smile: ",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r342029747,342029747,src/wallet/ismine.h
laanwj,2019-11-04 12:42:33,"also ""(can spend with the private key)"" doesn't belong here, `USED` doesn't imply anything about spendability in the future",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r342029986,342029986,src/wallet/ismine.h
jonatack,2019-11-07 10:00:54,Suggestion for lines 22 and 23: s/is corresponding/corresponds/,https://github.com/bitcoin/bitcoin/pull/17350#discussion_r343565178,343565178,src/wallet/ismine.h
jonatack,2019-11-07 10:04:59,"Suggestion: remove ""contained""",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r343566974,343566974,src/wallet/ismine.h
jonatack,2019-11-07 10:11:31,"s/an used/a used/\n\nReason: ""used"" is pronounced as if it began with the consonant ""y""",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r343569772,343569772,src/wallet/ismine.h
jonatack,2019-11-07 10:59:51,(See discussion here https://github.com/bitcoin/bitcoin/pull/16047#discussion_r285628201),https://github.com/bitcoin/bitcoin/pull/17350#discussion_r343590937,343590937,src/wallet/ismine.h
HAOYUatHZ,2019-11-13 07:50:27,"> Suggestion for lines 22 and 23: s/is corresponding/corresponds/\n\nfixed",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r345609075,345609075,src/wallet/ismine.h
HAOYUatHZ,2019-11-13 07:50:38,"> Suggestion: remove ""contained""\n\nfixed",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r345609133,345609133,src/wallet/ismine.h
HAOYUatHZ,2019-11-13 07:50:47,"> s/an used/a used/\n> \n> Reason: ""used"" is pronounced as if it began with the consonant ""y""\n\nfixed",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r345609188,345609188,src/wallet/ismine.h
achow101,2020-06-19 17:45:59,This should note that this is only used for legacy wallets.,https://github.com/bitcoin/bitcoin/pull/17350#discussion_r442970736,442970736,src/wallet/ismine.h
achow101,2020-06-19 17:47:56,"This should note that needing a private key is only for legacy wallets.\n\nIt would be good to mention somewhere that `DescriptorScriptPubKeyMan` (and future `ScriptPubKeyMan` implementations) will only use `ISMINE_NO` and `ISMINE_SPENDABLE`, essentially treating this as a boolean (except for ISMINE_USED which is kind of orthogonal to the other isminetypes).",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r442971583,442971583,src/wallet/ismine.h
achow101,2020-11-01 16:10:50,"`ISMINE_USED` is used by all `ScriptPubKeyMan` types, not just legacy.",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r515640263,515640263,src/wallet/ismine.h
HAOYUatHZ,2020-11-02 05:11:57,Thx! Anything else I need to address?,https://github.com/bitcoin/bitcoin/pull/17350#discussion_r515743158,515743158,src/wallet/ismine.h
ryanofsky,2020-11-11 01:33:51,"In commit ""doc: Add developer documentation to isminetype"" (2400c3aadc2e3c87f5a1eda862bbb45213e9898f)\n\nNo need to change and this should all be [deduplicated](https://github.com/bitcoin/bitcoin/blob/fa8dd34e918cd80db215df8937aaf6bb1552fcd9/src/wallet/scriptpubkeyman.cpp#L56) later anyway, but from https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-561388618 it sounded like maybe this s",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r520998285,520998285,src/wallet/ismine.h
ryanofsky,2020-11-11 01:34:25,"In commit ""doc: Add developer documentation to isminetype"" (2400c3aadc2e3c87f5a1eda862bbb45213e9898f)\n\ndoc/release-notes.md#ismine-semantics doesn't seem to exist",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r520998728,520998728,src/wallet/ismine.h
HAOYUatHZ,2020-11-11 01:54:04,"https://github.com/bitcoin/bitcoin/blob/master/doc/release-notes.md#ismine-semantics\n",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r521012349,521012349,src/wallet/ismine.h
adamjonas,2020-12-10 13:40:17,"Looks like the trailing whitespace on this line, line 30, and line 35 are tripping the whitespace linter.",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r540176079,540176079,src/wallet/ismine.h
MarcoFalke,2021-01-19 06:15:31,This is https://github.com/bitcoin/bitcoin/blob/master/doc/release-notes/release-notes-0.21.0.md#ismine-semantics,https://github.com/bitcoin/bitcoin/pull/17350#discussion_r559935756,559935756,src/wallet/ismine.h
HAOYUatHZ,2021-01-19 11:07:55,"> This is https://github.com/bitcoin/bitcoin/blob/master/doc/release-notes/release-notes-0.21.0.md#ismine-semantics\n\nfixed!",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r560096748,560096748,src/wallet/ismine.h
