kcalvinalvin,2020-05-30 12:25:01,"I've changed it so that each is in their own line but wasn't quite sure how to just declare in the .h and define in .cpp without the compiler telling me I was re-declaring it.\n\nAt the moment  ```CHECKLEVEL_DOC``` is declared and defined in ```validation.h```",https://github.com/bitcoin/bitcoin/pull/19005#discussion_r432837399,432837399,src/init.h
MarcoFalke,2020-05-30 12:27:54,"```suggestion\nextern const std::vector<std::string> CHECKLEVEL_DOC;\n```\n\nIn the header (for expensive types, not integers) this should just be the declaration. The rest should go to the cpp file.",https://github.com/bitcoin/bitcoin/pull/19005#discussion_r432837601,432837601,src/validation.h
MarcoFalke,2020-05-30 12:28:26,"```suggestion\n    ""each level includes the checks of the previous levels"",\n```\n\nNit: Add a trailing comma for consistency and to make clang-format happy?",https://github.com/bitcoin/bitcoin/pull/19005#discussion_r432837643,432837643,src/validation.h
kcalvinalvin,2020-05-30 12:29:33,Ah ok I should use extern,https://github.com/bitcoin/bitcoin/pull/19005#discussion_r432837703,432837703,src/validation.h
kcalvinalvin,2020-05-30 12:36:52,Addressed,https://github.com/bitcoin/bitcoin/pull/19005#discussion_r432838186,432838186,src/validation.h
jonatack,2020-06-06 12:42:33,"Should there be a comma at the end of this documentation? Perhaps: s/,""/"",/",https://github.com/bitcoin/bitcoin/pull/19005#discussion_r436266132,436266132,src/validation.cpp
jonatack,2020-06-06 12:45:41,"No need for `extern` here in the .cpp file, `extern` in the .h file should be enough, if I'm not mistaken.",https://github.com/bitcoin/bitcoin/pull/19005#discussion_r436266367,436266367,src/validation.cpp
jonatack,2020-06-06 13:26:07,A doxygen comment at line 153 might be nice.,https://github.com/bitcoin/bitcoin/pull/19005#discussion_r436269012,436269012,src/validation.h
MarcoFalke,2020-06-06 18:53:37,"```suggestion\nconst std::vector<std::string> CHECKLEVEL_DOC{\n```\n\nnit: no need for the `=`",https://github.com/bitcoin/bitcoin/pull/19005#discussion_r436291587,436291587,src/validation.cpp
kcalvinalvin,2020-06-07 06:21:32,Doxygen comment added,https://github.com/bitcoin/bitcoin/pull/19005#discussion_r436329790,436329790,src/validation.h
kcalvinalvin,2020-06-07 06:21:55,addressed,https://github.com/bitcoin/bitcoin/pull/19005#discussion_r436329834,436329834,src/validation.cpp
kcalvinalvin,2020-06-07 06:22:25,removed,https://github.com/bitcoin/bitcoin/pull/19005#discussion_r436329851,436329851,src/validation.cpp
kcalvinalvin,2020-06-07 06:22:34,Fixed,https://github.com/bitcoin/bitcoin/pull/19005#discussion_r436329876,436329876,src/validation.cpp
jonatack,2020-06-07 06:57:48,"suggestion:\n```diff\n- strprintf(""How thorough the block verification is:\n %s"", Join(CHECKLEVEL_DOC, "".\n""))},\n+ strprintf(""How thorough the block verification is:\n - %s"", Join(CHECKLEVEL_DOC, ""\n- ""))},\n```\n\nwhich would improve the output from\n```\n1. checklevel    (numeric, optional, default=3, range=0-4) How thorough the block verification is:\n                 level 0 reads th",https://github.com/bitcoin/bitcoin/pull/19005#discussion_r436332314,436332314,src/rpc/blockchain.cpp
kcalvinalvin,2020-06-07 09:05:17,Change applied :),https://github.com/bitcoin/bitcoin/pull/19005#discussion_r436341662,436341662,src/rpc/blockchain.cpp
