MarcoFalke,2019-12-20 17:58:28,Anything left to do here?,https://github.com/bitcoin/bitcoin/pull/16975#issuecomment-568020936,568020936,
practicalswift,2019-12-20 18:59:26,ACK fad5fe2dbaef662a8d00385a3a9060aa7f4e74d7 -- diff looks correct,https://github.com/bitcoin/bitcoin/pull/16975#issuecomment-568045382,568045382,
MarcoFalke,2020-01-02 23:20:27,Rebased to fix trivial merge conflict,https://github.com/bitcoin/bitcoin/pull/16975#issuecomment-570395382,570395382,
jamesob,2020-01-03 16:46:09,"Would-be ACK https://github.com/bitcoin/bitcoin/pull/16975/commits/fa37e0a68bea65979f9f8f2e5258fe608acf2bdf but it looks like I've hit a deadlock.\n\nModified the coins test for failure:\n```diff\ndiff --git a/src/test/coins_tests.cpp b/src/test/coins_tests.cpp\nindex 436c1bffa0..2c20efc12b 100644\n--- a/src/test/coins_tests.cpp\n+++ b/src/test/coins_tests.cpp\n@@ -213,6 +213,7 @@ BOOST_AU",https://github.com/bitcoin/bitcoin/pull/16975#issuecomment-570628247,570628247,
MarcoFalke,2020-01-03 17:30:18,"@jamesob I think you can't use `assert` in the boost test framework, see #16700. I'd guess this issue also happens on master",https://github.com/bitcoin/bitcoin/pull/16975#issuecomment-570640676,570640676,
jamesob,2020-01-04 15:35:39,"ACK fa37e0a68bea65979f9f8f2e5258fe608acf2bdf ([`jamesob/ackr/16975.1.MarcoFalke.test_show_debug_log_on_u`](https://github.com/jamesob/bitcoin/tree/ackr/16975.1.MarcoFalke.test_show_debug_log_on_u))\n\nConfirmed that `assert(false);` behavior deadlocks on master too.\n\n<details><summary>Show signature data</summary>\n<p>\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK fa",https://github.com/bitcoin/bitcoin/pull/16975#issuecomment-570794871,570794871,
jamesob,2019-09-27 19:39:22,Why comment the lock annotation?,https://github.com/bitcoin/bitcoin/pull/16975#discussion_r329223300,329223300,src/logging.h
jamesob,2019-09-27 19:42:23,Unused?,https://github.com/bitcoin/bitcoin/pull/16975#discussion_r329224238,329224238,src/logging.h
MarcoFalke,2019-09-27 19:47:05,"It can't compile otherwise. If you include `sync.h`, the tests won't run after compilation.",https://github.com/bitcoin/bitcoin/pull/16975#discussion_r329225812,329225812,src/logging.h
MarcoFalke,2019-09-27 19:47:25,Used in #16540 ,https://github.com/bitcoin/bitcoin/pull/16975#discussion_r329225912,329225912,src/logging.h
