jnewbery,2020-04-15 15:37:20,I agree that this is too much for this PR. Additional documentation around `possible_overwrite` or whatever you decide to change it to would be very welcome!,https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408939709,408939709,src/coins.h
jnewbery,2020-04-15 15:42:44,"> In this case, we only indirectly know the state of the grandparent coin due to this happening under the itUs == cacheCoins.end() branch.\n\nI don't understand this statement. `itUs == cacheCoins.end()` simply tells us that the coin doesn't exist in the parent cache's `CCoinsMap` structure. It doesn't tell us anything about the grandparent cache.",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408943523,408943523,src/coins.cpp
jnewbery,2020-04-15 15:43:14,fixed,https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408943846,408943846,src/coins.h
jnewbery,2020-04-15 15:46:38,"> Despite what the naming may suggest, FRESH and DIRTY are independent flags and not mutually exclusive states.\n\nI think this is already quite explicit from the rest of the comment. Let's keep any further discussion for FRESH/DIRTY naming for a future PR.\n\nI've taken the other suggestions.",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408946291,408946291,src/coins.h
jnewbery,2020-04-15 15:52:24,Thanks. I've taken some of these suggested changes.,https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408950461,408950461,src/coins.h
jnewbery,2020-04-15 15:53:07,done,https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408951002,408951002,src/test/coins_tests.cpp
jnewbery,2020-04-15 15:53:50,Done,https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408951552,408951552,src/coins.h
jnewbery,2020-04-15 15:55:04,"> Remove the parenthetical here?\n\nDone\n\n> Can we define this coin in the comments here?\n\nThis coin is the `CCoinsCacheEntry` that the flag is applied to.",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408952520,408952520,src/coins.h
instagibbs,2020-04-15 15:58:22,"In other words, IIRC, ""This coin"" means ""If the underlying OutPoint is the same"", rather than other details like flags.",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408954811,408954811,src/coins.h
ryanofsky,2020-04-15 16:41:04,"> > In this case, we only indirectly know the state of the grandparent coin due to this happening under the itUs == cacheCoins.end() branch.\n\nIf entry has fresh flag and there is no parent entry (`itUs == cacheCoins.end()`) then the coin must be spent in the grandparent and therefore it's safe to re-apply the fresh flag\n\n> It doesn't tell us anything about the grandparent cache.\n\nOf co",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408982739,408982739,src/coins.cpp
jnewbery,2020-04-15 17:21:44,"> If entry has fresh flag and there is no parent entry (itUs == cacheCoins.end()) then the coin must be spent in the grandparent\n\nI still don't understand this. Can you explain the logic?\n\n(I still believe that no ancestor cache can contain the coin due to the way we build the cache hierarchy, but I don't understand how you reason about just the grandparent cache)",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r409008074,409008074,src/coins.cpp
ryanofsky,2020-04-15 17:38:41,"I don't see why we're going back and forth on one sentence in a code review comment I made explaining why I thought your code comment was making an unstated assumption. If you don't like my suggestion (which does not mention itUs), feel free to ignore!\n\nMy logic is just that in order for a cache entry to wind up with the fresh flag, the coin in its parent view (whether it's a cache or not, whe",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r409018298,409018298,src/coins.cpp
jnewbery,2020-04-15 17:41:02,"Sorry, I understand what you're saying now. The caches are indexed by `COutPoint`, so if I say ""this coin exists in the parent cache"", I mean ""there is an entry in the parent cache with a COutPoint that matches this coin's COutPoint"". It seems overly verbose to put that in the comment.",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r409019659,409019659,src/coins.h
jonatack,2020-04-15 22:34:12,"Maybe: ""A coin can only be FRESH in the child cache if it doesn't exist (e.g. was spent or never existed) in any of the ancestor caches"".",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r409173281,409173281,src/coins.cpp
jonatack,2020-04-15 22:40:56,"or: ""A coin can only be FRESH in the child cache if it doesn't exist (e.g. was spent or never existed) in the parent view, nor in any of the ancestor caches due to the way we build the cache hierarchy.""",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r409175920,409175920,src/coins.cpp
MarcoFalke,2020-04-20 12:09:40,"in commit be549b3c04584e41b00f20a1c7be8a0b137ccff7:\n\nI don't think inline comments that translate the c++ source code into English are helpful. Instead of repeating the code, they should clarify its intent and provide motivation and background information that is not available from just reading the code. If there is nothing to clarify, no inline comment should be made.\n\nDoxygen comments on",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r411325456,411325456,src/coins.cpp
MarcoFalke,2020-04-20 12:36:50,"in commit be549b3c04584e41b00f20a1c7be8a0b137ccff7:\n\nAll inline comments are notes. Without loss of information, this comment can be pruned.\n\n```suggestion\n                // It isn't safe to mark the coin as FRESH in the parent\n```",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r411341767,411341767,src/coins.cpp
jnewbery,2020-04-20 14:18:57,"> I don't see why we're going back and forth on one sentence in a code review comment I made explaining why I thought your code comment was making an unstated assumption. \n\nBecause I'm trying to understand your logic and if there's a gap in my understanding. And if not, whether the comment is needlessly confusing.\n\n> in order for a cache entry to wind up with the fresh flag, the coin in it",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r411416527,411416527,src/coins.cpp
MarcoFalke,2020-04-20 14:36:07,"Why are you removing the wording ""flushed from the parent's cache""? Is it a requirement to flush the child before the parent? If yes, this comment was incorrect, if no, this comment should not be deleted.",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r411430128,411430128,src/coins.cpp
jnewbery,2020-04-21 18:21:49,"I agree, although in this case, I was simply cleaning up a comment that already existed (using otherwise to continue a sentence over two comments is a bad idea because when the code changes comments like this often lose their meaning.",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r412388468,412388468,src/coins.cpp
jnewbery,2020-04-21 18:22:22,I agree. Could probably be improved further.,https://github.com/bitcoin/bitcoin/pull/18410#discussion_r412388817,412388817,src/coins.cpp
jnewbery,2020-04-21 18:22:51,"This comment change seems to be controversial (see https://github.com/bitcoin/bitcoin/pull/18410#discussion_r399571009), so I've reverted it.",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r412389139,412389139,src/coins.cpp
MarcoFalke,2020-04-21 18:27:46,Potentially relevant context: https://github.com/bitcoin/bitcoin/pull/5863#issuecomment-86568450,https://github.com/bitcoin/bitcoin/pull/18410#discussion_r412392377,412392377,src/coins.cpp
