instagibbs,2019-10-14 13:33:46,reACK https://github.com/bitcoin/bitcoin/pull/17108/commits/32d665c2657793c8b2cc7248d26d80a940acfe20 just s/Bytes/bytes/,https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541680618,541680618,
MarcoFalke,2019-10-14 14:14:30,"ACK 32d665c2657793c8b2cc7248d26d80a940acfe20\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 32d665c2657793c8b2cc7248d26d80a940acfe20\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUju5Av9Gl0dNit+tNtmMOFGl3T46rLj0+EiVbqETVHbrCTUQu/xG/PuuLY9k7",https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541703843,541703843,
instagibbs,2019-10-11 15:25:36,to be clear: P2WPKH scripts are 22 length scripts: OP_0 <PUSH 20> <20-bytes>,https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334047738,334047738,test/functional/feature_rbf.py
theStack,2019-10-11 15:31:59,"Yes, the 21 is chosen by purpose, as the constructor seems to add an implicit push instruction here, resulting in the desired 22 bytes -- printing length and content of `DUMMY_P2WPKH_SCRIPT` gives:\n```\n22\n\nb'\x15\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01'\n``` \nShould I maybe add a comment noting that the result is 22 bytes?",https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334050777,334050777,test/functional/feature_rbf.py
instagibbs,2019-10-11 15:39:48,I'd be very surprised that the leading byte isn't the serialize byte for the entire script,https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334054459,334054459,test/functional/feature_rbf.py
theStack,2019-10-11 16:22:21,"As far as I can see the length of a scriptPubKey is serialized in class TxOut (respectively for scriptSig in class TxIn) rather directly in the class CScript itself, see https://github.com/bitcoin/bitcoin/blob/master/test/functional/test_framework/messages.py#L337 and https://github.com/bitcoin/bitcoin/blob/master/test/functional/test_framework/messages.py#L89.\n\nQuick check in the python conso",https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334072073,334072073,test/functional/feature_rbf.py
instagibbs,2019-10-11 16:27:22,"```\n+        # Transaction size\n+        txn = CTransaction()\n+        txn.vin.append(CTxIn())\n+        txn.vout.append(CTxOut(0, b''))\n+        print(""txn size: "" +str(len(txn.serialize())))\n+        return\n------\ntxn size: 60\n```\n:thinking: ",https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334073990,334073990,test/functional/feature_rbf.py
instagibbs,2019-10-11 16:29:26,"```\n        # Transaction size\n        txn = CTransaction()\n        txn.vin.append(CTxIn())\n        txn.vout.append(CTxOut(0, b'a'*21))\n        print(""txn size: "" +str(len(txn.serialize())))\n        return\n-----\ntxn size: 81\n```\n",https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334074782,334074782,test/functional/feature_rbf.py
instagibbs,2019-10-11 16:29:55,"ah! I'm sorry you're using a different constructor, continue :)",https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334074978,334074978,test/functional/feature_rbf.py
theStack,2019-10-11 16:43:20,"I actually tried the simpler ""pure"" construction of the script with just e.g. `b'a' * 22` but then the tests would fail because the script contents don't make sense:\n`test_framework.authproxy.JSONRPCException: non-mandatory-script-verify-flag (Data push larger than necessary) (code 64) (-26)`\nor\n`test_framework.authproxy.JSONRPCException: mandatory-script-verify-flag-failed (Script evaluated",https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334079836,334079836,test/functional/feature_rbf.py
instagibbs,2019-10-11 16:54:38,right it's not even a parseable script,https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334084077,334084077,test/functional/feature_rbf.py
MarcoFalke,2019-10-11 17:21:38,Could add a comment here to explain what this is for less gifted people (like me). Maybe take this: https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541086969,https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334093987,334093987,test/functional/feature_bip68_sequence.py
MarcoFalke,2019-10-11 17:23:09,Could move this to a common place like `./test/functional/test_framework/util.py` and import it from there?,https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334094579,334094579,test/functional/feature_bip68_sequence.py
theStack,2019-10-11 18:50:52,"Okay, will add an explanation.",https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334129805,334129805,test/functional/feature_bip68_sequence.py
theStack,2019-10-11 19:02:59,"The misery is that I can't find an appropriate place where to put the constant into. Importing the module `script` in `util.py` leads to a circular dependency (`script` imports `messages`, which in turn imports `util`), while declaring the constant in `script.py` doesn't work as on top `CScript` is not defined yet. Any other module within `test_framework` doesn't seem to fit thematically. Any sugg",https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334134550,334134550,test/functional/feature_bip68_sequence.py
MarcoFalke,2019-10-11 19:25:58,You can create a new file?,https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334142299,334142299,test/functional/feature_bip68_sequence.py
MarcoFalke,2019-10-11 20:25:45,test/functional/feature_bip68_sequence.py:11:1: F401 'test_framework.script.CScript' imported but unused,https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334161470,334161470,test/functional/feature_bip68_sequence.py
instagibbs,2019-10-14 12:52:06,s/Byes/bytes/,https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334466250,334466250,test/functional/test_framework/script_util.py
theStack,2019-10-14 13:04:19,"fixed, as well as three lines before at the end of ""Output:""",https://github.com/bitcoin/bitcoin/pull/17108#discussion_r334471603,334471603,test/functional/test_framework/script_util.py
