JeremyRubin,2021-04-08 09:13:20,"I'm doing no such thing.\n\n> Most communication about Bitcoin Core development happens on IRC, in the #bitcoin-core-dev channel on Freenode. The easiest way to participate on IRC is with the web client, webchat.freenode.net. Chat history logs can be found on http://www.erisian.com.au/bitcoin-core-dev/ and http://gnusha.org/bitcoin-core-dev/.\n> Discussion about codebase improvements happens in",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815596804,815596804,
michaelfolkson,2021-04-08 10:10:02,"@jeremyrubin on block height vs MTP:\n\n[March 8th](https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-802396191) “I have a preference for fully height based design, correct.”\n\n[March 24th](https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2021-March/018715.html) “There are two NACKs, one (luke-jr) against MTP, one (jeremyrubin) against height.”\n\n[April 6th](https://lists.l",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815636192,815636192,
maaku,2021-04-08 11:46:29,"The ACK/NACK system is broken so I stopped using that terminology after the segwit debacle. But it seems I have no voice here unless I state my position clearly in those terms, so here it is:\n\nI'm NACK taproot, for reasons I've published elsewhere. Counter-factually assuming that were not the case, then I'm NACK speedy trial for the same reasons Rusty has given on the mailing list. Now finally",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815698514,815698514,
michaelfolkson,2021-04-08 12:03:32,Thanks for this @maaku. I will update my StackExchange answer based on some of the above. I apologize (to the extent I personally bear responsibility) for wasting your time.,https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815723473,815723473,
harding,2021-04-08 12:39:51,"> Difficulty of interfacing with in-parallel activation mechanisms like BIP148, BIP91, or the presumed future LOT=true UASF for taproot.\n\nAJ has a branch for using UASF with MTP: https://github.com/ajtowns/bitcoin/commit/f802805cae80df66dcc8b874ce3d2d801cb9627e\n\n> Perverse timestamp-manipulation incentives for miners, who can use timestamp manipulation to slow or speed up MTP to delay or s",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815777324,815777324,
maaku,2021-04-12 06:49:17,"Someone asked me out of band if my concerns had been addressed here, apparently since it was referenced on #21377 and on IRC. No I don't feel my concerns have been addressed.\n\n> AJ has a branch for using UASF with MTP: ajtowns@f802805\n\nI know that UASF with MTP is possible, so there's no new information here. What I said was that it's not as simple. This is because, as you note, all consid",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-817535057,817535057,
harding,2021-04-12 09:31:52,"> I know that UASF with MTP is possible, so there's no new information here. What I said was that it's not as simple. \n\nActually, you said height was ""way easier"" than MTP.  I think that may have been the case with BIP148 where signaling had to complete before BIP141's stop time, but AJ's revised code eliminates stop time as an issue and so I think the review burden between MTP and height is m",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-817651469,817651469,
maaku,2021-04-12 10:08:51,"> Actually, you said height was ""way easier"" than MTP. \n\nMaybe I'm too much of an engineer, but ""easier"" and ""simpler"" are synonymous to me, when we're talking about design space. Anyway sorry for not being consistent in my language.\n\n> AJ's revised code eliminates stop time as an issue and so I think the review burden between MTP and height is much closer to parity now. That was a key par",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-817679196,817679196,
harding,2021-04-12 12:35:38,"> As I mentioned before, using heights for all threshold transitions cuts off this attack surface entirely. It's a strictly safer construct.\n\nAgain, I agree it's easier to analyze its safety, but I think the relative difference between it and MTP in the context of all the other things that need to be done for safety's sake is small, so it's reasonable to consider the other impacts these parame",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-817773750,817773750,
Empact,2021-03-09 07:15:35,Comment needs an update,https://github.com/bitcoin/bitcoin/pull/21393#discussion_r590007969,590007969,src/chainparams.cpp
luke-jr,2021-03-14 20:18:30,Why mess with SigNet? It's already active...,https://github.com/bitcoin/bitcoin/pull/21393#discussion_r593954990,593954990,src/chainparams.cpp
luke-jr,2021-03-14 20:19:01,Prefer just setting `-vbparams` in the new test.,https://github.com/bitcoin/bitcoin/pull/21393#discussion_r593955058,593955058,src/chainparams.cpp
luke-jr,2021-03-14 20:20:18,"```\n    # Don't append tests at the end to avoid merge conflicts\n    # Put them in a random line within the section that fits their approximate run-time\n```\n\n(This location does in fact conflict at backport)",https://github.com/bitcoin/bitcoin/pull/21393#discussion_r593955208,593955208,test/functional/test_runner.py
luke-jr,2021-03-15 01:24:00,"The last period before timeoutheight here overlaps with the current BIP8(True) deployment plan. So if this period specifically were to reach 90% signalling, nodes would activate Taproot at height 697536, but ST-only nodes would still wait until 709632 instead.",https://github.com/bitcoin/bitcoin/pull/21393#discussion_r593997570,593997570,src/chainparams.cpp
achow101,2021-03-15 02:56:03,I think this was accidental. Removed.,https://github.com/bitcoin/bitcoin/pull/21393#discussion_r594019099,594019099,src/chainparams.cpp
achow101,2021-03-15 02:56:23,"Since `feature_bip8.py` ostensibly tests the same code, I've dropped this commit.",https://github.com/bitcoin/bitcoin/pull/21393#discussion_r594019182,594019182,src/chainparams.cpp
achow101,2021-03-15 02:56:27,"Since `feature_bip8.py` ostensibly tests the same code, I've dropped this commit.",https://github.com/bitcoin/bitcoin/pull/21393#discussion_r594019205,594019205,test/functional/test_runner.py
achow101,2021-03-15 02:57:11,"Change was dropped, no longer relevant.",https://github.com/bitcoin/bitcoin/pull/21393#discussion_r594019411,594019411,src/chainparams.cpp
michaelfolkson,2021-03-15 10:37:52,The [data](https://gist.github.com/michaelfolkson/92899f27f1ab30aa2ebee82314f8fe7f) suggests there is considerable more consensus around ST than BIP8(True). Therefore I think the onus is on the UASF release to fit around the ST release rather than vice versa. ,https://github.com/bitcoin/bitcoin/pull/21393#discussion_r594222479,594222479,src/chainparams.cpp
