RandyMcMillan,2019-11-06 19:02:42,"@luke-jr \n\nIn a previous attempt at this fix I concluded that fonts-liberation may be a good alternative if (or when) it comes necessary. Now that I have a better understanding of the issue - we don't need to consider a new font right now. \n\nAdding this link for future reference: https://github.com/bitcoin/bitcoin/pull/17143#issuecomment-542728866\n\nNOTE: fonts-liberation is actually a ",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-550453875,550453875,
luke-jr,2019-11-07 02:25:21,"Liberation is OFL, which despite popular misconception is a non-free license.\n\nI don't see what's wrong with continuing to use Tuffy...",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-550591089,550591089,
RandyMcMillan,2019-11-07 09:19:07,"@jonasschnelli, @luke-jr \n\nHi-Res working. It was a bit of a work around to fix the kerning issue.\nDoing my pretests before pushing a new commit. \n\n<img width=""546"" alt=""HighResWorking"" src=""https://user-images.githubusercontent.com/152159/68375652-38f8ec80-0115-11ea-8ae5-465dd2635aea.png"">\n\nPrelim test passed:\n\nhttps://travis-ci.org/RandyMcMillan/bitcoin/builds/608624226\n",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-550993347,550993347,
jonasschnelli,2019-11-08 22:06:08,"`make deploy` on macOS 10.15:\n\n[Background Image](https://github.com/bitcoin/bitcoin/files/3826352/14ff5db454f621c9b6837d4418005accd1d5c0b5_background.tiff.zip)\n\n<img width=""612"" alt=""Bildschirmfoto 2019-11-08 um 11 44 53"" src=""https://user-images.githubusercontent.com/178464/68512781-6cbf3980-021d-11ea-8205-c6fbcd4648d7.png"">\n\n\nBut the copyright line is missing when building with Gi",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-552007697,552007697,
MarcoFalke,2019-11-13 14:00:33,"> I don't know any free font available on all platforms (and the non-free ones obviously aren't available on free-only platforms).\n\nInstead of hoping to pick a font that happens to be free and on all platfroms, what about picking a free font that looks best and then tracing the letters into paths, so that it works on all platforms?\n\nI know that this makes it harder to build Bitcoin Knots, ",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-553416194,553416194,
MarcoFalke,2019-11-13 14:10:35,"Or maybe add the font only as a build dependency, not run-time dependency, and then have the build system trace it into a path.",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-553420297,553420297,
luke-jr,2019-11-13 14:12:02,"That sounds like an unreasonable trade-off. We already have Tuffy as a working build dependency... We can replace it with another similarly free font, but the method itself is working fine.",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-553420868,553420868,
RandyMcMillan,2019-11-13 19:17:45,The font discussion was centered around the idea of using a monospaced font to work around the kerning issue. This change eliminates the need to use a monospaced font - and Tuffy should be ok. No need to add a platform specific font dependency.,https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-553557193,553557193,
DrahtBot,2019-11-14 08:11:47,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit cd6cb9745e13a62e130b11f78a13bcc1d424b05e<br>(master) | commit 9e7fe2f5773a13708ec0de722efe0b43a1a489e0<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz | [`b25191cf773b0bf8...`](https://drahtbot.space/gitian/bitcoin/bitcoin/cd6cb9745e13a62e130b11f78a13bcc1d424b05e/bitcoin-0.19.99-,https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-553774761,553774761,
RandyMcMillan,2020-03-25 20:36:12,@luke-jr - I am not sure what else needs to be done or if this PR should be closed.,https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-604073437,604073437,
DrahtBot,2020-05-28 00:43:04,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-635021970,635021970,
Sjors,2020-05-28 08:36:48,"This looks much nicer, but note that #19068 might remove the background altogether. ",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-635202328,635202328,
fanquake,2020-08-14 06:24:18,"Thanks for having a look here, but I'm going to close this. As mentioned, ideally this is something we just wont have to worry about in the future. #16836 also only applies to local builds, which means that there is nearly no-one affected by this. The gitian built images still look fine, and as far as I can tell, are already high-res? i.e this is the appearance of the 0.20.1 release on my machine:",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-673910079,673910079,
luke-jr,2019-11-05 05:32:42,"What I meant was a copyright for the SVG itself, like you see here",https://github.com/bitcoin/bitcoin/pull/17311#discussion_r342387646,342387646,contrib/macdeploy/background.svg
RandyMcMillan,2019-11-05 06:46:13,"ok - I will include the copyright header in the background.svg file.\nI am pretesting my next commit\n\nhttps://travis-ci.com/RandyMcMillan/bitcoin/builds/135097633",https://github.com/bitcoin/bitcoin/pull/17311#discussion_r342401749,342401749,contrib/macdeploy/background.svg
RandyMcMillan,2019-11-05 07:27:33,"```javascript\n<!-- kate: space-indent off;   ... -->\n```\nIs this an artifact from an old linting tool - or does this need to stay?",https://github.com/bitcoin/bitcoin/pull/17311#discussion_r342411821,342411821,contrib/macdeploy/background.svg
luke-jr,2019-11-05 14:51:18,"It tells the [Kate text editor](https://kate-editor.org/) to use tabs instead of spaces for indentation.\n\nUnless you are switching the file to use spaces, I would prefer if it stays.",https://github.com/bitcoin/bitcoin/pull/17311#discussion_r342605073,342605073,contrib/macdeploy/background.svg
luke-jr,2019-11-06 03:44:21,Please don't touch unmodified lines.,https://github.com/bitcoin/bitcoin/pull/17311#discussion_r342905528,342905528,Makefile.am
luke-jr,2019-11-06 03:46:21,"Is `sed -e` or multiple arguments portable? (Alternatives are semicolons in a single argument, or multiple `sed` pipes)",https://github.com/bitcoin/bitcoin/pull/17311#discussion_r342905873,342905873,Makefile.am
luke-jr,2019-11-06 03:47:04,Does XML allow comments outside the root element? (I don't know),https://github.com/bitcoin/bitcoin/pull/17311#discussion_r342905990,342905990,contrib/macdeploy/background.svg
luke-jr,2019-11-06 03:48:20,Are these actually being changed?,https://github.com/bitcoin/bitcoin/pull/17311#discussion_r342906179,342906179,contrib/macdeploy/background.svg
RandyMcMillan,2019-11-06 07:10:34,The semicolon syntax didn’t play well with the $(RSVG_CONVERT) piping - But I will take another look at it. ,https://github.com/bitcoin/bitcoin/pull/17311#discussion_r342943208,342943208,Makefile.am
RandyMcMillan,2019-11-06 07:17:33,As far as I know the -e substitution syntax is more portable than the semicolon syntax because it treats every substitution as a separate “session”. Then the final state of the file is piped to the rsvg-convert library. ,https://github.com/bitcoin/bitcoin/pull/17311#discussion_r342944966,342944966,Makefile.am
RandyMcMillan,2019-11-06 07:39:37,I will correct this in the next commit.,https://github.com/bitcoin/bitcoin/pull/17311#discussion_r342951042,342951042,Makefile.am
RandyMcMillan,2019-11-08 18:49:20,Cleaned up diff junk. ,https://github.com/bitcoin/bitcoin/pull/17311#discussion_r344316482,344316482,Makefile.am
RandyMcMillan,2019-11-08 18:51:06,Cleaned up this code block so it is readable - but kept the multiple -e substitutions for clarity and easier changes in the future. I looked. into it and the -e substitution syntax is widely supported. ,https://github.com/bitcoin/bitcoin/pull/17311#discussion_r344317176,344317176,Makefile.am
RandyMcMillan,2019-11-08 19:06:47,I kept the same values but technically the gradient is different.,https://github.com/bitcoin/bitcoin/pull/17311#discussion_r344323577,344323577,contrib/macdeploy/background.svg
RandyMcMillan,2019-11-08 19:10:40,The goal is to keep this configuration simple. You may notice that in all of the transformations - I have intentionally made them whole numbers. It is easier to read and maintain but basically creates the same effect. Future maintainers may not have the same tools I used so I am trying to consider future maintainability in this commit.,https://github.com/bitcoin/bitcoin/pull/17311#discussion_r344325045,344325045,contrib/macdeploy/background.svg
RandyMcMillan,2019-11-08 19:17:48,NOTE: I thought I was done - I added the copyright notice but left out the MIT license notice.,https://github.com/bitcoin/bitcoin/pull/17311#discussion_r344327736,344327736,contrib/macdeploy/background.svg
luke-jr,2019-11-09 21:57:13,This is missing the MIT license lines...,https://github.com/bitcoin/bitcoin/pull/17311#discussion_r344463558,344463558,contrib/macdeploy/background.svg
RandyMcMillan,2019-11-09 23:19:59,It is in my next commit - The editor I use keeps over writing the copy right header. Kinda obtrusive. Thanks for the feedback.,https://github.com/bitcoin/bitcoin/pull/17311#discussion_r344465864,344465864,contrib/macdeploy/background.svg
