jnewbery,2021-07-23 10:03:16,"Oh good spot! There's also a deterministic addrman in the fuzzers.\n\nI've added a `deterministic` argument to the `CAddrMan` ctor (similar to `TxRequestTracker`) to consolidate these into one place, so that the tests can just ask for a deterministic addrman rather than constructing and addrman and then updating its internals.\n\nI agree that those addrman tests in net_tests.cpp should be move",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r675452435,675452435,src/test/addrman_tests.cpp
MarcoFalke,2021-07-23 13:52:17,"This is still true, right?\n\n> This has the unfortunate effect that the checks are run on the same operations for every run of the unit tests. Having them picked at random means that eventually they're run at every operation in the unit tests.\n\nFrom https://github.com/bitcoin/bitcoin/pull/20233#discussion_r672913835",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r675581724,675581724,src/addrman.cpp
jnewbery,2021-07-23 14:54:39,"Yes, I think this is true, but I'm not sure how big a problem it is. Before this PR we weren't running the consistency tests at all in the unit tests.",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r675628010,675628010,src/addrman.cpp
vasild,2021-07-26 10:14:12,"nit: initialize `insecure_rand` here:\n\n```suggestion\n        : insecure_rand(deterministic), m_consistency_check_ratio(consistency_check_ratio)          \n```\n\nand remove `insecure_rand = FastRandomContext(true);` from below.\n\nAlso, given that `Clear()` (called from the constructor) contains `nKey = insecure_rand.rand256();` maybe also remove `nKey = uint256{1};` from below.",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r676472503,676472503,src/addrman.h
jnewbery,2021-07-26 15:49:38,"I've moved the `insecure_rand` to the initializer list as suggested.\n\nI'm not going to remove the `nKey` assignment in this PR. I'd like to remove the `Clear()` method from `CAddrMan` in a future PR. The only place it's used in the product code is if peers.dat deserialization fails, we'll call `Clear()`. I think it's better just to instantiate a new `CAddrMan` object in that case, since it's d",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r676730241,676730241,src/addrman.h
vasild,2021-07-26 16:17:49,nit: here and below - indentation of 3 spaces,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r676753548,676753548,src/bench/addrman.cpp
vasild,2021-07-26 16:32:33,"In the previous incarnation of this PR which did not pass `consistency_checks` explicitly: `CAddrMan addrman(/* deterministic */ false)` it would have equaled to `DEFAULT_ADDRMAN_CONSISTENCY_CHECKS`.\n\nIn the latest incarnation (24515fee60) `0` is passed explicitly.\n\nThis contains the assumption that `DEFAULT_ADDRMAN_CONSISTENCY_CHECKS` is `0` which is true now, but could change in the futu",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r676764762,676764762,src/test/fuzz/connman.cpp
vasild,2021-07-26 16:35:02,Maybe also adding `explicit` would make sense.,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r676766775,676766775,src/addrman.h
jnewbery,2021-07-27 08:45:49,oops. Fixed.,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r677247258,677247258,src/bench/addrman.cpp
jnewbery,2021-07-27 08:46:05,Made the ctor explicit.,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r677247457,677247457,src/addrman.h
jnewbery,2021-07-27 08:49:19,"It's the other way around. The previous version implicitly assumed that the `DEFAULT_ADDRMAN_CONSISTENCY_CHECKS` was 0. This line is explicitly saying that we want an addrman without consistency checks.\n\nIf we used `DEFAULT_ADDRMAN_CONSISTENCY_CHECKS` explicitly in the call sites and that value changes in future (unlikely I think, since we don't want these debug checks enabled in production), ",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r677250016,677250016,src/test/fuzz/connman.cpp
vasild,2021-07-27 13:28:58,"I see, makes sense, thanks for the elaboration!",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r677450006,677450006,src/test/fuzz/connman.cpp
jonatack,2021-08-04 16:16:49,"7883160 suggestion\n```diff\n- *    * Several indexes are kept for high performance. Setting m_consistency_check_ratio will introduce (expensive)\n- *      consistency checks for the entire data structure.\n+ *    * Several indexes are kept for high performance. Setting m_consistency_check_ratio with the -checkaddrman\n+        configuration option will introduce (expensive) consistency check",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r682766066,682766066,src/addrman.h
jonatack,2021-08-04 16:19:18,"7883160 missng `=<n>`? (and optional suggestions for the descriptions)\n\n```diff\n-    argsman.AddArg(""-checkaddrman"", strprintf(""Do consistency checks on the addrman every <n> operations. Use 0 to disable. (default: %u)"", DEFAULT_ADDRMAN_CONSISTENCY_CHECKS), ArgsManager::ALLOW_ANY | ArgsManager::DEBUG_ONLY, OptionsCategory::DEBUG_TEST);\n-    argsman.AddArg(""-checkmempool=<n>"", strprintf(""Ru",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r682768076,682768076,src/init.cpp
jonatack,2021-08-04 16:21:43,"579584d Should the 4 CAddrMan ctors that follow pass deterministic `true` instead of `false`?\n\n```diff\n-    CAddrMan addrman1(/* deterministic */ false, /* consistency_checks */ 0);\n+    CAddrMan addrman1(/* deterministic */ true, /* consistency_checks */ 0);\n```\n",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r682770019,682770019,src/test/net_tests.cpp
jonatack,2021-08-04 16:23:12,"579584d nit, prefer prefix iterator (idem in addrman_tests.cpp)\n```suggestion\n    for (size_t i{0}; i < addrman_count; ++i) {\n```",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r682771234,682771234,src/bench/addrman.cpp
jonatack,2021-08-04 16:24:18,"579584d for benchmarks would it be preferable to pass deterministic `true`?\n",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r682772126,682772126,src/bench/addrman.cpp
jonatack,2021-08-04 16:24:38,"579584d nit, can be const",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r682772390,682772390,src/bench/addrman.cpp
jonatack,2021-08-04 16:29:35,"7883160 negative values would be meaningless and value is clamped in range 0...1000000; could be unsigned\n\n<details><summary>tested diff</summary><p>\n\n```diff\n--- a/src/addrman.h\n+++ b/src/addrman.h\n@@ -27,7 +27,7 @@ \n /** Default for -checkaddrman */\n /** Default for -checkaddrman */\n-static constexpr int32_t DEFAULT_ADDRMAN_CONSISTENCY_CHECKS{0};\n+static constexpr uint32_t ",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r682776199,682776199,src/addrman.h
jonatack,2021-08-04 16:58:03,"78831602\n```bash\n$ test/lint/lint-spelling.sh \nsrc/init.cpp:1164: determinstic ==> deterministic\n```\n",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r682796896,682796896,src/init.cpp
amitiuttarwar,2021-08-04 22:39:58,"nit: the variable name `addrs` makes me think its a vector since that's a common naming pattern in the codebase, so I'd prefer if this was something like `num_addrs`. ",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r683005930,683005930,src/test/addrman_tests.cpp
amitiuttarwar,2021-08-04 23:12:39,"Could it make sense to enable the consistency checks here? \n\nI saw the conversation here https://github.com/bitcoin/bitcoin/pull/20233#issuecomment-755188580, where you said: \n> I think somewhere that they're definitely useful would be in fuzz testing, to ensure that there's no way to violate addrman's invariants.\n\nSo wondering why you landed on disabling.",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r683018519,683018519,src/test/fuzz/addrman.cpp
jnewbery,2021-08-05 15:16:32,done,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r683551331,683551331,src/addrman.h
jnewbery,2021-08-05 15:17:14,It's the same default for both mainnet and regtest (disabled).,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r683551893,683551893,src/init.cpp
jnewbery,2021-08-05 15:18:39,I don't think so. They weren't deterministic before.,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r683553195,683553195,src/test/net_tests.cpp
jnewbery,2021-08-05 15:21:49,Fixed here. I don't think I've added any `i++` in addrman_tests.cpp.,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r683556161,683556161,src/bench/addrman.cpp
jnewbery,2021-08-05 15:22:24,"Perhaps, but that's a change in behaviour. Maybe we can do it in a follow up PR.",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r683556703,683556703,src/bench/addrman.cpp
jnewbery,2021-08-05 15:23:21,done,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r683557598,683557598,src/bench/addrman.cpp
jnewbery,2021-08-05 15:24:51,"Since we're already clamping the value, I don't think it matters.",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r683559040,683559040,src/addrman.h
jnewbery,2021-08-05 15:29:39,fixed,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r683563507,683563507,src/init.cpp
jnewbery,2021-08-05 15:29:59,Added here and to the other fuzzers.,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r683563784,683563784,src/test/fuzz/addrman.cpp
jnewbery,2021-08-05 16:07:57,done!,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r683594181,683594181,src/test/addrman_tests.cpp
jnewbery,2021-08-11 11:04:11,Done,https://github.com/bitcoin/bitcoin/pull/20233#discussion_r686725613,686725613,src/init.cpp
theStack,2021-08-13 08:04:56,"```suggestion\n    BOOST_CHECK_EQUAL(addrman.size(), 36);\n```",https://github.com/bitcoin/bitcoin/pull/20233#discussion_r688324819,688324819,src/test/addrman_tests.cpp
