Christewart,2018-07-15T13:23:09Z,one build is still failing from a timeout issue it appears? I don't think it is related to this pr?,https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-405091821,405091821,
laanwj,2018-08-27T10:50:12Z,"Probably a good time to move this forward and finally get it in now that 0.17 is branched off.\n",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-416188712,416188712,
Christewart,2018-08-27T14:17:30Z,@laanwj Rebased ,https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-416241810,416241810,
laanwj,2018-08-31T10:09:27Z,"I'm surprised that debian/ubuntu doesn't package `rapidcheck`, the only way to get it is to build it from source.",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-417618765,417618765,
laanwj,2018-08-31T10:14:25Z,"> This PR contains all of the build instructions needed for travis to pass. \n\nit is not enabled in travis.yml though, is that intentional?\n",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-417619946,417619946,
laanwj,2018-08-31T10:23:06Z,"ACK\n\ntested both without and with rapidcheck, and can confirm that the tests run in the latter case:\n```\n.../bitcoin/src/test/key_properties.cpp(22): Entering test suite ""key_properties""\n.../bitcoin/src/test/key_properties.cpp(25): Entering test case ""key_uniqueness""\nUsing configuration: seed=9557370667331148370\n.../bitcoin/src/test/key_properties.cpp(25): Leaving test case ""key_uniq",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-417621852,417621852,
Christewart,2018-08-31T11:57:26Z,">it is not enabled in travis.yml though, is that intentional?\n\nFrankly I haven't got that far. It's not intentional, just extra work that I don't have time to do ATM :-). \n\n",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-417642035,417642035,
fanquake,2018-08-31T12:32:53Z,"@Christewart If you’re currently short on time, I can take this over.\n\nOn Fri, 31 Aug 2018 at 19:57, Chris Stewart <notifications@github.com>\nwrote:\n\n> it is not enabled in travis.yml though, is that intentional?\n>\n> Frankly I haven't got that far. It's not intentional, just extra work that\n> I don't have time to do ATM :-).\n>\n> —\n> You are receiving this because you were men",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-417649706,417649706,
laanwj,2018-08-31T12:36:08Z,"> Frankly I haven't got that far. It's not intentional, just extra work that I don't have time to do ATM :-).\n\nIt's fine, doesn't have to be done in this PR.\nIt's just that your opening post mentions ""This PR contains all of the build instructions needed for travis to pass.""",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-417650412,417650412,
MarcoFalke,2018-08-31T15:04:54Z,"Enabling this on travis should just be setting RAPIDCHECK=1 in `DEP_OPTS` (and also installing `cmake`, i.e. add it to `PACKAGES`)",https://github.com/bitcoin/bitcoin/pull/12775#issuecomment-417693054,417693054,
fanquake,2018-04-19T08:14:47Z,"This and the .h are missing a copyright header:\n```\n// Copyright (c) 2018 The Bitcoin Core developers\n// Distributed under the MIT software license, see the accompanying\n// file COPYING or http://www.opensource.org/licenses/mit-license.php.\n```",https://github.com/bitcoin/bitcoin/pull/12775#discussion_r182665698,182665698,src/test/gen/crypto_gen.cpp
fanquake,2018-04-19T08:15:45Z,"This can just be:\n```\n// Copyright (c) 2018 The Bitcoin Core developers\n// Distributed under the MIT software license, see the accompanying\n// file COPYING or http://www.opensource.org/licenses/mit-license.php.\n```\n",https://github.com/bitcoin/bitcoin/pull/12775#discussion_r182665927,182665927,src/test/key_properties.cpp
fanquake,2018-04-19T08:16:37Z,"Looks like we'll need some documentation about installing/having cmake available\n```\nExtracting rapidcheck...\n/Users/xxx/GitHub/bitcoin/depends/sources/rapidcheck-10fc0cb.tar.gz: OK\nPreprocessing rapidcheck...\nConfiguring rapidcheck...\n/bin/sh: cmake: command not found\n```",https://github.com/bitcoin/bitcoin/pull/12775#discussion_r182666138,182666138,depends/packages/rapidcheck.mk
laanwj,2018-08-31T09:55:09Z,"I think something should be logged to the output depending on whether rapidcheck is used or not, currently there is nothing in configure output that suggests this\n\noh, just noticed in travis that without specifying explicit `--with-rapidcheck` there is:\n```\nchecking rapidcheck.h usability... no\nchecking rapidcheck.h presence... no\nchecking for rapidcheck.h... no\n```",https://github.com/bitcoin/bitcoin/pull/12775#discussion_r214302841,214302841,configure.ac
laanwj,2018-08-31T10:07:45Z,"indeed, this is necessary because rapidcheck has no `make install`",https://github.com/bitcoin/bitcoin/pull/12775#discussion_r214306027,214306027,depends/packages/rapidcheck.mk
Christewart,2018-08-31T11:55:07Z,"This is an open PR on the repo\n\nhttps://github.com/emil-e/rapidcheck/pull/152",https://github.com/bitcoin/bitcoin/pull/12775#discussion_r214329666,214329666,depends/packages/rapidcheck.mk
practicalswift,2018-09-06T07:43:28Z,`MultisigKeys()` seems unused? Is that intentional?,https://github.com/bitcoin/bitcoin/pull/12775#discussion_r215524837,215524837,src/test/gen/crypto_gen.cpp
Christewart,2018-09-06T15:57:22Z,"I don't think it is used on this PR, but I believe it is used with the remaining test cases in #8469. Basically this PR splits #8469 in half -- there is still a lot of test cases in that PR. Basically once this PR is merged i'm going to open another one with those test cases",https://github.com/bitcoin/bitcoin/pull/12775#discussion_r215682191,215682191,src/test/gen/crypto_gen.cpp
MarcoFalke,2018-09-09T14:03:28Z,Why is this change required?,https://github.com/bitcoin/bitcoin/pull/12775#discussion_r216158186,216158186,src/Makefile.test.include
MarcoFalke,2018-09-09T18:02:07Z,Might want to update to the latest rapidcheck and use the make install target?,https://github.com/bitcoin/bitcoin/pull/12775#discussion_r216164298,216164298,depends/packages/rapidcheck.mk
Empact,2018-10-09T00:44:06Z,"Now that the PR is merged, should this be switched over?",https://github.com/bitcoin/bitcoin/pull/12775#discussion_r223533791,223533791,depends/packages/rapidcheck.mk
Empact,2018-10-09T00:47:40Z,I think we should be more careful about adding unused code like this under the expectation that it will be used in the future. YAGNI + concerns about maintaining an informative record in the code history.,https://github.com/bitcoin/bitcoin/pull/12775#discussion_r223534166,223534166,src/test/gen/crypto_gen.cpp
