jonatack,2021-03-05 16:34:43,"Great idea--bigger diff, but resolves the issue (locally for me, at least) and speeds up the test from 4 to 2.5 seconds",https://github.com/bitcoin/bitcoin/pull/21373#discussion_r588449299,588449299,test/functional/feature_nulldummy.py
jonatack,2021-03-05 16:40:56,"note to self, if need to retouch:\n```diff\n-        if (len(newscript) == 0):\n+        if len(newscript) == 0:\n```\n",https://github.com/bitcoin/bitcoin/pull/21373#discussion_r588455686,588455686,test/functional/feature_nulldummy.py
jonatack,2021-03-05 16:53:43,It looks like we can reduce the blocks from 432 to 104,https://github.com/bitcoin/bitcoin/pull/21373#discussion_r588467585,588467585,test/functional/feature_nulldummy.py
MarcoFalke,2021-03-06 07:33:51,"it would be good to self-documenting name, as it is not clear which block height this refers to",https://github.com/bitcoin/bitcoin/pull/21373#discussion_r588847899,588847899,test/functional/feature_nulldummy.py
jonatack,2021-03-06 11:44:21,done,https://github.com/bitcoin/bitcoin/pull/21373#discussion_r588872122,588872122,test/functional/feature_nulldummy.py
MarcoFalke,2021-03-09 06:50:47,I don't understand this CB is 427. CB+2 is 429. The previous comment said 431,https://github.com/bitcoin/bitcoin/pull/21373#discussion_r589985995,589985995,test/functional/feature_nulldummy.py
MarcoFalke,2021-03-09 06:51:55,"why is this needed? A common thing in our tests is to generate 100 blocks. If this times out, the default should be bumped instead of the overwrite for each test.",https://github.com/bitcoin/bitcoin/pull/21373#discussion_r589986944,589986944,test/functional/feature_nulldummy.py
jonatack,2021-03-10 21:42:28,Fixed the off-by-two error (thanks!),https://github.com/bitcoin/bitcoin/pull/21373#discussion_r591893251,591893251,test/functional/feature_nulldummy.py
jonatack,2021-03-10 21:46:03,Several other tests are doing `self.rpc_timeout = 480`; including `wallet_groups` that generates a similar number of blocks. We can start by trying without it though.,https://github.com/bitcoin/bitcoin/pull/21373#discussion_r591895311,591895311,test/functional/feature_nulldummy.py
kiminuo,2021-04-01 06:45:15,"nit: Would it be easier to read to pre-pend asterisks in this documentation like this:\n\n```\n* Connect to a single node.\n* Generate 2 blocks (save the coinbases for later).\n* Generate COINBASE_MATURITY (CB) more blocks to ensure the coinbases are mature.\n* [Policy/Consensus] Check that NULLDUMMY compliant transactions are accepted in block CB + 3.\n* [Policy] Check that non-NULLDUMMY t",https://github.com/bitcoin/bitcoin/pull/21373#discussion_r605412656,605412656,test/functional/feature_nulldummy.py
kiminuo,2021-04-01 06:57:17,"I can see there are actually many `generate(100)` occurrences in test files. Would it make sense to add this to `test_framework\messages.py` (or in a different file with constants)? Something similar was done with `MAX_MONEY` in https://github.com/bitcoin/bitcoin/commit/faae5a9a356d821f0cbdea32030b0ce356351a1d.\n\n",https://github.com/bitcoin/bitcoin/pull/21373#discussion_r605418462,605418462,test/functional/feature_nulldummy.py
jonatack,2021-04-01 14:20:24,"> I can see there are actually many `generate(100)` occurrences in test files. Would it make sense to add this to `test_framework\messages.py` (or in a different file with constants)? Something similar was done with `MAX_MONEY` in [faae5a9](https://github.com/bitcoin/bitcoin/commit/faae5a9a356d821f0cbdea32030b0ce356351a1d).\n\nSure, possibly an idea for another PR.\n\n```json\n$ git grep ""gen",https://github.com/bitcoin/bitcoin/pull/21373#discussion_r605696673,605696673,test/functional/feature_nulldummy.py
