ryanofsky,2020-06-11 15:20:51,"re: https://github.com/bitcoin/bitcoin/pull/18988#issuecomment-642561533\n\n> Yes it's a bit ugly but I don't see other way today without using a localhost/socks, which I don't want, even if suppported, for sure it would be better to pipe directly\n\nNot completely sure about the context but 52192725a3ec1f814cf40049de45efffc226cd5b from #19160 is an example showing how to spawn a new process a",https://github.com/bitcoin/bitcoin/pull/18988#issuecomment-642731876,642731876,
icota,2020-06-11 16:19:50,"I almost forgot since it was some time ago but in c-lightning we added local socket (`AF_UNIX`) support (https://github.com/ElementsProject/lightning/pull/1323, https://github.com/ElementsProject/lightning/pull/1450) and with a couple of processes in between I ran the protocol over NFC.\n\nPipes and sockets approach can support a lot (but not all) of ""alternative transport"" use cases and seems l",https://github.com/bitcoin/bitcoin/pull/18988#issuecomment-642785282,642785282,
ariard,2020-06-17 20:45:04,"@icota \n\n> Pipes and sockets approach can support a lot (but not all) of ""alternative transport"" use cases and seems like low hanging fruit. It is definitely something to consider.\n\nAfter reviewing Russ PR (#19160), you can reuse process spawning and ipc framework to let communicate between a `bitcoin-node` and `bitcoin-altnet` one. And then again it could be reused to let `bitcoin-altnet`",https://github.com/bitcoin/bitcoin/pull/18988#issuecomment-645614972,645614972,
ariard,2020-06-17 20:53:21,"@Ayms \n\n> Yes it's a bit ugly but I don't see other way today without using a localhost/socks, which I don't want, even if suppported, for sure it would be better to pipe directly to the nodejs module (is there a way to do unix pipe today for some potential testing ?)\n\nWhat issue do you have with sockets ? Let's envision this setup : `bitcoin-node <-> bitcoin-altnet <-> tor-driver <-> node",https://github.com/bitcoin/bitcoin/pull/18988#issuecomment-645618706,645618706,
icota,2020-06-18 15:17:52,"> Pipes and sockets seems to me suited for ""internal"" communications between our collections of processes, not mandatory for talking with external, or do you see things differently ?\n\nWhen I wrote the comment I wasn't aware that @laanwj already attempted what I had in mind in https://github.com/bitcoin/bitcoin/pull/9979. The idea was that (in addition to AltNet that you are building) having P2",https://github.com/bitcoin/bitcoin/pull/18988#issuecomment-646089400,646089400,
Ayms,2020-06-18 23:06:55,"@ariard , no real issue with sockets and (as you write) it should better be ``bitcoin <-> node-Tor`` and not ``bitcoin -> node-Tor -> bitcoin`` (basic stdin/stdout), I was talking about unix sockets in my previous message (which I assimilated to unix pipe in terms of wording) and not inter unix processes pipes \n\nI would just modify ``bitcoin-node <-> bitcoin-altnet <-> tor-driver <-> node-tor`",https://github.com/bitcoin/bitcoin/pull/18988#issuecomment-646348599,646348599,
ryanofsky,2020-06-19 00:08:53,"> @ryanofsky , thanks for all the links, I will look at it in more details when I need it but it still looks a bit complicate, for simple testing, is there a simple way (modif in the bitcoin core code) to redirect/listen the bitcoin protocol via stdin/stdout?\n\nWith #10102 you could start unmodified bitcoin-node or bitcoin-wallet binaries via [socat](http://www.dest-unreach.org/socat/) if you w",https://github.com/bitcoin/bitcoin/pull/18988#issuecomment-646365336,646365336,
Ayms,2020-06-19 10:35:28,"What I want to do is:\n\n	bitcoin | node-Tor | bitcoin via stdin/stdout or bitcoin <-> node-Tor via unix sockets\n			|\n		send/receive\n		via Tor or\n		node-Tor nodes\n			|\n		optional: node-Tor RDV point\n			|\n		node-Tor or Tor nodes\n			|\n		bitcoin node via Tor exit node\n			or\n		bitcoin <-> node-Tor process\n\nThis is one phase of some funding proposals for the more global Co",https://github.com/bitcoin/bitcoin/pull/18988#issuecomment-646564853,646564853,
ryanofsky,2020-06-19 12:47:53,"> What I want to do is:\n> \n> ```\n> bitcoin | node-Tor | bitcoin via stdin/stdout or bitcoin <-> node-Tor via unix sockets\n> ```\n\nThis is really interesting. Maybe it would be good to create a specific issue to discuss this here or in the node-Tor github repo.\n\nIf I were trying to connect bitcoind <--> node-Tor, I think the simplest approach to start with would be to get existing bi",https://github.com/bitcoin/bitcoin/pull/18988#issuecomment-646616999,646616999,
Ayms,2020-06-19 16:03:36,">This is really interesting. Maybe it would be good to create a specific issue to discuss this here or in the node-Tor github repo.\n\nThanks, probably @ariard can tell us if this discussion should be moved to other places, I don't find it uninteresting to compare the different approaches\n\nnode-Tor does support the socks interface since the very beginning but I don't see the point of using a",https://github.com/bitcoin/bitcoin/pull/18988#issuecomment-646713939,646713939,
TheBlueMatt,2020-05-16 20:27:48,I think this should be way more disconnected from the existing P2P stack. Accessing anything but validation.h and some utils seems bad.,https://github.com/bitcoin/bitcoin/pull/18988#discussion_r426188237,426188237,src/altnet.h
