practicalswift,2018-04-25T12:23:40Z,"@laanwj You saw that `fprintf(stderr, …` is explicitly filtered out via `grep -vE 'fprintf\(.*(stdout|stderr)'` in the script? :-)\n\nShould I keep `fprintf` (with the exclusion above) and remove `printf`? Makes sense?",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-384267525,384267525,
laanwj,2018-04-25T12:54:08Z,"> @laanwj You saw that fprintf(stderr, … is explicitly filtered out via grep -vE 'fprintf\(.*(stdout|stderr)' in the script? :-)\n\nOh that's good! No, hadn't noticed that yet.\n\n> Should I keep fprintf (with the exclusion above) and remove printf? Makes sense?\n\nYes I think so!",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-384275959,384275959,
practicalswift,2018-04-25T13:01:52Z,@laanwj Updated version with `printf` removed! Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-384278135,384278135,
laanwj,2018-04-26T10:57:44Z,"Thinking of it, it would make sense to add this list to the developer notes as well (next to the mention of the locale risks) , so it doesn't come out of the blue.",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-384598316,384598316,
practicalswift,2018-04-26T19:16:20Z,@laanwj Good point! Added a reference to the script and included the list in the developer notes. Looks good? :-),https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-384759121,384759121,
practicalswift,2018-05-22T05:56:00Z,"Updated: Added some locale dependent Boost functions and the corresponding `KNOWN_VIOLATIONS` entries.\n\nAdded known violations:\n* `is_digit` is used in `src/core_read.cpp`\n* `to_lower` is used in `src/netbase.cpp`\n* `to_upper` is used in `src/rpc/server.cpp`\n* `trim` is used in `src/core_read.cpp`\n* `trim` is used in `src/httprpc.cpp`\n* `trim_right` is used in `src/bitcoin-tx.cpp`",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-390871794,390871794,
practicalswift,2018-05-24T11:59:57Z,@Empact Would you mind reviewing this PR? :-),https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-391688316,391688316,
laanwj,2018-06-05T18:14:58Z,utACK f947ef02f9c8eee5957bb02e12cee4edd636c9fa,https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-394808844,394808844,
cnavigato,2018-06-05T18:33:46Z,"On Jun 5, 2018 11:15 AM, ""Wladimir J. van der Laan"" <\nnotifications@github.com> wrote:\n\nutACK f947ef0\n<https://github.com/bitcoin/bitcoin/commit/f947ef02f9c8eee5957bb02e12cee4edd636c9fa>\n\n—\nYou are receiving this because you are subscribed to this thread.\nReply to this email directly, view it on GitHub\n<https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-394808844>, or mute\nthe th",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-394814816,394814816,
ken2812221,2018-06-05T18:35:56Z,"Need to move `contrib/devtools/lint-locale-dependence.sh` to `test/lint/lint-locale-dependence.sh`\n",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-394815518,394815518,
practicalswift,2018-06-06T06:10:27Z,"@ken2812221 Thanks! Moved!\n\n@laanwj @cnavigato Please re-review :-)\n",https://github.com/bitcoin/bitcoin/pull/13041#issuecomment-394951566,394951566,
laanwj,2018-04-23T14:10:17Z,"That's a shocking number of known violations.\nI didn't know e.g. `strtol` is also locale dependent, otherwise I wouldn't have used it in torcontrol for example.\n",https://github.com/bitcoin/bitcoin/pull/13041#discussion_r183408506,183408506,contrib/devtools/lint-locale-dependence.sh
laanwj,2018-04-23T14:11:47Z,"Is it possible to split this list over multiple lines, so that it's possible to remove an exception by removing a line?",https://github.com/bitcoin/bitcoin/pull/13041#discussion_r183409038,183409038,contrib/devtools/lint-locale-dependence.sh
Empact,2018-05-25T00:16:39Z,Would be helpful to add an explanatory comment as to why each of these are disabled. E.g. I don't see a printf call outside of crypto/secp256k1/tinyformat.h so it's not clear to me why this is disabled.,https://github.com/bitcoin/bitcoin/pull/13041#discussion_r190763887,190763887,contrib/devtools/lint-locale-dependence.sh
Empact,2018-05-25T00:47:48Z,Is it possible to simplify this by processing them at once? I'm skeptical grouping by function will be helpful.,https://github.com/bitcoin/bitcoin/pull/13041#discussion_r190767263,190767263,contrib/devtools/lint-locale-dependence.sh
practicalswift,2018-05-25T05:58:47Z,"@Empact For performance or usability reasons?\n\nIf you mean for performance reasons, then please note that the costly operation `git grep` is run only once.\n\nFrom a usability perspective I think it makes sense to group the output per function – try running the script with an empty `KNOWN_VIOLATIONS` and you'll see what I mean :-)   But I'm open to alternative outputs, so please provide a di",https://github.com/bitcoin/bitcoin/pull/13041#discussion_r190797266,190797266,contrib/devtools/lint-locale-dependence.sh
Empact,2018-05-25T09:05:26Z,"Speaking from a maintainability perspective - seems in the general case KNOWN_VIOLATIONS will be populated so the list will be relatively short and only introduced by they who open the PR, in which case the grouping isn't very beneficial IMO. If not much usability benefit is gained, then if the code can be simplified by removing it I think it's worthwhile to do so.",https://github.com/bitcoin/bitcoin/pull/13041#discussion_r190833725,190833725,contrib/devtools/lint-locale-dependence.sh
practicalswift,2018-05-25T17:50:23Z,@Empact Do you have any specific output formatting in mind? Please give an example on how it would look :-),https://github.com/bitcoin/bitcoin/pull/13041#discussion_r190966350,190966350,contrib/devtools/lint-locale-dependence.sh
