sipsorcery,2019-08-15 19:16:22,"> I don't think docker on windows can run Ubuntu containers\n\nIt can since https://docs.docker.com/docker-for-windows/wsl-tech-preview/\n\n````\naaron@pcdodo:~$ uname -a\nLinux pcdodo 4.19.57-microsoft-standard #1 SMP Wed Jul 3 20:47:25 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux\naaron@pcdodo:~$ docker run ubuntu echo ""I  love Windows""; lsb_release -a\nI  love Windows\nNo LSB modules are av",https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-521762493,521762493,
sipsorcery,2019-08-15 19:21:39,"> Thanks ACK [fa9404d](https://github.com/bitcoin/bitcoin/commit/fa9404d76d16c618dbd2c19973246900918f9e6c) - Maybe @sipsorcery or @NicolasDorier might also want to test here, then we'd have all OS's covered?\n\n@fanquake I looked over the PR and successfully ran my appveyor build with the PR merged. Doesn't seem to be anything Windows related in this PR? Ony travis and shell scripts. Or did you ",https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-521764252,521764252,
fanquake,2019-08-16 01:02:25,"Thanks @sipsorcery. I also thought it was possible to run on Windows.\n\n> Or did you testing the script changes with the WSL/Mingw builds on Windows?\n\nYea I just meant checking out this PR, and testing/running the scripts, to make sure they were working in your Windows development setups.",https://github.com/bitcoin/bitcoin/pull/16582#issuecomment-521847735,521847735,
sipa,2019-08-11 02:25:51,its,https://github.com/bitcoin/bitcoin/pull/16582#discussion_r312720601,312720601,ci/README.md
fanquake,2019-08-12 00:53:46,"I'd rather we just have a note to look at the [official docs](https://docs.docker.com/install/linux/docker-ce/ubuntu/) for how to install `docker-ce`. \n`docker.io` is an ""old"" version and the docs recommend uninstalling it.",https://github.com/bitcoin/bitcoin/pull/16582#discussion_r312763175,312763175,ci/README.md
fanquake,2019-08-12 00:55:00,nit: extra space,https://github.com/bitcoin/bitcoin/pull/16582#discussion_r312763237,312763237,ci/README.md
fanquake,2019-08-12 01:18:17,"```suggestion\nccache echo ""Creating ccache dir if it didn't already exist""\n```",https://github.com/bitcoin/bitcoin/pull/16582#discussion_r312764472,312764472,ci/test/04_install.sh
MarcoFalke,2019-08-12 11:50:30,"Huh? According to https://packages.ubuntu.com/xenial/docker.io it is the latest version. We don't need any fancy new features (other than `--mount`), so it should be fine as is.",https://github.com/bitcoin/bitcoin/pull/16582#discussion_r312885676,312885676,ci/README.md
fanquake,2019-08-12 11:58:10,"Interesting. From the [Docker documentation](https://docs.docker.com/install/linux/docker-ce/ubuntu/):\n> Older versions of Docker were called docker, docker.io , or docker-engine. If these are installed, uninstall them:\n> ```bash\n> sudo apt-get remove docker docker-engine docker.io containerd runc\n> ```\n\nI guess I don't mind either way, just wasn't sure after looking at those docs.",https://github.com/bitcoin/bitcoin/pull/16582#discussion_r312888074,312888074,ci/README.md
practicalswift,2019-08-14 07:37:21,"Should be ""parameters"" :-)",https://github.com/bitcoin/bitcoin/pull/16582#discussion_r313740765,313740765,ci/retry/retry
practicalswift,2019-08-14 07:38:13,Should be exponential -- applies throughout PR :-),https://github.com/bitcoin/bitcoin/pull/16582#discussion_r313741040,313741040,ci/retry/retry
practicalswift,2019-08-14 07:39:27,Duplication of key `task` in mapping?,https://github.com/bitcoin/bitcoin/pull/16582#discussion_r313741449,313741449,.cirrus.yml
practicalswift,2019-08-14 07:39:47,Duplication of key `folder` in mapping?,https://github.com/bitcoin/bitcoin/pull/16582#discussion_r313741558,313741558,.cirrus.yml
fanquake,2019-08-14 07:47:12,"This is an [upstream script](https://github.com/kadwanev/retry), so we don't need to fix it's issues here. Regardless, I've [PR'd](https://github.com/kadwanev/retry/pull/15) them upstream.",https://github.com/bitcoin/bitcoin/pull/16582#discussion_r313744202,313744202,ci/retry/retry
MarcoFalke,2019-08-14 14:09:03,"Yes, this is the correct syntax:\n\nhttps://cirrus-ci.org/guide/writing-tasks/#task-execution-dependencies",https://github.com/bitcoin/bitcoin/pull/16582#discussion_r313894624,313894624,.cirrus.yml
