naumenkogs,2020-10-19 09:19:26,"Not sure why this was closed. I think the issue is worth addressing, or at least kept in mind...\n\n>So, assuming address propagation works, maybe this is not an issue.\n\nI think it is an issue because it is unexpected behavior. We might think that we always relay to 2 (at least best-effort), but this issue makes it not true, and it's trivial to fix.\n\nI'm wondering what you didn't like ab",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-711898473,711898473,
vasild,2020-10-19 09:57:46,"I closed it because it is fixing just a special case of a more widespread issue. Otherwise I don't think there is a technical issue with the patch. It will be an improvement, thus reopening.\n\nLet me illustrate with an example:\n\n* let n0 have connections to 8 other nodes: n1, ..., n8\n* n1, n2 and n3 already know some address `addr` (according to n0)\n* n5 sends `addr` to n0\n* n5 is imm",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-711961639,711961639,
naumenkogs,2020-10-22 09:40:27,"@vasild I agree with the description. Maybe once someone implements the ""best way"" this can be closed, but for now I think it's better keep this as a reference (and maybe merge this as an improvement with 0 overhead).",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-714368999,714368999,
sdaftuar,2020-12-03 18:57:50,"utACK (other than the test code, which I did not review). I think this is an improvement even if addr relay can be further improved.\n\nI should add -- I think on balance we should be more concerned about ensuring that honest actors have their addresses relay well, more than we should be concerned about adversaries getting additional relay (I think @naumenkogs made a similar point above).  My in",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-738219815,738219815,
sipa,2020-12-03 19:04:42,"> Maybe once someone implements the ""best way""\n\nWhen Erlay for addr messages?",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-738229497,738229497,
jonatack,2020-12-08 20:15:13,"To summarize, if I'm non overlooking anything, this PR has ACKs by @naumenkogs, @sdaftuar, and myself, a fourth ACK (pre-rebase) by @promag, and a concept ACK by @hebasto.",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-740965462,740965462,
vasild,2020-12-10 14:04:44,Looks like github just lost my comment. @jnewbery did you get it in email?,https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-742540962,742540962,
vasild,2020-12-10 14:27:05,"_resurrected the comment by rewinding the PR to an old commit (e80a80b)_\n\n> I agree. This is inconsistent with the style used in the rest of the project. If you want to update the project style for function comments, please open a PR to do that or raise in an irc meeting.\n\nThe guidelines already [say](https://github.com/bitcoin/bitcoin/blame/86f20071931b803b5f26ed8f685d98d4919fb7a7/doc/dev",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-742554261,742554261,
vasild,2020-12-10 14:29:49,"Changes since the ACKs - replace inline doxygen comments with `@param` ones:\n\nhttps://github.com/bitcoin/bitcoin/compare/0b8dd9555c57e64212656a3e801502ce9878bd15..7fabe0f359ae16ed36ce4ca2c33631d038c21448",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-742555783,742555783,
sdaftuar,2020-12-10 14:41:30,"ACK 7fabe0f359ae16ed36ce4ca2c33631d038c21448 (this time I looked at the test, and verified the test breaks in expected ways if I break the code).",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-742562922,742562922,
jonatack,2020-12-10 14:50:46,Re-reviewing as soon as I finish 19858.,https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-742568534,742568534,
sdaftuar,2020-12-10 15:10:29,Not sure what is going on with the failed appveyor or cirrus ci builds; can someone with a better understanding of how those work take a look?,https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-742580615,742580615,
jnewbery,2020-12-10 15:17:14,utACK 7fabe0f359ae16ed36ce4ca2c33631d038c21448 (only net_processing changes. I haven't reviewed the test changes),https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-742584936,742584936,
MarcoFalke,2020-12-10 15:43:17,(ci can be ignored. Looks like a ci integration problem),https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-742602075,742602075,
vasild,2020-12-14 09:59:44,"> (ci can be ignored. Looks like a ci integration problem)\n\nOk, I am leaving it as is then. I can rebase or push a minor whitespace change to trigger a fresh CI run (invalidade ACKs).",https://github.com/bitcoin/bitcoin/pull/19763#issuecomment-744326366,744326366,
jonatack,2020-08-20 16:23:47,"I think the Doxygen style in developer-notes.md might be easier to read.\n\nLine 1485: s/do/does/",https://github.com/bitcoin/bitcoin/pull/19763#discussion_r474110582,474110582,src/net_processing.cpp
jonatack,2020-08-20 16:25:14,"<details><summary>a few suggestions for the test code</summary><p>\n\n```diff\n@@ -18,8 +18,6 @@ from test_framework.mininode import (\n from test_framework.test_framework import BitcoinTestFramework\n from test_framework.util import (\n     assert_equal,\n-    assert_greater_than,\n-    assert_greater_than_or_equal,\n )\n import time\n \n@@ -42,8 +40,8 @@ class AddrReceiver(P2PInterfa",https://github.com/bitcoin/bitcoin/pull/19763#discussion_r474111558,474111558,test/functional/p2p_addr_relay.py
jonatack,2020-08-20 16:31:49,"Verified this assertion fails on master with relay to fewer nodes:\n```\nAssertionError: not(17 == 20)\nAssertionError: not(17 == 20)\nAssertionError: not(19 == 20)\n```",https://github.com/bitcoin/bitcoin/pull/19763#discussion_r474115675,474115675,test/functional/p2p_addr_relay.py
jonatack,2020-09-02 09:51:31,s/someone to unjustly give/a peer from unjustly giving/,https://github.com/bitcoin/bitcoin/pull/19763#discussion_r481945931,481945931,src/net_processing.cpp
jnewbery,2020-12-10 12:47:27,"I agree. This is inconsistent with the style used in the rest of the project. If you want to update the project style for function comments, please open a PR to do that or raise in an irc meeting.",https://github.com/bitcoin/bitcoin/pull/19763#discussion_r540141198,540141198,src/net_processing.cpp
vasild,2020-12-10 13:59:48,"The guidelines already [say](https://github.com/bitcoin/bitcoin/blame/86f20071931b803b5f26ed8f685d98d4919fb7a7/doc/developer-notes.md#L140)\n\n> Use Doxygen-compatible comment blocks for functions\n\nand the above is (was) doxygen-compatible, so I don't think there is anything to update in `developer-notes.md`.\n\nThe used inline comments have numerous advantages over `@param` which I will s",https://github.com/bitcoin/bitcoin/pull/19763#discussion_r540190410,540190410,src/net_processing.cpp
