jonatack,2021-06-03 11:51:05,"Changed the torv2-in-ipv6 case to deserialize explicitly to an invalid address which will be ignored, changed the ignore value in generate-seeds.py from `-1` to `None`, extracted the onion-to-string code to a helper, and updated a Doxygen comment.\n\n<details><summary><code>git diff ef34bda 5d82a57</code></summary><p>\n\n```diff\ndiff --git a/contrib/seeds/generate-seeds.py b/contrib/seeds/ge",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-853810144,853810144,
laanwj,2021-06-03 13:00:59,"Changes look good to me now.\nCode review ACK 5d82a57db4f67506a4e80d186ba76f3a8665e147\nTested ACK of an earlier commit, which I tested for a while on one of my nodes. I noticed no difference in behavior except for no longer connecting to Tor v2 nodes.",https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-853849768,853849768,
laanwj,2021-05-27 11:23:40,Please also run `cd contrib/seeds && python3 generate-seeds.py . > ../../src/chainparamsseeds.h` to update `chainparamsseeds.h` (in the same commit?).,https://github.com/bitcoin/bitcoin/pull/22050#discussion_r640532351,640532351,contrib/seeds/nodes_main.txt
jonatack,2021-05-27 21:43:55,Thanks! Done.,https://github.com/bitcoin/bitcoin/pull/22050#discussion_r640990310,640990310,contrib/seeds/nodes_main.txt
benthecarman,2021-05-28 20:39:43,I think an error message specific for v2 not being supported would be better than the defualt error message,https://github.com/bitcoin/bitcoin/pull/22050#discussion_r641804773,641804773,contrib/seeds/generate-seeds.py
laanwj,2021-05-28 21:25:53,"I guess `makeseeds.py` is still producing these? It should probably ignore Torv2's from the DNS seeder (all of them, at the moment  sipa/bitcoin-seeder#92) completely.",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r641822102,641822102,contrib/seeds/generate-seeds.py
jonatack,2021-05-29 10:04:44,"Thanks, updated `generate-seeds.py` to ignore torv2 rather than raise.",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r641918890,641918890,contrib/seeds/generate-seeds.py
kiminuo,2021-06-01 09:21:42,Would it be possibly better to return `None` here?,https://github.com/bitcoin/bitcoin/pull/22050#discussion_r642933076,642933076,contrib/seeds/generate-seeds.py
kiminuo,2021-06-01 09:24:59,This re-ordering change looks unnecessary now. The diff would be smaller when you revert this 4 line change. :-),https://github.com/bitcoin/bitcoin/pull/22050#discussion_r642935655,642935655,contrib/seeds/generate-seeds.py
kiminuo,2021-06-01 09:37:42,"L301 mentions that `GetBIP155Network()` *Must not be called for IsInternal() objects.* \n\nWould it make sense to add a note after L301 about Tor v2 not being supported anymore? The reason why it may make sense is simply because [BIP155](https://github.com/bitcoin/bips/blob/master/bip-0155.mediawiki) is written with Tor v2 in mind (and that won't change, or will it?) and the function name is `Ge",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r642945087,642945087,src/netaddress.h
jonatack,2021-06-01 09:51:13,"Yes, I asked this in https://github.com/bitcoin/bitcoin/pull/22050#issuecomment-850808537, happy to update if reviewers think it's worth changing.",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r642954804,642954804,contrib/seeds/generate-seeds.py
jonatack,2021-06-01 09:51:48,Most frequent path first.,https://github.com/bitcoin/bitcoin/pull/22050#discussion_r642955227,642955227,contrib/seeds/generate-seeds.py
jonatack,2021-06-01 09:53:05,"I'm not sure if you're confusing ""addrv2"" and ""torv2"".  What comment would you suggest?",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r642956126,642956126,src/netaddress.h
kiminuo,2021-06-01 16:31:30,"Ah, sorry. `None` +1 from me :)",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r643268279,643268279,contrib/seeds/generate-seeds.py
kiminuo,2021-06-01 18:22:36,"The idea was to change:\n\n```cpp\n/**\n * Get the BIP155 network id of this address.\n * Must not be called for IsInternal() objects.\n * @returns BIP155 network id\n */\nBIP155Network GetBIP155Network() const;\n```\n\nto something like\n\n```cpp\n/**\n * Get the BIP155 network id of this address.\n * Must not be called for IsInternal() objects.\n * @returns BIP155 network id exc",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r643381344,643381344,src/netaddress.h
jonatack,2021-06-01 20:16:46,"Ok, I have a couple minor refactorings ready that aren't essential to removing tor v2 support and propose to insert this change into that commit, unless I need to update this patch for another reason. ",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r643450240,643450240,contrib/seeds/generate-seeds.py
jonatack,2021-06-01 20:19:11,"SGTM, will add to the follow-up refactoring commit unless this patch needs a more substantial update.",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r643451559,643451559,src/netaddress.h
laanwj,2021-06-03 07:18:40,"I would prefer using the sentinel value `None` instead of `-1` then check with `spec is None` (just a small nit though, no need to change if no other changes are necessary).",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r644546768,644546768,contrib/seeds/generate-seeds.py
laanwj,2021-06-03 07:19:38,Don't we need some kind of check here to be able to filter out (ignore) torv2-in-ipv6 in old style `addr` messages?,https://github.com/bitcoin/bitcoin/pull/22050#discussion_r644547316,644547316,src/netaddress.cpp
jonatack,2021-06-03 10:53:19,"Yes, I thought they would be invalid (so ignored) without the removed code, but it may be better to be explicit about it with something like:\n```cpp\n    } else if (HasPrefix(ipv6, TORV2_IN_IPV6_PREFIX)) {\n        // TORv2-in-IPv6 (unsupported). Unserialize as !IsValid(), thus ignoring them.\n        // Mimic a default-constructed CNetAddr object which is !IsValid() and thus\n        // wil",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r644692607,644692607,src/netaddress.cpp
jonatack,2021-06-03 11:29:58,done,https://github.com/bitcoin/bitcoin/pull/22050#discussion_r644714103,644714103,contrib/seeds/generate-seeds.py
jonatack,2021-06-03 11:30:28,done,https://github.com/bitcoin/bitcoin/pull/22050#discussion_r644714379,644714379,contrib/seeds/generate-seeds.py
jonatack,2021-06-03 11:35:33,"Updated\n```diff\n-         * @returns BIP155 network id\n+         * @returns BIP155 network id, except TORV2 which is no longer supported.\n```\n",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r644717392,644717392,src/netaddress.h
jonatack,2021-06-03 11:36:53,done,https://github.com/bitcoin/bitcoin/pull/22050#discussion_r644718135,644718135,src/netaddress.cpp
vasild,2021-06-04 09:31:59,"_(can be ignored)_\n\nThis change in `CNetAddr::SetNetFromBIP155Network()` will now accept and ignore a Tor v2 addresses with bogus length, e.g. 13. whereas we know it should be exactly 10. The comment near the bottom of this function: `// Don't throw on addresses with unknown network ids (maybe from the future).` is somewhat incorrect now.",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r645432156,645432156,src/netaddress.cpp
jonatack,2021-06-19 10:25:54,"Thanks, I'll have a look.",https://github.com/bitcoin/bitcoin/pull/22050#discussion_r654779150,654779150,src/netaddress.cpp
