klementtan,2021-05-12 17:50:13,"Updated the PR to according @jonatack' comments\n> Some questions (not sure they are good ideas!)  \nThe Bitcoin symbols are neat but I'm not sure they are needed...or maybe instead add just one symbol in parentheses after ""Balances"" in the header, e.g. Balances (B)...or insert a space between them and the balance?\nShould the field names be capitalized? e.g. s/verification progress/Verificatio",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-839976950,839976950,
jonatack,2021-05-12 21:05:26,"Test of f93b021472\n\n![Screenshot from 2021-05-12 22-48-59](https://user-images.githubusercontent.com/2415484/118042593-cd27bd80-b363-11eb-9c4c-49c989f85b5e.png)\n\nWhat do you think about\n- `s/Balance(₿):/Balance (₿):/` (insert a space)\n- extend the colors to the full line of `Chain: <chain>` and `Balances (₿)`\n- right-justify the balances to the largest balance, prefixing spaces to th",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-840096163,840096163,
jonatack,2021-05-12 21:36:43,"Oh, and if you need some sBTC (signet coins) for testing, here's a faucet: https://signetfaucet.com (I can send you some too, if you need).",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-840112979,840112979,
klementtan,2021-05-13 07:40:34,"Updated [ed7feb4](https://github.com/bitcoin/bitcoin/pull/21832/commits/ed7feb460e841cec9570fc4115dc00486eec81b0) with the following changes:\n1. Added space before `(₿)`: `s/Balance(₿):/Balance (₿):/` and `s/Balances(₿):/Balances (₿):/`\n2. Combined Connections into `Network` header: `Network: in <in>, out <out>, total <total>`\n3. Extended colors for `Chain: <chain>`, `Balances (₿)`, `Balance",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-840382324,840382324,
jonatack,2021-05-13 14:27:50,"Sent you some signet coins (wow, the faucet used to be 10 sBTC and now it's max .01). Thanks for updating! Looking pretty good. I think the balances alignment should based on the decimal point (apologies, I was unclear) which might require padding spaces after the balance as well if there are fewer than 8 digits after the decimal point (I thought there were always 8). And maybe we can omit the `:`",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-840598859,840598859,
klementtan,2021-05-13 15:45:56,"Got it! Thanks for sending it to me and replying to me so quickly. My apologies the amount was hardcoded by me and I added fewer decimal places than what it would actually have. Here is the updated screenshot of what it would look like when one wallet contains ""longer"" balance than others\n\n![image](https://user-images.githubusercontent.com/49265907/118150344-071cc080-b445-11eb-9b8f-5de1f92a3a8",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-840650032,840650032,
jonatack,2021-05-18 17:11:26,Will re-test and review very soon.,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-843370931,843370931,
jonatack,2021-05-19 10:32:29,"ACK 6015d1d689c78dd5469cfde0963259422eef66df\n\nOne nice advantage of this change is that -getinfo would use less vertical screen space.\n\n![Screenshot from 2021-05-19 12-28-40](https://user-images.githubusercontent.com/2415484/118798538-473cd280-b88d-11eb-8125-55132ca4069b.png)\n\nWith no wallets loaded:\n\n![Screenshot from 2021-05-19 12-38-31](https://user-images.githubusercontent.com/",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-843971337,843971337,
klementtan,2021-05-19 10:42:57,@jonatack Thanks for taking the time to review the PR and guide me. Will work on refactoring the test to simplify it.,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-843978950,843978950,
jonatack,2021-05-19 10:44:53,"> fixes: #17314\n\n(This mention would auto-close the issue, I think. I don't know if it should be closed.)\n",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-843980325,843980325,
jonatack,2021-05-19 22:00:09,> Some thinking out loud: For me it's rather hard to say what keys are in `result` variable in `ParseGetInfoResult`.\n\nSee the GetinfoRequestHandler class. I'm not sure the keys need to be hoisted out to a bunch of file-level static constants.\n\nMaybe ParseGetInfoResult() could be a method in the GetinfoRequestHandler class for better encapsulation.\n,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-844506315,844506315,
klementtan,2021-05-20 01:48:15,"Made the following changes:\n- Updated s/`Time offset`/`Time offset (s)` and s/`Relay fee`/ `Relay fee (BTC/kB)` \n![image](https://user-images.githubusercontent.com/49265907/118904939-6ac75200-b94d-11eb-91ba-e99c8f965e1d.png)\n- Update release notes.\n\n> Maybe ParseGetInfoResult() could be a method in the GetinfoRequestHandler class for better encapsulation.\n\n@jonatack I am not sure how",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-844618949,844618949,
kiminuo,2021-05-20 06:16:44,"> * Updated s/`Time offset`/`Time offset (s)` and s/`Relay fee`/ `Relay fee (BTC/kB)`\n>   ![image](https://user-images.githubusercontent.com/49265907/118904939-6ac75200-b94d-11eb-91ba-e99c8f965e1d.png)\n> \n> * Update release notes.\n\nLooks good. Thanks for the patch.\n\n* ""Pay transaction fee"" should have a unit too, right?\n* ""Proxy"" is empty. Maybe ""Proxy: N/A"" when there is no proxy?",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-844738911,844738911,
jonatack,2021-05-20 06:51:41,"> @jonatack I am not sure how to do that because `GetWalletBalances` takes in the return result of `GetinfoRequestHandler` and `ParseGetInfoResult` can only be called after `GetWalletBalances` is executed. Might need to refactor `GetWalletBalances` as well if we would like to encapsulate `ParseGetInfoResult`.\n\nMakes sense, and this can be in a follow-up.\n",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-844762934,844762934,
klementtan,2021-05-20 07:24:59,"> * ""Pay transaction fee"" should have a unit too, right?\n> * ""Proxy"" is empty. Maybe ""Proxy: N/A"" when there is no proxy? Or hide it altogether when there is no proxy? I have not checked possible values but it feels strage to show ""Proxy: <nothing here>"".\n\nUpdate the PR with the following changes:\n- If no `Proxy` then display `N/A` instead of an empty string\n- added unit for `Pay transac",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-844794516,844794516,
kiminuo,2021-05-20 09:07:48,"This is my output on Windows 10 *with colors turned for the Win32 platform*:\n\n## Windows Terminal running Powershell 7\n\n![image](https://user-images.githubusercontent.com/58662979/118949209-470a0900-b959-11eb-8457-6d9a41184f6b.png)\n\n(https://github.com/microsoft/terminal/ is not bundled with Windows by default and Powershell 7 is not bundled in Windows 10 by default too)\n\nNote: Win",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-844890803,844890803,
klementtan,2021-05-20 09:33:05,"@kiminuo Thanks a lot for testing! <strike>Unfortunately, I do not own a Windows computer to test this myself. \n\nDoes this mean the `WIN32` check [here](https://github.com/bitcoin/bitcoin/pull/21832/files#diff-134ccc4e5308f84fb9c03a9a1e1599209560370e49e30c7f545fa7b9ba7e07deR882-R896) is insufficient? </strike>\n\nWill create a follow-up issue for this if this PR gets merged",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-844913905,844913905,
klementtan,2021-05-21 10:59:10,"Updated the PR with the following changes: \n- Change `Relay fee` to `Min tx relay fee rate`\n- Change `Pay transaction fee` to `Paytxfee`\n\nCleaned up OP to add additional details on how to test as the PR comments have become rather long",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-845869116,845869116,
jonatack,2021-05-25 08:04:49,Will re-test shortly. This would be nice for the upcoming release.,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-847647684,847647684,
jonatack,2021-05-25 21:20:33,"This is nicely improved after the feedback by @kiminuo.\n\nRegarding the paytxfee and relay fee labels, I wonder if the longer versions wouldn't be more user-friendly and have the advantage of both clearly being fee rates (see screenshot), but I'm honestly not sure. Happy to re-ACK if you update.\n\n![Screenshot from 2021-05-25 23-13-01](https://user-images.githubusercontent.com/2415484/119569",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-848273149,848273149,
prayank23,2021-05-25 21:57:31,"```js\nConcept ACK\n```",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-848295424,848295424,
klementtan,2021-05-26 01:17:17,"@jonatack Thanks for reviewing again! \n> Regarding the paytxfee and relay fee labels, I wonder if the longer versions wouldn't be more user-friendly and have the advantage of both clearly being fee rates (see screenshot)\n\nYup I agree. Having a longer version for `paytxfee` would allow for better standardization and user-friendliness. Have updated the PR to change `Paytxfee (BTC/kVb)` to `Tra",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-848384950,848384950,
jonatack,2021-05-26 13:04:14,"Diff-review-only re-ACK 36ddd44c9df3f1209be387c40b801c2fbab49672 per `git diff 7c0cd20 36ddd44`\n\n>  Is it harder to review if I constantly squash my changes compared to squashing it at the end when everything is finalized?\n\nOnce the pull is complete and ready for more-or-less final review, I think it's preferable to squash immediately, as `git diff` (or `git range-diff`) allows easily diff",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-848751692,848751692,
klementtan,2021-05-26 16:36:33,"> but markdown toggles maybe yes to not rely on markdown for it to make sense\n\n@jonatack Ok got it! Updated the PR description to remove the markdown toggles.",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-848928542,848928542,
jonatack,2021-05-30 10:52:05,"I think this is a nice improvement and it has an ACK by me and 3 Concept ACKs, if anyone else would like to review or test it.",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-850979641,850979641,
prayank23,2021-05-30 13:59:44,"1. nit: Could have created a ""topic specific branch"" for PR as mentioned in [CONTRIBUTING.md#contributor-workflow](/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#contributor-workflow)\n\n2. Compiled and tested on Ubuntu. Bitcoin symbol unicode character was missing. Maybe we can avoid using it. Either mention nothing because Bitcoin Core wallet will only be used for bitcoin and nothing else or wri",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-851004943,851004943,
klementtan,2021-05-30 16:27:22,"@prayank23 thanks a lot for reviewing ❤️ \n\n> 1. nit: Could have created a ""topic specific branch"" for PR as mentioned in [CONTRIBUTING.md#contributor-workflow](/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#contributor-workflow)\n\nMy apologies for that. I didn't want to create a new PR with a ""topic-specific branch"" as other people had already started reviewing the PR. \n\n> 2. Compiled and",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-851025850,851025850,
klementtan,2021-05-30 16:31:53,"Made the following changes for `a283d3d to ef535b4`:\n- Removed bitcoin emoji as it is not supported by default on ubuntu \n\n<details>\n\n<summary> Screenshots </summary>\n\n*No wallet loaded:*\n![image](https://user-images.githubusercontent.com/49265907/120110499-57fc1b00-c1a0-11eb-9f62-169e5031e569.png)\n\n*Single wallet loaded*\n![image](https://user-images.githubusercontent.com/492",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-851026419,851026419,
prayank23,2021-05-30 16:44:49,"> Hmmm I am not too sure about this as the only other color that is left in ANSI Colour Code is red and I am afraid that it would give a false sense of danger to the user.\n\nAgree. Red works better for errors.\n\n> Another approach would be to use bright cyan(\x1B[96m) for wallet(refer to screenshot below). However in my opinion, the difference between bright and non-bright color is too subtl",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-851028054,851028054,
klementtan,2021-05-31 12:24:54,[`ef535b4`](https://github.com/bitcoin/bitcoin/commit/ef535b48b618a40383498a35ec08a45992e51b58) to [`23c8c52`](https://github.com/bitcoin/bitcoin/commit/23c8c5284acb18d8e960184e0b2d425c8a304004) rebased to resolve conflict.,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-851455678,851455678,
klementtan,2021-06-01 12:17:07,"[`23c8c52`](https://github.com/bitcoin/bitcoin/commit/23c8c5284acb18d8e960184e0b2d425c8a304004) to [`8233881`](https://github.com/bitcoin/bitcoin/commit/823388119bb1179e3667f86e82ab6817f87eb616)\n* Added color to `:` for `Balance:` and `Warning:`\n* Minor tests cleanup",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-852077138,852077138,
klementtan,2021-06-01 18:40:07,"> A few nits below, will re-ACK if you choose to address them.\n\n@jonatack thanks! Addressed the nits in  [`8233881`](https://github.com/bitcoin/bitcoin/commit/8233881) to [`b634ff2`](https://github.com/bitcoin/bitcoin/commit/b634ff26ab8cf4bdffed1a75300ec63a9da22cf1)",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-852357746,852357746,
kiminuo,2021-06-01 18:52:57,"tACK b634ff2\n\nGood work!",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-852365377,852365377,
jonatack,2021-06-01 20:23:53,"Code review re-ACK b634ff26ab8cf4bdffed1a75300ec63a9da22cf1 per `git diff 8233881 b634ff2`, documentation and code comment changes only",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-852421716,852421716,
prayank23,2021-06-01 20:54:00,"~~re-ACK  https://github.com/bitcoin/bitcoin/commit/b634ff26ab8cf4bdffed1a75300ec63a9da22cf1~~\n\nI couldn't' see any colors in PowerShell like https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-844890803 :(\n\nMaybe it works only with Microsoft Terminal.\n\n\n<details><summary>Command Prompt</summary>\n\n![image](https://user-images.githubusercontent.com/13405205/120388647-0642c4",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-852438266,852438266,
sipa,2021-06-02 00:17:55,Maybe this should only be enabled when stdout is connected to a terminal (`isatty(stdout)`)?,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-852586012,852586012,
prayank23,2021-06-02 01:23:36,"Yes this should only be enabled for output in terminal.\n\nRelated link: https://stackoverflow.com/questions/2027484/determine-whether-process-output-is-being-redirected-in-c-c\n\nAlthough I am not sure about header files required for it to work on every OS. Maybe `unistd.h` for Linux and [`io.h`](https://docs.microsoft.com/en-us/cpp/c-runtime-library/reference/isatty?view=msvc-160) for Window",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-852638202,852638202,
klementtan,2021-06-02 02:34:28,"@prayank23 thanks a lot for testing!\n\n> reg add HKEY_CURRENT_USER\Console /v VirtualTerminalLevel /t REG_DWORD /d 0x00000001 /f\n\nIf we go with that approach does it mean that bitcoin core will no longer work out of the box for Windows users? In my opinion not having colors for WIN32 would be better than having to run an additional step of entering the `reg add ...` command as an administra",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-852666625,852666625,
sipa,2021-06-02 02:45:49,"@klementtan Right, when you're sending output to a text file or through grep or something like that, you generally don't want colorization.",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-852671079,852671079,
prayank23,2021-06-02 02:54:14,"> If we go with that approach does it mean that bitcoin core will no longer work out of the box for Windows users? In my opinion not having colors for WIN32 would be better than having to run an additional step of entering the reg add ... command as an administrator. What do you think? :)\n\n~~Colors don't work on Windows with ANSI escape sequence by default. So making the changes that I suggest",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-852674355,852674355,
klementtan,2021-06-02 05:11:23,"> Right, when you're sending output to a text file or through grep or something like that, you generally don't want colorization.\n\n@sipa Good idea! Added this in the latest commit.\n\nb634ff2 to bc97f9a: \n- return colored text only when connected to the terminal.\n- No change in behaviour for normal cli usage \n\n<details>\n<summary> Before  b634ff2 </summary>\n\n```\n./src/bitcoin-cli",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-852727706,852727706,
prayank23,2021-06-02 09:32:14,ACK https://github.com/bitcoin/bitcoin/commit/84547644885098fc94a3c126a0464f3d08277f5f,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-852869409,852869409,
kiminuo,2021-06-03 17:44:29,ACK 84547644885098fc94a3c126a0464f3d08277f5f,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-854059843,854059843,
klementtan,2021-06-03 18:36:59,84547644885098fc94a3c126a0464f3d08277f5f to 7f253cf resolved style issues. No change in any behaviour to `-getinfo`.,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-854090894,854090894,
jonatack,2021-06-03 18:39:48,Lightly retested and diff review re-ACK 7f253cf3459afa340412887765b62faff2f387f5 per `git diff 8454764 7f253cf` ,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-854092707,854092707,
prayank23,2021-06-03 18:41:05,ACK https://github.com/bitcoin/bitcoin/commit/7f253cf3459afa340412887765b62faff2f387f5,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-854093480,854093480,
klementtan,2021-06-12 04:14:36,"> @luke-jr: Might be nice to have a way to force it on/off?\n\n7f253cf to 5a2a6b3: Added `-color=never/always/auto`\n* `always`: Will always display color\n* `never`: Will never display color\n* `auto`: Will only display color if OS is not WIN32 and stdout connected to terminal \n\n### Tested scenarios \n<details>\n<summary>-color not set</summary>\n\n```bash\n$ ./src/bitcoin-cli -sign",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-859994844,859994844,
theStack,2021-06-12 22:56:05,"Concept ACK\nOnly quickly tested the ""No wallet"" scenario so far, looks very nice!  🎉 \nPlanning to test with wallet(s) loaded and to code-review tomorrow.",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-860123180,860123180,
klementtan,2021-06-13 03:46:37,"> @theStack how about with 4 decimal places? \n\n5a2a6b3 to c5625c2: Chanted `Verification progress:` to percentage with 4 dp.\n\n<details>\n<summary> New screenshots </summary>\n\n*No wallet loaded:*\n![image](https://user-images.githubusercontent.com/49265907/121794631-94b62080-cc3c-11eb-8627-d0d1c25f0878.png)\n\n*Single wallet loaded*\n![image](https://user-images.githubusercontent.c",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-860146339,860146339,
klementtan,2021-06-13 16:21:31,"@theStack thanks for reviewing and testing. Yeah, I agree those are great ideas! I will update the issue with other improvement ideas after this PR gets merged. I would also like to refactor `ParseGetInfoResult` and `GetWalletBalances` into `GetinfoRequestHandler`.",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-860236735,860236735,
achow101,2021-06-14 20:49:31,Code Review ACK d6211e9a49fda31c2e2792874e537858c1913af3,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-860982244,860982244,
klementtan,2021-06-14 20:52:24,c5625c2 to d6211e9 resolve typo in test log,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-860985272,860985272,
klementtan,2021-06-14 21:43:01,"d6211e9 to 14cb2e0: to re-trigger CI because of failing flaky test and `s/cli/CLI` for args options.\n\nApologies to previous ACKs ",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-861015642,861015642,
prayank23,2021-06-15 05:35:36,"### 1. Terminal (-color not set):\n\n<details><summary>Single Wallet</summary>\n\n![image](https://user-images.githubusercontent.com/13405205/121998112-04591680-cdc9-11eb-999e-ea0fc8c5aac4.png)\n\n</details>\n\n<details><summary>Multi Wallet</summary>\n\n![image](https://user-images.githubusercontent.com/13405205/121994709-6747af00-cdc3-11eb-9cde-0b52868d3e86.png)</details>\n\n### 2. -",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-861184991,861184991,
achow101,2021-06-15 17:58:38,re-ACK 14cb2e0fe1384f89b4c9ca70751e6676f438b7a5,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-861715802,861715802,
klementtan,2021-07-05 13:10:56,"14cb2e0 to 658ab9c: \n\n* Resolved stylying nit\n* Add validation when invalid value added to `-color`\n\n```\n$ ./src/bitcoin-cli -signet -color=foo -getinfo\nerror: Invalid value for -color option. Valid values: always, auto, never.\n```",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-874101828,874101828,
jonatack,2021-07-05 20:08:29,"re-ACK d525177aba60e996481007989422280f9c191f15 per `git diff 658ab9c d525177`\n\nOnly change is addressing feedback on 2 test logging touch-ups.",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-874308675,874308675,
klementtan,2021-07-08 00:58:35,658ab9c to 62aaff1: resolved comments from reviewers regarding logging and better handling of `-color` option 🙏 ,https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-876034884,876034884,
jonatack,2021-07-08 10:53:44,"re-ACK 62aaff178a665d757b604ee4a90556242c1135d3 per `git diff d525177 62aaff1`\n",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-876339120,876339120,
DrahtBot,2021-07-21 10:00:35,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-884060716,884060716,
jonatack,2021-07-21 12:26:23,"Congrats @klementtan, well-deserved.",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-884149650,884149650,
theStack,2021-07-21 12:35:56,"This PR seems to be merged, but is still open. Another GitHub problem I guess? 🤔 ",https://github.com/bitcoin/bitcoin/pull/21832#issuecomment-884155110,884155110,
laanwj,2021-05-04 15:11:14,"Are there still issues on windows with colorized text, or can basic ANSI color support be assumed all over the board now?\n(if not, you might want to put this in `#ifndef WIN32`, leave the strings empty if not—we do this for some python scripts)",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r625867813,625867813,src/bitcoin-cli.cpp
klementtan,2021-05-04 15:27:22,"hmmm I do not own a Windows computer and cannot test if ANSI color support works. \n\n> (if not, you might want to put this in #ifndef WIN32, leave the strings empty if not—we do this for some python scripts)\n\nAm I right to say you are referring to something like this? \n```\n    std::string RESET = """";\n    std::string GREEN = """";\n    std::string BLUE = """";\n    std::string YELLOW = """,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r625880919,625880919,src/bitcoin-cli.cpp
laanwj,2021-05-04 15:39:58,"Yes, for example. I think I would personally do, to make it symmetrical:\n```c++\n#ifndef WIN32\n    const std::string RESET = ""\x1B[0m"";\n    const std::string GREEN = ""\x1B[32m"";\n    const std::string BLUE = ""\x1B[34m"";\n    const std::string YELLOW = ""\x1B[33m"";\n    const std::string MAGENTA = ""\x1B[35m"";\n    const std::string CYAN = ""\x1B[36m"";\n#else\n    const std::string RESET ",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r625891154,625891154,src/bitcoin-cli.cpp
klementtan,2021-05-04 16:13:25,@laanwj Yeah you're right that looks better 👍. Updated the PR to add WIN32 check. ,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r625917394,625917394,src/bitcoin-cli.cpp
jonatack,2021-05-12 13:03:18,Could add Doxygen documentation for this new function.,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r631020404,631020404,src/bitcoin-cli.cpp
jonatack,2021-05-12 13:07:07,"Maybe reference to const here rather than copying\n ```suggestion\n         for (const std::string& wallet : result[""balances""].getKeys()) {\n```",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r631023249,631023249,src/bitcoin-cli.cpp
jonatack,2021-05-12 13:07:34,"style nit, for a guard conditional at the top of the function this seems more compact to me, feel free to ignore\n```diff\n-    if (!find_value(result, ""error"").isNull()) {\n-        return;\n-    }\n+    if (!find_value(result, ""error"").isNull()) return;\n```\n",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r631023669,631023669,src/bitcoin-cli.cpp
jonatack,2021-05-12 13:12:27,"nit, maybe combine the two -getinfo checks, feel free to ignore\n```diff\n             if (error.isNull()) {\n-                if (gArgs.IsArgSet(""-getinfo"") && !gArgs.IsArgSet(""-rpcwallet"")) {\n-                    GetWalletBalances(result); // fetch multiwallet balances and append to result\n-                }\n-\n                 if (gArgs.IsArgSet(""-getinfo"")) {\n+                    i",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r631027533,631027533,src/bitcoin-cli.cpp
jonatack,2021-05-12 13:14:29,"nit, after using `if (gArgs.IsArgSet(""-getinfo""))` a year ago, I learned later that this does more robust value checking of the user input:\n```suggestion\n                if (gArgs.GetBoolArg(""-getinfo"", false)) {\n```",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r631029190,631029190,src/bitcoin-cli.cpp
klementtan,2021-05-12 17:51:07,Added Doxygen documentation for `ParseGetInfoResult`,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r631274553,631274553,src/bitcoin-cli.cpp
klementtan,2021-05-12 17:54:00,Updated to use string reference instead of copying,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r631276492,631276492,src/bitcoin-cli.cpp
klementtan,2021-05-12 17:54:49,Followed your suggestion and updated to a single line guard clause,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r631277055,631277055,src/bitcoin-cli.cpp
klementtan,2021-05-12 17:55:14,Followed your suggestion and combined the checks,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r631277320,631277320,src/bitcoin-cli.cpp
klementtan,2021-05-12 17:55:49,Updated to use `GetBoolArg` instead of `IsArgSet`,https://github.com/bitcoin/bitcoin/pull/21832#discussion_r631277699,631277699,src/bitcoin-cli.cpp
jonatack,2021-05-19 07:57:20,"Thanks for adding it. Suggestion:\n```diff\n /**\n- * ParseGetInfoResult takes in -getinfo result in UniValue object and parses it into a user friendly UniValue string to be\n- * printed on the console.\n- * @param result Reference to a UniValue object that contains all the -getinfo data.\n+ * ParseGetInfoResult takes in -getinfo result in UniValue object and parses it\n+ * into a user frie",https://github.com/bitcoin/bitcoin/pull/21832#discussion_r635000570,635000570,src/bitcoin-cli.cpp
