jimpo,2018-05-18T21:22:45Z,"Wow, this is heroic. Big Concept ACK. But I would like to see it split into multiple PRs.\n\nAlso, I'll note that the lowercasing of method names on the interfaces conflicts with the [Coding Style](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style).",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-390335988,390335988,
MarcoFalke,2018-05-22T19:50:34Z,"utACK f06a3cc9190bcac4f6109bf9a9f03f92edf1d1fd (not the head commit)\n\nWill leave <strike>two</strike> one questions for clarification.",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-391118517,391118517,
jnewbery,2018-06-20T18:16:40Z,@ryanofsky - are you still maintaining this? What are your thoughts about splitting the first 6 commits into a separate PR (https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-389991584)?,https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-398847006,398847006,
ryanofsky,2018-06-26T17:24:52Z,"Rebased a71c5b8e73d991f28945280c8812fa0c2898a710 -> 7e906d547788bddb9a7993d98e310c65cf6b6604 ([pr/wipc-sep.56](https://github.com/ryanofsky/bitcoin/commits/pr/wipc-sep.56\n) -> [pr/wipc-sep.57](https://github.com/ryanofsky/bitcoin/commits/pr/wipc-sep.57)) due to conflict with #13063\nRebased 7e906d547788bddb9a7993d98e310c65cf6b6604 -> f8bdedf99707d9317cb600a99ccdece63bea33f8 ([pr/wipc-sep.57](ht",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-400396804,400396804,
ken2812221,2018-09-05T07:14:50Z,"- [x] [`d487d953c9` Add skeleton chain and client classes](https://github.com/bitcoin/bitcoin/pull/10973/commits/d487d953c9a10b11693ba8af62f5b54a77ec7686)\n- [x] [`6f47f5be74` Pass chain and client variables where needed](https://github.com/bitcoin/bitcoin/pull/10973/commits/6f47f5be74453f3e4bbf91f57d6ac1925db68e46)\n- [x] [`dff1e12e92` Remove direct node->wallet calls in init.cpp](https://githu",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-418624533,418624533,
laanwj,2018-09-13T15:37:30Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-421051664,421051664,
practicalswift,2018-09-21T07:53:26Z,This PR does not seem to compile when rebased on `master` :-),https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-423447036,423447036,
jamesob,2018-10-10T07:29:51Z,Should this be closed now that https://github.com/bitcoin/bitcoin/pull/14437 has been opened?,https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-428467415,428467415,
ryanofsky,2018-10-10T07:45:45Z,"> Should this be closed now that #14437 has been opened?\n\nI updated the PR description above to make it obvious that review comments be added in #14437. I'd still like to keep updating this PR though. I think for example being able to see the complete [`Chain`](https://github.com/ryanofsky/bitcoin/blob/pr/wipc-sep/src/interfaces/chain.h) interface added here is useful for understanding the dir",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-428471793,428471793,
jnewbery,2018-10-11T05:42:49Z,"@practicalswift - see note in PR description:\n\n> This PR is based on #14437, so review comments for initial commits should be posted there.\n\nI recommend you don't spend time reviewing this until #14437 is merged.",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-428827811,428827811,
practicalswift,2018-10-11T07:22:43Z,"@jnewbery Oh, thanks!",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-428848760,428848760,
meshcollider,2018-11-11T11:16:58Z,"Concept ACK, will this PR be rebased and ready for review now #14437 has been merged, or will you make another smaller PR for the next steps and leave this just to track overall?",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-437661545,437661545,
DrahtBot,2019-03-06T19:07:38Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15606](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15606.html) ([experimental] UTXO snapshots by jamesob)\n",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-470235111,470235111,
MarcoFalke,2019-03-06T19:16:50Z,utACK 6898f53760,https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-470238555,470238555,
ryanofsky,2019-03-12T01:02:32Z,"Updated 244edfe470d8b6a4c449649952bb2130e0d10bd5 -> 591434b72c3b0ec218fbe30969ae5a819ca224c4 ([pr/wipc-sep.98](https://github.com/ryanofsky/bitcoin/commits/pr/wipc-sep.98) -> [pr/wipc-sep.99](https://github.com/ryanofsky/bitcoin/commits/pr/wipc-sep.99), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/wipc-sep.98..pr/wipc-sep.99)) to fix travis error with old boost.\n",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-471803386,471803386,
MarcoFalke,2019-03-12T16:15:33Z,"nit: In commit  591434b\n\nCould also update the TODO comment for `GetAvailableCredit` and remove the `cs_main` from it?",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-472069472,472069472,
ryanofsky,2019-03-12T18:01:08Z,"Updated 591434b72c3b0ec218fbe30969ae5a819ca224c4 -> b7c78217ca7aa861b58fddcfdb82a09ca56f8023 ([pr/wipc-sep.99](https://github.com/ryanofsky/bitcoin/commits/pr/wipc-sep.99) -> [pr/wipc-sep.100](https://github.com/ryanofsky/bitcoin/commits/pr/wipc-sep.100), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/wipc-sep.99..pr/wipc-sep.100)) with Marco's GetAvailableCredit suggestion from https:/",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-472115030,472115030,
promag,2019-03-17T22:58:28Z,"> Instead, I'd like to just add a new `libbitcoin_node.a` library, analogous to the existing `libbitcoin_wallet.a` library, and move symbol definitions like `cs_main` `pcoinsTip` `chainActive` there that wallet and gui code shouldn't access.\n\nNice!",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-473724089,473724089,
jnewbery,2019-03-20T20:27:20Z,"utACK d358466de15ef29c1d2bccb9aebab360d574d1d0. This version is much clearer to me than the previous branch. Thank you!\n\nI still think that handling multiple clients is an unnecessary complication for this PR. The `RPC_WALLET_NOT_FOUND` catch/throw in the `RpcHandlerImpl` actor and the `last_handler` bool passed to the actor seem particularly strange to me.\n\nThat said, I've reviewed the co",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-475014521,475014521,
meshcollider,2019-03-21T07:57:09Z,I think this is ready 🎉 ,https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-475138852,475138852,
ryanofsky,2019-03-22T17:07:31Z,"re: https://github.com/bitcoin/bitcoin/pull/10973#pullrequestreview-213000398\n\n> Instead, I'd like to just add a new libbitcoin_node.a library, analogous to the existing libbitcoin_wallet.a library, and move symbol definitions like cs_main pcoinsTip chainActive there that wallet and gui code shouldn't access\n\nTo follow up, I did this in #15638 and #15639, only using the existing `libbitcoi",https://github.com/bitcoin/bitcoin/pull/10973#issuecomment-475701656,475701656,
JeremyRubin,2017-09-05T21:32:14Z,Maybe `block && !ReadBlockFromDisk`,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r137120520,137120520,src/ipc/local/bitcoind.cpp
JeremyRubin,2017-09-05T21:50:38Z,"Maybe this would be a good place to use boost::option to simplify this API -- would be much clearer to get back `Some(Height) | Nothing` or `Some(Depth) | Nothing` than having semantics around if the invalid return is -1 or 0.\n",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r137124189,137124189,src/ipc/interfaces.h
JeremyRubin,2017-09-05T23:02:42Z,"Can we have something that wraps both ipc_chain and ipc_clients for passing in? Is there a reason to have them separate? I don't want to add another useless class, it just seems they are always passed around together & are created together.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r137136281,137136281,src/init.cpp
JeremyRubin,2017-09-05T23:22:48Z,nit: semantics of name LockedState is maybe a bit clearer as ChainStateLock?,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r137139176,137139176,src/ipc/interfaces.h
ryanofsky,2017-09-21T16:53:36Z,"> Can we have something that wraps both ipc_chain and ipc_clients for passing in? Is there a reason to have them separate? I don't want to add another useless class, it just seems they are always passed around together & are created together.\n\nGood suggestion. I wrapped these in the InitInterfaces struct which simplified some things.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r140299282,140299282,src/init.cpp
ryanofsky,2017-09-21T16:53:51Z,"> nit: semantics of name LockedState is maybe a bit clearer as ChainStateLock?\n\nThis is now named Chain::Lock, which hopefully is clearer. I kind of wanted to chose a shorter name because locked_chain variables so commonly used in [https://github.com/ryanofsky/bitcoin/blob/pr/wipc-sep/src/wallet/wallet.cpp](wallet.cpp) after this.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r140299357,140299357,src/ipc/interfaces.h
ryanofsky,2017-09-21T16:54:02Z,"> Maybe block && !ReadBlockFromDisk\n\nThanks, done in f98a13387d8c409153748996a64eb6051cfecfec",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r140299394,140299394,src/ipc/local/bitcoind.cpp
ryanofsky,2017-09-22T21:47:15Z,"> Maybe this would be a good place to use boost::option to simplify this API -- would be much clearer to get back Some(Height) | Nothing or Some(Depth) | Nothing than having semantics around if the invalid return is -1 or 0.\n\nDone in 4b2ae4761c9e75e2d39ce46671d4562b28e54e6f. I'm not sure if it is a simplification, but it is definitely safer and probably clearer. Leaving it unsquashed for now, ",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r140603814,140603814,src/ipc/interfaces.h
MarcoFalke,2018-04-09T15:54:33Z,"```\nInclude(s) from src/interfaces/chain.h duplicated in src/interfaces/chain.cpp:\n#include <memory>\nInclude(s) from src/interfaces/wallet.h duplicated in src/interfaces/wallet.cpp:\n#include <memory>\n#include <string>\n#include <utility>\n#include <vector>\nInclude(s) from src/wallet/init.h duplicated in src/wallet/init.cpp:\n#include <walletinitinterface.h>\n^---- failure generated",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r180142594,180142594,src/interfaces/chain.cpp
ryanofsky,2018-04-10T10:45:55Z,"> failure generated from contrib/devtools/lint-includes.sh\n\nI'll try to submit a pr to simplify the developer guideline and this lint check. This check is incompatible with the [iwyu tool](https://github.com/include-what-you-use/include-what-you-use/blob/master/docs/WhyIWYU.md), and I think ""include what you use"" is a better and simpler policy than ""include what you use most of the time but no",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r180375204,180375204,src/interfaces/chain.cpp
MarcoFalke,2018-04-10T13:07:17Z,"@ryanofsky Agree with you here. I merged that pull request because it had some acks and no nack, afaics. I am happy to ACK a pull that adjusts the developer guidelines and removes the lint check.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r180412881,180412881,src/interfaces/chain.cpp
jamesob,2018-04-30T18:58:14Z,"(in https://github.com/bitcoin/bitcoin/pull/10973/commits/a0279e40745dfb8692e92c5cac0848a25b37f930)\n\nI think we'll need to make an equivalent change in `addressbooktests.cpp` as well.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185077211,185077211,src/qt/test/wallettests.cpp
jamesob,2018-05-01T20:09:37Z,"(in https://github.com/bitcoin/bitcoin/pull/10973/commits/ba1e24b718d1db1c2ed06f88087e28994248b1c7)\n\nShould be ""1 for following block ...""?",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185320554,185320554,src/interfaces/chain.h
jamesob,2018-05-01T20:12:15Z,"(in https://github.com/bitcoin/bitcoin/pull/10973/commits/ba1e24b718d1db1c2ed06f88087e28994248b1c7)\n\n> optinal",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185321164,185321164,src/interfaces/chain.h
jamesob,2018-05-01T20:40:33Z,Are the `UniValue` calls necessary?,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185327873,185327873,src/wallet/rpcwallet.cpp
jamesob,2018-05-03T13:28:04Z,"(in https://github.com/bitcoin/bitcoin/pull/10973/commits/7f087936082170018b189f19adb7d789f4c2969d)\n> transac<tions",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185796547,185796547,src/wallet/wallet.cpp
jamesob,2018-05-03T17:56:10Z,"Any reason you don't just want to do \n```c++\nfor (const CRPCCommand* command : m_commands) { ... }\n```\nhere?",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185886977,185886977,src/interfaces/chain.cpp
jamesob,2018-05-03T20:58:18Z,"Seems like these instances of straight pass-through to some underlying function may be good cases for templated argument forwarding. I don't feel strongly either way, but maybe worth considering to cut down on interface duplication?\n\nI guess if the end objective is to come up with a cross-process interface, duplicating these arguments in the meantime is actually what we want to do.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185934311,185934311,src/interfaces/chain.cpp
jnewbery,2018-05-04T15:52:41Z,"I don't understand why this is in `parseParameters()`, rather than a constructor for `NodeImpl`",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186125434,186125434,src/interfaces/node.cpp
jnewbery,2018-05-04T16:15:54Z,I think the `(Scheduler is ignored if client is out-of-process).` comment can be saved for #10102,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186132129,186132129,src/interfaces/chain.h
jnewbery,2018-05-04T18:16:35Z,"I find the name of this class quite confusing, since it's not actually a lock. How about renaming this to `LockedChain` and renaming `LockingStateImpl` to `ChainLockImpl`?",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186174271,186174271,src/interfaces/chain.h
jnewbery,2018-05-04T18:18:55Z,"There are 4 of these `Temporary. Removed in upcoming lock cleanup` comments. Sorry if I missed the answer to this, but what's the plan for removing them?",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186174854,186174854,src/wallet/rpcwallet.cpp
jnewbery,2018-05-04T18:35:39Z,s/optinal/optional,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186179348,186179348,src/interfaces/chain.h
jnewbery,2018-05-04T18:42:13Z,Comment is wrong. Needs to be updated to `Should be called with non-zero block_hash and posInBlock...`,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186181022,186181022,src/wallet/wallet.h
jnewbery,2018-05-04T18:43:37Z,Remove comment,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186181393,186181393,src/wallet/wallet.h
jnewbery,2018-05-04T20:46:48Z,"The ""missing block hash"" and ""missing block time"" outputs here are a change in behaviour (and could potentially break clients using the dumpwallet API)",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186216539,186216539,src/wallet/rpcdump.cpp
jnewbery,2018-05-04T21:26:29Z,Can you use `locked_chain->getDepth(blockId)` here?,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186225645,186225645,src/wallet/rpcwallet.cpp
ryanofsky,2018-05-05T21:28:20Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185320554\n\n> Should be ""1 for following block ...""?\n\n Thanks, fixed in 7f2f5cc41aa05e6f2ad7bfa74173c11136b67cf9",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272603,186272603,src/interfaces/chain.h
ryanofsky,2018-05-05T21:28:34Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185321164\n\n> optinal\n\nFixed in 6bb7af9b1e41f833389f6d4d7ceb02b947dbfd07",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272611,186272611,src/interfaces/chain.h
ryanofsky,2018-05-05T21:28:42Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186179348\n\n> s/optinal/optional\n\nFixed in 6bb7af9b1e41f833389f6d4d7ceb02b947dbfd07",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272614,186272614,src/interfaces/chain.h
ryanofsky,2018-05-05T21:28:53Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185077211\n\n> I think we'll need to make an equivalent change in addressbooktests.cpp as well.\n\nThanks, moved this change to the right commit (it was in c917d976c039c3bb79bb4a1b7aff72117b066597 instead of a0279e40745dfb8692e92c5cac0848a25b37f930)",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272619,186272619,src/qt/test/wallettests.cpp
ryanofsky,2018-05-05T21:30:24Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185327873\n\n> Are the UniValue calls necessary?\n\nGood catch, removed in 63dd8abdf822026a4a93356546ff1220e6c00e9e",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272655,186272655,src/wallet/rpcwallet.cpp
ryanofsky,2018-05-05T21:30:40Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185796547\n\n> transac<tions\n\nFixed in 62f15da95f7abb4ae0a02517885d7fb69097f698",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272662,186272662,src/wallet/wallet.cpp
ryanofsky,2018-05-05T21:31:02Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r185886977\n\n> Any reason you don't just want to do for (const CRPCCommand* command : m_commands) { ... }\n\nHaving access to the iterator makes it possible to detect the last loop iteration and let `RPC_WALLET_NOT_FOUND` exceptions from the last wallet process get reraised instead of being suppressed.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272672,186272672,src/interfaces/chain.cpp
ryanofsky,2018-05-05T21:31:40Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186174271\n\n> I find the name of this class quite confusing, since it's not actually a lock. How about renaming this to LockedChain and renaming LockingStateImpl to ChainLockImpl?\n\nIt is really a lock, analogous to `std::unique_lock` (and the implementation will even inherit from a class called `UniqueLock` after #11599 renames `CCri",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272697,186272697,src/interfaces/chain.h
ryanofsky,2018-05-05T21:32:05Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186132129\n\n> I think the (Scheduler is ignored if client is out-of-process). comment can be saved for #10102\n\nSure, removed in 0d9ba1a093e30d77348efc55f0ff6599cef76621.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272710,186272710,src/interfaces/chain.h
ryanofsky,2018-05-05T21:32:26Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186125434\n\n> I don't understand why this is in parseParameters(), rather than a constructor for NodeImpl\n\nGood suggestion. Moved to constructor in 53a5d3e48093b366e4a227fc9c3e50d7729ba461. An earlier version of #10102 initialized `m_interfaces` here in order to be able to use the `argv[0]` directory from the `bitcoin-gui` process to",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272718,186272718,src/interfaces/node.cpp
ryanofsky,2018-05-05T21:32:43Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186216539\n\n> The ""missing block hash"" and ""missing block time"" outputs here are a change in behaviour (and could potentially break clients using the dumpwallet API)\n\nI don't think there is a risk of clients breaking, since the change in behavior is outputting ""(missing block hash)"" and ""(missing block time)"" where previously the cod",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272735,186272735,src/wallet/rpcdump.cpp
ryanofsky,2018-05-05T21:33:00Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186225645\n\n> Can you use locked_chain->getDepth(blockId) here?\n\nI think so, but it seems like it would be deviating unnecessarily from current code and also obscuring relationship between height and depth which is currently explicit here.\n",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272743,186272743,src/wallet/rpcwallet.cpp
ryanofsky,2018-05-05T21:33:18Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186174854\n\n> There are 4 of these Temporary. Removed in upcoming lock cleanup comments. Sorry if I missed the answer to this, but what's the plan for removing them?\n\nThese are introduced in commit 4d11732cc453b8ad5db571491909259fbacd1f51 (Remove uses of cs_main in wallet code), which like other commits in this PR, is just supposed t",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272746,186272746,src/wallet/rpcwallet.cpp
ryanofsky,2018-05-05T21:33:33Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186181022\n\n> Comment is wrong. Needs to be updated to Should be called with non-zero block_hash and posInBlock...\n\nThanks, fixed in 77cd28c7f5043ff82500fe59936d7a6abc8d0bf6",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272748,186272748,src/wallet/wallet.h
ryanofsky,2018-05-05T21:33:48Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186181393\n\n> Remove comment\n\nRemoved in cc2290887af57d60640e7ec90afe2a87dcee3ed7",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186272752,186272752,src/wallet/wallet.h
jnewbery,2018-05-07T14:42:19Z,Would it make sense to have a `Chain::Lock.getTip()` to just return the tip hash?,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186444555,186444555,src/wallet/wallet.cpp
jnewbery,2018-05-07T15:42:19Z,"This variable isn't a pointer to a CBlockIndex, and should be named `max_height` or similar.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186462615,186462615,src/wallet/wallet.cpp
jnewbery,2018-05-07T17:49:23Z,would `block_height` or `block_index` be a better variable name here?,https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186496577,186496577,src/wallet/wallet.cpp
jnewbery,2018-05-07T17:51:27Z,"I think this comment should make clear that the block must be available on disk:\n\n`Check that the full block is available on disk (ie has not been pruned), and contains transactions.`",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186497214,186497214,src/interfaces/chain.h
jnewbery,2018-05-07T17:59:43Z,"In fact, I think this function is misnamed. What we're interested in is whether the block is available on disk or not. The 'block contains transactions' conditional test was added here: https://github.com/bitcoin/bitcoin/commit/7e6569ea5be8cb26454ede3efb6a50b393aaa9be (comment here: https://github.com/bitcoin/bitcoin/pull/6057#issuecomment-97393680). I suggest renaming the function to `haveBlockOn",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186499592,186499592,src/interfaces/chain.h
jnewbery,2018-05-07T18:05:22Z,"Shouldn't this be ""height greater than or equal to the given""? The implementation starts at `start_height` and moves forwards along the chain.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186501200,186501200,src/interfaces/chain.h
jnewbery,2018-05-07T20:23:47Z,"Supporting multiple clients makes this more complex than it needs to be.\n\nThis PR would be easier to review if it initially supported just a single client (as we do today). A future PR could extend the RPC forwarding to support multiple clients.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186538449,186538449,src/interfaces/chain.cpp
ryanofsky,2018-05-08T16:39:31Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186497214\n\n> I think this comment should make clear that the block must be available on disk:\n\nRenamed as suggested and added your comment in 731b02dd1885e5d7242c894d14054ead91044550.\n",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186791509,186791509,src/interfaces/chain.h
ryanofsky,2018-05-08T16:39:47Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186501200\n\n> Shouldn't this be ""height greater than or equal to the given""?\n\nYes you're right. Updated comment and renamed method to reflect this in d1ea68d7aa0e8a5b7389a38c4176b38bff5e94b4.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186791578,186791578,src/interfaces/chain.h
ryanofsky,2018-05-08T16:40:21Z,"https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186538449\n\n> Supporting multiple clients makes this more complex than it needs to be.\n>\n> This PR would be easier to review if it initially supported just a single client (as we do today). A future PR could extend the RPC forwarding to support multiple clients.\n\nRPC forwarding is complex I think mostly because I tried to make fe",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186791740,186791740,src/interfaces/chain.cpp
ryanofsky,2018-05-08T16:40:41Z,"> https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186444555\n\n> Would it make sense to have a Chain::Lock.getTip() to just return the tip hash?\n\n I started to implement this and look for different places where `getTip` could be used, and found that this was actually the only place it would remove any code. So I think it doesn't make sense to add for now.",https://github.com/bitcoin/bitcoin/pull/10973#discussion_r186791830,186791830,src/wallet/wallet.cpp
