ryanofsky,2020-10-21 09:55:50,"> Suggesting _""It will load existing wallets specified by `-wallet` options on the command line, wallets listed in `bitcoin.conf` or `settings.json` files.""_ but not having a strong opinion about that. Feel free to ignore this comment.\n\nThat text seems to match current text exactly, so the suggestion is to stop mentioning the top-level wallet? That seems ok because it's not essential informati",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509147405,509147405,doc/release-notes.md
ryanofsky,2020-10-21 10:03:17,"> Wallets are just files, and such a warning could be caused by user's operations with wallets.\n\nSure. If this warning turns out to occur by common file operations, my first preference would be to implement one of the other alternatives in https://github.com/bitcoin-core/gui/issues/95#issuecomment-694236940 so the warning stops occurring",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509151964,509151964,src/wallet/load.cpp
jonatack,2020-10-21 10:42:23,maybe s/new wallets/a new wallet/,https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509175105,509175105,doc/release-notes.md
jonatack,2020-10-21 10:43:50,"maybe ""log a warning instead of creating a new wallet""",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509175881,509175881,doc/release-notes.md
jonatack,2020-10-21 10:44:40,"maybe s/But if specified wallets/However, if the specified wallets/ (missing ""the"" in any case)",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509176315,509176315,doc/release-notes.md
jonatack,2020-10-21 10:46:09,"- dangling bracket: `s/<walletdir>.)/<walletdir>./` (was originally present but may as well fix it)\n\n- maybe ""Path is to a directory containing wallet data and log files. If the path is not absolute, it is interpreted as relative to `<walletdir>`.""\n\n- mixed (inconsistent) verb tenses (present, then switches to future), consider s/this will also accept/this accepts/ and ""This only loads exi",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509177097,509177097,src/wallet/init.cpp
ryanofsky,2020-10-21 11:30:14,"re: https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509175105\n\n> maybe s/new wallets/a new wallet/\n\nI don't think this is right. The previous release created wallets on startup, the new release doesn't create wallets on startup. Only the intermediate code between PRs made a special case for one wallet (the top level wallet)",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509201532,509201532,doc/release-notes.md
ryanofsky,2020-10-21 11:30:21,"re: https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509147405\n\n> I don't this release note implies that it's not possible.\n\nAdded ""by default"" to avoid implying it always loads the wallet\n\nre: https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509176315\n\n> maybe s/But if specified wallets/However, if the specified wallets/ (missing ""the"" in any case)\n\nSwitched ",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509201600,509201600,doc/release-notes.md
ryanofsky,2020-10-21 11:30:45,"re: https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509175881\n\n> maybe ""log a warning instead of creating a new wallet""\n\nSeems more consistent to use plural everywhere: multiple wallets specified, multiple warnings, multiple wallets not created",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509201813,509201813,doc/release-notes.md
ryanofsky,2020-10-21 11:30:51,"re: https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509177097\n\n> * dangling bracket: `s/<walletdir>.)/<walletdir>./` (was originally present but may as well fix it)\n> * maybe ""Path is to a directory containing wallet data and log files. If the path is not absolute, it is interpreted as relative to `<walletdir>`.""\n> * mixed (inconsistent) verb tenses (present, then switches to fut",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509201867,509201867,src/wallet/init.cpp
MarcoFalke,2020-10-21 12:46:18,needs rebase,https://github.com/bitcoin/bitcoin/pull/20186#discussion_r509247183,509247183,test/functional/wallet_backup.py
achow101,2020-10-26 21:02:19,"When possible, can we please avoid forcing legacy wallets? Not all of these newly created wallets need to be legacy.",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r512266002,512266002,test/functional/wallet_multiwallet.py
ryanofsky,2020-10-26 21:31:51,"re: https://github.com/bitcoin/bitcoin/pull/20186#discussion_r512266002\n\n> When possible, can we please avoid forcing legacy wallets? Not all of these newly created wallets need to be legacy.\n\nObviously yes, but these wallets were legacy before this PR and they are legacy after this PR. This PR isn't trying to change wallet types, and I wasn't trying to make things more difficult for mysel",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r512281392,512281392,test/functional/wallet_multiwallet.py
achow101,2020-10-26 21:57:56,"Hmm, then `wallet_multiwallet.py --descriptors` is currently very misleading as it doesn't actually test multiwallet descriptor wallets.",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r512293907,512293907,test/functional/wallet_multiwallet.py
ryanofsky,2020-10-26 22:36:06,"re: https://github.com/bitcoin/bitcoin/pull/20186#discussion_r512293907\n\n> Hmm, then `wallet_multiwallet.py --descriptors` is currently very misleading as it doesn't actually test multiwallet descriptor wallets.\n\nI'm not seeing that. There are createwallet calls that don't set descriptors=False, including the one that creates the default wallet. I know I definitely made updates to this tes",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r512310022,512310022,test/functional/wallet_multiwallet.py
MarcoFalke,2020-10-29 13:39:53,"```suggestion\ncreate` commands, or the `createwallet` RPC. (#15454, #20186)\n```",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r514265254,514265254,doc/release-notes.md
MarcoFalke,2020-10-29 13:55:28,"```suggestion\ntop-level unnamed ("""") wallet if it exists. However, if specified wallets don't exist,\n```",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r514276864,514276864,doc/release-notes.md
ryanofsky,2020-10-29 14:20:37,"re: https://github.com/bitcoin/bitcoin/pull/20186#discussion_r514265254\n\nThanks, added this to https://github.com/bitcoin-core/bitcoin-devwiki/wiki/0.21.0-Release-Notes-Draft",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r514295671,514295671,doc/release-notes.md
ryanofsky,2020-10-29 14:34:17,"re: https://github.com/bitcoin/bitcoin/pull/20186#discussion_r514276864\n\nMy brain might just be poisoned from looking at this paragraph too many times, but ""if it exists"" seems like a suspicious condition to add. Like going to a bank teller and saying ""I am not robbing this bank today."" The paragraph starts off by saying new wallets won't be created, and if a wallet doesn't exist it can't be l",https://github.com/bitcoin/bitcoin/pull/20186#discussion_r514306469,514306469,doc/release-notes.md
