PierreRochard,2018-07-19T23:33:28Z,"@251Labs I was hoping that there'd be an approach so that the logging user can call `LogPrintf` and not have to think about the context - the macro or some other magic would automatically add the wallet name if it's available in that context. Ultimately I think that kind of improvement would be part of a wider (structured) logging refactoring.\n\n@Empact agree, I've factored out a `CWallet::GetD",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r203902665,203902665,src/wallet/wallet.h
achow101,2018-07-19T23:43:15Z,Extra whitespace on this line is causing the linter to fail.,https://github.com/bitcoin/bitcoin/pull/12992#discussion_r203904080,203904080,src/wallet/wallet.h
PierreRochard,2018-07-19T23:52:59Z,"Ah thank you, I'll take it as an opportunity to add comments, that should fix it",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r203905369,203905369,src/wallet/wallet.h
l2a5b1,2018-07-20T12:59:52Z,"Thanks @PierreRochard, yeah you're absolutely right about that. \n\nI was thinking about something more straightforward. \n\nThe gist of my suggestion was to *just* extract (or remove) `WalletLogPrintf` from the wallet for the advantages that this may provide.\n\nWhen extracted the signature of `WalletLogPrintf` could look something like this:\n\n```c++\ntemplate<typename... Params> \nvo",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r204035503,204035503,src/wallet/wallet.h
jnewbery,2018-07-27T14:39:28Z,"sanitize inputs please :)\n\n```\n/home/ubuntu/bitcoin\n→ bcli createwallet ""a%ib""\n{\n  ""name"": ""a%ib"",\n  ""warning"": """"\n}\n/home/ubuntu/bitcoin\n→ tail -30 ../.bitcoin/regtest/debug.log\n2018-07-27T14:36:38Z tor: Not connected to Tor control port 127.0.0.1:9051, trying to reconnect\n2018-07-27T14:36:40Z tor: Error connecting to Tor control socket\n2018-07-27T14:36:40Z tor: Not conn",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r205796531,205796531,src/wallet/wallet.h
MarcoFalke,2018-08-01T20:35:09Z,"This would probably conflict with unicode support in wallet file names, no?",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r207022362,207022362,src/wallet/wallet.h
MarcoFalke,2018-08-01T20:40:32Z,Should probably escape or quote instead.,https://github.com/bitcoin/bitcoin/pull/12992#discussion_r207023884,207023884,src/wallet/wallet.h
MarcoFalke,2018-08-01T20:52:54Z,"If you prefix this, it would be better to not change the translation string. I.e. `strprintf(""%s "" + _(""Imp...`",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r207027600,207027600,src/wallet/rpcdump.cpp
MarcoFalke,2018-08-01T20:53:27Z,Same here and all cases below ...,https://github.com/bitcoin/bitcoin/pull/12992#discussion_r207027776,207027776,src/wallet/wallet.cpp
MarcoFalke,2018-08-01T20:54:42Z,Is this one fixed?,https://github.com/bitcoin/bitcoin/pull/12992#discussion_r207028162,207028162,src/wallet/wallet.cpp
laanwj,2018-08-02T11:33:37Z,agree (especially if you want this in 0.17.0),https://github.com/bitcoin/bitcoin/pull/12992#discussion_r207193012,207193012,src/wallet/rpcdump.cpp
PierreRochard,2018-08-02T12:30:41Z,"@MarcoFalke I definitely agree that escape or quote would be better than sanitize (which simply drops characters), however the only existing escape functions I found were in leveldb, qt, and univalue. Any advice before I try my hand at adding one?",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r207207637,207207637,src/wallet/wallet.h
skeees,2018-08-02T12:35:04Z,"Rather than adding an escape fn another option is to just \n```\nLogPrintf(""%s "" + fmt, GetDisplayName(), parameters...)\n```",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r207208792,207208792,src/wallet/wallet.h
MarcoFalke,2018-08-02T12:42:24Z,Good point!,https://github.com/bitcoin/bitcoin/pull/12992#discussion_r207210796,207210796,src/wallet/wallet.h
PierreRochard,2018-08-02T19:20:40Z,Fixed,https://github.com/bitcoin/bitcoin/pull/12992#discussion_r207343878,207343878,src/wallet/rpcdump.cpp
PierreRochard,2018-08-02T19:20:43Z,Fixed,https://github.com/bitcoin/bitcoin/pull/12992#discussion_r207343889,207343889,src/wallet/wallet.cpp
PierreRochard,2018-08-02T19:21:47Z,Thank you @skeees! That worked very well,https://github.com/bitcoin/bitcoin/pull/12992#discussion_r207344169,207344169,src/wallet/wallet.h
jnewbery,2018-08-08T14:17:10Z,This has changed the translation string. Do we want to revert it before V0.17?,https://github.com/bitcoin/bitcoin/pull/12992#discussion_r208598179,208598179,src/wallet/wallet.cpp
jnewbery,2018-08-08T14:19:10Z,"Since the format of this log is being changed in this PR, does it make sense to make the log a bit clearer. Something like:\n\n```\n""wallet completed loading in %15dms\n"", GetTimeMillis() - nStart\n```\n",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r208598963,208598963,src/wallet/wallet.cpp
jnewbery,2018-08-08T14:20:11Z,"Again, this log could be made clearer as part of this or a follow-up PR:\n\n```\n""rescan completed in %15dms\n"", GetTimeMillis() - nStart\n```",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r208599381,208599381,src/wallet/wallet.cpp
PierreRochard,2018-08-08T15:07:14Z,"Yes, reverted in https://github.com/bitcoin/bitcoin/pull/13911 and I'll open up a post-0.17 PR for `InitMessage`, `InitWarning`, and `InitError` messages",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r208618929,208618929,src/wallet/wallet.cpp
PierreRochard,2018-08-08T15:07:28Z,"Agree, fixed in https://github.com/bitcoin/bitcoin/pull/13911",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r208619007,208619007,src/wallet/wallet.cpp
PierreRochard,2018-08-08T15:07:33Z,"Agree, fixed in https://github.com/bitcoin/bitcoin/pull/13911",https://github.com/bitcoin/bitcoin/pull/12992#discussion_r208619038,208619038,src/wallet/wallet.cpp
