Kixunil,2021-01-05 11:12:33,"@gmaxwell \n\nIsn't versioning sufficient to help with the API changing? Bitcoind changed its API in breaking way many times and it seems nobody cared. There's no need to *guarantee* it will not change, just bump a version number if it does.\n\n> If you have to make a round trip request to the RPC to get the location is actually fetching the block itself over the RPC that much worse?\n\nMy u",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-754571722,754571722,
gmaxwell,2021-01-05 15:16:41,"@Kixunil   Lets imagine that we knew the next major version would add block compression (it certainly could, it's been written after all).  If that happened then every user of this interface would be broken by the change, and couldn't move forward without either radically changing what it was doing or adopting complex core specific code to decode the blocks.  So then compatibility becomes an imped",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-754699293,754699293,
craigraw,2021-01-06 08:22:07,"Speaking as an external wallet developer, I hope to provide some context that may be useful. One of the original goals of my project was to provide an application that took full advantage of a local copy of the blockchain, providing enough functionality to convince people to run their own node, and thus increasing the number of nodes and improving the bitcoin network generally. To name some of the",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-755156736,755156736,
sipa,2021-01-06 08:58:25,@craigraw That's an interesting perspective I hadn't considered: that having access to an indexed blockchain means address/key/script information can be offline more of the time.\n\nI'm not sure there is much that can be done about that. I consider anything that needs fast access to the full blockchain (even absent any indexing) as inherently too resource intensive and unscalable already. It's not,https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-755173363,755173363,
romanz,2021-01-07 07:48:34,"Many thanks for the comments and the feedback!\n\n> But it feels hacky, and hard to maintain a stable interface, to try to do that using Bitcoin Core's own storage, which was never designed for this purpose, and will going forward have different priorities.\n\nI agree that the current implementation is indeed ""hacky"" - will try to come up with a better approach.\n",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-755947769,755947769,
Kixunil,2021-01-07 15:41:08,"> It's not realistic to assume end users will want to dedicate the resources to operate that\n\nI'm not sure. People have the option to pirate digital content for free, yet many choose to spend money instead. The best theory explaining it so far is convenience. If this applies more widely, if having chain indexed has significantly better UX, then I expect at least some people paying for it.\n\",https://github.com/bitcoin/bitcoin/pull/20702#issuecomment-756194295,756194295,
Kixunil,2020-12-18 19:09:56,@romanz do you have any plan for what to do with `electrs` if this is removed in the future?,https://github.com/bitcoin/bitcoin/pull/20702#discussion_r546035310,546035310,src/rpc/blockchain.cpp
Kixunil,2020-12-18 19:21:55,Perhaps it'd make more sense to test that the blocks stored on the returned offsets contain the same data as when using `getblock` call?,https://github.com/bitcoin/bitcoin/pull/20702#discussion_r546043984,546043984,test/functional/rpc_getblocklocations.py
Kixunil,2020-12-18 19:22:13,"I'd like to see this description clarified. Something like: ""The number of blocks to process, including the block with given blockhash. The blocks following the given block will be returned if bigger than one.""\n\nI'm not entirely satisfied with my wording either, so will be happy for clearer version. The idea is to communicate what exactly is in the result.",https://github.com/bitcoin/bitcoin/pull/20702#discussion_r546044099,546044099,src/rpc/blockchain.cpp
Kixunil,2020-12-18 19:25:04,I suppose this is hit (also) when the block is pruned? Perhaps document it?,https://github.com/bitcoin/bitcoin/pull/20702#discussion_r546046367,546046367,src/rpc/blockchain.cpp
romanz,2020-12-19 10:11:58,"If Electrum protocol will allow using the actual `scriptPubKey` for querying the historical transactions, it would be possible to use `blockfilterindex`-based RPC, such as https://github.com/bitcoin/bitcoin/pull/20664 (as suggested [here](https://github.com/bitcoin/bitcoin/pull/14053#issuecomment-747661798)).\nMaybe it can be supported with [bwt](https://github.com/shesek/bwt) if the full node ha",https://github.com/bitcoin/bitcoin/pull/20702#discussion_r546220308,546220308,src/rpc/blockchain.cpp
romanz,2020-12-19 10:12:28,"Sounds good, will do.",https://github.com/bitcoin/bitcoin/pull/20702#discussion_r546220361,546220361,test/functional/rpc_getblocklocations.py
romanz,2020-12-19 10:48:18,Good point - added a check in https://github.com/bitcoin/bitcoin/pull/20702/commits/9d5c2bb85c2601ad54fa9df49b4f13e0490fb421#diff-decae4be02fb8a47ab4557fe74a9cb853bdfa3ec0fa1b515c0a1e5de91f4ad0bR2506.,https://github.com/bitcoin/bitcoin/pull/20702#discussion_r546223638,546223638,src/rpc/blockchain.cpp
romanz,2020-12-19 10:49:01,"Updated the documentation:\n```\ngetblocklocations ""blockhash"" nblocks\n\nEXPERIMENTAL warning: this call may be removed or changed in future releases.\n\nReturns a JSON for the file system location of 'blockhash' block and undo data.\n\nIt is possible to return also the locations of previous blocks, by specifying 'nblocks' > 1.\n\nArguments:\n1. blockhash    (string, required) The bloc",https://github.com/bitcoin/bitcoin/pull/20702#discussion_r546223714,546223714,src/rpc/blockchain.cpp
romanz,2020-12-19 10:50:01,Done at https://github.com/bitcoin/bitcoin/pull/20702/commits/9d5c2bb85c2601ad54fa9df49b4f13e0490fb421.,https://github.com/bitcoin/bitcoin/pull/20702#discussion_r546223805,546223805,test/functional/rpc_getblocklocations.py
Kixunil,2020-12-19 16:16:59,Looks good. :+1: ,https://github.com/bitcoin/bitcoin/pull/20702#discussion_r546255335,546255335,src/rpc/blockchain.cpp
