dongcarl,2021-01-21 16:19:24,"Pushed 05a31a95832b592ee565d3a429afcf6cbf5ae672 -> f1694757ddbcb3635213b085e864851e285c8c12\n- Rebased over master\n- Fixed typo\n\nHashes:\n```\n2d17b6c787f91bf32e5d3732a6a054df1940d26030fc19d845ca0b472283a1bb  output/bitcoin-f1694757ddbc-osx-unsigned.dmg\nc5a8207f4d76928b88ac9dfed61197be9bfd62ba93821898a9c90e1eb8a5a7d5  output/bitcoin-f1694757ddbc-osx-unsigned.tar.gz\nbb972ac7f0f03c31d30",https://github.com/bitcoin/bitcoin/pull/17920#issuecomment-764763002,764763002,
fanquake,2021-01-22 04:16:43,"ACK f1694757ddbcb3635213b085e864851e285c8c12 - I think we can make some small usability improvements, but this is ok to merge now.\n\n```bash\nfind output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n2d17b6c787f91bf32e5d3732a6a054df1940d26030fc19d845ca0b472283a1bb  output/bitcoin-f1694757ddbc-osx-unsigned.dmg\nc5a8207f4d76928b88ac9dfed61197be9bfd62ba93821898a9c90e1eb8a5a7d5 ",https://github.com/bitcoin/bitcoin/pull/17920#issuecomment-765109583,765109583,
Sjors,2021-01-22 19:20:23,Post merge test: I get the same checksums!,https://github.com/bitcoin/bitcoin/pull/17920#issuecomment-765631615,765631615,
fanquake,2020-01-14 04:02:54," I assume we no longer have to set `ZERO_AR_DATE` here because we're not using a libtool from cctools?\n\nFrom [libtool.c](https://opensource.apple.com/source/cctools/cctools-927.0.2/misc/libtool.c.auto.html):\n> all of these values are initialized to reasonable defaults for deterministic\narchives: archives that are consistent regardless of user, time, or umask\ndifferences. Ordinarily, thes",https://github.com/bitcoin/bitcoin/pull/17920#discussion_r366143926,366143926,contrib/guix/libexec/build-osx.sh
fanquake,2020-01-14 04:08:16,🗣 ,https://github.com/bitcoin/bitcoin/pull/17920#discussion_r366144729,366144729,contrib/guix/libexec/build.sh
fanquake,2021-01-13 00:30:12,"```suggestion\n  x86_64-apple-darwin18"")_\n```\n\nThroughout this PR, to match depends, gitian etc.",https://github.com/bitcoin/bitcoin/pull/17920#discussion_r556184995,556184995,contrib/guix/README.md
fanquake,2021-01-13 00:31:12,"Why are we skipping the security checks for macOS builds? Same Q re symbol checks below. If there's a specific reason why these can't be run right now, we should add a comment.\n\nYou could also drop `ELF`, as these are already being done on Linux & Win binaries.",https://github.com/bitcoin/bitcoin/pull/17920#discussion_r556185284,556185284,contrib/guix/libexec/build.sh
dongcarl,2021-01-13 19:52:08,Thanks! Fixed as of 05a31a95832b592ee565d3a429afcf6cbf5ae672,https://github.com/bitcoin/bitcoin/pull/17920#discussion_r556788979,556788979,contrib/guix/README.md
dongcarl,2021-01-13 19:53:21,"Originally I skipped them because we don't perform them in gitian osx builds, which I thought had some significance. As of 05a31a95832b592ee565d3a429afcf6cbf5ae672 they are enabled for all builds in Guix. Sweet!",https://github.com/bitcoin/bitcoin/pull/17920#discussion_r556789676,556789676,contrib/guix/libexec/build.sh
MarcoFalke,2021-01-22 06:38:12,"Why is this changed, seems unrelated to macos, no? Does this break gcc cross builds for our linux archs that need gcc 8 at least?",https://github.com/bitcoin/bitcoin/pull/17920#discussion_r562417371,562417371,contrib/guix/manifest.scm
MarcoFalke,2021-01-23 07:40:47,"Btw, this is the comment I was referring to: https://github.com/bitcoin/bitcoin/pull/13665#issuecomment-405601228\n\nI presume that guix is using a gcc-7 that has a fix backported?",https://github.com/bitcoin/bitcoin/pull/17920#discussion_r563033667,563033667,contrib/guix/manifest.scm
