prayank23,2021-09-03 11:39:25,"Concept ACK\n\nCan we add 0/1/2/3 for every ID based on chain the wallet was created in? 0-Mainnet 1-Testnet 2-Regtest 3-Signet\n\nChains for wallets can already be identified using genesis block and this is used in https://github.com/bitcoin/bitcoin/pull/14533, however genesis block can be same in few cases as mentioned in https://github.com/bitcoin/bitcoin/pull/14533#issuecomment-431645072, ",https://github.com/bitcoin/bitcoin/pull/20205#issuecomment-912473060,912473060,
promag,2020-10-21 23:18:37,Assert it's currently null? (set only once),https://github.com/bitcoin/bitcoin/pull/20205#discussion_r509789292,509789292,src/wallet/wallet.cpp
promag,2020-10-21 23:27:40,Assert it's not null.,https://github.com/bitcoin/bitcoin/pull/20205#discussion_r509792334,509792334,src/wallet/wallet.cpp
promag,2020-10-21 23:29:31,"I think this is in the wrong place. From a quick look `CWallet::LoadWallet` seems a better place, like:\n\n```cpp\n    if (wallet_id.IsNull()) {\n        if (database->Format() == ""dbd"") {\n             // use BDB ID\n        } else {\n             // generate random id\n        }\n        // persist\n    }\n    return DBErrors::LOAD_OK;\n}\n```\nThis would allow you to drop `EnsureW",https://github.com/bitcoin/bitcoin/pull/20205#discussion_r509792913,509792913,src/wallet/bdb.cpp
promag,2020-10-21 23:30:53,const.,https://github.com/bitcoin/bitcoin/pull/20205#discussion_r509793362,509793362,src/wallet/wallet.h
achow101,2020-10-22 02:24:23,Done,https://github.com/bitcoin/bitcoin/pull/20205#discussion_r509841147,509841147,src/wallet/wallet.cpp
achow101,2020-10-22 02:24:27,Done,https://github.com/bitcoin/bitcoin/pull/20205#discussion_r509841162,509841162,src/wallet/wallet.cpp
achow101,2020-10-22 02:24:43,I've moved all of the logic into `EnsureWalletIDWithDB`.,https://github.com/bitcoin/bitcoin/pull/20205#discussion_r509841235,509841235,src/wallet/bdb.cpp
achow101,2020-10-22 02:30:38,Done,https://github.com/bitcoin/bitcoin/pull/20205#discussion_r509842850,509842850,src/wallet/wallet.h
luke-jr,2020-10-22 12:33:55,"Is there a reason to limit it to 160-bit? Seems like to future-proof, 256-bit ids would be better. And even if we end up only generating 160-bit ids now, it would be nice to load longer ones so we don't have to break compatibility if we ever generate more...",https://github.com/bitcoin/bitcoin/pull/20205#discussion_r510123277,510123277,src/wallet/wallet.cpp
luke-jr,2020-10-22 12:35:32,Maybe an assert that `wallet_id.size() == sizeof(bdb_db->env->m_fileids[bdb_db->strFile].value)`? (or use the latter and assert that it's `<= wallet_id.size()`),https://github.com/bitcoin/bitcoin/pull/20205#discussion_r510124320,510124320,src/wallet/wallet.cpp
achow101,2020-10-22 15:48:04,"The current BDB ID is 160 bits long. I don't think limiting to ""just"" 160 bits will be a problem. Why would we need to load longer ones?",https://github.com/bitcoin/bitcoin/pull/20205#discussion_r510269725,510269725,src/wallet/wallet.cpp
achow101,2020-10-22 16:46:12,Done,https://github.com/bitcoin/bitcoin/pull/20205#discussion_r510309976,510309976,src/wallet/wallet.cpp
luke-jr,2020-10-22 17:16:37,"Probably 160-bit is enough, but I can't predict the future. :)",https://github.com/bitcoin/bitcoin/pull/20205#discussion_r510328656,510328656,src/wallet/wallet.cpp
