MarcoFalke,2019-02-19T22:15:00Z,"I fixed up the comment and removed a newline that the formatter added. I missed the newline you pointed in the previous comment. Though, I am going to leave this as is for now unless there are actual concerns about the code.",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-465332894,465332894,
Sjors,2019-02-20T09:26:06Z,"Python syntax issue are fixed in #15439. Also ignore the `tool_wallet.py` failure, since I forgot to build that target.\n\nutACK fa25210",https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-465494373,465494373,
jnewbery,2019-02-25T19:43:58Z,utACK fa2cdc9ac2672301591cafceb8ff230b95425ad0,https://github.com/bitcoin/bitcoin/pull/15419#issuecomment-467154606,467154606,
promag,2019-02-18T18:51:44Z,Could remove this right?,https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257799583,257799583,test/functional/test_framework/test_framework.py
promag,2019-02-18T18:56:38Z,Care to explain why it needs to wait?,https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257800600,257800600,test/functional/test_framework/test_framework.py
promag,2019-02-18T19:20:38Z,"Maybe something more straightforward?\n```py\ndef gen_blocks(peer, blocks):\n    node = self.nodes[peer]\n    address = node.get_deterministic_priv_key().address\n    return node.generatetoaddress(blocks, address)\n\ngen_blocks(0, 25)\ngen_blocks(1, 25)\ngen_blocks(2, 25)\ngen_blocks(3, 24)\n```",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257805739,257805739,test/functional/test_framework/test_framework.py
promag,2019-02-18T19:24:23Z,Is this really necessary?,https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257806489,257806489,test/functional/test_framework/test_framework.py
MarcoFalke,2019-02-18T19:30:59Z,Why?,https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257807874,257807874,test/functional/test_framework/test_framework.py
MarcoFalke,2019-02-18T19:31:46Z,"No, that would generate 99 blocks, we need 199.\n\nNot sure if this looks simpler:\n\n```py\ngen_blocks(0, 25)\ngen_blocks(1, 25)\ngen_blocks(2, 25)\ngen_blocks(3, 25)\ngen_blocks(0, 25)\ngen_blocks(1, 25)\ngen_blocks(2, 25)\ngen_blocks(3, 24)",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257808037,257808037,test/functional/test_framework/test_framework.py
promag,2019-02-18T19:33:14Z,"Oh right, I was doing for 99 🤦‍♂️",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257808326,257808326,test/functional/test_framework/test_framework.py
MarcoFalke,2019-02-18T19:34:03Z,"No, but nice to see that the cache *really is* 199 blocks high",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257808496,257808496,test/functional/test_framework/test_framework.py
MarcoFalke,2019-02-18T19:36:26Z,"I had it fail locally. Not sure why, but the wait_until decays into a single check without wait when the condition was already true",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257808987,257808987,test/functional/test_framework/test_framework.py
promag,2019-02-18T19:37:07Z,"In that case\n```py\ngen_blocks(0, 50)\ngen_blocks(1, 50)\ngen_blocks(2, 50)\ngen_blocks(3, 49)\n```\nOr is there a reason against?",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257809114,257809114,test/functional/test_framework/test_framework.py
promag,2019-02-18T19:40:58Z,"Ok, maybe add a comment saying it needs to wait for nodes to complete loading from the cache?",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257809848,257809848,test/functional/test_framework/test_framework.py
MarcoFalke,2019-02-18T20:21:38Z,"See the comment two lines up:\n\n```\n            # Create a 199-block-long chain; each of the 4 first nodes\n            # gets 25 mature blocks and 25 immature.",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257818115,257818115,test/functional/test_framework/test_framework.py
MarcoFalke,2019-02-18T20:29:35Z,"Hmm, I guess you are right. This really makes no sense to have. Going to replace with an assert",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257819725,257819725,test/functional/test_framework/test_framework.py
MarcoFalke,2019-02-18T20:54:41Z,"Ah, so the wait_until would be needed if we wanted to `-reindex` on the first start (e.g. mempool_accept)\n\nHowever, with txindex as a background thread, this is no longer required in mempool_accept.",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r257824746,257824746,test/functional/test_framework/test_framework.py
Sjors,2019-02-19T16:46:37Z,"This needs more explanation, since iiuc it's very relevant to the bug you're trying to squash. What cache is going stale and what is the consequence of that? And in what we should one see `IsInitialBlockDownload`? What about the cache causes nodes to think they're in or out of IBD? The absolute age of the block in the cache?\n\nIt's explained a bit in the next commit, but that's in a very differ",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r258128988,258128988,test/functional/test_framework/test_framework.py
MarcoFalke,2019-02-19T17:03:43Z,"There are other conditions that keep our node in IBD, but the one we care about here is the tip age (difference between now and the time the miner claimed to have mined the block)",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r258137237,258137237,test/functional/test_framework/test_framework.py
jnewbery,2019-02-21T14:55:21Z,"I don't think ""finalize the cache"" would mean anything to people without more context. I'd suggest changing this to:\n\n```py\n            # To ensure that all nodes are out of IBD, the most recent block must\n            # be within the last 24 hours (see IsInitialBlockDownload()). Generate it here.\n            self.log.debug('Generate a block with current time')\n```",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r258962034,258962034,test/functional/test_framework/test_framework.py
jnewbery,2019-02-21T15:03:32Z,"There's no race here since `submitblock()` will only return after `ActivateBestChain()`, but if we ever make `ProcessNewBlock()` multithreaded, then there could be a race if `submitblock()` returns before the best chain has been activated.\n\nI don't think you need to do anything here, but you could add a comment or a `wait_until()` if you wanted to make this clear to readers.",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r258965691,258965691,test/functional/test_framework/test_framework.py
jnewbery,2019-02-21T15:08:01Z,"A couple of suggestions that could make this more efficient/clear:\n\n- you could generate all blocks on node0, generating to the other nodes' addresses in turn. This would avoid the `sync_blocks()` calls.\n- do any of the tests rely on the immature blocks becoming mature during the test? I'd hope not. If they don't, you could generate those immature blocks to a dummy address, and change this t",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r258967701,258967701,test/functional/test_framework/test_framework.py
jnewbery,2019-02-21T15:11:47Z,Suggestion: combine this with the for loop below.,https://github.com/bitcoin/bitcoin/pull/15419#discussion_r258969485,258969485,test/functional/wallet_txn_doublespend.py
MarcoFalke,2019-02-25T16:36:16Z,"Done, I measured that it wouldn't make it faster, but at least the code is shorter",https://github.com/bitcoin/bitcoin/pull/15419#discussion_r259910830,259910830,test/functional/test_framework/test_framework.py
