jonatack,2020-01-27 13:03:54,"> I think reading the `asmap` happens too late in the initialization process, unless there's a strong reason to do it like this that I'm missing.\n> When reading it before loading the block index and doing initial verification, there would be much faster feedback on invalid `-asmap` command line arguments. It's a bit silly to spin up the entire node just to it shut down again.\n> Could be change",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-578736859,578736859,
luke-jr,2020-01-29 03:45:41,"Is the plan to actually generate the asmap files from GeoIP's GeoLite database?\n\nHas anyone reviewed [their EULA](https://www.maxmind.com/en/geolite2/eula) which presumably controls asmaps derived from their database?",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-579578691,579578691,
laanwj,2020-01-29 12:50:17,"I think how the particular asmap database is generated is an important discussion *if* and *when* it's going to be shipped with bitcoin core itself. This PR just adds a feature to load and interpret one, independent of where it comes from.",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-579741244,579741244,
sipa,2020-01-29 20:11:25,@luke-jr https://github.com/sipa/asmap/pull/1 adds tooling to build asmap files from RIPE's dumps.,https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-579937920,579937920,
Empact,2020-01-29 22:25:37,"For the sake of documentation, this apparently introduced an appveyor test failure #18020, fixed in #18022.",https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-579990279,579990279,
sipa,2020-01-29 23:15:21,Sorry for the late review. I've opened #18023 with things that I think can be improved here.,https://github.com/bitcoin/bitcoin/pull/16702#issuecomment-580007581,580007581,
MarcoFalke,2019-08-23 19:40:27,"nit: You might want to make it the same length in bits an all architectures:\n\n```suggestion\n            const uint64_t asmap_version{hasher(m_asmap)};\n            s << asmap_version;\n```",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317276226,317276226,src/addrman.h
MarcoFalke,2019-08-23 19:42:19,"This doesn't look like json. Also, this file is 21 MB, a bit too much for the git repo.\n\nYou might be better off adding a makefile rule `%.bin.h: %.bin` (similar to `%.json.h: %.json`).",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317276773,317276773,src/test/addrman_tests.cpp
Sjors,2019-08-23 19:56:38,"For a big file that needs processing, maybe add a `contrib` script that fetches it (checking  the sha256 hash) and does its (determinstic) thing. And then just add the result to the repo.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317281198,317281198,src/test/addrman_tests.cpp
naumenkogs,2019-08-23 20:21:36,"Right, I'll do both things.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317288685,317288685,src/test/addrman_tests.cpp
sipa,2019-08-23 23:15:47,Don't pass the map by value; it's copying the entire megabyte bitmap on every call.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317328392,317328392,src/util/asmap.cpp
sipa,2019-08-23 23:16:26,Don't pass the entire map by value.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317328472,317328472,src/util/asmap.cpp
sipa,2019-08-23 23:18:09,"An unsigned long long is generally not enough to represent an IPv6 address. Maybe you want to pass the IP address also as an `std::vector<bool>`, and have the caller convert the IP address to a bitmap?",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317328716,317328716,src/util/asmap.h
sipa,2019-08-23 23:19:58,"A more C++ish way to do this would be to pass a `std::vector<bool>::const_iterator& it` (for the beginning of the value, updated to be after the value afterwards) and a `const std::vector<bool>::const_iterator& end` (for the end of the area).",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317328977,317328977,src/util/asmap.cpp
sipa,2019-08-24 00:08:17,"I don't think using std::hash is the right choice here, as it has no well-defined semantics (even updating your c++ stdlib could change the function). You can use `SerializeHash(m_asmap)` instead.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317334544,317334544,src/addrman.h
sipa,2019-08-26 21:01:14,"This is still a very C-like way of passing arguments. I suggest:\n* Instead of a vector reference and pointer to int position, pass a start (reference to) const_iterator, and an end const_iterator.\n* Instead of a pointer to an array of bit sizes and a length, pass a const reference to a vector of bit sizes.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317796962,317796962,src/util/asmap.cpp
sipa,2019-08-26 21:01:48,Similarly for these you can pass a start and end iterator to the bits in the vector.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317797182,317797182,src/util/asmap.cpp
sipa,2019-08-26 21:03:12,"You probably want to use `uint32_t` as return type here and the functions calling it, as `int` doesn't have a well defined range.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317797688,317797688,src/util/asmap.cpp
sipa,2019-08-26 21:04:42,"Most of the functions and global constants in this file can be in an anonymous namespace (which makes them not pollute the global namespace, and allows some optimizations).",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317798246,317798246,src/util/asmap.cpp
sipa,2019-08-26 21:05:53,You can use src/crypto/common.h's `CountBits` for this (which uses the efficient `__builtin_clz` if it exists).,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r317798736,317798736,src/util/asmap.cpp
MarcoFalke,2019-08-27 18:43:59,"```\nsrc/util/asmap.h seems to be missing the expected include guard:\n  #ifndef BITCOIN_UTIL_ASMAP_H\n  #define BITCOIN_UTIL_ASMAP_H\n  ...\n  #endif // BITCOIN_UTIL_ASMAP_H",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r318238276,318238276,src/util/asmap.h
naumenkogs,2019-08-27 19:01:00,Will do. What is it actually used for?,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r318245688,318245688,src/util/asmap.h
MarcoFalke,2019-08-27 19:19:39,"I think compilers will spit out warnings if symbols are declared more than once. This will happen with this header, if it is (indirectly) included twice.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r318253311,318253311,src/util/asmap.h
Sjors,2019-08-28 08:52:20,Why isn't it usable from the command line?,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r318465087,318465087,src/init.cpp
Sjors,2019-08-28 09:15:52,Bump `nVersion` if `-asmap` is set? ,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r318475859,318475859,src/addrman.h
naumenkogs,2019-08-28 14:05:33,"no real reason, will allow command line ",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r318600401,318600401,src/init.cpp
sipa,2019-08-28 15:08:53,See https://en.wikipedia.org/wiki/Include_guard,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r318636426,318636426,src/util/asmap.h
naumenkogs,2019-08-28 15:42:06,"I hesitated to do this because I don't have a good sense of when the version number should be used for in this context.\nIn my implementation nKeySize tells you whether hash is present or not. Perhaps you're right and nVersion is a better way to track whether asmap is present.\n\nOpinions from other reviewers?",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r318654442,318654442,src/addrman.h
Sjors,2019-08-28 15:46:07,"I would say `nVersion` says something about backwards compatibility, but at first glance it doesn't look like the current version rejects a higher `nVersion`. In any case I prefer directly checking the version over implicit checks that will confuse future devs.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r318656660,318656660,src/addrman.h
naumenkogs,2019-08-28 16:34:10,"If you feed addrman serialized by my current implementation to the pre-PR code, ```keySize != 32``` will fail.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r318679687,318679687,src/addrman.h
sipa,2019-08-28 18:12:01,I think you're swapping bit order here. The high bits from the IP's bytes should go first.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r318722425,318722425,src/netaddress.cpp
jonatack,2019-12-11 10:10:33,nit: s/exsiting/existing/,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356507305,356507305,src/addrman.h
laanwj,2019-12-11 14:02:14,"would generally prefer for the implementation of this function to in the `cpp` instead of the header, is there a specific reason to put it here?",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356614688,356614688,src/addrman.h
jonatack,2019-12-11 17:05:43,Any reason this is placed last instead of in alphabetical order?,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356722432,356722432,src/Makefile.am
jonatack,2019-12-11 17:43:15,Could add code documentation here? Is this the same as line 320 above: `version byte (currently 1)`?,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356740713,356740713,src/addrman.h
jonatack,2019-12-11 17:46:47,I could be misunderstanding; should this comment be 2 lines lower if it refers to the first part of the conditional?,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356742334,356742334,src/addrman.h
jonatack,2019-12-11 17:52:26,"suggestion: add the default\n```diff\nANY, OptionsCategory::CONNECTION);\n-    gArgs.AddArg(""-asmap=<file>"", ""Specify asn mapping, relative to the -datadir path"", ArgsManager::ALLOW_ANY, OptionsCategory::CONNECTION);\n+    gArgs.AddArg(""-asmap=<file>"", strprintf(""Specify asn mapping, relative to the -datadir path (default: %u)"", DEFAULT_ASMAP_FILENAME), ArgsManager::ALLOW_ANY, OptionsCategory:",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356744971,356744971,src/init.cpp
EthanHeilman,2019-12-11 19:05:15,What is the argument that a corrupted asmap file can't cause an infinite loop here? I could be reading this wrong but it seems like an op_code 1 that jumps to itself it will never exit.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356779224,356779224,src/util/asmap.cpp
sipa,2019-12-11 19:12:20,DecodeType increments `pos` itself. The jump is relative to the end of the jump instruction.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356782592,356782592,src/util/asmap.cpp
EthanHeilman,2019-12-11 19:16:16,"1. What happens when you return `-1` and the type is  `uint32_t`? Does it return `(2^32)-1`?\n\n2. It doesn't seem like anything checks for `-1` to catch this error. \n\n3. If the call stack was `DecodeJump-->DecodeBits` and `DecodeBits` returns `-1` then the next operation would be `pos += jump;` where `jump=-1`. Does this then integer overflow `pos`?\n\n",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356784516,356784516,src/util/asmap.cpp
EthanHeilman,2019-12-11 19:18:36,It might make sense to log how we ended up here since it seems like something real bad must've happened. Is there any way to recover or is this case so bad that should the Bitcoin node should immediately stop?,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356785710,356785710,src/util/asmap.cpp
EthanHeilman,2019-12-11 19:19:59,I would suggest using an enum or some constant to help document the intent of these values,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356786391,356786391,src/util/asmap.cpp
EthanHeilman,2019-12-11 19:27:50,"I'd add parens here to make the order of operations more explicit to a reader\n`(asn >> (8 * i)) & 0xFF`",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356790248,356790248,src/netaddress.cpp
EthanHeilman,2019-12-11 20:13:26,That makes sense. I guess you'd need to exploit an integer overflow.,https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356811171,356811171,src/util/asmap.cpp
jonatack,2019-12-11 21:05:04,"Further to https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356739537, would suggest here `""Could not find or parse specified asmap: '%s'""`.\n\nRationale: the most frequent cause is likely to be an incorrect path or filename, not an unparseable file, and this error message will be output in both cases.",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356832913,356832913,src/init.cpp
jonatack,2019-12-11 21:20:22,"This appears to be a bug. Passing `-asmap` with no file specified returns:\n`Error: Could not parse specified asmap: '""/home/jon/.bitcoin""'`\n\nIt seems it should error by looking for the default file defined in [line 104](https://github.com/bitcoin/bitcoin/pull/16702/files#diff-c865a8939105e6350a50af02766291b7R104) above:\n`Error: Could not parse specified asmap: '""/home/jon/.bitcoin/ip_asn.m",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356839948,356839948,src/init.cpp
jonatack,2019-12-11 23:10:57,"I think what you want here is:\n```diff\n-        const fs::path asmap_path = GetDataDir() / gArgs.GetArg(""-asmap"", DEFAULT_ASMAP_FILENAME);\n+        std::string asmap_file = gArgs.GetArg(""-asmap"", """");\n+        if (asmap_file.empty()) {\n+            asmap_file = DEFAULT_ASMAP_FILENAME;\n+        }\n+        const fs::path asmap_path = GetDataDir() / asmap_file;\n```\nThis provides the",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356884878,356884878,src/init.cpp
naumenkogs,2019-12-11 23:14:24,"Weird. You're handling a special case when somebody passes -asmap="""".\nWhat if somebody passes -asmap="" "" or asmap=""/""? These are conditions, which are equally possible in users stupidity. If a user don't want asmap, they ignore the flag.\nI don't think protecting against a specific case of empty string is reasonable. Other opinions?",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356885944,356885944,src/init.cpp
jonatack,2019-12-11 23:17:40,"Suggest to provide feedback on which filename was opened:\n```diff\n-        LogPrintf(""Opened asmap file (%d bytes) from disk.\n"", length);\n+        LogPrintf(""Opened asmap file %s (%d bytes) from disk.\n"", path, length);\n```\nTested examples of output:\n```\nOpened asmap file ""/home/jon/.bitcoin/ip_asn.map"" (932999 bytes) from disk.\nOpened asmap file ""/home/jon/.bitcoin/../projects/bi",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r356886932,356886932,src/addrman.h
jonatack,2019-12-12 13:20:10,"If I understand the intended interface in this PR:\n\n1) `bitcoind`: use /16 bucketing\n2) `bitcoind -asmap`: use default asmap file in the datadir\n3) `bitcoind -asmap=<path-to-file>`: use specifed asmap\n\nMy suggestion handles case 2.\n\nI could be confused, but I don't see in what case `DEFAULT_ASMAP_FILENAME` would be used otherwise. AFAICT, behind the `if (gArgs.IsArgSet(""-asmap""))` ",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r357139904,357139904,src/init.cpp
fjahr,2019-12-15 22:04:08,"Edit: tested with different scenarios and @jonatack s code works as described. It loosely follows the same pattern as `-prune` which uses similar behavior of the three cases, so I would say it is consistent as well.\n\nWith current code starting `bitcoind -asmap` (with no default file present):\n```\n  2019-12-15T21:40:36Z Opened asmap file (864 bytes) from disk.\n  2019-12-15T21:40:36Z\n\n",https://github.com/bitcoin/bitcoin/pull/16702#discussion_r358009483,358009483,src/init.cpp
