sdaftuar,2019-04-22T15:57:15Z,"The code in #15505 is checking for entries being in the in-flight map, so I'll take that suggestion here.  But I think the best way to close the door on this would be to just bound the `m_tx_process_time` map explicitly, so I'll do that too.\n\nI'll leave the `EraseTxRequest()` call for #15505.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r277335337,277335337,src/net_processing.cpp
sdaftuar,2019-04-22T18:35:53Z,"> Does the use of 10 here imply that-- assuming all peers INV a transaction to us at roughly the same time-- that we get no more robustness to transaction suppression than if we only had ten peers?\n\n@gmaxwell I'm not sure I understand the question -- is the concern that an adversary could keep re-announcing a transaction to us, and every 10 minutes we'll retry that adversary instead of going t",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r277387561,277387561,src/net_processing.cpp
sdaftuar,2019-04-22T18:43:18Z,"@ajtowns Thanks for catching that bug around `RequestTx()`.  I'll be including a fix the next time I update this PR.\n\n> Oh, that only works for the request side. If we get:\n> \n> ```\n>  0s peer A: INV deadbeef...\n>  1s peer B: INV deadbeef...\n>  ...\n>  5s peer Z: INV deadbeef\n> ```\n> and then we happen to query some unresponsive peers, we'll see:\n> \n> ```\n> 10s: -> peer D:",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r277390154,277390154,src/net_processing.cpp
sdaftuar,2019-04-22T18:43:43Z,"Sounds good, thanks.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r277390327,277390327,src/net_processing.cpp
ajtowns,2019-04-23T06:20:26Z,"Yeah, I think I got the `GetTxRequestTime` check confused with checking whether it was inflight via another node at all, rather than just hadn't been asked for for a while.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r277530762,277530762,src/net_processing.cpp
gmaxwell,2019-05-11T20:25:10Z,"we use peer= almost everwhere in our net logs, you're messing up my log grepping. ",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r283110423,283110423,src/net_processing.cpp
gmaxwell,2019-05-11T20:33:37Z,My comment on the interval was mostly that we'll expire all past the first ten to offer to us before we ever get to them. The discussion with AJ sorted out my confusion.,https://github.com/bitcoin/bitcoin/pull/15834#discussion_r283110646,283110646,src/net_processing.cpp
ajtowns,2019-05-14T17:23:23Z,`it = m_tx_in_flight.erase(it)` should do the same thing fwiw,https://github.com/bitcoin/bitcoin/pull/15834#discussion_r283913008,283913008,src/net_processing.cpp
jonatack,2019-05-15T16:48:30Z,Worth mentioning this applies to inflight txns?,https://github.com/bitcoin/bitcoin/pull/15834#discussion_r284352320,284352320,src/net_processing.cpp
jonatack,2019-05-15T16:51:09Z,"Nit: While reviewing I found myself annotating with comments, then saw similar comments existed a few lines higher up... perhaps do the same, at least for values that don't depend on other constants?\n\n```diff\n /** Maximum number of announced transactions from a peer */\n-static constexpr int32_t MAX_PEER_TX_ANNOUNCEMENTS = 2 * MAX_INV_SZ;\n+static constexpr int32_t MAX_PEER_TX_ANNOUNCEMENT",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r284353335,284353335,src/net_processing.cpp
ajtowns,2019-05-15T20:29:40Z,"`CalculateTxGetDataTime()` recalculates `last_request_time` and tests it against 0 via this path which seems a bit useless, but probably cleaner this way than trying to change it.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r284437333,284437333,src/net_processing.cpp
sdaftuar,2019-05-28T20:30:14Z,Done,https://github.com/bitcoin/bitcoin/pull/15834#discussion_r288288766,288288766,src/net_processing.cpp
sdaftuar,2019-05-28T20:30:33Z,"Thanks for the tip, but leaving this alone.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r288288895,288288895,src/net_processing.cpp
sdaftuar,2019-05-28T20:30:44Z,Done and done.,https://github.com/bitcoin/bitcoin/pull/15834#discussion_r288288978,288288978,src/net_processing.cpp
morcos,2019-06-06T15:53:45Z,"This comment is slightly confusing in this PR, but I think the code logic is correct.  The idea is that if the tx isn't in_flight from you then there is no reason to try erasing it from `m_tx_announced`, because if its in there you are still going to deal with it at some later point via `m_tx_process_time`",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r291253714,291253714,src/net_processing.cpp
jamesob,2019-06-10T07:01:30Z,"Was confused about why we're consulting `MAX_BLOCKS_IN_TRANSIT_PER_PEER` for tx-based logic, but I guess this is just to avoid wasting time reading too-long DoSy INVs?",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r291899918,291899918,src/net_processing.cpp
jamesob,2019-06-10T07:08:02Z,"If you care to, I think the body of this loop can be written more simply as\n```cpp\nif (inv.type == MSG_TX || inv.type == MSG_WITNESS_TX) {\n    // If we receive a NOTFOUND message for a txid we requested, erase\n    // it from our data structures for this peer.\n    if (state->m_tx_download.m_tx_in_flight.erase(inv.hash) > 0) {\n        state->m_tx_download.m_tx_announced.erase(inv.hash);",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r291901132,291901132,src/net_processing.cpp
jamesob,2019-06-11T01:32:24Z,"`RequestTx()` does the same as the two lines below, but performs `.size()` checks on the tx maps and ensures the txid is in `m_tx_announced`. Are we not just calling that because we don't care to do those checks as belt-and-suspenders, or do we specifically want to avoid populating `m_tx_announced`? I guess those checks are safe to avoid given txid was already in `tx_process_time`, but seems like ",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292248655,292248655,src/net_processing.cpp
jamesob,2019-06-11T01:45:48Z,"Maybe worth noting that I *think* `m_tx_process_time` is liable to outgrow `m_tx_announced` temporarily (e.g. we ask peer for txid, get back NOTFOUND, `m_tx_announced` entry immediately erased but `m_tx_process_time` entry hangs around until next `SendMessages()`) but I think this is negligible.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292250774,292250774,src/net_processing.cpp
MarcoFalke,2019-06-11T10:10:05Z,"in commit 23163b7593 Add an explicit memory bound to m_tx_process_time:\n\nstyle-nit: Could remove the `.count()` here and add the check below: `if(!insert().second) return; // already have`. (This is how the code looked like in previous versions of Bitcoin Core)",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292379043,292379043,src/net_processing.cpp
MarcoFalke,2019-06-11T10:34:58Z,"Re https://github.com/bitcoin/bitcoin/pull/15834/commits/23163b759354b84c5a076e3e2ae6ae6338106035#r292250774:\n\nThat shouldn't matter, since something else must have gone horribly wrong when there are more than `MAX_PEER_TX_ANNOUNCEMENTS` == 100k.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292388169,292388169,src/net_processing.cpp
MarcoFalke,2019-06-11T10:41:14Z,"in commit e32e08407e Remove NOTFOUND transactions from in-flight data structures:\n\ndoc-nit: Maybe add a comment `// We only send NOTFOUNDs for transactions, but for any peer, this message should never be larger than all in-flight inventory items`?",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292390278,292390278,src/net_processing.cpp
MarcoFalke,2019-06-11T11:00:57Z,"re https://github.com/bitcoin/bitcoin/pull/15834/commits/e32e08407e2781d881b9da92aa06494525ddd085#r291253714:\n\nI think ""spurious"" is still fine. Why would a node announce you a tx and then follow up with a NOTFOUND without any further communication with you.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292397647,292397647,src/net_processing.cpp
MarcoFalke,2019-06-11T11:02:37Z,"re https://github.com/bitcoin/bitcoin/pull/15834/commits/e32e08407e2781d881b9da92aa06494525ddd085#r291901132:\n\nLooks fine, but should keep the ""spurious"" comment ofc.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292398250,292398250,src/net_processing.cpp
MarcoFalke,2019-06-11T11:19:25Z,"in commit f635a3ba11 Expire old entries from the in-flight tx map:\n\nstyle-nit: Is it required to guard the iterator increment behind some conditions? It seems less fragile and less code to just remove both in-body iterator mangling and do a normal for-loop, by putting the increment in the for-loop header?",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292403792,292403792,src/net_processing.cpp
sdaftuar,2019-06-11T15:27:35Z,"I think the questions around why I [structured the loop this way](https://github.com/bitcoin/bitcoin/pull/15834/files/23163b759354b84c5a076e3e2ae6ae6338106035..e32e08407e2781d881b9da92aa06494525ddd085#r291901132) (and why I made a comment about skipping ""any further work"") is motivated by the additional code I plan to add in #15505.  See for instance: https://github.com/bitcoin/bitcoin/pull/15505/",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292518156,292518156,src/net_processing.cpp
sdaftuar,2019-06-11T15:28:53Z,"Yep that is the reason I had in mind -- a peer might reasonably send us a NOTFOUND for something we sent a GETDATA for, but not more than that. ",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292518862,292518862,src/net_processing.cpp
sdaftuar,2019-06-11T15:30:53Z,`RequestTx()` is inappropriate here and was a bug -- see @ajtowns' comment at https://github.com/bitcoin/bitcoin/pull/15834#discussion_r276112938,https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292519963,292519963,src/net_processing.cpp
sdaftuar,2019-06-11T15:34:00Z,"Not sure if I'm misunderstanding your question, but erasing the iterator invalidates it, so we must increment it first -- so we can't just put this in the for-loop header if on some loop iterations we erase and on others we don't.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292521468,292521468,src/net_processing.cpp
jamesob,2019-06-11T18:11:37Z,"Oops, sorry I missed that. Thanks for the pointer.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r292593317,292593317,src/net_processing.cpp
