sipa,2017-09-03T21:19:17Z,"For feerate you should use the virtual size, not total size.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r136726580,136726580,src/rpc/blockchain.cpp
jtimon,2017-09-07T01:06:08Z,"feerate is using vsize, feerate_old is using old size. Perhaps we just want to remove the whole *_old family.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r137426640,137426640,src/rpc/blockchain.cpp
ajtowns,2017-10-19T07:51:39Z,"Shouldn't this be GetTransaction(..., false) ?",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r145622618,145622618,src/rpc/blockchain.cpp
ajtowns,2017-10-19T10:21:34Z,"I think the values, fees and fee rates should be wrapped with ValueFromAmount, so outputs are decimal bitcoins rather than integer satoshis, for consistency with other RPC calls.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r145659377,145659377,src/rpc/blockchain.cpp
ajtowns,2017-10-19T10:24:02Z,"None of the transactions have witness data, so this isn't actually checking whether swtxs, swtotal_size, swtotal_weight ever output anything other than 0, or whether weight is ever anything other than size*4.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r145659877,145659877,test/functional/getblockstats.py
jtimon,2017-10-21T14:33:58Z,"No, we want to allow the slow fetch too. If the data is calculable we want to provide it no matter if more slowly. This rpc call shouldn't be expected to be fast anyway.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r146106768,146106768,src/rpc/blockchain.cpp
jtimon,2017-10-21T14:37:23Z,"This is true. When I wrote this segwit wasn't activated, but now it would be nice to add segwit txs to the test because otherwise this functionality isn't really being tested. Good call.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r146106887,146106887,test/functional/getblockstats.py
ajtowns,2017-10-24T12:24:24Z,"I'm presuming this reply should be to the ""GetTransaction(..., false)"" comment. Getting fee info without txindex seems like a weird thing to do to me, but if it's supported then presumably the getblockstats RPC help text doesn't need to still say ""It won't work .. without -txindex."" ?",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r146541947,146541947,src/rpc/blockchain.cpp
jtimon,2017-10-24T13:04:35Z,"Yeah, sorry. Was meant for the other comment. Actually looking at the code again the slow search will only find txs in the utxo, so using false should be fine. I'll test it with false.\n\nRegarding using BTC instead of satoshis, I think we want to move everything to satoshis but we don't do it because it would be too disruptive, so we only do it with new calls.\nThe caller can trivially divide ",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r146551957,146551957,src/rpc/blockchain.cpp
ryanofsky,2017-10-31T14:56:59Z,"In commit ""Avoid special case for truncated zeros with new CFeeRate::GetTruncatedFee"":\n\nI found this commit message hard to understand. Would suggest something more like:\n\n> [refactoring] Add new CFeeRate::GetTruncatedFee method\n>\n> Add new truncated fee method that unlike the CFeeRate::GetFee will round fees between 1 and -1 satoshi to zero instead of 1 or -1. This does not change the",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148021712,148021712,src/policy/feerate.cpp
ryanofsky,2017-10-31T15:05:59Z,"In commit ""RPC: Separate ReadBlockCheckPruned() from getblock()""\n\nSince this is throwing on error it seems like it would be friendlier to just return the CBlock instead of taking it as output parameter.\n\n```c++\nCBlock ReadBlockChecked(const BlockIndex*)\n```\n\nAlso it would be good if commit message mentioned this is a refactoring and not a change in behavior.\n\n",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148024745,148024745,src/rpc/blockchain.cpp
ryanofsky,2017-10-31T15:12:17Z,"In commit ""RPC: Introduce getblockstats to plot things""\n\nMaybe call this ""GetTransactionChecked"" instead of ""RpcGetTx"" to be consistent with ""ReadBlockChecked"" in previous commit.\n\nAlso again since this is throwing on error this would be simpler to use if it just returned CTransactionRef instead of using an output parameter.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148026891,148026891,src/rpc/blockchain.cpp
ryanofsky,2017-10-31T15:13:12Z,"In commit ""RPC: Introduce getblockstats""\n\nIf statement should be on new line, or preceded by `else`, or just dropped since the code below will handle this case anyway.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148027175,148027175,src/rpc/blockchain.cpp
ryanofsky,2017-10-31T15:26:30Z,"> what's the gain? https://stackoverflow.com/a/41132221/935325 says it's the same...\n\nGain is just that constexpr is more descriptive, and that stackoverflow answer isn't really correct. `const` and `constexpr` aren't identical even for integers, for example `const` is valid here:\n\n```c++\nstatic const int X = rand();\n```\nwhere `constexpr` would not be:\n\n```c++\nstatic constexpr ",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148031472,148031472,src/rpc/blockchain.cpp
ryanofsky,2017-10-31T15:36:34Z,"In commit ""RPC: Introduce getblockstats""\n\nMaybe s/selected/requested/ since ""selected"" sounds more like something the RPC is computing.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148034720,148034720,src/rpc/blockchain.cpp
ryanofsky,2017-10-31T15:38:13Z,"In commit ""RPC: Introduce getblockstats""\n\n`stats` reference should be const, and again I think `map_stats` should be a return value instead of an output parameter so calling this function is simpler and less error prone.\n\nAlso 'UpdateBlockStats' should probably be called 'GetBlockStats' because 'UpdateBlockStats' sounds like something that would be called repeatedly to update existing stat",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148035291,148035291,src/rpc/blockchain.cpp
ryanofsky,2017-10-31T15:49:57Z,"In commit ""RPC: Introduce getblockstats""\n\nIt seems clumsy and unnecessary to have to list these entries three separate places (here, in UpdateBlockStats, and in the getblockstats help string). It seems like it would be better to drop this listing and simplify the code by just building a fixed map:\n\n```c++\nstd::map<std::string, UniValue> GetBlockStats(CBlockIndex* block)\n{\n    ...\n ",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148039141,148039141,src/rpc/blockchain.cpp
ryanofsky,2017-10-31T15:55:38Z,"In commit ""RPC: Introduce getblockstats""\n\nIt seems weird for a JSON api to be taking a comma separated string instead of a list of strings. Do we have other RPCs that use comma separated strings?",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148040858,148040858,src/rpc/blockchain.cpp
ryanofsky,2017-10-31T16:21:54Z,"In commit ""RPC: Introduce getblockstats"":\n\nBug: This should be `current_tip + height + 1` so height -1 will return tip.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148049297,148049297,src/rpc/blockchain.cpp
ryanofsky,2017-10-31T16:26:31Z,"In commit ""QA: Test new getblockstats RPC""\n\nUnneeded parentheses",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148050658,148050658,test/functional/getblockstats.py
