MarcoFalke,2018-04-05T19:58:42Z,"* Got rid of test_list.txt\n* Run test suites in parallel instead of test cases",https://github.com/bitcoin/bitcoin/pull/12831#issuecomment-379058185,379058185,
practicalswift,2018-04-05T20:07:23Z,"Repeating concept ACK\n\nAutomatic linting comment: `transform_boost_output_to_test_list` is unused now? :-)",https://github.com/bitcoin/bitcoin/pull/12831#issuecomment-379060530,379060530,
practicalswift,2018-04-09T21:53:09Z,NACK. Prefering #12926 :-),https://github.com/bitcoin/bitcoin/pull/12831#issuecomment-379905694,379905694,
MarcoFalke,2018-04-10T16:08:40Z,Rebased,https://github.com/bitcoin/bitcoin/pull/12831#issuecomment-380157612,380157612,
conscott,2018-03-30T05:08:48Z,Should be `python3`￼?,https://github.com/bitcoin/bitcoin/pull/12831#discussion_r178233629,178233629,src/test/parallel.py
conscott,2018-03-30T05:24:29Z,"This seems to be fine in python 2.7 but is a problem in 3.x\n```\nValueError: can't have unbuffered text I/O\n```\nThe 0 buffer is only valid for byte streams in python 3, from docs the default buffer policy for interactive text files is line buffering, which is probably fine. ",https://github.com/bitcoin/bitcoin/pull/12831#discussion_r178234706,178234706,src/test/parallel.py
conscott,2018-03-30T05:41:18Z,"not sure why abc/ is appended to path. Getting error:\n```\nTest setup error: no test cases matching filter\n```\nRemoving abc/ lets tests run and pass. ",https://github.com/bitcoin/bitcoin/pull/12831#discussion_r178235787,178235787,src/test/test_list.txt
conscott,2018-03-30T05:47:40Z,"This also poses an interesting problem. If the test case isn't found, its listed as `FAILED TESTS`, which is somewhat confusing, because `bech32_tests/bip173_testvectors_valid` would pass, it's just the path listed is wrong. \n\nMaybe the initial reader of `FILE_TEST_LIST` can verify the path exists before handing it off to workers. ",https://github.com/bitcoin/bitcoin/pull/12831#discussion_r178236227,178236227,src/test/test_list.txt
conscott,2018-03-30T05:52:47Z,"Nit: if you are going to verify the input is valid, you can check some other fields as well\n\nRight now you could input a negative for `workers`, `repeat`, `timeout`, etc. without complaint",https://github.com/bitcoin/bitcoin/pull/12831#discussion_r178236641,178236641,src/test/parallel.py
conscott,2018-03-30T06:01:30Z,"Not sure it makes sense to give `shard_index` a default. I think you want to ensure that `shard_count` and `shard_index` are used in combination, so if `shard_count` is used and `options.shard_index` is `None`,  you print proper usage. Right now `options.shard_index` will just default to 0, so you can't tell if it's being used properly with `shard_count`. ",https://github.com/bitcoin/bitcoin/pull/12831#discussion_r178237305,178237305,src/test/parallel.py
conscott,2018-03-30T06:15:14Z,"Should this be `split('/')[0]` ?\n\nRight now `task.test_name` is a line from `src/test/test_list.txt` like \n```\nbloom_tests/rolling_bloom\n```\nSo the split will always return that full path, since there is no `.` - making `option.serialize_test_cases` just run everything in parallel anyway. ",https://github.com/bitcoin/bitcoin/pull/12831#discussion_r178238524,178238524,src/test/parallel.py
conscott,2018-03-30T06:19:11Z,"I think this option is currently incompatible with sharding, since it shards tests in a round-robin type fashion, thus splitting up test_groups between shards. This is probably desired, but just need to document it, or try to prevent the two options being used in combination.",https://github.com/bitcoin/bitcoin/pull/12831#discussion_r178238820,178238820,src/test/parallel.py
