jonatack,2020-11-09 21:14:49,Good idea. Renamed to `explicit_fee_rate_btc_kvb` (since the variable names are lowercase) in 136234cb,https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520124216,520124216,test/functional/wallet_basic.py
jonatack,2020-11-09 21:28:07,"The positional order depends on the RPC, so the user would need to refer to the specific RPC help. I tried to generally keep to the following positional order, where possible: conf_target, estimate_mode, fee_rate.",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520131249,520131249,src/wallet/rpcwallet.cpp
jonatack,2020-11-09 21:32:52,"Thanks for the good ideas and feedback, @Xekyo. I'll try to implement them (and any other feedback you may have while continuing) tomorrow in the morning to move this forward. Heading to bed :)",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520133867,520133867,test/functional/wallet_basic.py
Xekyo,2020-11-10 01:28:47,"Getting hung up on all the wrong things, but if minRelayTxFee × txsize is 141 sats, I'm surprised that the incrementalFee is `705`. I thought that minimum increments are equal to `minRelayTxFee`.",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520227883,520227883,test/functional/wallet_bumpfee.py
Xekyo,2020-11-10 01:31:46,"woah, damn. I think we may want to have a look at the `maxtxfee` that's a lot of money.",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520228906,520228906,test/functional/wallet_bumpfee.py
Xekyo,2020-11-10 01:40:07,"Luckily, this is very benign. In the worst case, someone is going to get upped to the `minRelayTxFee` silently and sends at 1 sat/vB. Since RBF is on by default, they should be able to bump when they notice. :+1: ",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520231413,520231413,src/wallet/rpcwallet.cpp
Xekyo,2020-11-10 01:41:15,"Overloading, begone! :fireworks: ",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520231795,520231795,src/wallet/rpcwallet.cpp
Xekyo,2020-11-10 01:44:09,"Given that we're introducing `sat/vB` everywhere, how come this `BTC_KVB` was kept?",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520232666,520232666,src/policy/feerate.h
Xekyo,2020-11-10 01:51:17,"I assume that you considered and deliberately passed on also replacing these. I would surmise that it's it just too much of a can of worms? Otherwise it would be kinda odd that we are using `sat/vB` for the fee rate in all the send variants, but then use `BTC/kvB` for `settxfee`.\n\nNit: `settxfee` sets not a fee, but a feerate. ;)",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520234818,520234818,src/wallet/rpcwallet.cpp
Xekyo,2020-11-10 01:58:27,"To explain why that was ""donation"": ""Sean's Outpost"" was a homeless outreach program based in Florida that was run by a bitcoiner and was somewhat known in the Bitcoin ecosystem in ~2013-2014.",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520236742,520236742,src/wallet/rpcwallet.cpp
Xekyo,2020-11-10 02:02:32,Thanks for updating all these! I think they hadn't been filled-in since 2013ish given the above mention of Sean's Outpost :),https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520237993,520237993,src/wallet/rpcwallet.cpp
jonatack,2020-11-10 08:35:12,"TIL, thanks! Fixing",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520378840,520378840,src/wallet/rpcwallet.cpp
jonatack,2020-11-10 08:50:35,"Good idea, updated each of the test files.\n```diff\n-        for mode in [""foo"", Decimal(""3.141592"")]:\n+        for mode in ["""", ""foo"", Decimal(""3.141592"")]:\n```",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520388431,520388431,test/functional/wallet_send.py
jonatack,2020-11-10 09:30:05,"Good idea, addressed this and https://github.com/bitcoin/bitcoin/pull/20305#discussion_r519998042 in 136234cb with\n```diff\ndiff --git a/src/wallet/rpcwallet.cpp b/src/wallet/rpcwallet.cpp\nindex edd7efb964..238d37ae98 100644\n--- a/src/wallet/rpcwallet.cpp\n+++ b/src/wallet/rpcwallet.cpp\n@@ -198,30 +198,33 @@ static std::string LabelFromValue(const UniValue& value)\n  *\n  * @param[in] ",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520414437,520414437,src/wallet/rpcwallet.cpp
jonatack,2020-11-10 09:31:45,:+1: done as described in https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520414437,https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520415563,520415563,src/wallet/rpcwallet.cpp
jonatack,2020-11-10 11:51:42,"Good idea, doing.",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520504264,520504264,src/wallet/rpcwallet.cpp
jonatack,2020-11-10 14:08:21,"Added these comments:\n```diff\n             RPCTypeCheck(request.params, {\n-                UniValueType(), // ARR or OBJ, checked later\n-                UniValue::VNUM,\n-                UniValue::VSTR,\n-                UniValue::VNUM,\n-                UniValue::VOBJ,\n+                UniValueType(), // outputs (ARR or OBJ, checked later)\n+                UniValue::VNUM, // conf_t",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520588429,520588429,src/wallet/rpcwallet.cpp
jonatack,2020-11-10 14:16:38,"Updated `wallet_send` tests.\n```diff\n+++ b/test/functional/wallet_send.py\n@@ -234,7 +234,7 @@ class WalletSendTest(BitcoinTestFramework):\n         for mode in [""unset"", ""economical"", ""conservative""]:\n             self.test_send(from_wallet=w0, to_wallet=w1, amount=1, arg_conf_target=1, arg_estimate_mode=""economical"",\n                 conf_target=1, estimate_mode=mode, add_to_wallet=Fal",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520594634,520594634,src/wallet/rpcwallet.cpp
jonatack,2020-11-10 15:03:11,"Good point. Yes, 1e5 apart. The ranges don't overlap if I'm not confused, except in the minimum fee direction. We already check the min/max for fee_rate (0.1-100,000 sat/vB) and the max for feeRate (1 BTC/kvB) in the functional tests. At the moment, min fee checks with feeRate are disabled due to `coinControl.fOverrideFeeRate = true` in wallet/rpcwallet.cpp `FundTransaction()`.\n\nTo test the mi",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520631298,520631298,test/functional/rpc_fundrawtransaction.py
jonatack,2020-11-10 15:21:39,"Updated in 136234cb\n```diff\n         result = node.fundrawtransaction(rawtx)  # uses self.min_relay_tx_fee (set by settxfee)\n-        result1 = node.fundrawtransaction(rawtx, {""fee_rate"": 200000 * self.min_relay_tx_fee})\n+        btc_kvb_to_sat_vb = 100000  # (1e5)\n+        result1 = node.fundrawtransaction(rawtx, {""fee_rate"": 2 * btc_kvb_to_sat_vb * self.min_relay_tx_fee})\n         re",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520645909,520645909,test/functional/rpc_fundrawtransaction.py
jonatack,2020-11-10 15:24:28,"Well-spotted, done in 136234cb\n```diff\n-        # With no arguments passed, expect fee of 141 sats/b.\n+        # With no arguments passed, expect fee of 141 satoshis.\n         assert_approx(node.fundrawtransaction(rawtx)[""fee""], vexp=0.00000141, vspan=0.00000001)\n-        # Expect fee to be 10,000x higher when explicit fee 10,000x greater is specified.\n+        # Expect fee to be 10,00",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520648044,520648044,test/functional/rpc_fundrawtransaction.py
jonatack,2020-11-10 15:25:19,Right! Done in 136234cb,https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520648757,520648757,test/functional/rpc_fundrawtransaction.py
jonatack,2020-11-10 15:28:14,Agree--punting on this for the next push but would be good.,https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520651114,520651114,test/functional/rpc_psbt.py
jonatack,2020-11-10 15:30:50,"Done in 136234cb\n```diff\n+++ b/test/functional/wallet_basic.py\n@@ -232,7 +232,7 @@ class WalletTest(BitcoinTestFramework):\n \n         self.log.info(""Test sendmany with fee_rate param (explicit fee rate in sat/vB)"")\n         fee_rate_sat_vb = 2\n-        fee_rate_btc_kvb = fee_rate_sat_vb / 100000.0\n+        fee_rate_btc_kvb = fee_rate_sat_vb * 1e3 / 1e8\n         explicit_fee_rate_",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520653277,520653277,test/functional/wallet_basic.py
jonatack,2020-11-10 15:35:00,"I think that's from `wallet/wallet.h`, though the different fee constants and config options are a bit confusing to me.\n```cpp\n//! minimum recommended increment for BIP 125 replacement txs\nstatic const CAmount WALLET_INCREMENTAL_RELAY_FEE = 5000;\n```\nand `wallet/feebumper.cpp`\n```cpp\n    if (new_total_fee < minTotalFee) {\n        errors.push_back(strprintf(Untranslated(""Insufficien",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520656622,520656622,test/functional/wallet_bumpfee.py
jonatack,2020-11-10 15:38:47,Could be a good follow-up.,https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520659527,520659527,test/functional/wallet_bumpfee.py
jonatack,2020-11-10 15:42:53,"It's still the default unit elsewhere (until the remaining RPCs move to sat/vB) and also needed for the `feeRate` BTC/kvB error messages. For now, this PR remains in the scope of the 6 RPCs described in the PR description and the ""wallet: introduce fee_rate (sat/vB) param/option"" commit message.",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520662771,520662771,src/policy/feerate.h
jonatack,2020-11-10 15:45:13,"Yep, scope creep on an already-wide PR. Could be a next step.",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520664675,520664675,src/wallet/rpcwallet.cpp
achow101,2020-11-10 17:12:45,It would be nice to have a comment explaining this because it is not immediately clear why this works and future work on this code may not see this explanation.,https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520730092,520730092,src/wallet/rpcwallet.cpp
Xekyo,2020-11-10 19:19:46,"Excellent, I like this very thorough comment.",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520815368,520815368,src/wallet/rpcwallet.cpp
Xekyo,2020-11-10 19:33:54,"Ooooh, so this was checking that not both the options and arguments were being passed. I guess I hadn't fully grokked that. I guess that would have been fine then, if any of the three was set on one, it would be incorrect for the any of the others to be set in the other parameter set. It actually is a bit more lenient locally then, but since e.g. passing both estimate_mode and fee_rate would throw",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520823459,520823459,src/wallet/rpcwallet.cpp
Xekyo,2020-11-10 19:36:37,Thanks for tracking that down!,https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520825149,520825149,test/functional/wallet_bumpfee.py
jonatack,2020-11-10 20:37:28,"Done, added Doxygen documentation in a3eac6e603fddeda1dae20fba840d42f02710531",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520858514,520858514,src/wallet/rpcwallet.cpp
jonatack,2020-11-10 20:40:40,"> If I were a user, I would like to get instructions about what the valid parameters are, if that's not too much work.\n\nDone in b827d2dbc229a",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520860273,520860273,src/wallet/rpcwallet.cpp
jonatack,2020-11-10 20:41:19,Done in 802193e73e22580ec77,https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520860669,520860669,src/wallet/rpcwallet.cpp
jonatack,2020-11-10 20:42:15,"Thanks to your feedback, the error messages seem clearer now.",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520861171,520861171,src/wallet/rpcwallet.cpp
jonatack,2020-11-10 20:43:10,Done in 136234cb,https://github.com/bitcoin/bitcoin/pull/20305#discussion_r520861645,520861645,src/wallet/rpcwallet.cpp
jonatack,2020-11-11 11:36:21,"It's not clear to me if `fOverrideFeeRate` should be set to true if `fee_rate` is passed in fundrawtransaction or walletcreatefundedpsbt, as it is for `feeRate`, or if the `fOverrideFeeRate` flag could just be removed.\n\nAFAICT `fOverrideFeeRate` set to true currently only serves to bypass minimum feerate checks for `feeRate` in `GetMinimumFeeRate()` for fundrawtransaction and walletcreatefunde",https://github.com/bitcoin/bitcoin/pull/20305#discussion_r521297287,521297287,test/functional/rpc_fundrawtransaction.py
