ryanofsky,2019-03-28T19:11:08Z,"In commit ""index: Allow atomic commits of index state to be extended."" (e3845e4a2a27d69a09ac0f8744b23530ad3bbe9e)\n\nComment should mention how this relates to WriteBlock (and Rewind), that it's called after one or more WriteBlock/Rewind calls in order to flush state to disk and store extra data. Comment should also mention that subclasses that override this must include a call to the overridden",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270159230,270159230,src/index/base.h
ryanofsky,2019-03-28T19:21:20Z,"In commit ""index: Allow atomic commits of index state to be extended."" (e3845e4a2a27d69a09ac0f8744b23530ad3bbe9e)\n\nIt seems good to set `m_best_block_index` here, but I don't understand why it wasn't being set before. Is this a bugfix?",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270162675,270162675,src/index/base.cpp
ryanofsky,2019-03-28T19:37:58Z,"re: https://github.com/bitcoin/bitcoin/pull/14121#discussion_r267519622\n\nIn commit ""blockfilter: Functions to translate filter types to/from names."" (a0bd77e2ad5bdbaeca529a38335b6a6c2f3fd5d9)\n\nPrevious github comment can be marked resolved.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270168395,270168395,src/blockfilter.cpp
ryanofsky,2019-03-28T19:39:34Z,"In commit ""blockfilter: Functions to translate filter types to/from names."" (a0bd77e2ad5bdbaeca529a38335b6a6c2f3fd5d9)\n\n`const auto&` to prevent string copies and allocs",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270168972,270168972,src/blockfilter.cpp
ryanofsky,2019-03-28T19:51:11Z,"In commit ""index: Implement block filter index with write operations."" (5964d2f97a221b898dbc477ca8f06ddfbe1d241e)\n\nIt seems misleading that this function accepts a stop_index argument rather than a stop_height, because the stopping point is identified only by height, and no other fields of the CBlockIndex are actually accessed. It would also be more consistent to have start_height/stop_height ",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270172763,270172763,src/index/blockfilterindex.cpp
ryanofsky,2019-03-28T20:08:28Z,"In commit ""index: Implement block filter index with write operations."" (5964d2f97a221b898dbc477ca8f06ddfbe1d241e)\n\nThis comment and the general control flow here where BlockFilterIndex::Rewind calls BaseIndex::Rewind which calls BlockFilterIndex::Commit which calls BaseIndex::Commit is confusing to follow (made worse by there being two BaseIndex::Commit methods). I flattened the control flow i",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270178850,270178850,src/index/blockfilterindex.cpp
ryanofsky,2019-03-28T21:59:36Z,"In commit ""index: Implement lookup methods on block filter index."" (88ecade18fd615add2550c89f6152bc44fc4ee5e)\n\nThis change should be moved to the previous commit (5964d2f97a221b898dbc477ca8f06ddfbe1d241e), which doesn't compile without it.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270215452,270215452,src/index/blockfilterindex.cpp
ryanofsky,2019-03-28T22:06:08Z,"In commit ""index: Implement lookup methods on block filter index."" (88ecade18fd615add2550c89f6152bc44fc4ee5e)\n\nMight be worth commenting on how range lookups are intended to be used since they aren't exposed via RPC in this PR.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270217137,270217137,src/index/blockfilterindex.h
ryanofsky,2019-03-28T22:19:19Z,"In commit ""test: Unit tests for block index filter."" (9283baae04dddf09576e541786cc429158077f82)\n\nIt might be good to add a test for good error handling (no crashes) over a range that includes blocks never added to the index (known blocks that were never connected, or connected blocks that haven't been added to the index yet).",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270220529,270220529,src/test/blockfilter_index_tests.cpp
ryanofsky,2019-03-28T22:21:31Z,"In commit ""test: Unit test for block filter index reorg handling."" (d85dd54792f7e1d4ab3d224930e35ed36c6db18a)\n\nStyle guide braces blah blah.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270221151,270221151,src/test/blockfilter_index_tests.cpp
ryanofsky,2019-03-28T22:26:35Z,"In commit ""init: Add CLI option to enable block filter index."" (88fac30e85e907891c92b8df456d925369d8bc06)\n\nPlease do use `g_` prefix to make it clear this is a global.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270222454,270222454,src/init.cpp
ryanofsky,2019-03-28T22:38:03Z,"In commit ""init: Add CLI option to enable block filter index."" (88fac30e85e907891c92b8df456d925369d8bc06)\n\nDid you want to divide nTotalCache by n_indexes here? Shouldn't matter now because n_indexes is one. But as n_indexes grows, nTotalCache on the next line could keep decreasing and even go below 0.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270225386,270225386,src/init.cpp
ryanofsky,2019-03-28T23:04:18Z,"In commit ""index: Implement lookup methods on block filter index."" (88ecade18fd615add2550c89f6152bc44fc4ee5e)\n\nIt seems like this line isn't doing anything and could be removed (new size should be same as previous size).",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270231499,270231499,src/index/blockfilterindex.cpp
ryanofsky,2019-03-28T23:14:40Z,"In commit ""index: Implement lookup methods on block filter index."" (88ecade18fd615add2550c89f6152bc44fc4ee5e)\n\nSeems like this could break instead of continue. Would add a comment here if there's a case where this needs to keep iterating.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270233641,270233641,src/index/blockfilterindex.cpp
jimpo,2019-04-05T21:59:27Z,"I explicitly don't want to handle failure as Commit() already logs on errors and in the places where the return value is ignored, the index is committing a later state so it is safe to just continue. I will add comments in the appropriate places saying this.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r272756187,272756187,src/index/base.cpp
jimpo,2019-04-05T22:18:43Z,Added a comment.,https://github.com/bitcoin/bitcoin/pull/14121#discussion_r272759717,272759717,src/index/blockfilterindex.cpp
jimpo,2019-04-05T22:27:35Z,Very good point!,https://github.com/bitcoin/bitcoin/pull/14121#discussion_r272761157,272761157,src/index/blockfilterindex.cpp
jimpo,2019-04-05T22:41:04Z,"Previously, since `m_synced` wasn't set to *and* WriteBestBlock took an explicit pointer argument, it wasn't necessary. But now WriteBestBlock reads m_best_block_index instead of taking an argument.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r272763293,272763293,src/index/base.cpp
jimpo,2019-04-05T22:44:50Z,"Hmm? If it was a break, it would only copy one value to the result value rather than all of them.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r272763851,272763851,src/index/blockfilterindex.cpp
jimpo,2019-04-05T22:46:48Z,"This is the first time `results` is accessed in this method, and the size has to be set appropriately.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r272764193,272764193,src/index/blockfilterindex.cpp
jimpo,2019-04-05T22:54:33Z,Updated the logic.,https://github.com/bitcoin/bitcoin/pull/14121#discussion_r272765337,272765337,src/init.cpp
jimpo,2019-04-06T18:39:51Z,"I looked over your proposed changes. I updated one of the commit methods to CommitInternal as suggested (though the opposite one from you -- I think Commit calling CommitInternal makes more sense).\n\nHowever, I don't really like the change in behavior to Commit/Rewind. Commit *just* does DB/disk persistence, which is why errors can generally be ignored, so giving it responsibility for writing `",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r272805282,272805282,src/index/blockfilterindex.cpp
ryanofsky,2019-04-08T15:03:50Z,"re: https://github.com/bitcoin/bitcoin/pull/14121#discussion_r269303765\n\nIn commit ""index: Allow atomic commits of index state to be extended."" (4368384f1d267b011e03a805f934f5c47e2ca1b2)\n\nCurrent change isn't what I was suggesting and I think is actually worse than the original (but still ok if this is what makes most sense to you). I was suggesting renaming the `Commit()` that's _internal",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r273094828,273094828,src/index/base.h
ryanofsky,2019-04-08T15:10:40Z,"In commit ""index: Allow atomic commits of index state to be extended."" (4368384f1d267b011e03a805f934f5c47e2ca1b2)\n\nThank you for adding this comment, but I had to read this several times before I figured out that the ""index can continue processing"" isn't describing something that happens externally but is describing what you are supposed to do when handling errors from this function. I'd sugge",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r273098190,273098190,src/index/base.h
ryanofsky,2019-04-09T21:53:15Z,"In commit ""index: Allow atomic commits of index state to be extended."" (4368384f1d267b011e03a805f934f5c47e2ca1b2)\n\nI don't understand ""index cannot be corrupted by a missed commit."" Does it mean that if this Commit call fails you expect a future Commit call to fix whatever the problem is? If so, this seems like a property that holds for TxIndex, but not necessarily for BlockFilterIndex since t",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r273719943,273719943,src/index/base.cpp
ryanofsky,2019-04-09T22:54:42Z,"re: https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270178850\n\n> I don't really like the change in behavior to Commit/Rewind. Commit just does DB/disk persistence, which is why errors can generally be ignored\n\nUp to you but I'd encourage you to take another look. Your comment sounds more like a reaction to the method naming and not the substance of the change. I agree with you na",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r273735411,273735411,src/index/blockfilterindex.cpp
ryanofsky,2019-04-09T23:31:53Z,"re: https://github.com/bitcoin/bitcoin/pull/14121#discussion_r272764193\n\nIn commit ""index: Implement lookup methods on block filter index."" (b5e8200db76f06d35099da502439dcbdfd0a1b3e)\n\n> This is the first time results is accessed in this method, and the size has to be set appropriately.\n\nSorry, you're right. I confused `results` with the `values` variable above.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r273742872,273742872,src/index/blockfilterindex.cpp
ryanofsky,2019-04-09T23:41:48Z,"re: https://github.com/bitcoin/bitcoin/pull/14121#discussion_r270233641\n\nIn commit ""index: Implement lookup methods on block filter index."" (b5e8200db76f06d35099da502439dcbdfd0a1b3e)\n\n> Hmm? If it was a break, it would only copy one value to the result value rather than all of them.\n\nAgain this is me thinking `results` and `values` where the same variable, so it would be safe to break ",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r273744675,273744675,src/index/blockfilterindex.cpp
jimpo,2019-04-10T05:45:16Z,"The difference from `Init`, `Rewind`, and `WriteBlock` and is that `CommitInternal` has a different method signature from `Commit`, which is why I thought you found it confusing, whereas the others have only a single method signature that the child classes override.\n\nI don't have too much of a preference, though I do think switching the `Internal` would be weird, as I've generally found the co",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r273796810,273796810,src/index/base.h
MarcoFalke,2019-04-12T14:38:43Z,"in commit 75a76e36199eb\n\nShould this be `explicit`?",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r274935198,274935198,src/index/blockfilterindex.cpp
MarcoFalke,2019-04-12T15:30:33Z,"in commit 2bc90e4e7bf7f:\n\nShould asset that the chains are different in this test to not accidentally reorg to the same chain?",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r274958037,274958037,src/test/blockfilter_index_tests.cpp
MarcoFalke,2019-04-12T15:41:59Z,"in commit ff351050968f290:\n\nWhy is it incompatible? Maybe should add a cpp comment to explain.\n\nSee also https://github.com/bitcoin/bips/blob/master/bip-0157.mediawiki#node-operation\n\n""Nodes MAY prune block data after generating and storing all filters for a block.""",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r274962598,274962598,src/init.cpp
MarcoFalke,2019-04-18T13:55:21Z,"I believe we make this `extern` in the header, so that it is not added to each obj file?",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r276673807,276673807,src/validation.h
jimpo,2019-04-19T23:38:00Z,"You can turn on the filter index and it will build in the background using the blocks on disk. This wouldn't work in pruned mode. It might be safe though to allow pruning if the block filter index tip is already within chain tip height - MIN_BLOCKS_TO_KEEP. But then we couldn't prune until the block filter index is in sync (it has its own sort of initial sync logic).\n\nNot prohibitively difficu",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r277112847,277112847,src/init.cpp
jimpo,2019-04-19T23:39:03Z,"Yeah, probably a good idea.",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r277112950,277112950,src/index/blockfilterindex.cpp
jimpo,2019-04-19T23:39:31Z,I don't understand.,https://github.com/bitcoin/bitcoin/pull/14121#discussion_r277113000,277113000,src/test/blockfilter_index_tests.cpp
jimpo,2019-04-19T23:40:03Z,"Yeah. This applies to all the defaults, right?",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r277113041,277113041,src/validation.h
MarcoFalke,2019-04-22T14:15:47Z,I think only strings and cstrings and not POD types,https://github.com/bitcoin/bitcoin/pull/14121#discussion_r277302973,277302973,src/validation.h
MarcoFalke,2019-10-13T15:29:30Z,"@jimpo I am adding this assert, and the tests still pass. What is the point of `chainA` and `chainB`, when they are identical?\n\n```diff\ndiff --git a/src/test/blockfilter_index_tests.cpp b/src/test/blockfilter_index_tests.cpp\nindex cf87aa9303..a7eb057b05 100644\n--- a/src/test/blockfilter_index_tests.cpp\n+++ b/src/test/blockfilter_index_tests.cpp\n@@ -171,6 +171,7 @@ BOOST_FIXTURE_TEST_",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r334282663,334282663,src/test/blockfilter_index_tests.cpp
jimpo,2019-10-14T20:08:16Z,"You're totally right, good catch! Opened #17140 ",https://github.com/bitcoin/bitcoin/pull/14121#discussion_r334642521,334642521,src/test/blockfilter_index_tests.cpp
