luke-jr,2020-03-04 20:04:21,How does it react to diverse network policies?,https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-594803706,594803706,
naumenkogs,2020-04-19 21:42:12,"@mzumsande thank you for taking a look! I'll do my best to find the cause.\n\nSome external eyes looking at the code would definitely help to both confirm the approach and troubleshoot issues like this :)",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-616229738,616229738,
naumenkogs,2020-04-21 20:31:17,"Alright, all the tests should be passing now, also rebased.\n\nThere's one last test that fails consistently: p2p_segwit.py.\nI'll take a look at that, and upgrade the code for recent minisketch (with reconciliation capacity checksum thing) soon.\n\nOne good idea for the future: test that legacy nodes talk OK alright to erlay nodes (I checked it only manually).\n",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-617398513,617398513,
sipa,2020-04-21 20:40:26,@naumenkogs Please have a look at this: https://github.com/sipa/minisketch/pull/23,https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-617402629,617402629,
naumenkogs,2020-05-07 14:15:34,"This should be in reviewable state now: I split commits more, fixed all the tests, made it more stable, addressed feedback by @mzumsande, updated with new helpers from minisketch.\n\nTravis failed last time because of the little issue with minisketch release build, but it should work just fine for local testing and experiments!\nWill rebase again when #18044 is rebased to not create much discre",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-625282154,625282154,
naumenkogs,2020-07-28 07:35:47,"Rebased on #18044, but we will probably get #19184 before Erlay first, so please review that first.\nAlthough this PR is in a reviewable state right now!\n\nThis PR currently doesn't pass travis tests because of the minisketch build issue after the recent patch. Should work locally and shouldn't stop people from reviewing this work :)",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-664831828,664831828,
practicalswift,2020-10-02 09:08:37,"It seems like the tests are failing and that a rebase is needed.\n\nI'm super excited about Erlay! :) What is the plan ahead?",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-702616037,702616037,
naumenkogs,2020-10-02 11:26:33,"@practicalswift we kinda agreed that #19988 is a prerequisite, I hope Erlay becomes a priority right after :)",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-702679529,702679529,
naumenkogs,2020-11-17 13:34:12,"Rebased, added a bunch of comments and restructured commits for better review.\n\nMarking it as reviewable now, although my fight with Travis builds is not over yet :)",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-728930036,728930036,
naumenkogs,2020-11-19 17:49:00,"Me and @sipa decided to switch to ""extension sketches"": instead of requesting a bisection, someone who failed to decode the difference from the initial sketch, may ask for an extension of the initial sketch.\nA responder then have to send syndromes of higher order only.\n\nThe main motivation is it seems like bisection adds a lot of complexity (see b5c92a41e4cc0599504cf838d20212f1a403e573).\nE",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-730536171,730536171,
naumenkogs,2020-11-21 21:39:09,"Okay, now the [BIP PR](https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-600388543) is up-to-date with this code, and this stuff is ready for full review again.",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-731640683,731640683,
ariard,2020-12-01 13:41:48,"Starting the review by digging into the BIP :)\n\nFew remarks :\n1) ""improves privacy as a side-effect"", it would be great to explain and document this claim, maybe add a section in Rationale ?\n2) ""truncated transaction IDs"",  AFAIU, Erlay introduces new shortened transaction identifiers for regular tx-relay, maybe it could be better to call them ""truncated WTXID"" ? If BIP 330 implies BIP 339",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-736558694,736558694,
DrahtBot,2021-01-11 21:34:07,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-758239282,758239282,
unseddd,2021-02-10 04:21:25,"Added a couple fuzz harnesses in my [erlay](https://github.com/unseddd/bitcoin/tree/erlay) branch, if you want them.\n\nAlso contains some other minor fixups, like a change for [src/test/fuzz/net.cpp](https://github.com/bitcoin/bitcoin/blob/master/src/test/fuzz/net.cpp#L89) (for the `flood` param):\n\n```diff\ndiff --git a/src/test/fuzz/net.cpp b/src/test/fuzz/net.cpp\nindex 31b99600e..7d48a",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-776429091,776429091,
unseddd,2021-02-10 04:31:31,"Concept ACK\n\nI understand that the requestor being the one to compute the sketches protects public nodes against potential DoS. Are there any protections for requestor(s)?\n\nThinking about the scenario where one public node requests a sketch from a malicious public node who returns parameters for high diff sketches as a DoS.",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-776431981,776431981,
jnewbery,2021-02-10 10:27:15,"I think the approach needs rethinking for the reasons stated here: https://github.com/bitcoin/bitcoin/pull/18261#pullrequestreview-570100861. The Erlay logic in this PR is spread across many functions in net_processing.cpp and reconcilliation.h, which means that it's impossible to test that logic in isolation. I suppose that's why there aren't any unit tests included in this PR.\n\nI think it wo",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-776608307,776608307,
jonatack,2021-02-10 10:43:38,"Needs rebase.\n\nEdit: This has 166 hidden comments, so apologies if I missed something, but are there any special build steps or flags to pass? With gcc 10.2.1 I'm seeing 16 occurrences of the same build warning (see comment below) and the functional tests are all failing for me with `detected inconsistent lock order for 'peer->m_recon_state_mutex' in net_processing.cpp:4936 (in thread 'msghand",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-776618414,776618414,
pinheadmz,2021-02-10 15:19:29,"Update: With a  `make clean`, branch compiled fine. Sorry Gleb!\n\nI had issues compiling this branch as well. Full error: https://pastebin.com/6mc9eRed\n\nMostly errors like this:\n```\n  CXXLD    libbitcoinconsensus.la\n\nUndefined symbols for architecture x86_64:\n  ""ChaCha20::ChaCha20(unsigned char const*, unsigned long)"", referenced from:\n```\n\nCommand: ` ./autogen.sh && ./confi",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-776779899,776779899,
pinheadmz,2021-02-10 15:59:46,"@naumenkogs the new test I think has the wrong permissions:\n\n```\n-rwxr-xr-x    1 matthewzipkin  staff    5718 Feb  3 10:10 p2p_disconnect_ban.py\n-rwxr-xr-x    1 matthewzipkin  staff    3833 Dec  3 15:09 p2p_dos_header_tree.py\n-rw-r--r--    1 matthewzipkin  staff   28920 Feb 10 09:34 p2p_erlay.py\n-rwxr-xr-x    1 matthewzipkin  staff    5741 Feb  3 10:10 p2p_eviction.py\n-rwxr-xr-x    1",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-776813912,776813912,
jonatack,2021-02-11 00:02:35,"> @naumenkogs the new test I think has the wrong permissions:\n> -bash: test/functional/p2p_erlay.py: Permission denied\n\nConfirming @pinheadmz' comment, I needed to run `chmod 755 test/functional/p2p_erlay.py` on the file. The test then fails with `Assertion failed: detected inconsistent lock order for 'cs_main' in net_processing.cpp:2933 (in thread 'msghand')`\n\n<details><summary>tracebac",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-777122712,777122712,
pinheadmz,2021-02-11 14:20:17,@jonasnick I `chmod a+x` and the test ran and passed.,https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-777493335,777493335,
jonatack,2021-02-11 14:58:57,"> the test ran and passed.\n\nBuilding with `--enable-debug`? The lock order errors seem pertinent to these changes. I even rebuilt again a few hours later yesterday after updating my depends; same thing. It's odd if no one else is seeing them.",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-777537174,777537174,
jonatack,2021-02-11 15:00:57,"I suppose if no one is seeing the issues, I'll wait until the next push here and look at what the CI says.",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-777541288,777541288,
naumenkogs,2021-03-02 13:24:42,"An update here.\nBased on some suggestions, I moved reconciliation to a separate module.\nI suggest doing some initial review of that in [the PR in my repo](https://github.com/naumenkogs/bitcoin/pull/2). Could you folks help to evaluate my new approach? @jnewbery @amitiuttarwar @sipa @jonatack (everyone else is welcome too)\n\nThis way we could save the review efforts of those contributors who",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-788906220,788906220,
amitiuttarwar,2021-03-08 19:42:15,@naumenkogs I took a first look and I see that most of the comments I've left here are still applicable. I'm happy to do a deeper dive on the branch one you've addressed the outstanding comments.,https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-793022594,793022594,
naumenkogs,2021-03-23 21:00:28,Closing in favor of #21515. I believe I addressed most of the comments from here.,https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-805256489,805256489,
naumenkogs,2021-03-28 08:08:45,#21515 is ready for review now,https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-808863278,808863278,
practicalswift,2020-03-04 20:49:13,"I'm afraid `std::to_string` is locale dependent.\n\n---\n\nFor those interested in permanently killing the locale dependency bug class, consider reviewing:\n* #18124 – init: Clarify C and C++ locale assumptions. Add locale sanity checks to verify assumptions at run-time\n* #18126 – tests: Add fuzzing harness testing the locale independence of the `strencodings.h` functions\n* #18147 – qt: K",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r387925726,387925726,src/net_processing.cpp
mzumsande,2020-04-21 16:19:22,"I think that this is UB (if no wtxid for a shortid is found, there is a LogPrint, but the item is still dereferenced).\nWhile this should explain the strange wtxids with lots of 0s, it doesn't explain the why no mapping is found to begin with.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r412301986,412301986,src/net.cpp
naumenkogs,2020-04-21 17:17:13,"I found an issue, will commit the fix later today!\nBasically, sometimes reconcil. difference finding gives a false positive: it looks like a success, but some difference elements are missing.\nThis is just a natural property of math in minisketch. I'll submit a workaround.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r412342381,412342381,src/net.cpp
naumenkogs,2020-04-21 18:13:33,Still not sure why it would be UB here? It just accesses the existing array element..,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r412382710,412382710,src/net.cpp
sipa,2020-04-21 18:16:16,You can't dereference local_tx when it is .end().,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r412384640,412384640,src/net.cpp
mzumsande,2020-04-21 18:23:20,"I may be off, but if `local_tx == m_recon_state->local_short_id_mapping.end()`, `local_tx->second` is still accessed after the LogPrint - isn't that illegal? ",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r412389472,412389472,src/net.cpp
naumenkogs,2020-04-21 18:46:18,"Oh, i see you are definitely right, it's a bug!",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r412404625,412404625,src/net.cpp
mzumsande,2020-04-22 00:39:24,"One more potential issue: If I understand it correctly, `m_recon_state` is null if our peer does not signal Erlay support. So we should check if `m_recon_state` is non-null before accessing its members here.\n\nOtherwise an attacker could not signal Erlay but then send Erlay-specific messages to crash our node. Same applies for the other new messages `NetMsgType::SKETCH` etc. below.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r412586167,412586167,src/net_processing.cpp
naumenkogs,2020-04-22 00:50:10,"Definitely an issue, will address!\nI had asserts all over, and then was replacing them with returns, but this one requires 2 checks for m_recon_state and for sender :)",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r412589714,412589714,src/net_processing.cpp
ysangkok,2020-06-06 19:20:37,this could say BIP 330,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r436293837,436293837,src/protocol.h
ysangkok,2020-06-06 19:20:59,"also, could say BIP 330",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r436293867,436293867,src/protocol.h
ysangkok,2020-06-06 19:23:41,wouldn't it be better to have this guarded by an ifdef?,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r436294048,436294048,src/minisketch/src/test-exhaust.cpp
naumenkogs,2020-06-06 20:14:23,I think https://github.com/sipa/minisketch master branch is a better place for these comments :),https://github.com/bitcoin/bitcoin/pull/18261#discussion_r436297436,436297436,src/minisketch/src/test-exhaust.cpp
sdaftuar,2020-12-10 20:12:07,"We should probably not send a `sendrecon` message to block-relay only peers?  Here we should just check to see if it's an inbound peer, right?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540464964,540464964,src/net_processing.cpp
sdaftuar,2020-12-10 20:15:00,"I believe BIP 330 doesn't reference protocol version 80001, and the code in this commit seems to send it as long as the peer has version 70016 or higher.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540466709,540466709,src/protocol.h
sdaftuar,2020-12-10 20:17:01,"Just a note, I think the BIP draft refers to a default value of q=0.1. Perhaps if we end up leaving our default at 0.02, then we could update the BIP to have the same default value suggestion.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540467865,540467865,src/net_processing.cpp
sdaftuar,2020-12-10 20:19:25,"spelling nit: should say ""reconcile""",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540469261,540469261,src/net_processing.cpp
sdaftuar,2020-12-10 20:21:01,"Should we only consider negotiation to have succeeded if we've already received a `wtxidrelay` message from this peer?  If so, I think we need to specify the order in which `wtxidrelay` and `sendrecon` get sent during handshaking in the BIP.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540470196,540470196,src/net_processing.cpp
sdaftuar,2020-12-10 20:25:01,"A comment here explaining this setup for an inbound peer that sends us a SENDRECON with `sender=false` would be helpful.  Here, it seems that we don't set up any reconciliation to occur with an inbound peer that doesn't want to reconcile with us, because we only send reconciliations to our outbound peers, and require that inbounds who want to reconcile be the requestor.\n\nPerhaps a comment that",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540472620,540472620,src/net_processing.cpp
sdaftuar,2020-12-10 20:40:43,"I think if an inbound peer advertised support for both requesting sketches and responding to sketch requests, that we would then add them to our recon queue, but the comment here says that we are only doing this for outbound peers. Can you clarify the correct behavior in that situation?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540481711,540481711,src/net_processing.cpp
sdaftuar,2020-12-10 20:51:43,"If I read correctly, even in the final version of this PR this function is only invoked with flooding=true.  Can we simplify this function a bit to reflect that?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540487984,540487984,src/net_processing.cpp
sdaftuar,2020-12-10 20:52:44,"Style comment: I've noticed in a few places that you have one-line `if` statements; our style guide requires that if the body of the `if` isn't on the same line, then we must use curly braces.  So that's something to fix up throughout the new code.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540488569,540488569,src/net_processing.cpp
sdaftuar,2020-12-10 20:55:39,"I haven't quite thought through exactly how flooding works in Erlay, but I believe this logic is written so that if we configure a node to have 8 manual outbound peers in addition to the 8 full outbound relay peers, and the 8 manual peers are all assigned to be the flood peers, and then they all go offline, we would be left with 0 flood peers?  Is it a problem if we are using fewer than our 8 floo",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540490244,540490244,src/net_processing.cpp
sdaftuar,2020-12-10 21:00:58,I assume you could pass this vector by (const) reference?  (And maybe all the other stuff can be passed by reference too...). ,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540493276,540493276,src/net_processing.cpp
sdaftuar,2020-12-10 21:10:03,"nit: Here and in many of the loops in this PR, I think you could make these `const uint256& wtxid : ...`, to save a copy.  Won't point it out in every spot but probably could be cleaned up throughout the PR at some point.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540498519,540498519,src/net_processing.cpp
naumenkogs,2020-12-11 08:29:36,"Haha, I was planning to bring this up later in the review cycle. I didn't expect someone to find it that fast :)\nYeah, what you describing is possible.\nPerhaps we should have a loop checking that we have enough (8) flood outbound peers, and then if not, switch some existing recon peers to flooding.\n\nWill add a commit for this.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540772961,540772961,src/net_processing.cpp
sdaftuar,2020-12-11 13:18:30,I think a comment here explaining why we don't flood these transactions would be helpful.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540940436,540940436,src/net_processing.cpp
sdaftuar,2020-12-11 13:27:50,"Here, if a peer doesn't support reconciliation, then the `flood` bool doesn't matter, we'll always flood -- right?  If that's correct, perhaps we could either set flood=true for all non-reconciliation peers, or leave a comment that explains that the parameter doesn't matter in this case.\n",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540945952,540945952,src/net_processing.cpp
sdaftuar,2020-12-11 13:29:49,We track where we got the orphan from; should we use that to determine whether to flood (rather than setting `flood=true` for all orphans)?,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540947160,540947160,src/net_processing.cpp
sdaftuar,2020-12-11 13:37:13,Can we make this const and just always initialize it when a `Peer` object is created?  Then we could avoid having to worry about locking issues with this (right now it seems like there should be some kind of lock that guards it).,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540951635,540951635,src/net_processing.cpp
sdaftuar,2020-12-11 13:40:10,I think this probably should have a lock that protects access to this object?,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540953528,540953528,src/net_processing.cpp
sdaftuar,2020-12-11 13:42:26,"nit: perhaps the constructor can take initial values for all the members, so there's no risk that the members go uninitialized?  It looks like the way you are currently using this is to instantiate the object and immediately set everything, so I think this would be an easy change.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540954946,540954946,src/net_processing.cpp
sdaftuar,2020-12-11 13:43:36,I think this probably needs a lock to synchronize access to this?,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r540955695,540955695,src/net_processing.h
sdaftuar,2020-12-11 15:14:13,"So inbound peers that are reconciling with us effectively get their own poisson timer -- can you explain why this is an ok change?  \n\nIt seems like an inbound peer that constantly tries to reconcile with us could be a more effective spy than before this change, but maybe I'm missing something.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541017754,541017754,src/net_processing.cpp
sdaftuar,2020-12-11 15:17:04,"Also, it might be helpful for code readers if the way we check to see if we're reconciling with a peer is to call a function that explains that better (`peer->ReconEnabled()` or something), than checking to see if the `m_recon_state` object is a nullptr or not. But that's just a style nit, you can take it or leave it.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541019792,541019792,src/net_processing.cpp
sdaftuar,2020-12-11 15:24:37,"If we're reconciling with a peer, does it make sense to limit this loop to `INVENTORY_BROADCAST_MAX` transactions?  That is primarily a bandwidth throttling behavior, not a privacy behavior -- and since reconciliation is already bandwidth reducing itself, it might be beneficial to throw more things into the sketch sooner? \n\nOn the other hand, maybe it works out just fine if both parties are th",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541025191,541025191,src/net_processing.cpp
sdaftuar,2020-12-11 15:29:37,"Would it make more sense perhaps to announce the earliest transactions in the queue, rather than the most recent ones?  \n\nIt's possible this logic is fairly optimal, but here is what I was concerned about:\n- an inbound adversary could negotiate erlay support but then never send a reconciliation request, and so this queue fills up until we start just inv'ing them everything new anyway. Since ",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541028803,541028803,src/net_processing.cpp
sdaftuar,2020-12-11 15:32:44,"FYI, I believe that because this number used to be odd, the ratio of announcement delay to inbound versus outbound peers will change from 2.5 in the old code to 2 in the new code.  Not sure if that is cause for any concern though.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541031015,541031015,src/net_processing.cpp
sdaftuar,2020-12-11 15:34:34,"Can you explain why this needs to change, and how you arrived at multiplying by 4?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541032397,541032397,src/net_processing.cpp
sdaftuar,2020-12-11 15:46:24,"Ah, I didn't realize we respond to these asynchronously. If this isn't already in the BIP, perhaps it would be helpful to specify there that reconciliation responses are not guaranteed to be sent out in sync with other messages peers might send (such as pings, getdata, etc)?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541041135,541041135,src/net_processing.cpp
sdaftuar,2020-12-11 15:51:09,"Should we snapshot our reconciliation set as of when we receive this request?  If we have a fixed delay and no snapshot, then I'm not sure how much privacy we gain by the 2 second delay (other than from throttling reconciliation requests from a single peer).",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541044473,541044473,src/net_processing.cpp
sdaftuar,2020-12-11 15:57:55,We should try to figure out a better way to organize all these constants and the complexity of the logic away from the rest of `net_processing` -- not sure yet what to suggest but wanted to flag that this is now quite a lot of esoteric stuff we're adding to the top of this file.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541049259,541049259,src/net_processing.cpp
sdaftuar,2020-12-11 16:14:00,spelling nit: possession ,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541059908,541059908,src/net_processing.cpp
sdaftuar,2020-12-11 16:16:53,"Do we need to invoke `minisketch_destroy` on the `response_sketch` to avoid leaking memory?\n\nI'm also confused about why we need to serialize the sketch into a temporary array and then move it into another vector before sending our response.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541061891,541061891,src/net_processing.cpp
sdaftuar,2020-12-11 16:20:03,"I thought we needed to hang on to a snapshot of this in order to respond to sketch-extension requests?\n\nEDIT: Ah, this happens in a later commit.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541063971,541063971,src/net_processing.cpp
naumenkogs,2020-12-11 17:10:12,"Fixed this in the first batch of commits, will also fix for the rest.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541097407,541097407,src/net_processing.cpp
naumenkogs,2020-12-11 17:19:36,Probably gonna be restrictive for now.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541103154,541103154,src/net_processing.cpp
naumenkogs,2020-12-11 17:20:29,Updating the code and the BIP,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541103641,541103641,src/net_processing.cpp
sdaftuar,2020-12-11 17:42:01,"This assert worried me a bit, since I figured that the `FinalizeReconciliation` could be triggered by a peer with a `reconcildiff` message without having sent a previous `reqreconcil`.  It looks like there is a guard to prevent that from happening, but it's not clear to me that `assert()` is what we want here.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541116815,541116815,src/net_processing.cpp
sdaftuar,2020-12-11 17:47:40,"So -- this logic means that we won't do any reconciliation with peers if their sender/responder settings don't match exactly what we expect inbound and outbound peers to do.  Should we add some sort of acknowledgement message so that both sides know whether reconciliation is enabled on the link?\n\nOur own logic seems to change based on whether we *think* we're reconciling with a peer; if some o",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541120337,541120337,src/net_processing.cpp
sdaftuar,2020-12-11 18:11:19,"I'm wondering if this might be better as a poisson-timer, but I don't quite understand the implications of all this yet to reach a conclusion.  Intuition: with a fixed delay like this, an adversary with 2 inbound connections can use set reconciliation to measure the set difference between the node's transactions-to-announce in known and arbitrarily precise time slices.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541134079,541134079,src/net_processing.cpp
sdaftuar,2020-12-11 18:16:09,Should the `m_local_short_id_mapping` be cleared out in this function?,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541136948,541136948,src/net_processing.cpp
sdaftuar,2020-12-11 18:19:04,"I think this is a protocol violation and leaves the link in a permanently broken reconciliation state, since a reconcildiff would never be sent. Perhaps we should disconnect the peer if this happens?",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541138509,541138509,src/net_processing.cpp
sdaftuar,2020-12-11 18:21:30,I think we need to call `minisketch_destroy` on these somewhere to avoid a memory leak right?,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541139881,541139881,src/net_processing.cpp
sdaftuar,2020-12-11 18:37:33,Is it possible for the peer to send us a message that causes `remote_sketch` to be nullptr here?,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r541149185,541149185,src/net_processing.cpp
naumenkogs,2020-12-16 12:40:06,"I think you're right, although we should be extra careful to make sure no privacy leak is introduced w.r.t topology.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r544266303,544266303,src/net_processing.cpp
naumenkogs,2020-12-16 13:44:41,"Yeah, so I think the ratio matters most. It was 2.5 and now it's 2, so a bit different.\nBut I'm also not 100% if this difference matters, while preserving 2.5 would require operating with floats now, so I decided to not, at least yet.",https://github.com/bitcoin/bitcoin/pull/18261#discussion_r544308769,544308769,src/net_processing.cpp
naumenkogs,2020-12-16 13:59:58,Adding protection for this case.,https://github.com/bitcoin/bitcoin/pull/18261#discussion_r544319767,544319767,src/net_processing.cpp
