practicalswift,2017-08-20T16:12:12Z,@luke-jr I haven't seen any indications of libbsecp256k1 leaks when running `valgrind` on `test/test_bitcoin`. Have you? :-),https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-323594931,323594931,
luke-jr,2017-08-20T17:35:32Z,"```\n==24451== Conditional jump or move depends on uninitialised value(s)\n==24451==    at 0x2DD1A5F: secp256k1_ec_seckey_verify (secp256k1.c:399)\n==24451==    by 0x2883913: CKey::Check(unsigned char const*) (key.cpp:123)\n==24451==    by 0x2883A3E: CKey::MakeNewKey(bool) (key.cpp:129)\n==24451==    by 0x2886F08: ECC_InitSanityCheck() (key.cpp:286)\n==24451==    by 0x1FBADDC: InitSanityChec",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-323599668,323599668,
practicalswift,2017-08-21T12:22:19Z,"@luke-jr Interesting! These are not triggered when running `valgrind` on `test/test_bitcoin`.\n\nAssuming that these cannot be fixed without changes in our dependencies they should all be included in the suppressions file :-) ",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-323730339,323730339,
luke-jr,2017-08-21T14:47:44Z,"Not all systems have the same versions of dependencies, BTW. But I guess untriggered suppressions are harmless.",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-323762748,323762748,
practicalswift,2017-08-21T15:02:14Z,"@luke-jr Very much so! Do you want to put together the suppressions (`--gen-suppressions=all`) for the ones you are encountering, or do you prefer that I give it a try? :-)",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-323767239,323767239,
practicalswift,2017-08-23T18:09:34Z,"@luke-jr I've been unable to reproduce the warnings you posted. I tried …\n\n```\n$ valgrind -v --leak-check=full ./src/bitcoind -printtoconsole\n```\n\n… against current `master`.",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-324417227,324417227,
practicalswift,2017-10-25T19:56:33Z,Any chance of getting this merged? :-),https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-339451972,339451972,
laanwj,2017-11-09T12:25:56Z,"I think this file should be referenced somewhere. Not sure from where, but not just in this issue. If there's a place describing development/debugging practices, a section should be added on using valgrind w/ bitcoin core.\nIf this is debian-specific, this can be documented there too.",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-343139461,343139461,
practicalswift,2017-11-12T16:15:44Z,"@laanwj Good point! I've now added a note about the suppressions file in `developer-notes.md`.\n\nThe suppressions file is not meant to be Debian specific. It should work on all Linux Standard Base (LSB) systems.\n\nLooks good? :-)",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-343748075,343748075,
laanwj,2017-11-13T14:00:42Z,"Yes, thank you, looks good to me now. utACK 4a426d8",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-343927082,343927082,
MarcoFalke,2018-04-29T19:09:28Z,"I think this also needs the `--suppressions=contrib/valgrind.supp`, otherwise the active suppressions are not printed, which seems to be the purpose of this line.",https://github.com/bitcoin/bitcoin/pull/11035#discussion_r184891982,184891982,doc/developer-notes.md
