jonatack,2021-05-18 06:16:03,The commit messages are written with `COINBASE_MATURE` instead of maturity,https://github.com/bitcoin/bitcoin/pull/21989#discussion_r634075031,634075031,test/functional/test_framework/blocktools.py
kiminuo,2021-05-18 07:17:46,You are right. Will fix.,https://github.com/bitcoin/bitcoin/pull/21989#discussion_r634109193,634109193,test/functional/test_framework/blocktools.py
kiminuo,2021-05-18 20:39:16,"Thank you for bringing my attention to this file - I like the comment. Anyway, I think the current comment is reasonably good. If you think it can/should be improved, please suggest a better comment and I'll (most likely) accept it :)",https://github.com/bitcoin/bitcoin/pull/21989#discussion_r634730568,634730568,test/functional/test_framework/blocktools.py
theStack,2021-05-21 10:01:06,"You could use the chance to change all lines that `import` the introduced constant to a lexicographically sorted multi-line import, which is now used in most functional tests (to avoid potential merge conflicts):\n\n```suggestion\nfrom test_framework.blocktools import (\n    COINBASE_MATURITY,\n    NORMAL_GBT_REQUEST_PARAMS,\n    add_witness_commitment,\n    create_block,\n    create_trans",https://github.com/bitcoin/bitcoin/pull/21989#discussion_r636795931,636795931,test/functional/feature_nulldummy.py
theStack,2021-05-21 11:42:48,These two `import`s should be joined into one.,https://github.com/bitcoin/bitcoin/pull/21989#discussion_r636852585,636852585,test/functional/feature_assumevalid.py
kiminuo,2021-05-21 11:51:25,I use VSCode. Can it do this for me? (or possibly PyCharm?) Or is it necessary to do this sorting by hand in general?,https://github.com/bitcoin/bitcoin/pull/21989#discussion_r636857398,636857398,test/functional/feature_nulldummy.py
theStack,2021-05-21 12:22:08,"Personally I don't have any experience with Python IDEs or code formatting tools (I'm using vim for both C++ and Python code) and also guess most other contributors do it by hand. In this specific PR, as far as I can see there is only a single instance where this is relevant anyway.",https://github.com/bitcoin/bitcoin/pull/21989#discussion_r636874805,636874805,test/functional/feature_nulldummy.py
kiminuo,2021-05-21 12:30:53,I see. I was asking not because of the manual effort but to get some insight how others work to align my workflow. Thanks,https://github.com/bitcoin/bitcoin/pull/21989#discussion_r636880214,636880214,test/functional/feature_nulldummy.py
jonatack,2021-05-21 12:40:44,> I use VSCode. Can it do this for me? (or possibly PyCharm?) Or is it necessary to do this sorting by hand in general?\n\nIIRC black (the python liner) does it automatically for you.\n\n(I believe most contributors are using vim or non-IDEs. Suggest clang-format for the c++ and black/pycodestyle for the python),https://github.com/bitcoin/bitcoin/pull/21989#discussion_r636886090,636886090,test/functional/feature_nulldummy.py
kiminuo,2021-05-27 20:36:41,"Done, thank you.",https://github.com/bitcoin/bitcoin/pull/21989#discussion_r640948928,640948928,test/functional/feature_assumevalid.py
theStack,2021-05-30 21:25:10,"nit: import order\n```suggestion\nfrom test_framework.blocktools import (\n    COINBASE_MATURITY,\n    NORMAL_GBT_REQUEST_PARAMS,\n    add_witness_commitment,\n    create_block,\n)\n```",https://github.com/bitcoin/bitcoin/pull/21989#discussion_r642130472,642130472,test/functional/p2p_compactblocks.py
kiminuo,2021-05-31 05:32:52,Thank you,https://github.com/bitcoin/bitcoin/pull/21989#discussion_r642219867,642219867,test/functional/p2p_compactblocks.py
