MarcoFalke,2021-04-29 07:16:49,"> Changing these limits during runtime seems like a terrible idea!\n\nAgree. Though, the tx_pool fuzz targets do this and they haven't (yet) crashed :grimacing: ",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r622791296,622791296,src/txmempool.h
ariard,2021-05-29 05:53:48,Even more speaking `descendants_to_remove`,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r641895223,641895223,src/txmempool.cpp
ariard,2021-05-29 05:55:55,"You could even introduce a new `MemPoolRemovalReason::ANCESTORLIMIT`. This check is different than the one applied by `TrimToSize` on absolute mempool size.\n\nIt would be a clearer message for listeners of validation interface.",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r641895417,641895417,src/txmempool.cpp
ariard,2021-05-29 05:59:37,"What do you think about hardcoded ancestor_limit/ancestor_limit_size, instead of relying on node operators settings ?\n\nAs it's a performance optimization it might be easier to get predictable improvements with invariants.",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r641895672,641895672,src/validation.cpp
JeremyRubin,2021-06-08 14:34:26,I think that would lead to miners to custom compiling to configure rather than running releases -- maybe we need a survey of what settings mining node operators are using?,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r647504001,647504001,src/validation.cpp
JeremyRubin,2021-07-10 21:09:30,done,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r667385626,667385626,src/txmempool.cpp
jnewbery,2021-07-12 11:44:55,"I don't think this change is necessary for this PR. Unless there's a validation interface client that uses the new `MemPoolRemovalReason::ANCESTORLIMIT`, then it's just broadening that interface for no benefit. If we find that a client needs to use this in future, it'll be easy to add it at that point.",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r667858736,667858736,src/txmempool.cpp
JeremyRubin,2021-07-15 22:56:09,I will drop this commit and open a new PR with it for @ariard.,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r670856144,670856144,src/txmempool.cpp
glozow,2021-07-16 14:37:29,"Limits are inclusive and apply to all entries\n\n```suggestion\n     * @param[in] ancestor_size_limit      The maximum allowed size in virtual bytes of an entry and its ancestors\n     * @param[in] ancestor_count_limit     The maximum allowed number of transactions including the entry and its ancestors.\n\n```",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r671306152,671306152,src/txmempool.h
jnewbery,2021-07-26 10:17:51,(also much prefer this formatting style with a visual gap between the parameter name and the documentation).,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r676474898,676474898,src/txmempool.h
jnewbery,2021-07-26 10:19:01,"""should be"" implies that this function could be called with a different set of transactions. In fact, `vHashesToUpdate` is always the set of transactions from the disconnected block that have been added back to the mempool:\n\n```suggestion\n     * @param[in] vHashesToUpdate   the set of txids from\n```",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r676475637,676475637,src/txmempool.h
jnewbery,2021-07-26 10:20:01,"```suggestion\n     * @param[in] updateIt the entry to update for its descendants\n```",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r676476269,676476269,src/txmempool.h
jnewbery,2021-07-26 10:22:49,Perhaps remove the comment above this function definition (it's redundant with the doxygen comment above the declaration),https://github.com/bitcoin/bitcoin/pull/21464#discussion_r676478069,676478069,src/txmempool.cpp
jnewbery,2021-07-26 10:25:19,"```suggestion\n     * @param[in/out] cachedDescendants a cache where each line corresponds to all\n```",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r676479733,676479733,src/txmempool.h
reemuru,2021-07-27 21:50:26,Is this change necessary? I'm currently updating the functional test for MiniWallet compatibility,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r677825052,677825052,test/functional/mempool_updatefromblock.py
JeremyRubin,2021-07-31 22:41:26,yes,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r680418371,680418371,test/functional/mempool_updatefromblock.py
Talkless,2021-08-17 12:04:56,"Maybe worth renaming `ancestor_limit` into `ancestor_limit_count`, to be more symmetrical with `ancestor_limit_size`/`limitancestorsize` pair?\n\nAlso, `UpdateTransactionsFromBlock` and `UpdateForDescendants` has these parameters phrased a bit differently with `ancestor_size_limit` and `ancestor_count_limit` (""limit"" goes last). Maybe worth unifying all these new names?",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r690304785,690304785,src/validation.cpp
Talkless,2021-08-17 12:05:24,"Also, `ancestor_limit` and `ancestor_limit_size` could be `const`.",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r690305089,690305089,src/validation.cpp
Talkless,2021-08-17 12:06:35,could be `const auto& txid`.,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r690305816,690305816,src/txmempool.cpp
JeremyRubin,2021-09-12 18:21:54,"fwiw if you use a text editor which understands doxygen you get something which looks fine without a visual gap.\n<img width=""588"" alt=""image"" src=""https://user-images.githubusercontent.com/886523/132998517-30b6dee2-137e-46c6-8a26-307a5cdea93c.png"">\n",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r706874757,706874757,src/txmempool.h
JeremyRubin,2021-09-12 18:39:15,Is proper syntax is comma not slash?,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r706876738,706876738,src/txmempool.h
jonatack,2021-09-12 18:52:40,"Yes, per https://www.doxygen.nl/manual/commands.html#cmdparam\n\n""Possible values are ""[in]"", ""[in,out]"", and ""[out]"", note the [square] brackets in this description. When a parameter is both input and output, [in,out] is used as attribute.""\n",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r706878222,706878222,src/txmempool.h
mjdietzx,2021-11-15 17:11:42,"I see that you are increasing the node's allowed `limitancestorcount` here, but I don't think it's being utilized? Bc the test params are hard-coded at L119 `self.transaction_graph_test(size=100, n_tx_to_mine=[25, 50, 75])`, and don't make use of the increased limit here. So you'd need to update that as well, right?",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r749526368,749526368,test/functional/mempool_updatefromblock.py
