instagibbs,2020-04-02 12:57:58,"@Sjors I think signing eagerly is fine provided it doesn't somehow expand ""is mine"" definition in any way or otherwise include ways to trick the user.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-607830177,607830177,
instagibbs,2020-04-02 13:16:39,"reACK https://github.com/bitcoin/bitcoin/pull/16528/commits/4fac5c2b382135a86e4c66c05a2abdd912174a50\n\nthe ""attempt signing with all"" changes actually make the code easier to read as well",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-607840538,607840538,
achow101,2020-04-03 03:19:15,I've made hopefully that last major change to this. I had to fix `FillPSBT` because the earlier change wasn't actually signing multisig PSBTs either. The change for that is that we are also going to hold in memory all of the pubkeys that were produced during descriptor expansion. This is done during `SetCache` and `TopUp` when the descriptor is expanded. `GetSigningProvider` is modified and overlo,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-608207218,608207218,
Sjors,2020-04-03 12:40:55,"Another issue I have with ""blindly"" signing something for which you don't have an exact descriptor, is that change detection doesn't work.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-608411217,608411217,
achow101,2020-04-03 16:29:08,"> I'm not a fan of this. I think a wallet should only sign for scripts that derive from its descriptors. Let's just support exporting account level xpubs for the multisig use case. We can later add a convenience RPC that, given external xpub(s), produces a multisig with itself and imports those descriptors.\n\nExporting xpubs doesn't help with signing. The crux of this issue is that we only use ",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-608537544,608537544,
Sjors,2020-04-03 17:58:24,"I guess it doesn't matter too much.\n\n>  even if you imported a multisig descriptor into a wallet that has some private keys for it, we still wouldn't be able to sign because that particular descriptor doesn't have the private keys for signing\n\nThat's a good point. What about signing everything that's `IsMine`? Alternatively, a boolean that opts into this more broad signing behaviour.\n\n",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-608580172,608580172,
achow101,2020-04-06 16:30:15,"The travis failures should be fixed. I'm not sure what's wrong with appveyor, but it seems to be unrelated.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-609899991,609899991,
instagibbs,2020-04-06 16:32:48,reACK https://github.com/bitcoin/bitcoin/pull/16528/commits/7fee7cd034b9c38244a6e284bd3c719482b01a46 with comment changes requested. Still need to review tests top to bottom once things settle.,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-609901316,609901316,
achow101,2020-04-07 18:41:26,"Made a few more test framework changes, particularly to have `createwallet` make wallets based on the startup options unless overridden. This avoids having to put `descriptors=self.options.descriptors` in every `createwallet` call. Also changed `wallet_importdescriptors.py` to not rely on `dumpprivkey`.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-610555013,610555013,
achow101,2020-04-10 00:05:27,"I've changed `importdescriptors` to allow importing descriptors that have some but not all private keys. A test has also been added for this. Since this change requires `ExpandPrivate` to expand all the way, The commit that changed `ExpandPrivate` to return a bool has been dropped.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-611810309,611810309,
ryanofsky,2020-04-10 08:33:21,"Writeup at https://gist.github.com/achow101/94d889715afd49181f8efdca1f9faa25 is fantastic. Really helpful to me, and probably others who want to catch up with this. Better than anything else I've read because it focuses more on _why_ than _what_ of the design.\n\nWould be good to link to from project https://github.com/bitcoin/bitcoin/projects/12 and maybe move to the dev wiki",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-611938384,611938384,
instagibbs,2020-04-10 13:28:19,"> I've changed importdescriptors to allow importing descriptors that have some but not all private keys.\n\nSo this is going to make certain actions strange, due to the various places we use `IsWalletFlagSet(WALLET_FLAG_DISABLE_PRIVATE_KEYS)` to trigger PSBT vs ""sign and send"" type behavior:\n\n1) bumpfee: Instead of returning a PSBT, it will attempt to sign and send the transaction, and fail",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-612028267,612028267,
ryanofsky,2020-04-10 15:35:18,"> So this is going to make certain actions strange, due to the various places we use `IsWalletFlagSet(WALLET_FLAG_DISABLE_PRIVATE_KEYS)` to trigger PSBT vs ""sign and send"" type behavior:\n\nThis is just an uninformed opinion, but it would seem less surprising to me for the ""Disable Private Keys"" option you see creating a wallet to just be a safeguard against unintentionally generating and import",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-612083154,612083154,
achow101,2020-04-10 17:21:31,"> > I've changed importdescriptors to allow importing descriptors that have some but not all private keys.\n> \n> So this is going to make certain actions strange, due to the various places we use `IsWalletFlagSet(WALLET_FLAG_DISABLE_PRIVATE_KEYS)` to trigger PSBT vs ""sign and send"" type behavior:\n> \n>     1. bumpfee: Instead of returning a PSBT, it will attempt to sign and send the transact",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-612130632,612130632,
achow101,2020-04-10 18:35:22,"Since descriptor wallets is still experimental and not the default, I'm find with some of the weird, less supported, use/edge cases not entirely working. These will need to be fixed in the future, but I would like to at least get the basic functionality in. Especially when those cases require more significant concentrated thought, e.g. at a CoreDev event where we can all sit around a whiteboard an",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-612160983,612160983,
achow101,2020-04-10 19:39:08,"On IRC, @sipa points out that we can just use separate RPCs and buttons for bumpfee, PSBT GUI, and whatever else is switching on `WALLET_FLAG_DISABLE_PRIVATE_KEYS` instead of having functions that change their behavior based on that flag.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-612186478,612186478,
fjahr,2020-04-17 21:05:59,"tACK d42a6edd89a313ee25683226a9aa573087de1223\n\nI have manually created a normal descriptor wallet with a private key and a watch-only wallet for multisig descriptor and tested basic functionalities like sending, receiving and info calls. Also ran all automated tests locally.\n\nRegarding the latest discussion about the current limitations: I think this can be merged as is but I would suggest",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-615463409,615463409,
fjahr,2020-04-21 19:59:32,"Re-ACK 837aba9a3680922acbf383df37485d53790b19ae\n\nOnly changes were addressing my nit comments. Not sure why the build is failing, I don't see the error locally.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-617382554,617382554,
achow101,2020-04-21 21:10:53,"> Only changes were addressing my nit comments. Not sure why the build is failing, I don't see the error locally.\n\nLooks like there's a hidden conflict with master. I've rebased this and fixed the issues.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-617416081,617416081,
fjahr,2020-04-22 15:14:35,"re-ACK 4c841356c2296cc011bcd678ba71ccba28129a67\n\nOnly code-changes since last review were small fixups in `wallet/rpcdump.cpp` and `test/functional/wallet_keypool.py`.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-617841418,617841418,
Sjors,2020-04-23 07:37:14,"In ed01138 locally the following test fails on macOS:\n\n```\n test/functional/wallet_balance.py --descriptors\n2020-04-23T07:36:07.090000Z TestFramework (INFO): Initializing test directory /var/folders/h6/qrb4j9vn6530kp7j4ymj934h0000gn/T/bitcoin_func_test_5klxvr5f\n2020-04-23T07:36:09.863000Z TestFramework (ERROR): JSONRPC error\nTraceback (most recent call last):\n  File ""/Users/sjors/dev",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-618234765,618234765,
jonatack,2020-04-23 16:22:45,"Code review ACK ed0113820b498f1e904ca9a0b1205708a6f68dca\n\nNo blockers from what I could see. Good work on the tests. Feel free to ignore the nit comments; I don't mind re-reviewing the diff if you retouch. Built/ran tests several times on Debian with no warnings or failures.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-618497348,618497348,
achow101,2020-04-23 17:24:59,"> In ed01138 locally the following test fails on macOS:\n\nThat's intended. Not all tests have been reworked to work with descriptor wallets. `wallet_balance.py` is one of those tests that need some modifications.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-618532813,618532813,
achow101,2020-04-23 18:01:56,Addressed @jonatack's comments and rebased as requested by @Sjors ,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-618555157,618555157,
Sjors,2020-04-23 18:48:25,"utACK 223588b1bbc63dc57098bbd0baa48635e0cc0b82 (rebased, nits addressed)\n\n> That's intended. Not all tests have been reworked to work with descriptor wallets. `wallet_balance.py` is one of those tests that need some modifications.\n\nI might be seeing two different issues. When I run the full test suite that particular test sometimes fails with `[node 0] bitcoind exited with status 1 during ",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-618586971,618586971,
jonatack,2020-04-23 21:38:39,"Code review re-ACK 223588b1bbc63dc57098bbd0baa48635e0cc0b82.\n\nRebuilt, re-ran all tests, bitcoind and a few `importdescriptors` rpc commands as a sanity check. I did not test the GUI changes yet.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-618685814,618685814,
fjahr,2020-04-24 15:32:02,"re-ACK 223588b1bbc63dc57098bbd0baa48635e0cc0b82\n\nChanges were only rebase and addressing nits. FWIW, I did not see any failures from `wallet_balance.py`.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-619082907,619082907,
instagibbs,2020-04-24 19:32:47,"light re-ACK 223588b\n\nRead carefully through the descriptor-specific tests one more time, as well as the discussion since my last review. Admittedly a light re-review. Some more advanced use-cases may require additional tooling later and that's ok.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-619202090,619202090,
practicalswift,2020-04-27 14:31:32,"People interested in this recently merged PR might be interested in reviewing the small follow-up PR #18782 (""wallet: Make sure no DescriptorScriptPubKeyMan or WalletDescriptor members are left uninitialized after construction"") :)",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-620024560,620024560,
Sjors,2020-01-30 13:53:17,"Whether it's P2SH depends on `address_type`, so maybe just say ""The descriptor for this multisig address\""",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r372959221,372959221,src/rpc/misc.cpp
Sjors,2020-01-30 14:34:32,In  e40a833c3bffb0cf723357238eb809398e3e5237 `Create LegacyScriptPubKeyMan when not a descriptor wallet`: accidentally dropping `Upgrade()`?,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r372983424,372983424,src/wallet/scriptpubkeyman.cpp
Sjors,2020-01-30 14:38:58,"The new dummy class in 3f6cbc5bb16f8a021bbe88d998b12698205aaeac introduces several compiler problems (rebase slippage?), e.g:\n```\n./wallet/scriptpubkeyman.h:483:41: error: non-virtual member function marked 'override' hides virtual member function\n    void KeepDestination(int64_t index) override;\n```",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r372985994,372985994,src/wallet/scriptpubkeyman.h
achow101,2020-01-30 22:32:23,"Dropped the commit, but fixed in the separate PR for descriptors in `createmultisig`",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r373229817,373229817,src/rpc/misc.cpp
achow101,2020-01-30 22:32:38,"It should be dropped, but not in that commit. Moved it to the dummy class definition.",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r373229896,373229896,src/wallet/scriptpubkeyman.cpp
achow101,2020-01-30 22:33:04,"Since this gets dropped later, dropped this at the dummy class definition.",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r373230082,373230082,src/wallet/scriptpubkeyman.h
Sjors,2020-01-31 16:36:24,In ee6980be437c09df6044a5ced7caa91410453027 `Introduce DescriptorScriptPubKeyMan as a dummy class`: this line (`using ScriptPubKeyMan::ScriptPubKeyMan;`) is dropped in 7af1a569567a595dc26c33075632f406c4ff0904.,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r373572192,373572192,src/wallet/scriptpubkeyman.h
Sjors,2020-01-31 16:40:55,"nit: these are added, but not used, in 7af1a569567a595dc26c33075632f406c4ff0904 `Store WalletDescriptor in DescriptorScriptPubKeyMan` which seems out of the blue. b784a150b23e10ee794d1d2616a0df5c0f317fef seems a better place.",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r373574359,373574359,src/wallet/walletdb.h
Sjors,2020-01-31 16:50:47,In 7af1a569567a595dc26c33075632f406c4ff0904: `ScriptPubKeyMap`'s `uint32_t` changes to `int32_t` in e7e62209a176a00a03657e6fe8fd221bf2821bf5,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r373579192,373579192,src/wallet/scriptpubkeyman.h
Sjors,2020-01-31 18:09:19,ee6980be437c09df6044a5ced7caa91410453027:  `void RewriteDB() override;` is dropped in fd995af379b73b63b78b276b5b8f31d39b2d2b67,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r373612485,373612485,src/wallet/scriptpubkeyman.h
achow101,2020-02-11 18:47:09,That's intentional. The `using ScriptPubKeyMan::ScriptPubKeyMan;` is needed to use the default `ScriptPubKeyMan` constructor until we add a custom one for `DescriptorScriptPubKeyMan`.,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r377827327,377827327,src/wallet/scriptpubkeyman.h
achow101,2020-02-11 19:35:49,Moved,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r377853944,377853944,src/wallet/walletdb.h
achow101,2020-02-11 19:35:55,Changed,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r377854006,377854006,src/wallet/scriptpubkeyman.h
achow101,2020-02-11 19:36:00,Dropped,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r377854045,377854045,src/wallet/scriptpubkeyman.h
Sjors,2020-02-19 14:30:00,"Should this be `GetSolvingProvider` for watch-only wallets? I'm having difficulty getting bip32 keys added to the PSBT while trying to rebase #16546 , see https://github.com/Sjors/bitcoin/commit/8660421cba60de3dd5ab76c8f285bce1f0b4327b\n(maybe I should try less of a hack and actually make that subclass...)",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r381325869,381325869,src/wallet/scriptpubkeyman.cpp
Sjors,2020-02-19 16:04:54,Once #18180 is implemented that reduce at least some of my confusion :-) ,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r381372422,381372422,src/wallet/scriptpubkeyman.cpp
Sjors,2020-02-21 17:16:39,"I figured out what confused me. I was trying to call the Descriptor SKPMan version of `FillPSBT()` but that doesn't include the UTXOs, which are normally added in `CWallet`. I overhauled my design to avoid that problem. ",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r382704392,382704392,src/wallet/scriptpubkeyman.cpp
Sjors,2020-02-28 12:22:39,"Is still necessary now that you're no longer caching individual keys? If not, then it looks like you can drop `ClearDescriptorCache()`.",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r385666508,385666508,src/wallet/wallet.cpp
Sjors,2020-02-28 12:28:25,"Now that you're no longer caching individual keys, can there still be a situation where you have a non-empty cache that's incomplete? If not, then you might be able to drop `GetNotCached`.",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r385668788,385668788,src/wallet/scriptpubkeyman.cpp
Sjors,2020-02-28 12:41:11,"Nvm, we still cache individual keys for `/*h` descriptors. ",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r385674205,385674205,src/wallet/scriptpubkeyman.cpp
Sjors,2020-02-28 12:42:09,"We still cache individual keys for `/*h` descriptors, but they're indexed rather than sequential, so the question remains here.",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r385674605,385674605,src/wallet/wallet.cpp
achow101,2020-02-28 17:57:46,Every `Expand` will also return the parent xpub. We don't want to be constantly rewriting that.,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r385838987,385838987,src/wallet/scriptpubkeyman.cpp
instagibbs,2020-02-28 18:20:59,I don't think these changes are related to the commit message?,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r385849291,385849291,src/wallet/walletutil.h
instagibbs,2020-02-28 18:23:19,Just a thought you can nack: You can check for the wallet flags since you just set them above. Easier pattern matching for reviewers who are expecting `IsWalletFlagSet`.,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r385850369,385850369,src/wallet/wallet.cpp
instagibbs,2020-02-28 18:53:01,please annotate bool args,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r385864196,385864196,src/wallet/walletdb.cpp
instagibbs,2020-02-28 18:53:06,please annotate bool args,https://github.com/bitcoin/bitcoin/pull/16528#discussion_r385864230,385864230,src/wallet/walletdb.cpp
instagibbs,2020-02-28 20:30:08,"`0',testnet` missing space",https://github.com/bitcoin/bitcoin/pull/16528#discussion_r385907997,385907997,src/wallet/scriptpubkeyman.cpp
