jonatack,2021-09-06 17:29:57,"faa75278d076874194073a6cb397 suggestions\n```suggestion\n        return strprintf(_(""Invalid or corrupt peers.dat (%s). If you believe this is a bug, please report it to %s. As a workaround, you can move the file (%s) out of the way (rename, move, or delete) and bitcoind will create a new one on the next start.""),\n```",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r703021771,703021771,src/addrdb.cpp
jonatack,2021-09-06 17:37:30,faa75278d076874194073a6cb3974f45de051ffc Perhaps also log to the user the location where the file was expected to be (as is currently the case).,https://github.com/bitcoin/bitcoin/pull/22762#discussion_r703023866,703023866,src/addrdb.cpp
MarcoFalke,2021-09-07 09:06:55,"Thanks, done",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r703326048,703326048,src/addrman.h
MarcoFalke,2021-09-07 09:07:05,"Thanks, done",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r703326206,703326206,src/test/addrman_tests.cpp
MarcoFalke,2021-09-07 09:07:15,"Thanks, done",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r703326325,703326325,src/addrdb.cpp
MarcoFalke,2021-09-07 09:07:28,"Good catch, done",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r703326500,703326500,src/addrdb.cpp
jonatack,2021-09-07 14:26:35,"fa035c1 suggestion if you retouch\n```suggestion\n/** Load addresses from peers.dat into addrman. Returns an error string on failure */\n```",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r703561784,703561784,src/addrdb.h
jonatack,2021-09-07 14:27:53,fa035c1 perhaps keep this comment,https://github.com/bitcoin/bitcoin/pull/22762#discussion_r703562958,703562958,src/init.cpp
MarcoFalke,2021-09-07 16:00:15,"I don't think it is important to document the file name in init.cpp, so I removed it",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r703641121,703641121,src/init.cpp
MarcoFalke,2021-09-07 16:02:24,"I don't think other modules care much about the exact file name, so I didn't mention it, as it is self-documented in the addrdb implementation file (cpp) already. And the ""Load addresses"" part should already be clear from the function name.",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r703642840,703642840,src/addrdb.h
vasild,2021-09-09 10:02:57,"This is somewhat confusing or designates a corrupted file, not one from the future. How could the file be format=1 and only be compatible with formats larger than 111? If the above is changed as:\n\n```diff\n-write_addrman(peers_dat, lowest_compatible=111)\n+write_addrman(peers_dat, format=115, lowest_compatible=111)\n```\n\nit will be a bit more realistic.\n\nFeel free to ignore as out o",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r705182050,705182050,test/functional/feature_addrman.py
MarcoFalke,2021-09-09 10:58:59,"Instead of ""fixing"" the test, I think rejecting formats that are less than lowest_compatible seems like a good sanity check. Though, this would be an unrelated fix in a separate pull:\n\n```diff\ndiff --git a/src/addrman.cpp b/src/addrman.cpp\nindex 174b3a654c..bcffe64de3 100644\n--- a/src/addrman.cpp\n+++ b/src/addrman.cpp\n@@ -243,7 +243,7 @@ void CAddrMan::Unserialize(Stream& s_)\n     ",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r705219600,705219600,test/functional/feature_addrman.py
vasild,2021-09-09 11:25:25,"+1, maybe each condition deserves its own error message.",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r705236701,705236701,test/functional/feature_addrman.py
MarcoFalke,2021-09-10 11:06:50,"Just to clarify that, strictly, this isn't needed. `DbNotFoundError` means that the file wasn't found, so addrman shouldn't be touched at all.\n\nDoes anyone have opinions on whether to remove it or not?",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r706094821,706094821,src/addrdb.cpp
vasild,2021-09-10 11:34:09,"But we need to distinguish somehow this from the other error case, so that we don't signal an error to the caller in this case?",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r706108958,706108958,src/addrdb.cpp
MarcoFalke,2021-09-10 11:37:57,"I meant recreating the addrman can be skipped, because it wasn't touched. Saves two lines of code:\n\n```diff\ndiff --git a/src/addrdb.cpp b/src/addrdb.cpp\nindex 1e73750ce3..a86f4c3789 100644\n--- a/src/addrdb.cpp\n+++ b/src/addrdb.cpp\n@@ -192,8 +192,6 @@ std::optional<bilingual_str> LoadAddrman(const std::vector<bool>& asmap, const A\n         DeserializeFileDB(path_addr, *addrman, CLIE",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r706111057,706111057,src/addrdb.cpp
vasild,2021-09-10 12:01:21,"This would leave the unique_ptr empty and not signal error to the caller. So the caller will continue, possibly dereferencing the empty unique_ptr, leading to undefined behavior?",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r706124074,706124074,src/addrdb.cpp
MarcoFalke,2021-09-10 12:21:59,"The pointer is initialized in the beginning of the function. Otherwise `DumpPeerAddresses(args, *addrman);` wouldn't work either.",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r706135880,706135880,src/addrdb.cpp
jonatack,2021-09-10 13:01:42,Removal LGTM. Built with the suggested diff and tested.,https://github.com/bitcoin/bitcoin/pull/22762#discussion_r706162067,706162067,src/addrdb.cpp
vasild,2021-09-10 13:09:47,"> The pointer is initialized in the beginning of the function\n\nah, well, then it is ok. ACK.",https://github.com/bitcoin/bitcoin/pull/22762#discussion_r706167815,706167815,src/addrdb.cpp
